C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:08:39

HD7439
------

Object * 37 Cet  ---  **  ---  OID=@1346412   (@@27509,6)  ---  coobox=10726

Coordinates(ICRS,ep=J2000,eq=2000): 01 14 24.0406960100  -07 55 22.172965574 (Opt ) A [0.0909 0.0642 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 11 52.8342283660  -08 11 27.806771923
Coordinates(Gal,ep=J2000,eq=2000): 139.8022641012581  -70.0388541260230
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 124.225 278.007 [0.137 0.137 90] A 2020yCat.1350....0G
Parallax: 41.5747 [0.1058] A 2020yCat.1350....0G
Radial Velocity: 21.846 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000073 [0.000000] A 2018A&A...616A...7S
cz: 21.85 [0.00] A 2018A&A...616A...7S
Flux B : 5.59 [~] E ~                  
Flux V : 5.13 [~] E ~                  
Flux G : 5.016975 [0.002866] C 2020yCat.1350....0G
Flux J : 4.396 [0.322] E 2003yCat.2246....0C
Flux H : 4.019 [0.264] D 2003yCat.2246....0C
Flux K : 4.064 [0.314] E 2003yCat.2246....0C
Spectral type: F5V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 5799                             Gaia DR3 2475331528340199936         TIC 284120761                      
   2MASS J01142403-0755222              PLX 253                              * 37 Cet                           
   ADS 1003 A                           BD-08 216                            CCDM J01144-0755A                  
   CSV 100097                           GC 1491                              GCRV 719                           
   GEN# +1.00007439                     GJ 9045 A                            GJ 54.2 A                          
   HD 7439                              HERZ 169                             HIC 5799                           
   HR 366                               LTT 684                              N30 254                            
   NLTT 4123                            NSV 446                              PPM 183194                         
   ROT 191                              SAO 129193                           SKY# 1883                          
   TD1 712                              UBV 1320                             UBV M 8045                         
   YZ 98 252                            uvby98 100007439                     1RXS J011424.6-075519              
   IRAS 01118-0811                      TYC 5273-2653-1                      WDS J01144-0755Aa,Ab               
   ** STF 4003A                         ** WSI 70                            WDS J01144-0755A                   
   WEB 1322                             Gaia DR2 2475331528340199936                                            

Bibcodes  1850-2023 () (196):
  2022A&A...658A..57M  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G
  1967PASP...79..102A  1966AJ.....71..709C  1966ApJ...144..695W  1966ApJ...146..392D
  1963AJ.....68..483E  1961ApJS....6..253I  1959MNRAS.119..359S  1958AJ.....63..246V
  1957JO.....40...93W  1956AJ.....61..405E  1953GCRV..C......0W  1918ApJ....47..289P

Measures (distance:2  Fe_H:16  herschel:2  IUE:3  MK:7  PLX:4  PM:6  ROT:4  velocities:11  ):
distance:2Fe_H:16herschel:2IUE:3MK:7PLX:4PM:6ROT:4velocities:11

Notes (0) :

================================================================================

