C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:21:30

HD148688
--------

Object HD 148688  ---  s*b  ---  OID=@2313785   (@@51253,0)  ---  coobox=16896

Coordinates(ICRS,ep=J2000,eq=2000): 16 31 41.7687715992  -41 49 01.732565676 (Opt ) A [0.0865 0.0676 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 28 12.8805075511  -41 42 37.774782538
Coordinates(Gal,ep=J2000,eq=2000): 340.7197419962969  +04.3474027970085
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.315 -2.173 [0.119 0.105 90] A 2020yCat.1350....0G
Parallax: 0.7734 [0.1047] A 2020yCat.1350....0G
Radial Velocity: -14.0 [2] B 1979IAUS...30...57E
Redshift: -0.000047 [0.000007] B 1979IAUS...30...57E
cz: -14.00 [2.00] B 1979IAUS...30...57E
Flux U : 5.16 [~] C 2002yCat.2237....0D
Flux B : 5.78 [~] C 2002yCat.2237....0D
Flux V : 5.39 [~] C 2002yCat.2237....0D
Flux G : 5.176100 [0.003140] C 2020yCat.1350....0G
Flux R : 5.05 [~] C 2002yCat.2237....0D
Flux I : 4.70 [~] C 2002yCat.2237....0D
Flux J : 4.37 [~] C 2002yCat.2237....0D
Flux H : 4.24 [~] C 2002yCat.2237....0D
Flux K : 4.13 [~] C 2002yCat.2237....0D
Spectral type: B1Iaeqp C 1973PASP...85..736J
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 80945                            Gaia DR3 5968761685316464128         GEN# +1.00148688                   
   TIC 29563900                         ALS 3636                             CCDM J16317-4149A                  
   CD-41 10695                          CEL 4419                             CPC 0 14871                        
   CPD-41 7500                          CSI-41 10695 21                      EM* MWC 587                        
   GC 22198                             GCRV 9498                            GSC 07862-01036                    
   HD 148688                            HIC 80945                            HR 6142                            
   IDS 16247-4136 A                     JP11 2759                            LS 3636                            
   NSV 7781                             PPM 321837                           ROT 2350                           
   SAO 226855                           SKY# 29785                           TD1 19234                          
   TYC 7862-1036-1                      UBV 13945                            UBV M 21469                        
   V* V1058 Sco                         [SC95] ZET 54                        [SC96] Mis 54                      
   2MASS J16314177-4149020              WDS J16317-4149A                     ** DAW 146A                        
   ** DUN 202A                          uvby98 100148688                     UCAC4 241-100403                   
   WEB 13691                            Gaia DR2 5968761680983851776                                            

Bibcodes  1850-2023 () (160):
  2023A&A...672A.181S  2022AcA....72..233W  2021A&A...650A.128G  2021ApJS..254...42B
  1984A&A...135...77G  1983A&AS...51..143G  1983A&AS...51..161L  1983AJ.....88..825Z
  1983ApJS...52....7F  1982A&AS...47..341K  1982A&AS...50..199D  1982A&AS...50..261D
  1982AN....303..105G  1981A&A....94...16T  1981A&AS...44..337S  1981MNRAS.195...79V
  1981PASP...93..110F  1980A&AS...39..305S  1980ApJS...43..501C  1980MNRAS.192..467W
  1979AJ.....84.1713F  1978A&A....70..195G  1978MSS...C02....0H  1977A&A....58..201D
  1977A&AS...27..443G  1976ApJ...203..438H  1976ApJ...205..419W  1976MNRAS.177..625W
  1976PDAO...14..355H  1975A&A....44..195N  1975ApJ...196..261S  1975ApJ...196..503S
  1975ApJ...197..117C  1975PASP...87..759W  1974A&A....36..401J  1974MNRAS.169..171F
  1973SAOSR.350....1D  1972A&AS....5..129L  1972AJ.....77..312W  1971AJ.....76..621C
  1971PW&SO...1a...1S  1970AJ.....75..602H  1970ApJ...159..107R  1970MNRAS.148...79B
  1970PASP...82..741L  1969ApJ...157..313H  1969MNRAS.144....1B  1969MNRAS.144...31B
  1968ZA.....68...29F  1964IzKry..31...44B  1964ZA.....59..108J  1963MNRAS.125..141W
  1959PASP...71..156W  1958AJ.....63..118A  1958JO.....41...66H  1957MNRAS.117..449D
  1954PASP...66..249B  1953GCRV..C......0W  1951AJ.....56..209S  1943ApJ....98..153M

Measures (distance:1  Fe_H:1  IUE:2  MK:15  PLX:4  PM:5  ROT:2  V*:2  velocities:5  ):
distance:1Fe_H:1IUE:2MK:15PLX:4PM:5ROT:2V*:2velocities:5

Notes (0) :

================================================================================

