C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:52:58

HD173667
--------

Object * 110 Her  ---  PM*  ---  OID=@2768243   (@@56988,0)  ---  coobox=19668

Coordinates(ICRS,ep=J2000,eq=2000): 18 45 39.7256792847  +20 32 46.713086264 (Opt ) A [0.0618 0.0885 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 43 30.5167537819  +20 29 49.735060610
Coordinates(Gal,ep=J2000,eq=2000): 050.7900856990229  +10.4300130156958
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -9.086 -335.655 [0.070 0.105 90] A 2020yCat.1350....0G
Parallax: 51.6743 [0.1214] A 2020yCat.1350....0G
Radial Velocity: 22.772 [0.0009] A 2018A&A...616A...7S
Redshift: 0.000076 [0.000000] A 2018A&A...616A...7S
cz: 22.77 [0.00] A 2018A&A...616A...7S
Flux U : 4.66 [~] C 2002yCat.2237....0D
Flux B : 4.65 [~] C 2002yCat.2237....0D
Flux V : 4.19 [~] C 2002yCat.2237....0D
Flux G : 4.078641 [0.002914] C 2020yCat.1350....0G
Flux R : 3.80 [~] C 2002yCat.2237....0D
Flux I : 3.54 [~] C 2002yCat.2237....0D
Flux J : 3.32 [~] C 2002yCat.2237....0D
Flux H : 3.286 [0.176] D 2003yCat.2246....0C
Flux K : 3.06 [~] C 2002yCat.2237....0D
Spectral type: F5.5IV-V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   HIP 92043                            Gaia DR3 4530744134231683840         TIC 282038438                      
   PLX 4328                             LSPM J1845+2032                      TYC 1591-1918-1                    
   ASCC 798000                          USNO-B1.0 1105-00350863              * 110 Her                          
   2E 4128                              ADS 11658 A                          AG+20 1960                         
   BD+20 3926                           CCDM J18457+2033A                    CSI+20 3926 1                      
   FK5 703                              GC 25698                             GCRV 11212                         
   GEN# +1.00173667A                    GJ 9635                              GJ 725.2                           
   HD 173667                            HIC 92043                            HR 7061                            
   IDS 18414+2027 A                     IRC +20372                           JP11 3018                          
   LTT 15529                            N30 4163                             NLTT 46972                         
   NSV 11323                            PPM 107791                           ROT 2661                           
   SAO 86406                            SKY# 34469                           SPOCS 813                          
   SRS 30703                            TD1 23156                            UBV 15962                          
   UBV M 23208                          YZ 20 6641                           [HFE83] 1233                       
   uvby98 100173667 A                   2MASS J18453972+2032466              PLX 4328.00                        
   1RXS J184540.1+203242                2E 1843.5+2029                       2EUVE J1845+20.5                   
   EUVE J1845+20.5                      WDS J18457+2033A                     AKARI-IRC-V1 J1845397+203244       
   IRAS 18435+2029                      WEB 15864                            Gaia DR2 4530744134230193280       

Bibcodes  1850-2023 () (402):
  2023AJ....165...99R  2023MNRAS.520.1193H  2022A&A...662A.120S  2022AJ....163...45R
  2006ApJ...636.1098B  2006ApJ...639.1166B  2006AstL...32..759G  2006MNRAS.371..703S
  2005A&A...431..773R  2005A&A...438..139S  2005AJ....129.1483L  2005AJ....130.2666P
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...626..411R  2005ApJ...626.1061B
  2005ApJS..159..141V  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...418..989N  2004A&A...423..517R  2004A&A...423..683S  2004AJ....128.1177V
  2004ApJ...613..312F  2004ApJ...613.1202B  2004ApJ...617.1091S  2004ApJS..152..251V
  2004ApJS..152..261W  2004MNRAS.349..757L  2003A&A...398..647R  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...398.1121E  2003A&A...408..707R  2003AJ....125.1980K
  2003ApJ...582.1011S  2002A&A...381..500K  2002A&A...386..492R  2002A&A...387..285L
  2002A&A...393L..77R  2002AAS...201.4602M  2002AJ....124.1670M  2002ApJS..141..503N
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...374.1085C
  2001AJ....121.2148G  2001AJ....121.2159G  2001ApJ...553..754B  2001BCrAO..97....1B
  2000A&A...355..315L  2000A&A...356..238C  1999A&A...348..897L  1999A&AS..135..319H
  1999AJ....117..548H  1999AJ....117.2213R  1999AJ....118.1759D  1999AJ....118.2483C
  1999ApJ...526..890C  1999ApJ...527..879A  1998A&A...329..943N  1998A&AS..129..431H
  1998A&AS..129..505B  1998A&AS..132..155H  1998Ap&SS.255..103D  1998ApJ...492..727B
  1998ApJ...498L.147D  1998ApJ...499..871D  1998ApJ...507L.161G  1998KFNT...14c.274K
  1998PASP..110..794S  1997A&A...318..841C  1997A&A...323L..49P  1997A&A...328..349S
  1997A&AS..124..299C  1997AJ....114..850S  1997ApJ...474L.115B  1997ApJ...478..778K
  1997ApJ...488..836D  1997ApJ...491..339S  1997PASP..109..514F  1997PASP..109..759W
  1996A&A...314..191G  1996A&A...315L.233H  1996ApJ...457L..95W  1996ApJ...469..355F
  1996ApJS..102..129B  1996BaltA...5....1B  1996KFNT...12b..20Z  1996MNRAS.280.1155B
  1996PASP..108..313H  1995A&A...300..775M  1995A&AS..109..501C  1995A&AS..114..269D
  1995AJ....109.2204T  1995AJ....110.2319C  1995AJ....110.2862E  1995ApJ...439..405A
  1995ApJ...442..778H  1995ApJ...453..660W  1995ApJS...96..223A  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&A...282..899B  1994A&A...286.1006O  1994A&AS..103..427K
  1994BAAS...26..869T  1994PASP..106..382D  1994PASP..106..452T  1993A&A...268..653N
  1993A&A...269..446S  1993A&A...273..482G  1993A&A...275..101E  1993A&AS..101..551L
  1993A&AS..102..603E  1993AJ....105..226S  1993AJ....105.2299S  1993ApJ...408..305L
  1993ApJ...412..173G  1993yCat.3135....0C  1992A&A...259L...5H  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....103.2090R  1992ApJ...387..170F  1992ApJS...82..197F
  1992JAVSO..21...42W  1992Natur.357..379G  1992PPMtO..11..184X  1991A&A...244..335N
  1991A&A...245..567B  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D
  1991AJ....101..655S  1991ApJ...368..241C  1991ApJ...375..716H  1991ApJ...375..722S
  1991ApJ...380..200S  1991ApJS...76..383D  1991KFNT....7a..64G  1991MNRAS.252p..21J
  1990A&A...232..396B  1990A&A...236..440B  1990A&AS...85..971P  1990A&AS...85.1015M
  1990ApJ...351..467B  1990ApJ...351..480F  1990ApJ...354..310B  1990ApJ...364..272F
  1990ApJ...365..704S  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P
  1989AN....310..223R  1989AZh....66.1024G  1989ApJ...346..303S  1989BICDS..36...27G
  1988A&A...203..341P  1988A&A...206...63A  1988A&AS...74..127S  1988AJ.....95.1484B
  1988AJ.....95.1558R  1988ApJ...325..749B  1988VilOB..80....7S  1987AJ.....93...74S
  1987AJ.....93..920S  1987TarOT..84...25M  1986A&A...155..371H  1986A&A...162..140M
  1986A&A...166..216T  1986AJ.....91.1140S  1986AJ.....91.1189F  1986Afz....25..309C
  1986ApJ...304..365Z  1986ApJ...309..762B  1986ApJ...310..360W  1986ApJS...62..147B
  1986PASP...98..223B  1986PASP...98..319G  1985A&AS...60..365M  1985A&AS...61..387K
  1985AbaOB..59...83B  1985ApJ...290..307S  1985ApJS...59..197B  1985IUEEN..22...25B
  1984A&A...133..363K  1984A&AS...57..213H  1984IUE84......507H  1983A&AS...53..223H
  1983ApJS...53..643J  1982A&AS...50..147C  1982ApJ...260..655Z  1982IUE3r......327H
  1981A&A....97..145N  1981IBVS.1966....1B  1981PASP...93...45B  1980A&AS...40..307A
  1980AJ.....85..242T  1980ATsir1144....1F  1979AN....300...99G  1979PASP...91..553S
  1979RMxAA...4..233S  1979RMxAA...4..307S  1978A&A....66..335H  1978A&AS...31..159B
  1978ApJS...36..173T  1977A&AS...27..267G  1977A&AS...29..195D  1976ApJ...210..466B
  1976ApJS...30..273A  1976ApJS...32....7B  1976IzKry..55..127B  1976MmRAS..81....1C
  1976PASP...88...95C  1975A&A....38..417P  1975AJ.....80..955C  1975AJ.....80.1011H
  1975JRASC..69..265W  1974PASJ...26...65S  1973AJ.....78...61T  1973AJ.....78.1074O
  1973ApJS...25..137A  1973PASP...85..542E  1973PASP...85..666A  1972PASP...84..515C
  1971A&A....15..337M  1971MNRAS.153..287D  1971MNRAS.153..501S  1971MNRAS.154..343B
  1971MNRAS.155...65B  1970A&A.....4..291C  1970A&A.....6..138N  1970ApJ...159..443N
  1970ApJS...19..281B  1969AJ.....74..920T  1969ApJ...156.1007K  1968ApJ...151..567C
  1968ApJ...153..213J  1968JO.....51..123N  1967ApJ...149..317G  1967ApJ...150..501S
  1967ApJ...150..551K  1966AJ.....71..709C  1966AnAp...29..601S  1966ApJ...144..695W
  1966ApJ...144.1101M  1966ApJ...146..392D  1966JO.....49..417R  1966MNRAS.133..475A
  1965AJ.....70..353V  1965ApJ...141..588H  1965ApJS...11...47C  1965SvA.....9..297K
  1964ZA.....58..253S  1963AJ.....68..413V  1963AJ.....68..483E  1963ApJ...137.1057S
  1962ApJ...135...94W  1961BAICz..12..130A  1960ApJ...132..101M  1960MNRAS.121...17W
  1959ApJ...130..487O  1959ApJ...130..507P  1957AJ.....62...45E  1957ApJ...126..509O
  1957ZA.....43....1W  1956AJ.....61..361E  1956AJ.....61..405E  1955AJ.....60...65E
  1955AnAp...18..292J  1955ApJ...121..118H  1955ApJ...121..653S  1955ZA.....36..194W
  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1952AnAp...15..201C  1951AJ.....56..200W  1951ApJ...113..663E  1950ApJ...112..554R
  1919ApJ....50..161L  1917ApJ....46..313A                        

Measures (distance:2  Fe_H:46  herschel:7  ISO:6  IUE:8  MK:20  PLX:5  PM:8  ROT:7  V*:1  velocities:20  ):
distance:2Fe_H:46herschel:7ISO:6IUE:8MK:20PLX:5PM:8ROT:7V*:1velocities:20

Notes (0) :

================================================================================

