C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:25:34

HD152270
--------

Object HD 152270  ---  WR*  ---  OID=@2316325   (@@52200,0)  ---  coobox=16929

Coordinates(ICRS,ep=J2000,eq=2000): 16 54 19.6991292072  -41 49 11.531710092 (Opt ) A [0.0204 0.0152 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 50 48.7834610382  -41 44 20.674959186
Coordinates(Gal,ep=J2000,eq=2000): 343.4873311314391  +01.1639424310966
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -0.639 -2.177 [0.030 0.026 90] A 2020yCat.1350....0G
Parallax: 0.6665 [0.0256] A 2020yCat.1350....0G
Radial Velocity: -44.0 [2] E 1953GCRV..C......0W
Redshift: -0.000147 [0.000007] E 1953GCRV..C......0W
cz: -44.00 [2.00] E 1953GCRV..C......0W
Flux U : 6.26 [~] C 2002yCat.2237....0D
Flux B : 6.80 [~] C 2002yCat.2237....0D
Flux V : 6.597 [0.042] C 2017AJ....154...87K
Flux G : 6.559033 [0.002770] C 2020yCat.1350....0G
Flux R : 6.72 [~] C 2002yCat.2237....0D
Flux I : 6.39 [~] C 2002yCat.2237....0D
Flux J : 5.963 [0.019] C 2003yCat.2246....0C
Flux H : 5.81 [0.04] C 2003yCat.2246....0C
Flux K : 5.389 [0.024] C 2003yCat.2246....0C
Spectral type: WC7+O5-8 C 1981SSRv...28..227V
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   HIP 82706                            Gaia DR3 5966509541883497984         TIC 339568270                      
   SBC9 929                             Cl* NGC 6231 SS 125                  Cl* NGC 6231 BVF 5                 
   ALS 3810                             Braes 148                            CCDM J16543-4149AB                 
   [SGR2006] 371                        XMMU J165419.6-414912                2MASS J16541970-4149115            
   USNO-B1.0 0481-00503524              AAVSO 1647-41                        CD-41 11041                        
   CPC 0 15493                          CPD-41 7741                          GC 22742                           
   GCRV 9713                            GEN# +2.62310220                     GOS G343.49+01.16 01               
   GSC 07876-02640                      HD 152270                            HIC 82706                          
   HR 6265                              Hen 3-1274                           JP11 4322                          
   LS 3810                              MR 65                                NGC 6231 220                       
   PPM 322360                           SAO 227390                           SBC7 596                           
   SKY# 30443                           TYC 7876-2640-1                      UBV 14294                          
   WR 79                                [MP69] 17                            GSC2 S230011092                    
   WDS J16543-4149CD                    UCAC3 97-239610                      ** B 1834                          
   CXOVVV J165419.68-414911.3           uvby98 262310220                     Gaia DR1 5966509537572690560       
   UCAC4 241-108284                     WEB 13973                            Gaia DR2 5966509541883497984       
   CXOU J165419.6-414911                                                                                        

Bibcodes  1850-2023 () (301):
  2022A&A...657A.131M  2022AcA....72..233W  2022ApJ...930...89F  2022MNRAS.516.4324S
  1986ApJ...303..239A  1986ApJ...306..215D  1985AJ.....90..101H  1985AJ.....90.1019S
  1985Ap&SS.109..249N  1985ApJ...299..905M  1984A&AS...58..163L  1984A&AS...58..537V
  1984AISAO..18...64P  1984Ap&SS..99..175H  1984Ap&SS..99..199D  1984Ap&SS.104...83H
  1984BICDS..26....9M  1983A&A...120...53P  1983ApJ...274..302C  1982Ap&SS..87..357D
  1982CoBos..68....1H  1982PASP...94..695L  1981A&AS...43..221S  1981AcA....31..197N
  1981ApJ...245..195M  1981ApJ...246..153M  1981RMxAA...6..189S  1981SSRv...28..227V
  1980A&A....85..201M  1980A&A....86...21V  1980ApJ...237...19B  1980PASP...92..323L
  1980XXHF.........0.  1979A&A....73...19V  1979VeBon..93....1N  1978Ap&SS..53..105D
  1978MSS...C02....0H  1978MitAG..43..148N  1978PDAO...15..121B  1977A&AS...27...47H
  1977A&AS...27...55P  1977A&AS...27..443G  1976ApJS...30..491H  1976SvAL....2..138C
  1975A&A....42...91D  1975ApJ...199L.173H  1975IAUS...67..259R  1975MNRAS.170..611B
  1974A&A....31..211S  1974AJ.....79.1271H  1974MmSAI..45..367S  1973A&AS...12..277G
  1972A&A....19...82L  1972A&AS....5..129L  1972PASP...84..273M  1971AJ.....76..237S
  1971AJ.....76.1048C  1971MNRAS.153..303C  1971PW&SO...1a...1S  1970MNRAS.148...79B
  1969ApJ...156..609S  1969ApJ...157..313H  1969BAICz..20..215M  1969PASP...81..259M
  1968MNRAS.138..109S  1968MNRAS.140..409S  1968MNRAS.141..299L  1968MNRAS.141..317S
  1968PASP...80..410F  1967BANS....2....1B  1967PASP...79..347S  1966ApJ...143..770H
  1966MNRAS.132..433H  1965Obs....85..196G  1964SvA.....8..848R  1963PASP...75..248B
  1962AJ.....67...79R  1960BAN....15...67W  1953ApJ...118..165B  1953ApJ...118..323M
  1953GCRV..C......0W  1946AJ.....52...29P  1944ApJ...100..189S  1927BHarO.846....1S
  1894AstAp..13..448C                                    

Measures (distance:2  IUE:21  MK:14  PLX:4  PM:5  velocities:127  ):
distance:2IUE:21MK:14PLX:4PM:5velocities:127

Notes (0) :

================================================================================

