C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:12:55

HD10516
-------

Object * phi Per  ---  Be*  ---  OID=@11672004   (@@-1,255)  ---  coobox=2236

Coordinates(ICRS,ep=J2000,eq=2000): 01 43 39.6379209  +50 41 19.432832 (Opt ) A [0.11 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 40 30.7583104  +50 26 15.904451
Coordinates(Gal,ep=J2000,eq=2000): 131.3246967761  -11.3300509810
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 24.59 -14.01 [0.14 0.13 90] A 2007A&A...474..653V
Parallax: 4.54 [0.20] A 2007A&A...474..653V
Radial Velocity: 0.8 [0.9] E 1953GCRV..C......0W
Redshift: 0.000003 [0.000003] E 1953GCRV..C......0W
cz: 0.80 [0.90] E 1953GCRV..C......0W
Flux U : 3.10 [~] C 2002yCat.2237....0D
Flux B : 4.02 [~] C 2002yCat.2237....0D
Flux V : 4.06 [~] C 2002yCat.2237....0D
Flux G : 3.9846 [0.0059] C 2018yCat.1345....0G
Flux R : 3.90 [~] C 2002yCat.2237....0D
Flux I : 3.88 [~] C 2002yCat.2237....0D
Flux J : 3.84 [~] C 2002yCat.2237....0D
Flux H : 3.69 [~] C 2002yCat.2237....0D
Flux K : 3.36 [~] C 2002yCat.2237....0D
Spectral type: B1.5V:e-shell C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 8068                             WISEA J014339.66+504119.3            TIC 410501448                      
   TYC 3291-2118-1                      PLX 357                              SBC9 88                            
   [JE82] 43                            * phi Per                            AAVSO 0137+50                      
   AG+50 193                            AN 35.1911                           BD+49 444                          
   CEL 161                              EM* MWC 16                           FK5 57                             
   GC 2102                              GCRV 969                             GEN# +1.00010516                   
   HD 10516                             HIC 8068                             HR 496                             
   JP11 530                             N30 355                              PMC 90-93 40                       
   PPM 26670                            ROT 245                              SAO 22554                          
   SBC7 60                              SKY# 2589                            TD1 983                            
   UBV 1744                             UBV M 8379                           V* phi Per                         
   [B10] 384                            ALS 15879                            PLX 357.00                         
   2MASS J01433964+5041192              uvby98 100010516                     WEB 1727                           
   Gaia DR2 405987526028673536          * 54 And                             WISE J014339.66+504119.4           
   IRAS 01405+5026                                                                                              

Bibcodes  1850-2023 () (567):
  2023A&A...674L..12R  2023AJ....165..203W  2023ApJ...942L...6G  2023ApJ...948...34S
  2012ApJ...753...13M  2012ApJ...758..109S  2012ApJS..199....8G  2012MNRAS.424.2770V
  2012MNRAS.427..343M  2011A&A...525A..26D  2011A&A...533A...9M  2011AJ....141..150J
  2011ApJ...729...17T  2011MNRAS.410..190T  2011MNRAS.413.2760V  2011MNRAS.415.1105S
  2011SerAJ.182...35D  2011SerAJ.183....1J  2010A&A...510A..54W  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140.1758T
  2010AJ....140.1838S  2010AN....331..349H  2010ApJS..187..228S  2010MNRAS.404.1321W
  2010MNRAS.405.2439O  2010NewAR..54...45E  2010PASP..122..379T  2010RMxAC..38....1M
  2010RMxAC..38...81T  2010RMxAC..38..133G  2009A&A...507..833M  2009A&A...507.1141L
  2009ApJS..180..125R  2009ApJS..180..138H  2009MNRAS.399.1471E  2009RvMP...81..969H
  2008A&A...478..467E  2008A&A...479..149W  2008A&A...480..213H  2008ApJ...681..554P
  2008ApJ...686..363H  2008ApJ...686.1280P  2008ApJ...687..598J  2008ApJ...689..461T
  2008MNRAS.389..869E  2007A&A...470..239Z  2007A&A...474..653V  2007ARep...51..847T
  2007ApJ...654..527G  2007ApJ...668..481S  2007MNRAS.378..893B  2007PASJ...59..357L
  2006A&A...450..427S  2006A&A...455.1037L  2006A&A...459..137R  2006AJ....131.2710T
  2006ApJ...648..580H  2006ApJ...649..399L  2006ApJ...651L..53G  2006ApJ...652..401M
  2006AstL...32..759G  2005A&A...431..773R  2005A&A...440..305F  2005A&A...441..235Z
  2005AJ....130.1652R  2005ApJ...624..359T  2005ApJ...629..507A  2005ApJ...634..451M
  2004A&A...414..949W  2004A&A...424..727P  2004A&A...427..307R  2004ANS...325a..17P
  2004ANS...325a..18M  2004ApJ...616..562A  2004NewA....9..509Z  2004PASP..116.1081T
  2003A&A...402..253S  2003A&A...403.1023S  2003A&A...405..227H  2003AJ....125.2531R
  2003ARep...47..386T  2003ApJS..145..355G  2003MNRAS.338..990W  2003PASP..115.1153P
  2002A&A...385..488C  2002A&A...386..492R  2002A&A...387..580H  2002A&A...396..937H
  2002Ap&SS.281..641R  2002ApJ...573..359A  2002ApJ...575.1037E  2002BaltA..11....1W
  2002PASP..114..551P  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...368..471H  2001A&A...368..912Y  2001A&A...371..932H  2001A&A...375..434M
  2001A&A...378..861C  2001ARA&A..39..353Q  2001Ap.....44..454H  2001ApJ...548..889P
  2001ApJ...548L.221R  2001ApJ...555..364B  2000A&A...358..208S  2000A&AS..147..229B
  2000AN....321..157W  2000ApJ...540..474R  2000IBVS.5008....1A  1999A&A...351..680M
  1999AJ....117..354D  1999AJ....117.1834R  1999AJ....118.1061G  1999AJ....118.2974R
  1999ApJ...523..223H  1999BaltA...8...73M  1999PASP..111..385T  1999PASP..111..494M
  1998A&A...331.1059C  1998A&A...335..565H  1998A&ARv...9...63V  1998A&AS..129..431H
  1998ApJ...493..217K  1998ApJ...493..440G  1998BaltA...7..589S  1998KFNT...14d.353K
  1998PASP..110..883M  1997A&A...323L..49P  1997A&AS..125...75P  1997AJ....114..850S
  1997AJ....114.2112M  1997ApJ...479..477Q  1997ApJ...489..601G  1997ApJS..112..557K
  1997BASI...25..345A  1997CR2...324..659K  1997PNAOJ...5....1Y  1996A&A...308..170H
  1996A&AS..118..481B  1996ApJ...457..764D  1996ApJ...469..347B  1996BAAS...28T.913P
  1996BASI...24..691S  1995A&A...296..761P  1995A&A...302..751H  1995A&A...304..235B
  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...448..878T  1995BASI...23R.448S
  1995GCTP..C......0V  1995PASJ...47..589K  1995S&W....34..798D  1995S&W....34..891D
  1994A&A...290..119P  1994A&AS..103..135A  1994A&AS..105..421V  1994Ap&SS.218..223M
  1994Ap&SS.222..191D  1994ApJ...424..748C  1994ApJ...424..754A  1994ApJ...437..638W
  1994ApJS...94..127F  1994PASJ...46...27S  1994PASP..106..949M  1994RMxAA..29..175W
  1993A&A...270..355T  1993A&AS...97..781J  1993A&AS...97..807J  1993AcA....43...53W
  1993Ap&SS.203...53H  1993Ap&SS.208..135D  1993ApJ...411..729V  1993BAAS...25..916Q
  1993IzKry..87...75G  1993PASP..105..281G  1993PAZh...19...96A  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&AS...96..477V  1992A&AS...96..625O  1992ApJ...388..178S
  1992ApJ...394..628H  1992ApJ...401..574M  1992ApJS...81..335S  1992ApJS...81..795G
  1992IzKry..84...90M  1992JRASC..86..178W  1992MNRAS.258..473E  1992PASP..104...38B
  1992PNAOJ...2..459I  1992PPMtO..11..184X  1991A&A...241..419P  1991A&A...245..150Z
  1991AJ....102.1753D  1991Ap&SS.183...91T  1991Ap&SS.186..161H  1991ApJ...381..462W
  1991HvaOB..15...31B  1991MNRAS.252..403P  1991S&W....30..649K  1990A&A...229..141A
  1990A&A...231..453T  1990AJ.....99..323B  1990AcApS..10..154H  1990Ap&SS.163....7K
  1990Ap&SS.163...49D  1990ApJS...73..103G  1990BICDS..38..175K  1990IzKry..82...14G
  1990PASP..102..773M  1990PBeiO..16...18L  1989A&A...210..295K  1989A&AS...77..351P
  1989A&AS...78..511P  1989AN....310..281K  1989ApJ...340..762E  1989BAAS...21..743S
  1989MNRAS.238.1085J  1989PBeiO..14...12L  1989TarOT..94....1N  1989TarOT.100....1R
  1988A&A...207...70B  1988A&AS...72..129A  1988A&AS...72..259D  1988Afz....29..310R
  1988Ap&SS.143...99T  1988Ap&SS.146..139J  1988ApJ...326..339P  1988IAUS..132..131H
  1988IzKry..80...41G  1988IzPul.205...74K  1988LAstr.102..522C  1988PASP..100..719G
  1988PASP..100..770S  1987A&A...176...93C  1987A&A...182...80L  1987A&A...183..403C
  1987A&A...185..206W  1987AJ.....94..123C  1987AZh....64..601G  1987Ap&SS.134....1G
  1987BAICz..38...24H  1987IBVS.3000....1K  1986A&A...157..119D  1986A&A...159..276D
  1986A&A...162..121W  1986A&A...163...67B  1986A&A...165...95H  1986Ap&SS.127..143K
  1986IBVS.2885....1H  1986IzKry..74...23G  1986KFNT....2a..43K  1986MNRAS.222..121G
  1986PASP...98..556S  1986PASP...98..572M  1985AJ.....90.1860P  1985AbaOB..59...83B
  1985Ap&SS.113..373G  1985ApJ...298..838F  1985ApJ...299..255V  1984A&A...138...19G
  1984A&AS...58..601P  1984AJ.....89.1022P  1984Ap&SS.107..141V  1984Ap&SS.107..323G
  1984ApJ...285..190A  1984ApJ...285..648O  1984MNRAS.208..459S  1984MNRAS.211..471A
  1984MNRAS.211..737C  1984PASP...96..105H  1984PAZh...10..163B  1984RMxAA...9..141S
  1983A&A...126..192Z  1983A&A...127..279C  1983PASP...95...48M  1982A&AS...48...93A
  1982A&AS...49..561W  1982ApJ...253L..39S  1982ApJ...254...82C  1982ApJ...262..675B
  1982ApJ...263..759M  1982ApJS...48..369A  1982ApJS...49..259F  1982ApJS...50...55S
  1982ApJS...50..169C  1982BICDS..23...53H  1982IAUS...98..261J  1982IAUS...98..353P
  1982IUE3r......287D  1982IUE82......534P  1982MNRAS.198..457K  1982MNRAS.198..659D
  1981A&A....97..175P  1981A&A...103....1B  1981A&A...103....5B  1981AJ.....86...53P
  1981ApJ...251..139S  1981IBVS.1920....1D  1981PASJ...33..399K  1981PASP...93...55H
  1981PASP...93..297P  1981RMxAA...6..163A  1980A&A....86...72B  1980A&AS...42..103J
  1980ApJ...242..723N  1980PASJ...32..331S  1979AJ.....84..812P  1979ApJ...228..787J
  1979ApJ...228..802M  1979ApJ...230..526K  1979ApJ...233L..73P  1979ApJS...39..195C
  1979ApJS...39..359S  1979IzKry..60...37M  1979MNRAS.186..265M  1979MNRAS.189..601U
  1979PASP...91..465M  1978A&A....66..197B  1978A&A....69..291M  1978A&AS...31..159B
  1978ApJ...219..504L  1978ApJ...223..168S  1978ApJ...223..458S  1978ApJ...224..132B
  1978ApJ...224..527S  1978ApJ...226L.145M  1978ApJS...36..115S  1978ApJS...36..241A
  1978ApJS...38..129H  1978ApJS...38..205S  1978MmSAI..49..223F  1978PASJ...30..385K
  1978PASP...90..288M  1978PDAO...15..121B  1978RMxAA...2..273J  1978RMxAA...4....3J
  1977A&A....54..599B  1977A&A....58..105W  1977A&A....58..201D  1977A&AS...30....1C
  1977A&AS...30..349F  1977AJ.....82..734P  1977ApJ...216..291S  1977ApJ...216..457M
  1977PASP...89...19H  1977PASP...89..147P  1976A&A....46...11A  1976Ap&SS..39..495S
  1976Ap&SS..45..119K  1976ApJ...203L..87S  1976ApJ...206..167P  1976ApJ...206..182P
  1976PASP...88..317M  1975A&A....42..471M  1975A&A....43..215C  1975A&AS...19...91L
  1975AJ.....80..702C  1975AN....296..237F  1975ApJ...200..106M  1975BAICz..26...65K
  1975PASP...87..777M  1975PASP...87..969B  1974A&AS...15..311H  1974AJ.....79..368G
  1974AJ.....79..565C  1974AJ.....79..678S  1974ApJ...187..237W  1974ApJ...187L..13M
  1974ApJ...191..381H  1974ApJ...191..659S  1974ApJ...191..675G  1974ApJS...27..121G
  1974MNRAS.169..171F  1973AJ.....78..913S  1973ApJ...181...79H  1973ApJ...182..139B
  1973ApJ...184..135S  1973IBVS..780....1P  1973MNRAS.161..145A  1973MNRAS.161..389K
  1972AJ.....77..576W  1972ApJ...172..491S  1972ApJ...173...43M  1971A&A....11...57B
  1971A&A....12....5H  1971AJ.....76.1058C  1971PASP...83..144P  1971PASP...83..327B
  1970A&A.....8..148D  1970A&A.....9..252W  1970ApJ...160..507A  1970ApJ...160.1083S
  1970ApJ...161L.105G  1970ApJS...19..387A  1970PASP...82..707S  1969AJ.....74..528C
  1969AJ.....74..920T  1969ApJ...157..135H  1968AJ.....73..338C  1968AJ.....73..551B
  1968ApJ...154..115S  1968ApJS...17..371L  1968JO.....51..165H  1968JO.....51..297G
  1967AJ.....72..887C  1967ApJ...150L..39J  1967JO.....50...83B  1967JO.....50..107A
  1967JO.....50..337M  1967MNRAS.137..337D  1967PDAO...13..119B  1966ApJ...143..306A
  1966ApJ...145..126S  1966XXEM.........0.  1965AnAp...28..594B  1965ApJ...141..923J
  1965ZA.....62....6B  1964BAN....17..358B  1964PLPla..28....1J  1963ApJ...137..523C
  1963ApJ...138..617C  1963BAN....17..115J  1963MmARB..33...94H  1963PASP...75..323R
  1961MmSAI..32..281F  1960BAN....15..255B  1960CoDAO..68....1U  1959AnAp...22..540H
  1959ApJ...130..577L  1959ZA.....42...59D  1959ZA.....47...54B  1958ATsir.191...13K
  1958ApJ...128..207M  1958ApJ...128..572B  1958Lie57..20..159B  1958MNRAS.118...80P
  1957SvA.....1..192B  1956AJ.....61...90M  1956ApJ...123..408B  1956ApJ...123..440S
  1954AnAp...17..456D  1953GCRV..C......0W  1953MNRAS.113..530B  1952AnAp...15..113B
  1952MmSAI..23..145R  1952PASP...64...20S  1952ZA.....31..298M  1950MitAG...2...14M
  1950ZA.....27..167G  1950ZA.....28...43M  1949ApJ...110..387M  1949PASP...61...38M
  1948AnAp...11..159F  1940CoPer...2....1H  1938CoPer...1...10H  1933ApJ....78...87M
  1929AN....237..321G  1926ApJ....64....1F  1925ApJ....61..389M  1915PAllO...3..153J
  1913PAllO...3...31J  1902ApJ....16..114C  1895ApJ.....2..177C            

Measures (distance:2  Fe_H:1  ISO:3  IUE:37  MK:8  PLX:4  PM:6  ROT:3  velocities:11  ):
distance:2Fe_H:1ISO:3IUE:37MK:8PLX:4PM:6ROT:3velocities:11

Notes (0) :

================================================================================

