C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:10:13

HD89125
-------

Object * 39 Leo  ---  PM*  ---  OID=@8654603   (@@-1,255)  ---  coobox=12531

Coordinates(ICRS,ep=J2000,eq=2000): 10 17 14.5383472150  +23 06 22.384190401 (Opt ) A [0.0595 0.0601 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 14 29.7050556706  +23 21 27.734944999
Coordinates(Gal,ep=J2000,eq=2000): 210.8079679565013  +54.9994671007526
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -413.372 -98.047 [0.084 0.087 90] A 2020yCat.1350....0G
Parallax: 44.9008 [0.0699] A 2020yCat.1350....0G
Radial Velocity: 37.184 [0.0009] A 2018A&A...616A...7S
Redshift: 0.000124 [0.000000] A 2018A&A...616A...7S
cz: 37.19 [0.00] A 2018A&A...616A...7S
Flux U : 6.27 [~] C 2002yCat.2237....0D
Flux B : 6.32 [~] C 2002yCat.2237....0D
Flux V : 5.82 [~] C 2002yCat.2237....0D
Flux G : 5.677715 [0.002816] C 2020yCat.1350....0G
Flux R : 5.34 [~] C 2002yCat.2237....0D
Flux I : 5.07 [~] C 2002yCat.2237....0D
Flux J : 5.00 [0.26] D 2003yCat.2246....0C
Flux H : 4.70 [0.23] D 2003yCat.2246....0C
Flux K : 4.512 [0.017] C 2003yCat.2246....0C
Spectral type: F6V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 50384                            Gaia DR3 725398123501434496          TIC 95360514                       
   TYC 1969-1262-1                      WDS J10172+2306A                     CCDM J10172+2306A                  
   ** STT 523A                          UCAC4 566-046448                     2MASS J10171459+2306227            
   * 39 Leo A                           BD+23 2207A                          HD 89125A                          
   GJ 387 A                             Gaia DR2 725398123501434496          GEN# +1.00089125                   
   PLX 2413                             LSPM J1017+2306                      ASCC 775068                        
   USNO-B1.0 1131-00204716              * 39 Leo                             AG+23 1078                         
   BD+23 2207                           CSI+23 2207 1                        Ci 20 571                          
   GC 14124                             GCRV 6483                            HD 89125                           
   HIC 50384                            HR 4039                              JP11 1924                          
   LTT 12754                            NLTT 23895                           PPM 100231                         
   ROT 1553                             SAO 81270                            SKY# 19771                         
   TD1 14717                            UBV 9536                             VVO 334                            
   YPAC 163                             YZ 23 3977                           PLX 2413.00                        
   AKARI-IRC-V1 J1017143+230621         IRAS 10144+2321                      WISE J101714.20+230621.6           
   GJ 387                               uvby98 100089125                     WEB 9249                           
   IDS 10118+2336 A                     ADS 7712 A                                                              

Bibcodes  1850-2023 () (205):
  2023AJ....165..114Z  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.501.3568C
  1997A&A...323L..49P  1997A&AS..124..299C  1996A&A...314..191G  1996A&AS..118..239H
  1996KFNT...12b..20Z  1995A&A...297..197A  1995A&AS..114..269D  1995AJ....109.2204T
  1995ApJ...440..722M  1995ApJ...453..660W  1995GCTP..C......0V  1995PASP..107..734T
  1995yCat.1098....0L  1994A&AS..106..257O  1994A&AS..107..365A  1994PASP..106..452T
  1994RMxAA..28...43P  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102..603E
  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....104.1203U  1992Obs...112....4K
  1991A&A...244..335N  1991A&A...248..485D  1991A&A...252..260H  1991A&AS...88..281D
  1991ApJ...368..264A  1991ApJS...76..383D  1990A&A...236..440B  1989A&A...218..180J
  1989A&AS...78..511P  1989AJ.....97..510M  1989AJ.....98.1100U  1989ApJ...342..823S
  1989PBeiO..14...12L  1988AJ.....95.1484B  1988PASP..100.1253W  1986AJ.....92..910E
  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJS...59..197B  1983A&A...119....1C
  1983AJ.....88..623C  1983AJ.....88..666K  1983ApJS...53..643J  1981ApJ...248..651D
  1981ApJS...45..437A  1981BICDS..21...26B  1980A&AS...41..405C  1979AJ.....84..867C
  1979RMxAA...4..233S  1979RMxAA...4..307S  1978A&A....66..335H  1978ApJ...220...75F
  1978ApJ...220..442A  1977A&A....54..779P  1976PASP...88...95C  1975A&AS...19..321H
  1975AJ.....80..955C  1974A&A....34..263H  1973JRASC..67..139P  1973MNRAS.165...91H
  1972ApJ...175..787E  1971MNRAS.154..343B  1971MNRAS.155...65B  1970ApJS...19..281B
  1970ApJS...19..387A  1969AJ.....74..916H  1969ApJ...155..899S  1968ApJ...153..221W
  1967ApJ...150..501S  1967ApJ...150..551K  1966AJ.....71..709C  1966ApJ...144..695W
  1966JO.....49..417R  1964AJ.....69..215M  1964ApJ...140.1401W  1961ApJS....6....1K
  1959ApJ...130..487O  1959MNRAS.119..278S  1958AJ.....63..324P  1957ApJ...126..113J
  1956AJ.....61..405E  1955AJ.....60..401E  1954MNRAS.114..218Y  1953GCRV..C......0W
  1914ApJ....39..341A                                    

Measures (distance:2  Fe_H:24  herschel:2  MK:4  PLX:5  PM:5  ROT:7  velocities:12  ):
distance:2Fe_H:24herschel:2MK:4PLX:5PM:5ROT:7velocities:12

Notes (0) :

================================================================================

