C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:46:35

HD222439
--------

Object * kap And  ---  PM*  ---  OID=@1587928   (@@33277,0)  ---  coobox=10229

Coordinates(ICRS,ep=J2000,eq=2000): 23 40 24.5076320  +44 20 02.156595 (Opt ) A [0.11 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 37 56.2611206  +44 03 25.185073
Coordinates(Gal,ep=J2000,eq=2000): 109.7658746673  -16.7143971220
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 80.73 -18.70 [0.14 0.15 90] A 2007A&A...474..653V
Parallax: 19.37 [0.19] A 2007A&A...474..653V
Radial Velocity: -12.70 [0.8] A 2006AstL...32..759G
Redshift: -0.000042 [0.000003] A 2006AstL...32..759G
cz: -12.70 [0.80] A 2006AstL...32..759G
Flux U : 3.80 [~] C 2002yCat.2237....0D
Flux B : 4.06 [~] C 2002yCat.2237....0D
Flux V : 4.14 [~] C 2002yCat.2237....0D
Flux G : 4.0529 [0.0030] C 2018yCat.1345....0G
Flux R : 4.15 [~] C 2002yCat.2237....0D
Flux I : 4.22 [~] C 2002yCat.2237....0D
Flux J : 4.29 [~] C 2002yCat.2237....0D
Flux H : 4.31 [~] C 2002yCat.2237....0D
Flux K : 4.34 [~] C 2002yCat.2237....0D
Spectral type: B9IVn C 1994AJ....107.1556G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 176945734                   PLX 5728                        * kap And                     
   * 19 And                        ADS 16916 A                     AG+44 2217                    
   BD+43 4522                      CCDM J23404+4420A               CSI+43 4522 1                 
   FK5 1619                        GC 32886                        GCRV 14835                    
   GEN# +1.00222439                GSC 03244-01530                 HD 222439                     
   HIC 116805                      HIP 116805                      HR 8976                       
   IDS 23355+4347 A                JP11 3645                       N30 5200                      
   PMC 90-93 1154                  PPM 64525                       ROT 3436                      
   SAO 53264                       IRAS 23379+4403                 AKARI-IRC-V1 J2340245+442001  
   SKY# 44752                      TD1 30009                       TYC 3244-1530-1               
   UBV 20364                       UBV M 27169                     uvby98 100222439              
   Gaia DR2 1926476042677456768    2MASS J23402449+4420021         ALS 16479                     
   PLX 5728.00                     WDS J23404+4420A                GAT 1350                      
   WEB 20610                                                                                     

Bibcodes  1850-2021 () (185):
  2021A&A...650A..39G  2021AJ....161..114S  2021ApJ...913...54P  2020AJ....159...40U
  2001A&A...367..521P  2000ARep...44..548K  2000ApJ...534..825R  2000IBVS.4968....1A
  1998A&AS..129..431H  1997A&AS..125...75P  1997BaltA...6..481A  1997PNAOJ...5....1Y
  1996A&AS..118..481B  1996BaltA...5..603A  1995A&A...293..107D  1995A&AS..110..553S
  1995A&AS..114..269D  1995AJ....110.2862E  1995GCTP..C......0V  1994A&AS..104..121H
  1994AJ....108..326H  1994ApJ...437..638W  1994ApJS...94..127F  1993A&A...268..653N
  1993Ap&SS.203...53H  1993ApJ...411..729V  1993yCat.3135....0C  1992AJ....103..891D
  1992PPMtO..11..184X  1991A&A...251..106C  1991ApJ...376..430N  1991ApJ...381..462W
  1991BAICz..42....1H  1991PASP..103.1176U  1991PPMtO..10..214Y  1990AJ....100..825C
  1990AJ....100.1701S  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJ...340.1103H
  1988A&A...203..341P  1988A&AS...74..127S  1987BAICz..38...24H  1987PASP...99.1184P
  1986AISAO..22....3G  1985A&AS...60...99W  1985A&AS...60..365M  1985AbaOB..59...83B
  1984MNRAS.208..459S  1983A&A...128..375M  1981SvA....25...45D  1978A&AS...31..159B
  1978A&AS...32..409G  1977A&AS...30...71C  1977ApJS...34..115W  1976ApJS...32....7B
  1975A&A....39..393P  1975A&AS...19..189M  1974AJ.....79..642O  1974MNRAS.169..171F
  1974SvA....18..195K  1972A&AS....5..109C  1971A&A....12....5H  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75..978C  1970ApJ...159..551D  1970MNRAS.147...75D
  1969AJ.....74..920T  1969ApJ...158.1137M  1969MmSAI..40..261R  1968AJ.....73..313M
  1968ApJ...152..871W  1967AJ.....72..727K  1967AJ.....72.1357M  1967ApJ...148..129K
  1966AJ.....71..114C  1966ApJ...143..306A  1963ApJ...137.1057S  1960ApJ...132...66C
  1958ApJ...128..185C  1955AnAp...18..292J  1954ApJ...119..146S  1953ApJ...117..313J
  1953GCRV..C......0W                                    

Measures (distance:1  Fe_H:3  IUE:4  MK:7  PLX:5  PM:7  ROT:2  velocities:7  ):
distance:1Fe_H:3IUE:4MK:7PLX:5PM:7ROT:2velocities:7

Notes (0) :

================================================================================

