C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:56:43

HD65818
-------

Object V* V Pup  ---  EB*  ---  OID=@2994530   (@@66738,0)  ---  coobox=20667

Coordinates(ICRS,ep=J2000,eq=2000): 07 58 14.4391988  -49 14 41.680272 (Opt ) A [0.25 0.24 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 56 48.1380255  -49 06 30.279250
Coordinates(Gal,ep=J2000,eq=2000): 263.4755956815  -10.2792239879
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -5.34 7.12 [0.27 0.24 90] A 2007A&A...474..653V
Parallax: 3.40 [0.29] A 2007A&A...474..653V
Radial Velocity: 19.40 [1.9] B 2004A&A...424..727P
Redshift: 0.000065 [0.000006] B 2004A&A...424..727P
cz: 19.40 [1.90] B 2004A&A...424..727P
Flux U : 3.28 [~] C 2002yCat.2237....0D
Flux B : 4.24 [~] C 2002yCat.2237....0D
Flux V : 4.41 [~] C 2002yCat.2237....0D
Flux G : 8.2494 [0.1186] C 2018yCat.1345....0G
Flux J : 5.13 [~] C 2002yCat.2237....0D
Flux H : 5.14 [~] C 2002yCat.2237....0D
Flux K : 5.26 [~] C 2002yCat.2237....0D
Spectral type: B1Vp+B2: C 1969ApJ...157..313H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 269562415                   SBC9 489                        2E 1896                       
   CCDM J07582-4915A               CD-48 3349                      CEL 2121                      
   CPC 0 5127                      CPD-48 1373                     CSI-48 3349 21                
   GC 10802                        GCRV 5307                       GEN# +1.00065818J             
   GSC 08143-03239                 HD 65818                        HIC 38957                     
   HIP 38957                       HR 3129                         IDS 07554-4854 A              
   PPM 312389                      ROT 1284                        SAO 219226                    
   SBC7 330                        SKY# 14915                      TD1 11520                     
   TYC 8143-3239-1                 UBV 21724                       V* V Pup                      
   [B10] 2119                      uvby98 100065818 ABV            ALS 14910                     
   XMMSL1 J075815.2-491444         2E 0756.8-4906                  EUVE J0758-49.2               
   WDS J07582-4915A                ** HRG 137A                     ** HJ 4025A                   
   2MASS J07581444-4914415         WEB 7635                        Gaia DR2 5517171678268362880  

Bibcodes  1850-2021 () (230):
  2021MNRAS.502.6032B  2020A&A...641A..43B  2020A&A...643A..36B  2020ApJ...901..169L
  1990Ap&SS.169..121G  1990BICDS..38..175K  1990ChA&A..14...40Z  1990TarOT.106...26S
  1989A&AS...78..511P  1989AcASn..30..225Z  1989PBeiO..12...38Z  1989TarOT.107..113P
  1988A&AS...75..441P  1988Ap&SS.146...99Q  1988Ap&SS.149..379P  1988BAICz..39..329H
  1988IUE88...2...27S  1987AJ.....94..771D  1987Ap&SS.134..161N  1987MNRAS.229..529H
  1986A&A...164..179D  1986A&AS...64..391V  1986ApJ...301..355J  1986ApJ...308..240H
  1986RMxAA..12..177R  1986SSRv...43..139D  1985AbaOB..58..313Z  1984A&A...131..152G
  1984AISAO..18...64P  1984AcA....34..207S  1984Ap&SS..99..199D  1984Ap&SS.103...55C
  1984ApJ...282..481M  1984ApJS...55..571D  1984BICDS..27...91B  1984MNRAS.211..973B
  1984MitAG..62...19P  1983A&A...128...17A  1983A&AS...52..323C  1983ApJS...51..277B
  1983ApJS...52...35G  1983ApJS...52..429W  1983MNRAS.202..317C  1982ApJ...253..760H
  1982IUE82......102M  1981A&AS...44..179P  1981A&AS...45..499G  1981Ap&SS..76...23W
  1981ApJS...46....1G  1981PASJ...33..399K  1981PASP...93..621K  1980A&A....83L...5G
  1980ARA&A..18..115P  1980AcA....30..501B  1980Ap&SS..68..433D  1980Ap&SS..72..411D
  1980Ap&SS..73..503C  1980ApJ...240..834W  1979AJ.....84..236S  1979MmSAI..50..551C
  1978A&A....63L...9G  1978A&A....69..327D  1978AcA....28...63E  1978AcA....28..497K
  1978Ap&SS..54..239S  1978ApJ...219.1038C  1978MSS...C02....0H  1978PDAO...15..121B
  1977A&A....61..275C  1977A&A....61..469C  1977PASP...89..147P  1976ApJ...210..143Y
  1976ApJS...30...97D  1975ApJ...198..131E  1975MNRAS.171p..41B  1975PASP...87...37E
  1974ApJ...188...59E  1974PASP...86..241E  1973PASP...85..363S  1973SAOSR.350....1D
  1972A&A....17..378G  1972A&AS....5..129L  1972ApJ...175..431S  1971PASP...83..144P
  1970AJ.....75..624C  1970ApJ...160.1083S  1970PASP...82..707S  1969AJ.....74..689S
  1969ApJ...157..313H  1969MNRAS.144....1B  1968AJ.....73..338C  1968AJ.....73..551B
  1968ATsir.456....6K  1968PASP...80..477H  1967AJ.....72.1255W  1967MNRAS.137..337D
  1965ZA.....62...48P  1965ZA.....62..191C  1964BAICz..15..156P  1964VeBon..70....1S
  1964ZA.....58..217S  1964ZA.....59..108J  1962ApJ...135..762F  1962JO.....45..117B
  1961AJ.....66..418G  1961MNRAS.123..399W  1960AnAp...23..233C  1958ApJ...128..310S
  1956AJ.....61...90M  1956AnAp...19..298K  1955AnAp...18..379K  1955ApJ...121...56P
  1953AnAp...16..321P  1953GCRV..C......0W  1953ZA.....32..125K  1953ZA.....33..245P
  1952ZA.....31..256K  1951AJ.....56....1S  1950ApJ...111..454K  1950MNRAS.110...15G
  1950ZA.....27..193P  1947MNSSA...6...91C  1946AJ.....52...29P  1937ApJ....85...41S
  1933ZA......7..222S  1932VeBB....9e...1G  1921PA.....29...22M  1916PAllO...3..189J
  1914ApJ....40...43K  1914ApJ....40..417R  1913ApJ....38..158S  1901ApJ....13..177R
  1898ApJ.....7R.139P  1896ApJ.....4..373P                        

Measures (IUE:14  MK:3  PLX:3  PM:4  ROT:1  V*:1  velocities:7  ):
IUE:14MK:3PLX:3PM:4ROT:1V*:1velocities:7

Notes (0) :

================================================================================

