C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST05:57:04

HD358
-----

Object * alf And  ---  a2*  ---  OID=@1502055   (@@31443,0)  ---  coobox=11538

Coordinates(ICRS,ep=J2000,eq=2000): 00 08 23.25988  +29 05 25.5520 (Opt ) A [3.34 1.85 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 05 47.82976  +28 48 52.0878
Coordinates(Gal,ep=J2000,eq=2000): 111.73222782  -32.84335675 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 137.46 -163.44 [0.38 0.21 0] A 2007A&A...474..653V
Parallax: 33.62 [0.35] A 2007A&A...474..653V
Radial Velocity: -10.10 [0.2] A 2004A&A...424..727P
Redshift: -0.000034 [0.000001] A 2004A&A...424..727P
cz: -10.10 [0.20] A 2004A&A...424..727P
Flux U : 1.48 [~] C 2002yCat.2237....0D
Flux B : 1.95 [~] C 2002yCat.2237....0D
Flux V : 2.06 [~] C 2002yCat.2237....0D
Flux R : 2.09 [~] C 2002yCat.2237....0D
Flux I : 2.19 [~] C 2002yCat.2237....0D
Flux J : 2.30 [~] C 2002yCat.2237....0D
Flux H : 2.33 [~] C 2002yCat.2237....0D
Flux K : 2.37 [~] C 2002yCat.2237....0D
Spectral type: B8IV-VHgMn C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (60):
   HIP 677                              TIC 427733653                        2MASS J00082326+2905253            
   LSPM J0008+2905                      ASCC 647497                          USNO-B1.0 1190-00002295            
   PLX 12                               SBC9 4                               * alf And                          
   * del Peg                            * 21 And                             ADS 94 A                           
   AG+28 11                             BD+28 4                              CCDM J00083+2905A                  
   CSI+28 4 1                           EUVE J0008+29.0                      FK5 1                              
   GC 127                               GCRV 62                              GEN# +1.00000358                   
   HD 358                               HGAM 2                               HIC 677                            
   HR 15                                IDS 00032+2832 A                     IRC +30004                         
   JP11 345                             LTT 10039                            N30 16                             
   NAME Alpheratz                       NAME Sirrah                          NLTT 346                           
   PMC 90-93 1                          PPM 89441                            ROT 58                             
   SAO 73765                            SBC7 4                               SKY# 244                           
   SRS 30001                            TD1 31                               UBV M 7157                         
   UBV 52                               V* alf And                           YPAC 1                             
   [HFE83] 4                            ALS 16723                            WDS J00084+2905Aa,Ab               
   TYC 1735-3180-1                      GSC 01735-03180                      UCAC3 239-808                      
   Renson 50                            AKARI-IRC-V1 J0008233+290524         IRAS 00057+2848                    
   ** MKT 11                            WDS J00084+2905A                     ** H 532A                          
   ** JNN 1A                            uvby98 100000358                     WEB 113                            

Bibcodes  1850-2023 () (466):
  2023AJ....165..133W  2023ApJS..264...42W  2023ApJS..266...41P  2022AJ....163..220V
  1998CoSka..27..319R  1998CoSka..27..356R  1998MNRAS.300.1181C  1997A&A...323L..49P
  1997A&AS..124..299C  1997MNRAS.290..216F  1997PNAOJ...5....1Y  1996A&AS..118..239H
  1996A&AS..118..481B  1996Ap.....39..208M  1996ApJ...457..764D  1996BaltA...5..603A
  1996JBAA..106...11G  1995A&A...299..115B  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....109..780T  1995CCDA....2d...8G  1995PAZh...21..908K
  1995SSRv...72..499F  1995yCat.1098....0L  1994A&AS..105..125M  1994A&AS..105..429C
  1994A&AS..106..333A  1994AJ....107.1556G  1994AJ....108.2203D  1994ApJ...437..638W
  1994ApJS...94..127F  1994BSAO...38..152G  1994IAUCo.151..407K  1994IzKry..91...24L
  1994PASP..106....1T  1993A&A...268..653N  1993A&A...269..403H  1993A&A...272..465L
  1993A&AS..101..551L  1993ApJ...411..729V  1993PNAOJ...3..153M  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...95..355C  1992ApJ...384..624P
  1992ApJ...401..574M  1992Ast....20i..61B  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1992PPMtO..11..184X  1991A&AS...88..255M  1991A&AS...89..429R  1991A&AS...90..109C
  1991A&AS...91..409B  1991AISAO..33..176S  1991Ap&SS.183...91T  1991KFNT....7a..64G
  1991PASAu...9..270I  1991PPMtO..10..214Y  1991SoSAO..66....5K  1990AISAO..29...84K
  1990AJ....100..825C  1990AJ....100.2047V  1990AZh....67..966T  1990ApJ...357..514F
  1990ApJ...358..473W  1990ApJS...73...67R  1990BICDS..38..175K  1990CoSka..20..143Z
  1990PAZh...16..435K  1990PBeiO..16...18L  1990PNAOJ...1..381I  1989A&AS...78..511P
  1989A&AS...81..127G  1989A&AS...81..221A  1989AGAb....3...66S  1989AISAO..27...34G
  1989AISof...5...88R  1989AJ.....97..510M  1989ApJ...345..894H  1989BAAS...21.1082A
  1988A&A...199..255W  1988A&A...203..341P  1988A&AS...72....1C  1988A&AS...74..127S
  1988AISAO..26....3K  1988AJ.....95.1269M  1988AN....309..181R  1988IzKry..80...30L
  1988PASP..100.1202L  1987A&A...183..403C  1987AISAO..24...44K  1987AISAO..25...13G
  1987AISAO..25...41L  1987AZh....64..601G  1987Ap&SS.134....1G  1987PASP...99.1184P
  1987RMxAA..14..385M  1987VilOB..76....8Z  1986A&A...157..119D  1986AISAO..21...21L
  1986AISAO..21...30L  1986AISAO..22....3G  1986AISAO..22...39G  1986AISAO..23...37G
  1986AISAO..23...58L  1986ApJ...304..425T  1986BICDS..31..131H  1985A&A...146..341G
  1985A&AS...59..145C  1985A&AS...60...99W  1985AZh....62..947K  1985AbaOB..59...83B
  1985AcApS...5...44G  1985BICDS..28....9P  1985MNRAS.213..307S  1985PASP...97..970A
  1985PAZh...11..107G  1984A&AS...55...69D  1984A&AS...55..371C  1984A&AS...55..479A
  1984A&AS...57...55S  1984A&AS...58..387N  1984A&AS...58..601P  1984Afz....20..429L
  1984ApJS...54..259T  1984ApJS...54..421G  1984IzKry..69...71N  1984PASP...96..354G
  1983A&A...118..313A  1983A&AS...51..489K  1983A&AS...53..223H  1983AJ.....88.1017R
  1983AJ.....88.1027E  1983ATsir1298....7R  1983ApJ...265..304C  1983ApJ...274..261S
  1982A&A...114...23H  1982A&AS...47..341K  1982A&AS...50..147C  1982Ap&SS..88..135D
  1982ApJ...259..723B  1982ApJ...260..655Z  1982ApJ...263..759M  1982BICDS..23...53H
  1982S&T....63..334L  1982SvA....26..328L  1981A&AS...43..209R  1981A&AS...44...47H
  1981A&AS...44..137S  1981A&AS...45....5E  1981BICDS..21...26B  1980A&A....81..142J
  1980A&A....82...48L  1980A&A....92..171S  1980A&AS...40..207C  1980A&AS...41..405C
  1980ApJ...239..237M  1980ApJ...239L..65L  1980ApJ...242..684C  1980ApJS...43..501C
  1980IUE80......167R  1980XXHB.........0.  1979A&A....71..310D  1979A&A....79...48S
  1979A&AS...38..227L  1979AJ.....84...96T  1979AJ.....84..857A  1979ApJ...230..526K
  1979ApJS...39..195C  1979ApJS...41..675H  1979PASJ...31..473T  1979PASP...91..465M
  1978A&A....69..285H  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...33...27A
  1978Ap&SS..58..245B  1978Ap.....14..108Z  1978ApJ...223..458S  1978ApJS...37..371W
  1978IzKry..58...81B  1978PDAO...15..121B  1977A&A....54..393U  1977A&A....55...53R
  1977A&A....55..121C  1977AJ.....82..734P  1977AJ.....82..989S  1977Ap&SS..50..343B
  1977ApJ...217..488U  1977ApL....18..163F  1977JRASC..71..123U  1977PASP...89..147P
  1977PASP...89..187E  1977PASP...89..650A  1976A&AS...25...65V  1976A&AS...26...49H
  1976AN....297..229Z  1976Ap&SS..43...57B  1976ApJ...208..414Z  1976ApJS...32....7B
  1976JBAA...86..219E  1976MitAG..40..178R  1976SvA....20...40T  1975A&A....38..455F
  1975A&A....41..259L  1975Ap&SS..38..243F  1975ApJ...200..106M  1975IBVS..961....1K
  1975MNRAS.173..279C  1975PASP...87..513C  1974A&A....34..153S  1974A&A....36..279S
  1974AJ.....79...34K  1974AJ.....79..809B  1974ApJ...188...59E  1974ApJ...191..659S
  1974PASP...86..241E  1973A&A....22..209S  1973A&AS....9..297F  1973AJ.....78..255K
  1973ApJ...182..147G  1973ApJ...185..577L  1973ApJ...185L.139B  1973ApJS...25..137A
  1973PASP...85..289E  1972A&A....19..388V  1972ApJ...173...63E  1972ApJ...175..779A
  1972BAICz..23..297B  1971A&A....12....5H  1971ApJS...23..421H  1971BamVe...9...59R
  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..978C  1970ApJ...159L..73S
  1970MNRAS.147...75D  1970MNRAS.150..325N  1969AJ.....74..139P  1969ApJ...157.1101G
  1969PAllO...8...91B  1968ApJ...151..259J  1968ApJ...152..117W  1968ApJ...152..123V
  1968ApJ...152L.177Z  1968ApJ...153..557B  1967AnAp...30..697R  1967ApJS...15...21W
  1967PROE....6..145G  1966AJ.....71..709C  1966AnAp...29...23S  1966GeoOM..21....0C
  1966SvA....10...56G  1965JO.....48..211B  1965SvA.....9..297K  1964JO.....47..154M
  1962ApJ...135...69J  1960ApJ...132..532B  1960JO.....43..129B  1960MNRAS.121...17W
  1959ApJ...129...88S  1959ApJ...130..159O  1959JO.....42...45B  1959ZA.....47...54B
  1958ApJS....3..141B  1958ZA.....45...35J  1957AJ.....62...45E  1957ApJ...126...99B
  1956ApJ...123...64B  1956ApJ...123..253S  1956ApJ...123..440S  1955JO.....38..238C
  1954ApJ...119..146S  1953AnAp...16...96B  1953AnAp...16..417H  1953ApJ...118..489P
  1953GCRV..C......0W  1952AnAp...15..201C  1952AnAp...15..237D  1951ApJ...113..437S
  1951MNRAS.111..325H  1951MNRAS.111..537F  1950ZA.....27..167G  1950ZA.....27..182G
  1947ApJ...105..283D  1933ApJ....77..330M  1931ApJ....73..104M  1926ApJ....64..262D
  1915PAllO...3..153J  1914ApJ....39..459S  1908PAllO...1...17B  1905ApJ....21..185C
  1904ApJ....20..146S  1892Obs....15..393M                        

Measures (diameter:1  Fe_H:10  IUE:7  MK:19  PLX:2  PM:6  ROT:1  V*:1  velocities:15  ):
diameter:1Fe_H:10IUE:7MK:19PLX:2PM:6ROT:1V*:1velocities:15

Notes (1) :
(S) 13-Jul-2023 - cl    ref:~    obj:* alf And
    Not recovered in Gaia DR2 (I/345/gaia2) nor in Gaia DR3 (I/350/gaiaedr3)

================================================================================

