C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:51:19

HD33054
-------

Object * i Ori  ---  **  ---  OID=@768993   (@@18535,7)  ---  coobox=5014

Coordinates(ICRS,ep=J2000,eq=2000): 05 07 52.8935888573  +08 29 54.421123532 (Opt ) A [0.2625 0.2054 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 05 09.3762413753  +08 26 05.478744119
Coordinates(Gal,ep=J2000,eq=2000): 192.6714795396472  -18.4781242622130
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 30.354 -57.042 [0.454 0.353 90] A 2018yCat.1345....0G
Parallax: 16.0229 [0.3136] A 2018yCat.1345....0G
Radial Velocity: 10.70 [0.3] A 2006AstL...32..759G
Redshift: 0.000036 [0.000001] A 2006AstL...32..759G
cz: 10.70 [0.30] A 2006AstL...32..759G
Flux G : 5.672756 [0.003159] C 2020yCat.1350....0G
Flux R : 6.59 [0.56] E 2012yCat.1322....0Z
Flux J : 4.632 [0.208] D 2003yCat.2246....0C
Flux H : 4.616 [0.018] C 2003yCat.2246....0C
Flux K : 4.537 [0.017] C 2003yCat.2246....0C
Spectral type: kA4hF0mF5(III)Eu D 2020AJ....160...52M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 23879                            Gaia DR3 3290083766376434176         TIC 284857894                      
   2MASS J05075287+0829550              PLX 1154                             * 14 Ori                           
   * i Ori                              ADS 3711 AB                          AG+08 557                          
   BD+08 866                            CCDM J05079+0830AB                   CEL 538                            
   GC 6269                              GCRV 3043                            GSC 00698-02328                    
   HD 33054                             HIC 23879                            HR 1664                            
   IRAS 05051+0826                      JP11 987                             PPM 148485                         
   ROT 727                              SAO 112440                           SKY# 8060                          
   TD1 4047                             UBV 4924                             YPAC 368                           
   YZ 8 2002                            PLX 1154.00                          WDS J05079+0830AB                  
   ** STT 98AB                          uvby98 100033054                     WEB 4659                           
   1RXS J050752.1+082944                Gaia DR2 3290083762080645760         GEN# +1.00033054                   
   UCAC4 493-010717                     IDS 05024+0822 AB                                                       

Bibcodes  1850-2023 () (156):
  2020A&A...638A..59B  2020AJ....160....7T  2020AJ....160...52M  2020ApJS..247...11R
  1977PASP...89..205E  1976PASP...88..402E  1975PASP...87..253H  1974AJ.....79.1290F
  1974ApJ...190..331W  1974ApJS...28..413V  1974PASP...86..902H  1974RMxAA...1..175M
  1973A&AS...10..385H  1973SAOSR.350....1D  1972A&AS....6..147B  1970A&AS....1..393H
  1970ApJS...19..387A  1969AJ.....74..764W  1967PASP...79..184F  1966GeoOM..21....0C
  1966JO.....49..359S  1966JO.....49..417R  1966ZA.....64..268D  1965AJ.....70...19E
  1965JO.....48..211B  1964JO.....47....1B  1963AJ.....68..114W  1963AJ.....68..483E
  1963AnAp...26..289V  1963JO.....46..133H  1962AJ.....67..403W  1961AJ.....66..418G
  1961ApJS....6....1K  1960AJ.....65..156W  1960JO.....43..129B  1960ZA.....50..155J
  1959ApJS....4...45V  1959JO.....42...45B  1959JO.....42...85M  1959ZA.....47...29J
  1958ApJS....3..141B  1958JO.....41...31C  1958JO.....41...81C  1958JO.....41...97A
  1957AJ.....62..343J  1957ApJ...126..134J  1957JO.....40..165B  1956AJ.....61..162W
  1956JO.....39..193C  1956JO.....39..201W  1955ApJ...122..182N  1954JO.....37...73B
  1953GCRV..C......0W  1953JO.....36....1B  1953JO.....36...61M  1952JO.....35...95M
  1951AJ.....56...69W  1951AnAp...14...85B  1951ApJ...113..304B  1951BAN....11..365F
  1951JO.....34...25P  1951JO.....34..116B  1950JO.....33....1B  1938CoPer...1...10H

Measures (distance:1  MK:1  PLX:4  PM:3  ROT:2  velocities:7  ):
distance:1MK:1PLX:4PM:3ROT:2velocities:7

Notes (0) :

================================================================================

