C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:49:24

HD120315
--------

Object * eta UMa  ---  PM*  ---  OID=@566010   (@@8515,0)  ---  coobox=1860

Coordinates(ICRS,ep=J2000,eq=2000): 13 47 32.43776  +49 18 47.7602 (Opt ) A [1.50 1.32 89] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 45 34.28940  +49 33 44.0977
Coordinates(Gal,ep=J2000,eq=2000): 100.69557277  +65.32245640 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -121.17 -14.91 [0.15 0.17 0] A 2007A&A...474..653V
Parallax: 31.38 [0.24] A 2007A&A...474..653V
Radial Velocity: -13.40 [0.6] A 2006AstL...32..759G
Redshift: -0.000045 [0.000002] A 2006AstL...32..759G
cz: -13.40 [0.60] A 2006AstL...32..759G
Flux U : 0.99 [~] C 2002yCat.2237....0D
Flux B : 1.67 [~] C 2002yCat.2237....0D
Flux V : 1.86 [~] C 2002yCat.2237....0D
Flux G : 1.881019 [0.005632] C 2020yCat.1350....0G
Flux R : 1.98 [~] C 2002yCat.2237....0D
Flux I : 2.16 [~] C 2002yCat.2237....0D
Flux J : 2.24 [~] C 2002yCat.2237....0D
Flux H : 2.408 [0.194] D 2003yCat.2246....0C
Flux K : 2.35 [~] C 2002yCat.2237....0D
Spectral type: B3V B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 67301                            Gaia DR3 1510374147844219904         TIC 219033887                      
   PLX 3147                             * eta UMa                            * 85 UMa                           
   AG+49 1116                           BD+50 2027                           CEL 4281                           
   CSV 101406                           FK5 509                              GC 18643                           
   GCRV 8142                            GEN# +1.00120315                     GSC 03467-01257                    
   HD 120315                            HGAM 626                             HIC 67301                          
   HR 5191                              IRAS 13455+4933                      IRC +50233                         
   JP11 2433                            N30 3141                             NSV 6450                           
   PMC 90-93 362                        PPM 53742                            RAFGL 4916S                        
   ROT 1999                             SAO 44752                            SKY# 25304                         
   SV* ZI 1023                          TD1 17067                            TYC 3467-1257-1                    
   UBV 12316                            UBV M 19728                          [HFE83] 974                        
   uvby98 100120315                     2MASS J13473244+4918477              PLX 3147.00                        
   EUVE J1347+49.2                      NAME Alkaid                          NAME Alcaid                        
   WEB 11841                                                                                                    

Bibcodes  1850-2023 () (604):
  2023A&A...669A..74G  2023ApJS..264...42W  2022A&A...657A..62K  2022A&A...658A..92P
  2007A&A...474..653V  2007AJ....133..545R  2007BASI...35...87R  2007BASI...35..359R
  2007JRASC.101..253H  2007PASP..119..407T  2006A&A...448..221S  2006A&A...448.1225M
  2006A&A...450..427S  2006A&A...454..333C  2006A&A...459..215S  2006AstL...32..759G
  2006PASP..118..636L  2005A&A...431..773R  2005A&A...435..275C  2005A&A...437..765H
  2005AJ....129..809S  2005ARep...49..526A  2005ApJ...629..299G  2005MNRAS.356...89K
  2005PASJ...57..605C  2004ApJ...602..286M  2004ApJ...602..776R  2004ApJ...613.1004R
  2004ApJS..151..299H  2004ApJS..152..251V  2004BASI...32..311R  2003A&A...404..689N
  2003A&A...407..631B  2003AJ....125.2584B  2003AJ....126.2048G  2003ApJ...594..844F
  2003ApJS..147..305V  2002A&A...386..492R  2002A&A...392.1031A  2002A&A...396..131M
  2002ApJ...566..332M  2002ApJ...569..676K  2002ApJ...570..697H  2002ApJ...573..359A
  2002ApJ...574..834F  2002ApJS..139..439R  2002ApJS..142...79M  2002JHA....33..313S
  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..730G  2001A&A...377.1063G  2001AJ....121.2737M  2001ApJ...563..889H
  2001MNRAS.323..293G  2001MNRAS.328..810K  2001PASP..113..119A  2001PASP..113..882S
  2000A&A...353..311D  2000A&AS..141..331C  2000A&AS..141..343G  2000AcA....50..133G
  2000ApJ...530..251D  2000ApJ...535..325W  2000ApJ...545..454L  2000ApJS..129..399V
  2000MNRAS.317..750G  2000PASP..112..648G  1999A&A...346..936S  1999A&ARv...9..153F
  1999AJ....117..354D  1999AJ....117..962C  1999AJ....117.2466C  1999ApJ...512..636W
  1999ApJ...525..492F  1999AstL...25..656G  1999MNRAS.302..599A  1999MNRAS.310.1017G
  1999S&T....97f..40P  1999VeARI..35....1W  1998A&A...330..619J  1998A&A...337..512A
  1998A&AS..129..289M  1998A&AS..129..431H  1998A&AS..132..233X  1998AJ....116..482G
  1998AJ....116.2501U  1998AJ....116.2536H  1998ARep...42...60K  1998ApJ...493..217K
  1998ApJ...498..837A  1998ApJ...507L.161G  1998ApJ...508..397M  1998IBVS.4579....1W
  1998PASP..110..917W  1997A&A...323L..49P  1997A&A...326..237Z  1997A&A...328..602L
  1997A&AS..122...51K  1997ARep...41..521G  1997ApJ...481..764B  1997ApJ...487..847W
  1997ApJ...487..867C  1997ApJ...488..760D  1997ApJ...489..601G  1997ApJS..111..445W
  1997PNAOJ...5....1Y  1996A&A...307L..25E  1996A&A...313..649J  1996A&AS..117...93S
  1996A&AS..118..481B  1996AJ....112..264E  1996AJ....112.2650K  1996ARep...40..693T
  1996ARep...40..703M  1996Ap&SS.239..315J  1996ApJ...457..764D  1996ApJ...462..758J
  1996ApJ...463L..29G  1996ApJ...465..296H  1996ApJ...469..355F  1996BaltA...5..603A
  1995A&AS..109..341R  1995A&AS..110..553S  1995A&AS..114..269D  1995AJ....110.1255W
  1995AZh....72...80M  1995ApJ...449..280C  1995GCTP..C......0V  1995SSRv...72..499F
  1994A&A...282..911J  1994A&AS..106...39J  1994ASPC...60....3G  1994Afz....37..207S
  1994Ap&SS.217...87G  1994Ap&SS.221..277C  1994ApJ...421..705C  1994ApJ...424..748C
  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...94..163S
  1994BAAS...26..968J  1994IBVS.4113....1G  1994MNRAS.268..119B  1994Sci...265.1423F
  1993A&A...268..653N  1993A&AS..101..551L  1993A&AS..101..629B  1993AZh....70..537G
  1993AcA....43...53W  1993Ap&SS.203...53H  1993ApJ...411..729V  1993ApJ...412..814P
  1993yCat.3135....0C  1992A&A...259L...5H  1992A&AS...96..477V  1992AJ....103.1302E
  1992AJ....104.2141E  1992ApJ...393..193W  1992ApJS...81..125D  1992Obs...112..123S
  1992PASP..104..737W  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&A...251..106C
  1991AZh....68..323K  1991AZh....68..501K  1991Ap&SS.183...91T  1991ApJ...369..515R
  1991KFNT....7a..64G  1991PBeiO..17..120W  1991PBeiO..18...30S  1990A&A...228...78N
  1990AJ.....99.1243T  1990Afz....32...63C  1990ApJ...348..153R  1990ApJ...348L..49L
  1990ApJ...357..514F  1990ApJ...358..473W  1990ApJ...364..272F  1990ApJS...73..413B
  1990MNRAS.246..408P  1990PBeiO..16...18L  1989A&A...214..153H  1989A&AS...77..411S
  1989A&AS...78..511P  1989A&AS...80...73G  1989AN....310..281K  1989AbaOB..67...57K
  1989Ap&SS.152..313G  1989ApJ...342..785D  1989BICDS..36...27G  1989IBVS.3347....1B
  1989PBeiO..14...12L  1989TarOT.100....1R  1988A&A...203..149D  1988A&A...203..341P
  1988A&AS...74..127S  1988AZh....65.1106T  1988Afz....29..310R  1988ApJ...330..942V
  1988ApJ...335..188B  1988ApJ...335..197V  1988ApJS...67..225V  1988IUE88...1..249S
  1988IUE88...2..203W  1988IUE88...2..403W  1988IUEEN..29...45.  1988IzKry..80...54B
  1988Obs...108..199M  1988PASP..100.1282G  1987A&A...173..131C  1987A&A...183..403C
  1987A&A...184..219S  1987AJ.....94..129S  1987AZh....64..291S  1987Ap&SS.134....1G
  1987Ap&SS.138..229B  1987ApJ...320..364E  1987ApJ...321..768F  1987BAICz..38...24H
  1987MNRAS.227..801S  1987PASP...99.1184P  1987S&T....74..147K  1987S&T....74..465K
  1986A&A...159..217L  1986A&A...162..140M  1986AJ.....92..653R  1986ApJ...301..380L
  1986ApJS...61..509L  1986NIA86......259S  1986NIA86......377H  1986PTarO..51...84R
  1985A&A...146..195P  1985A&AS...60...99W  1985A&AS...60..365M  1985A&AS...62..137F
  1985ATsir1406....1K  1985AZh....62.1132G  1985AbaOB..59...61G  1985AbaOB..59...83B
  1985ApJ...292..589W  1985ApJ...294..599S  1985IAUS..111..209C  1985IAUS..111..271H
  1985IAUS..111..411R  1985IAUS..111..479P  1984A&A...135..330B  1984A&AS...55..479A
  1984A&AS...56..221T  1984A&AS...57..213H  1984AJ.....89.1022P  1984AcA....34...97E
  1984ApJS...54..259T  1984IUE84......507H  1984MNRAS.208..459S  1984PASP...96..354G
  1983A&A...126..192Z  1983A&AS...53..223H  1983AZh....60..262G  1983AZh....60..276S
  1983AZh....60..560G  1983AZh....60..917S  1983Afz....19..697P  1983ApJ...266..732A
  1983ApJS...53..869S  1983BAAS...15..677O  1983BICDS..24....7G  1983MNRAS.202..317C
  1983PASP...95...48M  1983QJRAS..24...27N  1982A&A...112..341H  1982A&AS...47..341K
  1982A&AS...50..147C  1982A&AS...50..199D  1982ApJ...254...82C  1982ApJ...254...88Y
  1982ApJ...257..125F  1982ApJ...258..639L  1982ApJ...263..759M  1982IUE3r......473L
  1982IUE82......125B  1982IUE82......579S  1982PASP...94..997O  1982SvA....26..548G
  1981A&A...103...28B  1981Ap&SS..80..197G  1981ApJ...249..109B  1981ApJS...45...73C
  1981ApJS...45...83C  1980A&A....82..249B  1980A&A....85....1B  1980A&AS...40..395S
  1980AJ.....85..836W  1980AcA....30..449K  1980ApJ...237...82S  1980ApJS...43..501C
  1980MNRAS.192..745K  1980SvA....24..417K  1980SvA....24..576V  1979A&A....72..318L
  1979A&A....74..218M  1979A&A....78..292K  1979A&A....80...67C  1979A&AS...38..227L
  1979AJ.....84.1193S  1979AN....300...99G  1979ATsir1034....3T  1979ATsir1050....2K
  1979Ap&SS..64...25G  1979ApJS...39..195C  1979MNRAS.189..601U  1979PASP...91..313H
  1979PASP...91..465M  1979SvA....23..449T  1979SvA....23..686G  1978A&A....62...21H
  1978A&A....67..399H  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L
  1978A&AS...32..409G  1978ATsir1009....4K  1978AcA....28...31M  1978Ap&SS..55..147D
  1978Ap.....14..108Z  1978ApJ...219..845J  1978ApJ...223..168S  1978ApJS...36..115S
  1978ApJS...36..241A  1978ApJS...38..129H  1978IzKry..58...89Z  1978RMxAA...4....3J
  1978SvA....22..284K  1978SvA....22..576K  1978SvA....22..688K  1977A&A....54..599B
  1977A&A....55..121C  1977A&A....60..181G  1977A&A....60..211V  1977ApJ...212..438M
  1977ApJ...212..707H  1977ApJ...216..291S  1977ApJS...33..269S  1977ApJS...34..115W
  1977IzKry..57...57B  1977S&T....53..270C  1977SvA....21..240P  1977SvA....21..730K
  1976Ap&SS..44..451R  1976ApJ...203..410B  1976ApJ...204..750Y  1976ApJ...206..167P
  1976ApJS...32....7B  1976ApJS...32..429S  1976IzKry..55..200Z  1976SvA....19..743K
  1976SvA....20...40T  1975A&A....41..259L  1975A&A....42..471M  1975A&AS...19...57F
  1975A&AS...19...91L  1975ApJ...195..111H  1975ApJ...199..110K  1975ApJ...202..628H
  1975ApJ...202L..91B  1975ApJS...29...43O  1975ApJS...29..137S  1975PASP...87...37E
  1975PASP...87..969B  1974A&A....30..127B  1974A&A....33...93B  1974A&A....36...57N
  1974A&A....36..321H  1974AJ.....79..809B  1974AJ.....79.1430H  1974ApJ...187..531M
  1974ApJ...188...59E  1974ApJ...188L..15K  1974ApJ...191..659S  1974ApJ...191..675G
  1974ApJ...193L.121J  1974MNRAS.169..171F  1974MNRAS.169..331N  1974MmSAI..45..121B
  1974PASP...86...80O  1973A&A....25..175U  1973A&A....29..151A  1973ApJ...179..527M
  1973MmSAI..44..625H  1973PASP...85...91B  1973PASP...85..289E  1973SAOSR.350....1D
  1973SvA....16..846G  1972ApJ...173...63E  1971A&A....11...65G  1971A&A....12....5H
  1971AJ.....76.1058C  1971ApJ...166...95S  1971ApJS...23..257W  1970A&A.....5..341G
  1970A&A.....6...93K  1970A&AS....1..199H  1970AJ.....75..978C  1970ApJ...159..551D
  1970ApJ...159..931K  1970MNRAS.150...55H  1969A&A.....1..473V  1969ApJ...158..629M
  1969BAN....20..154H  1969PASP...81..848C  1969PAllO...8...91B  1968AJ.....73...14L
  1968AJ.....73...75N  1968AJ.....73..313M  1968ApJ...152..195A  1968ApJ...152..657C
  1968ApJ...152..871W  1968ApJ...153..557B  1968ApJ...153L.179O  1968ApJS...17..371L
  1968BAN....20....1H  1968JO.....51..193A  1968MNRAS.140..121S  1968MmSAI..39..593F
  1967ApJ...147..158S  1967JO.....50...83B  1967MNRAS.135..377G  1967MNRAS.137..337D
  1966AJ.....71..114C  1966ApJ...144..921W  1966JO.....49..417R  1966SvA....10...61G
  1965AnAp...28..594B  1965ApJ...141..923J  1965SvA.....9..297K  1964AnAp...27..805B
  1964ApJ...139..424S  1964ApJ...139..817C  1964ApJ...139.1126M  1964ApJ...140..873H
  1964BAN....17..358B  1964JO.....47..154M  1964MNRAS.128..261B  1964SvA.....8..317S
  1964SvA.....8..413S  1963AJ.....68..352W  1963ApJ...138...30M  1963ApJ...138..617C
  1963ApJS....8..125E  1963MNRAS.127...83W  1963SvA.....7..253S  1963SvA.....7..258K
  1963SvA.....7..422P  1963SvA.....7..699S  1963SvA.....7..857K  1962MNRAS.123..521B
  1961AJ.....66..524B  1961AnAp...24..509C  1961ApJ...133..874A  1960AnAp...23..278C
  1960ApJ...132..677C  1959AnAp...22..664G  1958AJ.....63..201W  1958ApJ...128..572B
  1958JO.....41..100B  1958MNRAS.118...80P  1957AnAp...20...55C  1957ApJ...125..328M
  1957MNRAS.117..430G  1956AJ.....61...90M  1956ApJ...123..408B  1956ApJ...123..440S
  1955AJ.....60...65E  1955AJ.....60..407E  1955AnAp...18..292J  1955ApJ...121..102S
  1954AnAp...17..456D  1954PASP...66..191S  1953AnAp...16...96B  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1952AnAp...15..113B
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..341A  1951ZA.....29..262M
  1950AnAp...13..262M  1950ApJ...111....1K  1950ApJ...112..240J  1950MNRAS.110...15G
  1950ZA.....27..167G  1950ZA.....27..182G  1926ApJ....64....1F  1920ApJ....52..198H
  1914ApJ....39..459S  1910ApJ....32...83K  1895ApJ.....2..333V  1892Obs....15..393M

Measures (diameter:1  Fe_H:3  ISO:6  IUE:470  MK:35  PLX:3  PM:5  ROT:5  V*:1  velocities:14  ):
diameter:1Fe_H:3ISO:6IUE:470MK:35PLX:3PM:5ROT:5V*:1velocities:14

Notes (0) :

================================================================================

