C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:25:06

HD54605
-------

Object * del CMa  ---  s*y  ---  OID=@962991   (@@13750,0)  ---  coobox=7770

Coordinates(ICRS,ep=J2000,eq=2000): 07 08 23.4840514  -26 23 35.518484 (Opt ) A [0.20 0.25 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 06 21.4419367  -26 18 45.300461
Coordinates(Gal,ep=J2000,eq=2000): 238.4174676943  -08.2665547358
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -3.12 3.31 [0.26 0.34 0] A 2007A&A...474..653V
Parallax: 2.03 [0.38] A 2007A&A...474..653V
Radial Velocity: 33.67 [0.24] A 2008A&A...485..303M
Redshift: 0.000112 [0.000001] A 2008A&A...485..303M
cz: 33.67 [0.24] A 2008A&A...485..303M
Flux U : 3.06 [~] C 2002yCat.2237....0D
Flux B : 2.52 [~] C 2002yCat.2237....0D
Flux V : 1.84 [~] C 2002yCat.2237....0D
Flux R : 1.33 [~] C 2002yCat.2237....0D
Flux I : 1.00 [~] C 2002yCat.2237....0D
Flux J : 0.77 [~] C 2002yCat.2237....0D
Flux H : 0.51 [~] C 2002yCat.2237....0D
Flux K : 0.39 [~] C 2002yCat.2237....0D
Spectral type: F8Ia C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 34444                            TIC 64602863                         2MASS J07082348-2623354            
   Cl* Collinder 121 MMU 31             Cl Collinder 121 31                  PLX 1673                           
   * 25 CMa                             * del CMa                            CD-26 3916                         
   CPD-26 1793                          FK5 273                              GC 9443                            
   GCRV 4704                            GEN# +5.11210031                     GSC 06532-05001                    
   HD 54605                             HIC 34444                            HR 2693                            
   IRAS 07063-2618                      IRC -30076                           JP11 4547                          
   N30 1568                             NSV 3424                             PMC 90-93 196                      
   PPM 251718                           RAFGL 1078                           ROT 1146                           
   SACS 156                             SAO 173047                           SKY# 12832                         
   SRS 30273                            TD1 9243                             TYC 6532-5001-1                    
   UBV 6983                             UBV M 12924                          UBV M 40652                        
   uvby98 511210031                     PLX 1673.00                          NAME Wezen                         
   WEB 6902                                                                                                     

Bibcodes  1850-2023 () (336):
  2022MNRAS.516..693N  2021A&A...649A.112V  2021MNRAS.504.3730C  2020ApJ...904..120G
  1978ApJ...222L.123M  1978ApJS...38..309H  1978MNRAS.183...55J  1978MNRAS.183..211R
  1978MNRAS.183..285B  1978MNRAS.185...23G  1977A&A....55..121C  1977A&A....60..277S
  1977A&A....61..563H  1977ApJS...34....1E  1977MNRAS.178..651D  1977MNRAS.180..177B
  1976A&AS...24..413P  1976ApJ...203..417C  1976ApJ...205..802C  1976ApJ...208..414Z
  1976ApJS...30..451H  1976ApJS...32....7B  1976IzKry..55..127B  1976MNRAS.174..503B
  1976PASP...88...95C  1975ApJ...198..131E  1975ApJ...202L..67M  1974AJ.....79.1416S
  1974ApJ...188...59E  1974ApJ...194...49H  1974MNRAS.167..121H  1974MNRAS.168..163D
  1974MNSSA..33...53G  1974PASP...86...33B  1974PASP...86.1014B  1973A&AS....9..297F
  1973ApJ...184..427B  1972AJ.....77..150F  1972ApJ...171..393O  1972ApJ...172..679S
  1972ApJ...174..595S  1972ApJS...24..247O  1972ApJS...24..255O  1972PASP...84..373S
  1971A&A....15..320B  1971ApJ...163..313E  1971ApJ...165..285G  1971MNRAS.152..133P
  1970AJ.....75..602H  1970AJ.....75..624C  1970AJ.....75..999E  1970ApJ...160.1083S
  1970ApJ...161L.213G  1970ApJ...162..547R  1969ApJ...155..935S  1969MNRAS.142..161B
  1969PASP...81..553E  1968AJ.....73...75N  1968ApJ...153..421M  1968MNRAS.138...23R
  1967ApJ...149..107F  1966JO.....49..417R  1966MNRAS.132..433H  1966MNRAS.132..485F
  1965BOTT....4...33I  1965MNRAS.129..127B  1963ApJ...138..320P  1961ApJS....5..381B
  1961MNRAS.123..233B  1961MNRAS.123..399W  1961ZA.....53....1S  1961ZA.....53...28S
  1960MNRAS.121...17W  1959ApJ...129...50K  1959ZA.....47..218F  1958PASP...70..561K
  1957ApJ...126..138A  1957PASP...69...31B  1956MNRAS.116..277D  1956MNRAS.116..587F
  1956PASP...68...27S  1955AJ.....60...65E  1955ApJ...121...84H  1955ApJ...121..118H
  1955ApJ...122..182N  1954MNRAS.114..490W  1953AnAp...16..417H  1953ApJ...117....1S
  1953ApJ...117..313J  1953GCRV..C......0W  1953PASP...65...81S  1952AJ.....57S.160H
  1952AnAp...15..201C  1952ApJ...116..410H  1952PASP...64...20S  1952PASP...64..310G
  1951AJ.....56..114S  1951ApJ...113..304B  1951ApJ...114..287H  1951ApJ...114..473B
  1951MNRAS.111..325H  1950AJ.....55..196K  1950ApJ...111....1K  1950ApJ...112..362M
  1950ApJ...112..399H  1950ApJ...112..418H  1950ApJ...112..424W  1918ApJ....48..261L

Measures (Fe_H:12  ISO:1  IUE:19  MK:13  PLX:2  PM:4  ROT:3  V*:1  velocities:14  ):
Fe_H:12ISO:1IUE:19MK:13PLX:2PM:4ROT:3V*:1velocities:14

Notes (0) :

================================================================================

