C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:40:45

HD213558
--------

Object * alf Lac  ---  PM*  ---  OID=@38673   (@@7602,0)  ---  coobox=539

Coordinates(ICRS,ep=J2000,eq=2000): 22 31 17.5013090  +50 16 56.968200 (Opt ) A [0.09 0.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 29 13.5642309  +50 01 29.940120
Coordinates(Gal,ep=J2000,eq=2000): 101.2596663070  -06.5980244459
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 137.51 17.01 [0.09 0.08 90] A 2007A&A...474..653V
Parallax: 31.79 [0.12] A 2007A&A...474..653V
Radial Velocity: -4.50 [0.9] A 2006AstL...32..759G
Redshift: -0.000015 [0.000003] A 2006AstL...32..759G
cz: -4.50 [0.90] A 2006AstL...32..759G
Flux U : 3.78 [~] C 2002yCat.2237....0D
Flux B : 3.78 [~] C 2002yCat.2237....0D
Flux V : 3.77 [~] C 2002yCat.2237....0D
Flux G : 3.6806 [0.0051] C 2018yCat.1345....0G
Flux R : 3.77 [~] C 2002yCat.2237....0D
Flux I : 3.80 [~] C 2002yCat.2237....0D
Flux J : 3.75 [~] C 2002yCat.2237....0D
Flux H : 3.867 [0.208] D 2003yCat.2246....0C
Flux K : 3.75 [~] C 2002yCat.2237....0D
Spectral type: A1V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 468816607                   PLX 5449                        * alf Lac                     
   * 7 Lac                         ADS 16021 A                     AG+50 1825                    
   BD+49 3875                      CCDM J22313+5017A               CEL 5482                      
   CSI+49 3875 1                   FK5 848                         GC 31471                      
   GCRV 14154                      GEN# +1.00213558                GSC 03628-03193               
   HD 213558                       HGAM 1070                       HIC 111169                    
   HIP 111169                      HR 8585                         IDS 22272+4946 A              
   JP11 3504                       N30 4963                        PMC 90-93 595                 
   PPM 40777                       ROT 3281                        SAO 34542                     
   IRAS 22292+5001                 AKARI-IRC-V1 J2231175+501657    SKY# 42852                    
   TD1 29152                       TYC 3628-3193-1                 UBV 19265                     
   UBV M 26455                     [R57] 1109                      uvby98 100213558              
   2MASS J22311751+5016571         PLX 5449.00                     WDS J22313+5017A              
   WEB 19894                       Gaia DR2 1988193348339562880                                  

Bibcodes  1850-2021 () (244):
  2021AJ....161...20P  2020A&A...635A..46P  2020PASJ...72...87A  2019A&A...623A..72K
  2006ApJ...638L...1T  2006ApJ...639..157W  2006ApJ...645..395S  2006ApJ...648..614C
  2006ApJ...648.1099G  2006ApJ...650..892S  2006AstL...32..759G  2005A&A...431..773R
  2005ApJ...620.1010R  2005ApJ...621L.129F  2005ApJ...628L..65F  2005ApJ...628L.147H
  2005ApJ...630L.185C  2005ApJ...633..706W  2004ApJ...615..344B  2004ApJS..154..391W
  2004MNRAS.353..601E  2003A&A...407..631B  2003AJ....125.3311K  2003MNRAS.345.1223E
  2002A&A...386..492R  2002A&A...393..897R  2002A&A...396..131M  2002ApJ...574..834F
  2002ApJ...577..271B  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001AJ....121..476A  2001IBVS.5182....1B  2000ApJ...534..825R
  1999AJ....118.1073M  1999AJ....118.3032N  1999ApJ...520..215F  1998A&A...339..858D
  1998A&AS..129..431H  1998A&AS..131..209A  1998KFNT...14c.274K  1997A&A...324.1105L
  1997AJ....114..850S  1997PNAOJ...5....1Y  1996A&A...313..873A  1996A&AS..117..227A
  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V  1995SSRv...72..499F
  1994A&AS..104..121H  1994AJ....108..326H  1994ApJ...437..638W  1994ApJS...94..127F
  1993A&A...268..653N  1993A&A...272..709C  1993A&A...278..549B  1993A&AS..101..551L
  1993IzKry..87...97B  1993LAstr.107..298B  1993MNRAS.263..695R  1993yCat.3135....0C
  1992A&A...266..479L  1992A&AS...92....1G  1992PPMtO..11..184X  1991A&A...245..150Z
  1991Ap&SS.183...91T  1991IzKry..83..156B  1991KFNT....7a..64G  1990AJ....100.1701S
  1990IzKry..82...69W  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJ...340.1103H
  1989PBeiO..14...12L  1988Ap&SS.146..195B  1988GriO...52d..14N  1987A&A...183..403C
  1987ApJS...65..581G  1987BAICz..38...24H  1987PASP...99.1184P  1986AISAO..22....3G
  1986MNRAS.223..443L  1986NIA86......565K  1985A&A...153..273L  1985A&AS...60..365M
  1985A&AS...62..137F  1985AZh....62.1132G  1985AbaOB..59...83B  1985BAICz..36..289R
  1983A&A...122...64B  1983A&AS...54...55O  1983AcA....33..253M  1983BICDS..24....7G
  1982A&A...114..170M  1982A&AS...47..595V  1982S&T....63..334L  1981A&A....97..359N
  1981A&A...103...28B  1981SvA....25...45D  1980A&AS...39..167K  1980JBAA...90..173H
  1980SoSht.219....3K  1979AN....300...99G  1979PASP...91...35W  1978A&AS...31..159B
  1978A&AS...32..409G  1978A&AS...33...15C  1978JBAA...88..608H  1977ApJS...34..115W
  1977IzKry..57...57B  1976IzKry..54...42P  1976SvA....20...40T  1975A&A....43..111H
  1975A&A....43..267F  1975ApJS...29...43O  1974AJ.....79..642O  1974ApJS...28..101D
  1974MNRAS.169..171F  1972A&AS....5..109C  1972PASP...84..757E  1971A&A....12....5H
  1970A&AS....1..165J  1970A&AS....1..189F  1970A&AS....1..199H  1970AJ.....75..978C
  1969AJ.....74..139P  1969AJ.....74..920T  1969ApJ...158.1137M  1969PASP...81...97O
  1968ApJ...152..871W  1967AJ.....72..727K  1967ApJ...148..129K  1966AJ.....71..114C
  1966GeoOM..21....0C  1964JO.....47..154M  1960ApJ...132...66C  1960MNRAS.120..448E
  1958ApJ...128..185C  1957AJ.....62...45E  1957StoAn..20a...1R  1954ApJ...119..146S
  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C  1952AnAp...15..237D

Measures (distance:1  Fe_H:7  ISO:4  IUE:2  MK:7  PLX:4  PM:6  ROT:5  velocities:6  ):
distance:1Fe_H:7ISO:4IUE:2MK:7PLX:4PM:6ROT:5velocities:6

Notes (0) :

================================================================================

