C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:12

HD144470
--------

Object * ome Sco  ---  bC*  ---  OID=@2509131   (@@50349,3)  ---  coobox=16607

Coordinates(ICRS,ep=J2000,eq=2000): 16 06 48.4269211  -20 40 09.090235 (Opt ) A [0.22 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 03 52.6422032  -20 32 07.090387
Coordinates(Gal,ep=J2000,eq=2000): 352.7497163088  +22.7729664780
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -8.98 -23.48 [0.23 0.16 90] A 2007A&A...474..653V
Parallax: 6.92 [0.26] A 2007A&A...474..653V
Radial Velocity: -4.40 [3] C 2006AstL...32..759G
Redshift: -0.000015 [0.000010] C 2006AstL...32..759G
cz: -4.40 [3.00] C 2006AstL...32..759G
Flux U : 3.10 [~] C 2002yCat.2237....0D
Flux B : 3.92 [~] C 2002yCat.2237....0D
Flux V : 3.97 [~] C 2002yCat.2237....0D
Flux G : 3.8329 [0.0086] C 2018yCat.1345....0G
Flux R : 3.91 [~] C 2002yCat.2237....0D
Flux I : 3.99 [~] C 2002yCat.2237....0D
Flux J : 4.00 [~] C 2002yCat.2237....0D
Flux H : 4.04 [~] C 2002yCat.2237....0D
Flux K : 4.009 [0.036] C 2003yCat.2246....0C
Spectral type: B1V D 2012AJ....144..130B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 161828468                   * 9 Sco                         * ome01 Sco                   
   * ome Sco                       BD-20 4405                      CEL 4413                      
   GC 21639                        GCRV 9260                       GEN# +1.00144470              
   GSC 06212-01711                 HD 144470                       HGAM 650                      
   HIC 78933                       HIP 78933                       HR 5993                       
   IRAS 16038-2032                 JP11 2708                       MCW 558                       
   PPM 265127                      ROT 2278                        SAO 184123                    
   SKY# 29082                      TD1 18860                       TYC 6212-1711-1               
   UBV 13636                       UBV M 21154                     [B10] 4093                    
   [SC96] Oph 29                   uvby98 100144470                2MASS J16064842-2040088       
   ALS 14817                       WEB 13343                       Gaia DR2 6244010505607465984  
   WISEA J160648.41-204009.1                                                                     

Bibcodes  1850-2021 () (447):
  2021A&A...646A.164J  2021A&A...647A..21V  2021AJ....161..127G  2020A&A...634A..51B
  2008A&A...477..917P  2008A&A...479..149W  2008A&A...492..743L  2008ApJ...676L..49S
  2008ApJ...679..512S  2008ApJ...680..384W  2008MNRAS.389..869E  2008MmSAI..79..539P
  2007A&A...468.1063S  2007A&ARv..14..217C  2007AJ....133.1092W  2007AJ....134.1089S
  2007ApJ...663..320F  2007ApJ...664.1102K  2007AstL...33..571B  2007MNRAS.378..893B
  2007MNRAS.380.1276N  2006A&A...448.1001J  2006A&A...452..945T  2006A&ARv..13...31K
  2006ApJ...651L..49C  2006ApJ...652.1617C  2006AstL...32..759G  2005A&A...431..773R
  2005A&A...432..955U  2005A&A...433..659N  2005A&A...433.1031D  2005A&A...437..611R
  2005A&A...440..249U  2005AJ....130.1652R  2005ApJ...619..357L  2005ApJ...633..257S
  2005ApJ...634..451M  2005ApJS..158..193S  2005MNRAS.358..563M  2004A&A...413.1037K
  2004A&A...414..949W  2004AN....325..237B  2004ApJ...605..278C  2004ApJ...616..912V
  2004ApJS..151..299H  2004CoAst.145...40B  2003A&A...399..639A  2003A&A...404..913S
  2003A&A...406..281B  2003A&A...407..631B  2003A&A...408..297S  2003AJ....125.2531R
  2003AN....324..219W  2003ApJ...589..319Z  2003ApJ...597..408C  2003ApJS..147...61W
  2003ApJS..147..305V  2003MNRAS.338..990W  2003MmSAI..74..151M  2003SSRv..105..453A
  2002A&A...381..446M  2002A&A...382...92S  2002A&A...384..215G  2002A&A...386..492R
  2002A&A...395..969G  2002ApJ...573..359A  2002BaltA..11....1W  2002IBVS.5352....1G
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...369..527V  2001A&A...371.1035U
  2001A&A...377..677W  2001A&A...380L..13B  2001AJ....121.1040P  2001ApJ...548..889P
  2001ApJ...554..362B  2001ApJS..133..345W  2001MNRAS.326.1095M  2000A&AS..142..239W
  2000ApJ...530..251D  2000ApJS..129..399V  1999A&A...345..547Y  1999A&A...347..524A
  1999A&A...351..680M  1999A&A...352..600K  1999A&AS..137..113V  1999AJ....117..354D
  1999ApJ...520..149S  1999MNRAS.309..221B  1998A&A...330..306L  1998A&A...330..619J
  1998A&A...337..512A  1998A&A...339..150T  1998A&AS..129..431H  1998AJ....116.1314E
  1998ARep...42...60K  1998Ap&SS.257..161C  1998ApJ...504..290M  1998JRASC..92..134W
  1997A&A...319..811B  1997A&A...320..893L  1997ApJ...477..209K  1997ApJ...477L..57C
  1997ApJ...484..761G  1997ApJ...487..847W  1997MNRAS.292..853M  1997PASP..109.1135K
  1996A&AS..118..481B  1996ApJ...469..355F  1996ApJS..104..101S  1996BaltA...5..603A
  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJ...438..740L  1995ApJ...442..794G
  1995ApJ...443..698S  1995MNRAS.274..388M  1995P&SS...43.1195K  1994A&A...290..563K
  1994A&AS..103..135A  1994AcApS..14..228P  1994ApJ...424..748C  1994ApJ...424..754A
  1994ApJ...424..772F  1994ApJ...432..641G  1994ApJ...437..638W  1994ApJS...94..127F
  1994ApJS...94..163S  1994ApJS...95..163S  1994PASP..106..382D  1993A&A...268..653N
  1993A&AS..102...89O  1993Ap&SS.203...53H  1993ApJ...411..729V  1993ApJS...89..293V
  1993PASP..105..693T  1993PASP..105.1127G  1993yCat.3135....0C  1992A&A...262..258D
  1992A&AS...93..449B  1992AcA....42..211P  1992ApJS...78..205G  1992ApJS...82..117S
  1992IzKry..84...90M  1992MNRAS.259...47C  1991A&A...246..559D  1991A&A...247..183C
  1991A&A...251..106C  1991A&AS...87..541G  1991Ap&SS.183...91T  1991ApJ...369..515R
  1991ApJ...381..462W  1991KFNT....7a..64G  1991MNRAS.252..403P  1991PASP..103..494P
  1990A&A...236..409H  1990A&AS...85..915D  1990AJ.....99..323B  1990AJ....100.1994W
  1990ApJ...348..153R  1990MNRAS.242....1C  1990MNRAS.242p..52K  1989A&A...214..153H
  1989A&A...214..304N  1989A&A...216...44D  1989A&A...223..329B  1989A&AS...78..511P
  1989A&AS...79...61S  1989A&AS...80...73G  1989A&AS...81..151C  1989AN....310..255K
  1989AN....310..281K  1989BICDS..36...27G  1989TarOT.100....1R  1988A&A...194..197W
  1988A&A...203..134W  1988A&AS...75..117B  1988ApJ...326L..69L  1988ApJ...335..177C
  1988MSS...C04....0H  1988VilOB..80....7S  1987A&A...175..186K  1987A&AS...69..421A
  1987A&AS...71..539M  1987Ap&SS.138..229B  1987ApJS...64..219T  1987ApJS...64..487L
  1987IAUS..120..123F  1987PASP...99.1184P  1986A&A...162..140M  1986A&A...164..179D
  1986A&A...164..274C  1986A&AS...64..391V  1986Ap&SS.128...33Z  1986ApJ...301..355J
  1986ApJ...303..401L  1986ApJ...303..433S  1986ApJ...309..306F  1986MNRAS.219..903C
  1986MNRAS.220..271H  1985A&A...147...89K  1985A&A...151..121M  1985A&AS...60...99W
  1985A&AS...60..365M  1985AbaOB..59...83B  1985ApJ...288..148M  1985ApJ...288..277S
  1985ApJ...292..589W  1985ApJ...293..230G  1985ApJ...298..838F  1985ApJS...59..397S
  1985ApJS...59..769S  1985IAUS..111..121K  1985IAUS..111..411R  1985IAUS..111..529K
  1985IrAJ...17...20K  1985MNRAS.212...77W  1985MNRAS.213..721H  1985MNRAS.214..327T
  1985RMxAA..11...55S  1984A&A...130...62D  1984A&AS...56..229O  1984A&AS...57..213H
  1984AJ.....89.1022P  1984ApJ...282..481M  1984ApJ...284..157H  1984ApJ...286..718W
  1984IUE84......507H  1984MNRAS.208..941H  1983A&A...127..271K  1983ApJ...266L..55Y
  1983ApJ...268..195W  1983ApJ...270...88J  1983ApJS...51..277B  1983MNRAS.202..317C
  1982A&AS...47..341K  1982A&AS...50..199D  1982AN....303..105G  1982ApJ...254...82C
  1982ApJ...257..125F  1982ApJ...262..663H  1982ApJS...48..369A  1981A&AS...44..337S
  1981ApJ...246L.147L  1980A&AS...41...85L  1980ApJ...241..161S  1980ApJ...241..173W
  1980ApJ...242..545F  1980ApJS...42..283M  1980ApJS...43..501C  1979A&AS...36...83L
  1979ApJ...229..136S  1979ApJ...231...55J  1979MNRAS.189..601U  1979PASP...91..348G
  1978A&A....65..251A  1978A&AS...32..409G  1978ApJ...223..589V  1978ApJ...224..132B
  1978ApJS...36..115S  1978ApJS...38..129H  1977A&A....54..137L  1977A&A....58..201D
  1977A&AS...27..215K  1977A&AS...27..443G  1977A&AS...30..279H  1977ApJ...216..291S
  1977ApJS...35..111G  1977IBVS.1230....1S  1976A&A....50..343N  1976A&AS...24..413P
  1976A&AS...26..155G  1976ApJ...206..167P  1976ApJS...32....7B  1976IzKry..55..112L
  1976RMxAA...2...13B  1975A&A....41..403R  1975A&A....43..111H  1975A&A....44..195N
  1975Ap&SS..37..197B  1975ApJ...196..129H  1975ApJ...196..261S  1975ApJ...202..634C
  1975ApJS...29..137S  1975MmRAS..78...51B  1975PASP...87...37E  1974A&A....36...57N
  1974AJ.....79..368G  1974AJ.....79.1022C  1974ApJ...191..381H  1974ApJ...191..659S
  1974ApJ...191L.131L  1974ApJ...194..313S  1974MNRAS.166..203B  1974MNRAS.169..171F
  1973ApJ...179..855P  1973ApJ...180..635P  1973ApJ...182...95C  1973ApJ...186..149C
  1973SAOSR.350....1D  1972A&A....16..478D  1972A&A....17..378G  1972A&AS....5..129L
  1972ApJ...171..293B  1972ApJ...172..491S  1972ApJ...173...43M  1972ApJ...177..219M
  1972MNRAS.159..165S  1971AJ.....76.1041G  1971ApJ...164...67J  1971ApJ...166..333H
  1971ApJS...23..257W  1971MNRAS.152..231J  1971MNRAS.153..501S  1971MNRAS.154...79J
  1970A&A.....5..135S  1970A&A.....9..453H  1970AJ.....75..624C  1970AJ.....75..978C
  1969ApJ...157..135H  1969ApJ...157..165H  1969ApJ...157..313H  1969ApJ...157.1101G
  1969ApJ...158..461H  1969MNRAS.144....1B  1969MNRAS.144...31B  1968ApJ...151.1043S
  1968ApJS...15..459G  1968ApJS...17..371L  1968MNRAS.139..417B  1967ApJ...147.1003G
  1967MNRAS.137..337D  1967PASP...79..173H  1966AJ.....71..114C  1964BAN....17..358B
  1964BAN....17..520W  1964ZA.....59..108J  1963ApJ...137..824V  1962MNRAS.123..521B
  1961ApJ...133..843H  1960BAN....15...67W  1960BAN....15..255B  1958ApJ...128..533B
  1956AJ.....61...90M  1955ApJ...121..557B  1955ApJS....2...41M  1953ApJ...117..313J
  1953ApJ...118..318M  1953GCRV..C......0W  1951ApJ...113..100D  1951BAN....11..299O
  1950ApJ...111..434R  1926ApJ....64....1F  1914ApJ....40...43K            

Measures (distance:2  Fe_H:1  ISO:5  IUE:9  MK:17  PLX:3  PM:4  ROT:6  velocities:9  ):
distance:2Fe_H:1ISO:5IUE:9MK:17PLX:3PM:4ROT:6velocities:9

Notes (0) :

================================================================================

