C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:45:09

HD116842
--------

Object * g UMa  ---  **  ---  OID=@529551   (@@7115,0)  ---  coobox=1847

Coordinates(ICRS,ep=J2000,eq=2000): 13 25 13.5378333  +54 59 16.654781 (Opt ) A [0.11 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 23 13.5052587  +55 14 52.509818
Coordinates(Gal,ep=J2000,eq=2000): 112.7688595078  +61.4685840876
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 120.21 -16.04 [0.12 0.14 90] A 2007A&A...474..653V
Parallax: 39.91 [0.13] A 2007A&A...474..653V
Radial Velocity: -8.9 [0.9] A 1979IAUS...30...57E
Redshift: -0.000030 [0.000003] A 1979IAUS...30...57E
cz: -8.90 [0.90] A 1979IAUS...30...57E
Flux U : 4.260 [0.010] C 1984A&AS...57..357O
Flux B : 4.180 [0.007] C 1993A&AS..100..591O
Flux V : 4.010 [0.009] C 1993A&AS..100..591O
Flux G : 3.974355 [0.003191] C 2020yCat.1350....0G
Flux R : 3.85 [~] C 2002yCat.2237....0D
Flux I : 3.78 [~] C 2002yCat.2237....0D
Flux J : 3.72 [~] C 2002yCat.2237....0D
Flux H : 3.67 [~] C 2002yCat.2237....0D
Flux K : 3.61 [~] C 2002yCat.2237....0D
Spectral type: A5V+M3-4V C 2010AJ....139..919M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 65477                            Gaia DR3 1565090003967879424         TIC 159191044                      
   PLX 3066                             * 80 UMa                             * g UMa                            
   AG+55 887                            BD+55 1603                           CCDM J13240+5456D                  
   CEL 4258                             CSV 101383                           GC 18155                           
   GCRV 7966                            GEN# +1.00116842                     GJ 3785                            
   GSC 03850-01384                      HD 116842                            HGAM 624                           
   HIC 65477                            HR 5062                              IRAS 13232+5514                    
   IRAS F13232+5514                     JP11 2393                            NSV 6238                           
   PPM 34021                            ROT 1965                             SAO 28751                          
   SKY# 24753                           SV* ZI 1001                          TD1 16842                          
   TYC 3850-1384-1                      UBV 12110                            UBV M 19376                        
   uvby98 100116842                     PLX 3066.00                          WDS J13239+5456Ca,Cb               
   2MASS J13251353+5459165              NAME Alcor                           ** PSF 1                           
   ** SHY 248C                          2RXP J132513.9+545914                1RXS J132513.8+545920              
   WEB 11557                            Gaia DR2 1565090003969283968                                            

Bibcodes  1850-2023 () (304):
  2023AJ....165..209R  2022A&A...658A..92P  2021A&A...647A..12K  2021A&A...650A..39G
  1998A&A...331..633S  1998A&A...338...91A  1998A&A...339..858D  1998A&AS..129..431H
  1998A&AS..129..505B  1998A&AS..132..155H  1998AJ....116..782E  1998Ap&SS.255...45A
  1998ApJ...501..624G  1998KFNT...14c.274K  1998PAZh...24..780S  1997A&A...318..841C
  1997A&A...323L..49P  1997A&A...328..602L  1997AGAb...13..127A  1997ARep...41..521G
  1997ApJ...474..104G  1997ApJ...484..360S  1997ApJ...487..847W  1997PASP..109..759W
  1996ApJ...469..355F  1996BaltA...5..103O  1996PASP..108..313H  1995A&A...293...64T
  1995A&AS..109..177W  1995A&AS..112..475A  1995A&AS..114..269D  1995ApJ...446..300W
  1995ApJ...447..353W  1995ApJS...99..135A  1995GCTP..C......0V  1994A&A...282..899B
  1994A&A...286.1006O  1994A&AS..108..359G  1994AcApS..14..228P  1993A&AS..100..591O
  1993A&AS..101..551L  1993AJ....105..226S  1993AZh....70..537G  1993ApJ...408..305L
  1993ApJ...412..814P  1993ApJ...414..793Z  1993yCat.3135....0C  1992A&AS...92....1G
  1992AJ....104.1493E  1992AZh....69.1062G  1992AcASn..33..395P  1992ApJS...82..197F
  1992Ast....20i..61B  1991A&A...245..567B  1991A&AS...89..415O  1991KFNT....7a..64G
  1991NSC3..C......0G  1991TrSht..62..243G  1990A&A...232..396B  1990A&A...235..311F
  1990A&AS...85.1015M  1990AJ.....99.1598E  1990ApJ...364..272F  1990BICDS..38..175K
  1989A&AS...78..511P  1989A&AS...81..127G  1989AZh....66...96G  1989ApJS...70..623G
  1989BICDS..36...27G  1988A&A...201..259F  1988A&A...203..341P  1988A&A...206...63A
  1988A&A...207..112B  1988A&AS...74..127S  1988AJ.....95.1558R  1988AJ.....96..635E
  1988Ap&SS.142...49G  1987A&AS...68..211O  1987A&AS...71..421R  1987A&AS...71..561O
  1987AJ.....93..864J  1987AJ.....94..161C  1987JApA....8..351L  1987PASP...99.1184P
  1986A&A...162...54P  1986A&A...162..140M  1986A&AS...65..405O  1986AJ.....92..125E
  1986Afz....25..309C  1985A&A...146..195P  1985A&AS...59..461O  1985A&AS...60..365M
  1985A&AS...61..331O  1985AbaOB..59...83B  1985ApJ...290..307S  1985ApJ...291L...1K
  1985IAUS..111..271H  1984A&A...131..378B  1984A&A...133..363K  1984A&AS...55..479A
  1984A&AS...57..213H  1984A&AS...57..357O  1984ApJ...281..815W  1984ApJ...286..741C
  1984IUE84......507H  1984PASP...96..354G  1983A&AS...52..131O  1983A&AS...53...33L
  1983A&AS...54...55O  1983AJ.....88..642E  1983ApJ...266..662M  1983ApJ...269..466K
  1983MNRAS.202..201H  1983RMxAA...5..261I  1982A&AS...47..595V  1982IUE82......597L
  1981A&A...101..176F  1981LowOB...9..165B  1981PASP...93...45B  1981SvA....25...45D
  1981SvA....25..324I  1980A&AS...40..207C  1980ApJS...43..491A  1980PASP...92..771G
  1979A&AS...35..325T  1979AJ.....84.1193S  1979AJ.....84.1846G  1979ApJS...41..173H
  1978PASP...90..429L  1977A&A....56..235H  1977ApJS...34..115W  1976Ap&SS..45..199J
  1976ApJS...30...97D  1976ApJS...32....7B  1975ApJS...29..137S  1975PASP...87..969B
  1974AJ.....79...34K  1974PASP...86...70C  1973A&A....29..151A  1973AJ.....78.1074O
  1973ApJ...179..855P  1973SAOSR.350....1D  1972AJ.....77..155C  1972AN....294....1J
  1972PASP...84..584L  1971A&A....12..258F  1971AJ.....76..896S  1971ApJS...23..421H
  1971MNRAS.153..501S  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..718G
  1970AJ.....75..978C  1970IBVS..427....1F  1969AJ.....74..407C  1969ApJS...18...47H
  1969PASP...81..339B  1969PAllO...8...91B  1968AJ.....73...75N  1968JO.....51..193A
  1968MNRAS.140..287D  1966AJ.....71..114C  1966AJ.....71..709C  1966ApJ...145..126S
  1966JO.....49..417R  1965ApJS...11..429A  1962AnAp...25..184B  1962MNRAS.123..521B
  1961ApJ...133..907M  1961ApJ...134..195S  1960AnAp...23..278C  1960MNRAS.120..448E
  1960MNRAS.120p.563E  1959ApJ...129..362B  1959ApJ...130..507P  1958AJ.....63..170H
  1958MNRAS.118...65E  1957AJ.....62...45E  1957ApJ...126..113J  1956PZ.....11..325K
  1955AJ.....60...65E  1955AJ.....60..407E  1955AnAp...18..292J  1955ApJ...121..653S
  1955ZA.....37..149P  1954AJ.....59..233M  1954ApJ...120..196J  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1953ZA.....33..245P  1952ApJ...115..157W
  1951AnAp...14..272R  1950ApJ...111..414E  1950ApJ...112..141E  1950ApJ...112..225B
  1950ZA.....27..182G  1929AN....237..321G  1926ApJ....64..262D  1922ApJ....55...85L

Measures (distance:2  Fe_H:4  ISO:5  IUE:11  MK:26  PLX:5  PM:4  ROT:5  V*:1  velocities:15  ):
distance:2Fe_H:4ISO:5IUE:11MK:26PLX:5PM:4ROT:5V*:1velocities:15

Notes (0) :

================================================================================

