C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:43:01

HD69267
-------

Object * bet Cnc  ---  PM*  ---  OID=@1066640   (@@18752,1)  ---  coobox=6080

Coordinates(ICRS,ep=J2000,eq=2000): 08 16 30.9209888482  +09 11 07.958245527 (Opt ) A [0.2307 0.1394 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 13 48.2802214355  +09 20 27.776327466
Coordinates(Gal,ep=J2000,eq=2000): 214.2531779753454  +23.0475830746991
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -45.679 -49.505 [0.308 0.192 90] A 2020yCat.1350....0G
Parallax: 10.1026 [0.3141] A 2020yCat.1350....0G
Radial Velocity: 22.94 [0.19] A 2005A&A...430..165F
Redshift: 0.000077 [0.000001] A 2005A&A...430..165F
cz: 22.94 [0.19] A 2005A&A...430..165F
Flux U : 6.750 [0.010] C 1984A&AS...57..357O
Flux B : 5.000 [0.007] C 1993A&AS..100..591O
Flux V : 3.520 [0.009] C 1993A&AS..100..591O
Flux G : 3.000183 [0.003468] C 2022yCat.1355....0G
Flux R : 2.42 [~] C 2002yCat.2237....0D
Flux I : 1.62 [~] C 2002yCat.2237....0D
Flux J : 1.06 [~] C 2002yCat.2237....0D
Flux H : 0.28 [~] C 2002yCat.2237....0D
Flux K : 0.14 [~] C 2002yCat.2237....0D
Spectral type: K4IIIBa0.5: C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 40526                            Gaia DR3 3098404220680931968         IDS 08111+0930 A                   
   TIC 458582777                        * 17 Cnc                             ADS 6704 A                         
   PLX 1967                             * bet Cnc                            AG+09 1050                         
   BD+09 1917                           CCDM J08165+0911A                    CSI+09 1917 1                      
   FK5 312                              GC 11254                             GCRV 5476                          
   GEN# +1.00069267                     GSC 00794-01622                      HD 69267                           
   HIC 40526                            HR 3249                              IRAS 08138+0920                    
   IRC +10186                           JP11 1656                            N30 1908                           
   NSV 3973                             PMC 90-93 228                        PPM 154193                         
   RAFGL 4680S                          ROT 1322                             SAO 116569                         
   SKY# 15654                           TD1 12086                            NAME Tarf                          
   TYC 794-1622-1                       UBV 7935                             UBV M 14149                        
   YZ 9 4468                            [L91b] 134                           uvby98 100069267                   
   2MASS J08163090+0911080              PLX 1967.00                          WDS J08165+0911A                   
   NAME Altarf                          WEB 7886                             Gaia DR2 3098404220677760512       

Bibcodes  1850-2023 () (363):
  2022A&A...657A...7K  2022A&A...661A..23F  2022A&A...661A..63W  2022A&A...662A.120S
  1997ApJS..112..557K  1997MNRAS.286..500M  1997PASP..109..514F  1997PNAOJ...5....1Y
  1996A&A...310..813R  1996ApJ...463..766O  1996ApJ...469..355F  1996BASI...24..687C
  1996BaltA...5..103O  1996BaltA...5..603A  1996MNRAS.281..522C  1995A&AS..109..329M
  1995A&AS..114..269D  1995AJ....109.1797E  1995Ap.....38..189O  1995ApJ...440..210C
  1995GCTP..C......0V  1995IBVS.4192....1R  1994A&A...282..879W  1994A&A...286.1006O
  1994A&AS..103..427K  1994AJ....107..513B  1994ApJS...94..687W  1994MNRAS.268..771B
  1994PASP..106..436C  1994PAZh...20..864B  1993A&AS..100..591O  1993A&AS..101..551L
  1993A&AS..102...89O  1993AJ....106...80E  1993ApJ...402..667J  1993ApJ...408..305L
  1993ApJS...86..153G  1993JApA...14..145P  1993MNRAS.264..345B  1993yCat.3135....0C
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103.1814B  1992ApJS...82..197F
  1992MNRAS.258..473E  1992PPMtO..11..184X  1991A&AS...87..541G  1991A&AS...89..415O
  1991A&AS...90..109C  1991AJ....101.1377E  1991AJ....101.2229L  1991ApJ...376..289E
  1991ApJS...76..715T  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990A&A...230..389S
  1990AJ.....99.1961F  1990Afz....33..271M  1990Ap&SS.166..177C  1990ApJ...361..570H
  1990ApJ...364..272F  1990ApJS...72..191S  1990ApJS...74.1075M  1990PASP..102...79C
  1990PBeiO..16...18L  1989A&AS...78..511P  1989A&AS...79...61S  1989AJ.....97.1699S
  1989Ap&SS.151..335C  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G
  1989MNRAS.236..653B  1989PASP..101...45E  1988A&A...189...97S  1988AJ.....96..337K
  1988AJ.....96.1072H  1988AcA....38..353E  1988BICDS..35...37K  1988VilOB..80....7S
  1987A&AS...67....1C  1987A&AS...68..211O  1987A&AS...69..465K  1987A&AS...71..561O
  1987AJ.....93..938K  1987ApJ...314..272Y  1987ApJ...317..787Y  1987ApJS...63..983J
  1987PASP...99.1184P  1986A&AS...65..405O  1986A&AS...65..607O  1986Afz....25..309C
  1986ApJS...62..147B  1986NIA86......193D  1986PASP...98..223B  1985A&A...145..232C
  1985A&A...147..111S  1985A&AS...59..145C  1985A&AS...59..461O  1985A&AS...61..331O
  1985AJ.....90.1870I  1985AcASn..26..235Z  1985ApJS...57..711F  1985ApJS...59...95A
  1985BICDS..29...25K  1985RMxAA..11....7S  1984A&A...133..363K  1984A&AS...57..357O
  1984Ap&SS.107..373Z  1984MNRAS.206..611G  1984SAAOC...8...69C  1983A&A...119....1C
  1983A&AS...52..131O  1983AJ.....88.1017R  1983AJ.....88.1027E  1983ApJ...265L..93B
  1983ApJS...53..815Z  1983BICDS..24...19K  1982A&A...105..400T  1982AJ.....87..665A
  1982ApJ...257..179W  1982ApJ...260..655Z  1982ApJ...262..201R  1982PASP...94..223M
  1982RMxAA...5..149S  1981A&A....99...48T  1981ApJ...248..228L  1981ApJS...45...73C
  1981PASP...93...97G  1980AcA....30..453G  1980ApJ...235..114L  1980ApJ...240..768P
  1980ApJS...42..541K  1979PASP...91..507C  1979PASP...91..698B  1978A&AS...31..159B
  1978AJ.....83..606M  1978ApJS...36..173T  1977A&AS...27...47H  1977A&AS...30..349F
  1977ApJS...34..101P  1976A&AS...23..393B  1976A&AS...26..155G  1976AJ.....81..228C
  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJ...210..694T  1976IzKry..55..127B
  1976PASAu...3...40B  1975A&AS...22....9C  1975AJ.....80.1011H  1975MNRAS.170..343W
  1975PASP...87..107E  1974AJ.....79...34K  1974ApJ...190..591R  1974BAICz..25...15C
  1974PASP...86..129E  1973AJ.....78..477S  1973AJ.....78.1074O  1973ApJ...180..831D
  1973ApJ...184..427B  1973PASP...85..379E  1972ApJS...24..375L  1971A&A....11..482P
  1971A&A....12..442M  1971A&A....15..123H  1971AJ.....76...40J  1971MNRAS.153..171W
  1971MNRAS.155..215W  1970A&A.....4..302J  1970A&AS....1..199H  1970AJ.....75..978C
  1970ApJ...162..217L  1970BOTT....5..269M  1970MNRAS.147..303G  1969AJ.....74..177W
  1969AJ.....74..525S  1969ApJ...158..225E  1969BOTT....5...57M  1969MNRAS.143...73B
  1968AJ.....73...75N  1968AJ.....73..251I  1968AJ.....73..313M  1968PASP...80..717Y
  1967AJ.....72.1084W  1967ApJ...148..105C  1967BOTT....4..106M  1967MNRAS.135...23A
  1966AJ.....71..615W  1966ApJ...145..767B  1966ApJ...146..587L  1966MNRAS.133...99S
  1966MNRAS.133..475A  1966ZA.....64...32W  1965AJ.....70..726S  1964ApJ...140..235K
  1963AJ.....68..352W  1963ApJ...138.1317J  1963MNRAS.125..199T  1963MNRAS.125..307H
  1963MNRAS.125..557A  1962ApJ...135...69J  1961MNRAS.123..233B  1960AnAp...23....1L
  1960MNRAS.120..287G  1960MNRAS.121...17W  1960MNRAS.121...52D  1959ApJ...129...62G
  1959ApJ...129..320G  1959ApJ...130..834A  1959ApJ...130..843B  1958AJ.....63..118A
  1958AJ.....63..127T  1958AnAp...21...26G  1957ApJ...125..661W  1957ApJ...126...46W
  1957ApJS....3..107P  1956AJ.....61..361E  1955AnAp...18..292J  1955ApJ...121...38G
  1955ApJ...121..118H  1955ApJ...121..337S  1954AJ.....59..233M  1954ApJ...119..200S
  1954ApJ...120..196J  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..489P
  1953ApJ...118..502K  1953GCRV..C......0W  1952ApJ...116..122R  1952ApJ...116..251S
  1951ApJ...114..522J  1950ApJ...112...48M  1950ZA.....27..182G  1950ZA.....28..219P
  1919ApJ....50..161L  1917ApJ....46..313A  1908ApJ....27..301K            

Measures (diameter:1  distance:2  Fe_H:15  IUE:6  MK:27  PLX:5  PM:6  ROT:3  V*:1  velocities:15  ):
diameter:1distance:2Fe_H:15IUE:6MK:27PLX:5PM:6ROT:3V*:1velocities:15

Notes (0) :

================================================================================

