C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:03

HD3651
------

Object * 54 Psc  ---  PM*  ---  OID=@1475130   (@@133752,6)  ---  coobox=11389

Coordinates(ICRS,ep=J2000,eq=2000): 00 39 21.8053928046  +21 15 01.712899720 (Opt ) A [0.0368 0.0165 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 36 45.4304073125  +20 58 51.829978562
Coordinates(Gal,ep=J2000,eq=2000): 119.1726534156459  -41.5331204115007
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -461.948 -369.624 [0.068 0.025 90] A 2020yCat.1350....0G
Parallax: 90.0248 [0.0482] A 2020yCat.1350....0G
Radial Velocity: -32.898 [0.0005] A 2018A&A...616A...7S
Redshift: -0.000110 [0.000000] A 2018A&A...616A...7S
cz: -32.90 [0.00] A 2018A&A...616A...7S
Flux U : 7.29 [~] C 2002yCat.2237....0D
Flux B : 6.71 [~] C 2002yCat.2237....0D
Flux V : 5.88 [0.05] C 2009ApJ...694.1085V
Flux G : 5.654319 [0.002784] C 2020yCat.1350....0G
Flux R : 5.21 [~] C 2002yCat.2237....0D
Flux I : 4.82 [~] C 2002yCat.2237....0D
Flux J : 4.47 [~] C 2002yCat.2237....0D
Flux H : 4.03 [~] C 2002yCat.2237....0D
Flux K : 3.999 [0.036] C 2003yCat.2246....0C
Spectral type: K0.5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 3093                             Gaia DR3 2802397960855105920         TIC 434210589                      
   LSPM J0039+2115                      ASCC 741016                          2MASS J00392187+2115024            
   USNO-B1.0 1112-00008299              PLX 110                              * 54 Psc                           
   2E 109                               AG+20 54                             BD+20 85                           
   CCDM J00394+2115A                    CSI+20 85 1                          Ci 20 42                           
   GC 778                               GCRV 358                             GEN# +1.00003651                   
   GJ 27                                HD 3651                              HIC 3093                           
   HR 166                               IDS 00341+2043 A                     IRAS 00367+2058                    
   JP11 400                             LFT 59                               LHS 1116                           
   LTT 10224                            N30 130                              NLTT 2118                          
   NSV 245                              PM 00368+2059                        PPM 90012                          
   SAO 74175                            SKY# 1037                            SPOCS 26                           
   TYC 1193-2072-1                      UBV 512                              UBV M 7543                         
   YZ 20 193                            Zkh 13                               [B10] 133                          
   uvby98 100003651                     PLX 110.00                           2E 0036.8+2057                     
   WDS J00394+2115A                     ** STT 550A                          ** LUH 3A                          
   WISEA J003921.43+211457.4            Gaia DR2 2802397960855105920         WEB 552                            

Bibcodes  1850-2023 () (574):
  2023A&A...671A..10S  2023A&A...674A.116M  2023A&A...675A..91H  2023AJ....165..151N
  2015A&A...573A..67P  2015A&A...575A..18B  2015A&A...575A..35B  2015A&A...579A..20M
  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...584A..72M  2015ApJ...799..163M
  2015ApJ...801..143M  2015ApJ...807..183L  2015ApJ...808..194L  2015MNRAS.449.3160R
  2015MNRAS.452..173B  2015MNRAS.453.4301S  2015MNRAS.454.1585M  2015MNRAS.454.2863H
  2015RAA....15..252Z  2014A&A...561A..36W  2014A&A...565A..15M  2014A&A...569A.120L
  2014A&A...570A..99S  2014AJ....148...54H  2014ApJ...784...41H  2014ApJS..210....5F
  2014MNRAS.441.2361V  2014MNRAS.444.2251L  2014MNRAS.444.3517M  2014NewA...32....1Z
  2013A&A...551L...8P  2013A&A...552A.119S  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...554A..50S  2013A&A...555A..11E  2013A&A...555A.104A  2013A&A...555A.150T
  2013A&A...556A.150S  2013AJ....146...73P  2013ApJ...764...78R  2013ApJ...766....9S
  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...775...55B  2013ApJS..208....2W
  2013ApJS..208....9P  2013MNRAS.434.1422M  2012A&A...537A.147H  2012A&A...538L...6H
  2012A&A...542A..92R  2012A&A...544A.116T  2012A&A...546A..61D  2012A&A...547A.106M
  2012AJ....143..135V  2012ApJ...744L..23C  2012ApJ...745...24R  2012ApJ...756...46R
  2012ApJS..199....8G  2012MNRAS.420.3587J  2012MNRAS.423.2800H  2011A&A...526A..71D
  2011A&A...527A.140R  2011A&A...529C...1P  2011A&A...530A..73C  2011A&A...530A.138C
  2011A&A...531A.165P  2011A&A...532A...6S  2011A&A...532A..20F  2011AJ....141...11D
  2011AJ....141...90L  2011ARep...55.1123K  2011ApJ...733..100L  2011ApJ...735...41P
  2011ApJ...738...97B  2011ApJ...743...48W  2011MNRAS.411..813K  2011MNRAS.414.1227M
  2011MNRAS.414.2893F  2010A&A...512A..54C  2010A&A...515A..98P  2010A&A...515A.111S
  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....139..176F  2010ApJ...709..168A
  2010ApJ...716..766L  2010ApJ...720.1290G  2010ApJ...723.1469W  2010ApJ...724..154G
  2010ApJ...725..875I  2010ApJ...725.2349D  2010ApJS..190....1R  2010MNRAS.403.1089P
  2010MNRAS.403.1368G  2010MNRAS.407..314G  2010MNRAS.408.1606W  2010MNRAS.408.1666S
  2010PASP..122..885S  2010Sci...330..653H  2009A&A...493.1149Z  2009A&A...494..373M
  2009A&A...499..579B  2009A&A...501..941H  2009AJ....137.3931P  2009AJ....137.3965G
  2009AJ....138...63M  2009AJ....138..813H  2009ApJ...694.1085V  2009ApJ...700L..73K
  2009ApJ...704..109T  2009ApJ...705.1226B  2009ApJS..182...97W  2009MNRAS.393..969B
  2009MNRAS.396..680C  2009MNRAS.396.1895C  2008A&A...480...91S  2008A&A...483..903B
  2008A&A...489..923M  2008A&A...491..855K  2008AJ....136.1901L  2008AN....329..790J
  2008ApJ...674.1086T  2008ApJ...680..728B  2008ApJ...682..577B  2008ApJ...682.1256L
  2008ApJ...687.1264M  2008ApJ...687.1339K  2008BASI...36....1M  2008MNRAS.384..173F
  2007A&A...462..345D  2007A&A...465..271R  2007A&A...468..721B  2007A&A...472..587G
  2007A&A...474..273E  2007A&A...474..653V  2007A&A...475..723C  2007AJ....134.1276W
  2007ARep...51..675K  2007ApJ...654..570L  2007ApJ...656..474B  2007ApJ...657..486B
  2007ApJ...658..617B  2007ApJ...660.1507L  2007ApJ...662.1282M  2007ApJ...663..643J
  2007ApJ...664..975J  2007ApJ...667..537L  2007ApJ...669.1167B  2007ApJ...670..820W
  2007ApJS..168..297T  2007ApJS..169..430R  2007Icar..192..582B  2007MNRAS.374..664C
  2007MNRAS.377...17C  2007MNRAS.382.1516C  2007RMxAC..29..148G  2006A&A...445..633E
  2006A&A...449..723G  2006AJ....131.2274S  2006AJ....131.3069L  2006ARep...50..579K
  2006ApJ...636.1098B  2006ApJ...640.1051G  2006ApJ...644..543H  2006ApJ...646..505B
  2006ApJ...646..523R  2006ApJ...648..683G  2006ApJ...649.1010J  2006ApJ...652.1604B
  2006AstL...32..759G  2006MNRAS.366..283G  2006MNRAS.371..703S  2006MNRAS.371..781G
  2006MNRAS.373.1227D  2006MNRAS.373L..31M  2005A&A...430..303C  2005A&A...431..773R
  2005A&A...438..139S  2005A&A...438..251B  2005A&A...441..533C  2005A&A...443..609S
  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.1212C  2005ApJ...619..570M
  2005ApJ...622.1091J  2005ApJ...622.1102F  2005ApJ...623.1171T  2005ApJ...624.1010B
  2005ApJ...626..446R  2005ApJ...632.1104L  2005ApJS..159..141V  2005MNRAS.356.1053S
  2005MNRAS.356.1440D  2005MNRAS.364...29P  2004A&A...415.1153S  2004A&A...417..651S
  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..221S  2004A&A...423..517R
  2004A&A...426..619E  2004AJ....128..463R  2004ApJ...609..417R  2004ApJ...612..511L
  2004ApJ...613..312F  2004ApJ...617..580B  2004ApJS..151..387I  2004ApJS..152..261W
  2004MNRAS.354.1194S  2004NewA....9..599F  2003A&A...397..147P  2003A&A...397..159H
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...411..489L  2003A&A...411L.501R
  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJ...584..853P  2003ApJ...590.1081F
  2002A&A...386..492R  2002A&A...394.1009C  2002AN....323..357S  2002ApJS..141..187B
  2002ApJS..141..503N  2002KFNT...18f.535Z  2002MNRAS.329..863C  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...374.1085C  2001A&A...379..976M  2001ARep...45..718B
  2001MNRAS.325.1365H  2001MNRAS.326..877M  2000A&A...355..581H  2000A&A...363..958G
  2000A&AS..146..103M  2000ApJ...532..474S  1999A&AS..139...29G  1999AJ....118.2483C
  1999ApJ...520..215F  1999ApJ...522.1053C  1999ApJ...524..295S  1999ApJ...526..890C
  1999ApJ...527..360B  1999ApJS..123..283M  1999MNRAS.309..189J  1998A&A...335..183Q
  1998A&AS..129..431H  1998AJ....115.2397E  1998ApJ...498L..51B  1998PASP..110..794S
  1997A&A...322..131F  1997A&A...323..151O  1997A&A...323L..49P  1997A&A...326..741S
  1997A&AS..123..473M  1997A&AS..124..299C  1997ApJ...483..426F  1997ApJS..111..377W
  1997MNRAS.285..759T  1997PASP..109..514F  1996A&A...313..532F  1996ApJ...457L..99B
  1996ApJS..102..105T  1996BaltA...5....1B  1996JBIS...49..150H  1996PASP..108..313H
  1996SciAm.275b..30N  1995A&A...294..515H  1995A&A...300..775M  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....110.2415A  1995ApJ...438..269B
  1995ApJ...440..210C  1995BaltA...4...48L  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&A...292..191S  1994AJ....107..206R  1994ApJS...94..127F  1994ApJS...94..687W
  1994KFNT...10b..74Z  1994PASP..106..382D  1994PASP..106..452T  1994PASP..106.1248G
  1993A&A...273..482G  1993A&AS..100..343P  1993A&AS..101..551L  1993ApJS...85..315S
  1993ApJS...86..153G  1993IzKry..88...29C  1993JApA...14..145P  1993yCat.3135....0C
  1992A&A...256..121T  1992A&A...258..432S  1992A&AS...95..273C  1992AJ....103.2090R
  1992ApJ...392..159M  1991A&A...252..203R  1991AJ....101..937R  1991ApJ...383..645B
  1991ApJS...76..383D  1991KFNT....7a..64G  1991PASP..103..439G  1990A&AS...82..531F
  1990A&AS...85..971P  1990Ap&SS.170...95F  1990ApJ...355..150G  1990ApJS...72..191S
  1990PAZh...16...52T  1989A&A...217...57A  1989A&A...224..179M  1989AJ.....98.1842E
  1989ApJ...342..823S  1989ApJ...345..480M  1989ApJS...71..245K  1989BICDS..36...27G
  1989PASP..101.1017Y  1989PBeiO..14...12L  1988AJ.....96.1319B  1988Afz....28..297T
  1988BICDS..35...37K  1987A&A...172..235P  1987AJ.....93..379E  1987AJ.....93..393E
  1987AJ.....93.1388F  1987ApJ...322..930T  1987MNRAS.229..627M  1987PASP...99..288R
  1987PASP...99..713K  1987S&T....74..142G  1987TarOT..84...25M  1986A&A...157..278B
  1986A&A...159..291R  1986A&A...167..297M  1986A&AS...64..487K  1986AJ.....92..910E
  1986ApJ...304..365Z  1986ApJ...307..151V  1986ApJS...60..577T  1986ApJS...62..147B
  1986PASP...98..223B  1985A&AS...59..145C  1985AJ.....90..787R  1985AJ.....90.2103S
  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111..271H  1985PASP...97..707W
  1984A&AS...56..313K  1984A&AS...57..443O  1984AJ.....89.1238R  1984AZh....61..968B
  1984ApJ...279..763N  1984ApJ...283..457J  1984ApJ...287..769N  1984PASP...96..723G
  1983A&A...119....1C  1983AJ.....88.1775S  1983ApJ...275..752B  1983ApJS...53..643J
  1983BICDS..24...19K  1981A&A....99..207H  1981ApJ...250..276V  1981ApJS...45...73C
  1981MmSAI..52..195B  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...41..405C
  1980AcA....30..453G  1980ApJS...42..541K  1979A&A....80..317C  1979LHS...C......0L
  1979PASP...91...35W  1979PASP...91..553S  1979PASP...91..698B  1979VKha..190...52Z
  1978AJ.....83.1430C  1978ApJ...222..191E  1978ApJ...222..203E  1978ApJ...226..379W
  1978PASP...90..267V  1977A&A....54..779P  1977A&A....61..563H  1977A&AS...27..267G
  1977A&AS...29..195D  1977ApJS...34..101P  1977ApJS...34..479L  1977PASP...89..706E
  1976AJ.....81..182M  1976ApJS...32....7B  1975A&AS...19..321H  1974A&A....34..263H
  1974AJ.....79..974L  1974ApJS...27..391O  1974ApJS...27..405O  1973AJ.....78.1074O
  1973ApJ...182..821E  1973MNRAS.161..409B  1973MNRAS.164p..19A  1973MNRAS.165...91H
  1973SvA....16..540M  1971A&A....15..468R  1971AJ.....76..117U  1971AJ.....76..890M
  1971ApJS...22..389E  1970A&AS....1..199H  1970ApJS...19..387A  1970ApJS...22..117B
  1970ApJS...22..177T  1969AJ.....74..177W  1968AJ.....73..313M  1968AJ.....73..769G
  1968AJ.....73..781V  1968AnAp...31..413R  1968ApJ...151..997C  1968PASP...80..717Y
  1967AJ.....72.1334C  1967BANS....2...77K  1967MNRAS.135...23A  1967PASP...79...46W
  1967PDDO....2..479H  1966AJ.....71..709C  1966JO.....49..417R  1966MNRAS.133...99S
  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P  1965AJ.....70..353V
  1964AJ.....69..215M  1964MNRAS.128..435P  1963AJ.....68..413V  1962AJ.....67..757Y
  1962ApJ...136..793W  1961ApJ...134..809Y  1960BAN....15..199O  1960MNRAS.120..287G
  1960MNRAS.121...52D  1958AJ.....63..127T  1958AnAp...21...26G  1958ApJ...128..604H
  1958MNRAS.118..560E  1957AJ.....62..205K  1957ApJ...126..509O  1956AJ.....61..462E
  1956ApJ...123..440S  1955AJ.....60...65E  1955AJ.....60..401E  1955AnAp...18..292J
  1955ApJ...121...38G  1955LFT...C......0L  1954MNRAS.114..218Y  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1950ZA.....27..182G  1915ApJ....42..172A
  1914ApJ....39...89A  1914ApJ....40..385A                        

Measures (diameter:3  distance:3  Fe_H:46  herschel:4  ISO:3  IUE:4  MK:27  PLX:5  PM:11  ROT:8  V*:2  velocities:13  ):
diameter:3distance:3Fe_H:46herschel:4ISO:3IUE:4MK:27PLX:5PM:11ROT:8V*:2velocities:13

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 3651
    Substellar companion \object{HD 3651b} detected, see \exosun{HD 3651} in the \exoEncyclopedie.

================================================================================

