C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:53:26

HD124224
--------

Object V* CU Vir  ---  a2*  ---  OID=@2236380   (@@47096,0)  ---  coobox=14263

Coordinates(ICRS,ep=J2000,eq=2000): 14 12 15.8054758  +02 24 33.953395 (Opt ) A [0.16 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 09 43.7753605  +02 38 38.194424
Coordinates(Gal,ep=J2000,eq=2000): 344.4271853847  +58.6103168784
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -42.59 -26.70 [0.18 0.13 90] A 2007A&A...474..653V
Parallax: 12.63 [0.21] A 2007A&A...474..653V
Radial Velocity: -2.00 [7.4] D 2007AN....328..889K
Redshift: -0.000007 [0.000025] D 2007AN....328..889K
cz: -2.00 [7.40] D 2007AN....328..889K
Flux U : 4.46 [~] C 2002yCat.2237....0D
Flux B : 4.90 [~] C 2002yCat.2237....0D
Flux V : 5.02 [~] C 2002yCat.2237....0D
Flux G : 4.9499 [0.0053] C 2018yCat.1345....0G
Flux R : 5.10 [~] C 2002yCat.2237....0D
Flux I : 5.23 [~] C 2002yCat.2237....0D
Flux J : 5.254 [0.021] C 2003yCat.2246....0C
Flux H : 5.293 [0.038] C 2003yCat.2246....0C
Flux K : 5.285 [0.024] C 2003yCat.2246....0C
Spectral type: ApSi D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 69389                            TIC 420777918                        PLX 3226                           
   FK5 3127                             ADS 9152 A                           AG+02 1732                         
   BD+03 2867                           CCDM J14123+0224A                    CSI+03 2867 1                      
   CSV 101429                           GC 19157                             GCRV 8310                          
   GEN# +1.00124224                     HD 124224                            HIC 69389                          
   HR 5313                              IDS 14072+0253 A                     JP11 2477                          
   PMC 90-93 1345                       PPM 160430                           ROT 2033                           
   SAO 120339                           SKY# 25940                           TD1 17306                          
   UBV 12504                            UBV M 20027                          V* CU Vir                          
   YZ 2 4897                            2MASS J14121580+0224338              PLX 3226.00                        
   WDS J14123+0225A                     TYC 317-1590-1                       Renson 35560                       
   uvby98 100124224                     WEB 12097                            Gaia DR2 3667302325846472320       

Bibcodes  1850-2023 () (386):
  2023MNRAS.520.1296P  2022A&A...657A..60S  2022A&A...665A.152H  2022A&A...668A.159M
  1998CoSka..27..418K  1998CoSka..27..455G  1998CoSka..27..461G  1997A&A...323L..49P
  1997AJ....114.1679S  1997Ap&SS.250..245S  1997MNRAS.288..153H  1997PNAOJ...5....1Y
  1996A&A...309..867B  1996A&A...310..271L  1996A&AS..117..335A  1995A&A...293..457L
  1995A&A...296..473H  1995A&AS..109..177W  1995A&AS..114...79L  1995A&AS..114..269D
  1995AJ....109..428A  1995ApJS...99..135A  1995GCTP..C......0V  1994A&A...283..908L
  1994A&A...285..912R  1994A&A...291..910P  1994A&AS..105..125M  1994ApJ...431..388L
  1994BSAO...38..152G  1993A&A...268..653N  1993A&A...269..403H  1993A&A...270..335L
  1993A&AS..101..393A  1993AJ....105.1103A  1993VeARI..34....1S  1993yCat.3135....0C
  1992A&A...263..161R  1992AJ....104..314A  1992PPMtO..11..184X  1991A&A...242..199L
  1991A&A...249..401H  1991A&AS...89..311R  1991A&AS...89..429R  1991IAUS..145..161L
  1991SoSAO..66..101B  1990A&AS...86..357W  1989A&A...220..105S  1989A&AS...78..511P
  1989A&AS...81..103S  1989A&AS...81..127G  1989A&AS...81..221A  1989BICDS..36..171R
  1989BICDS..37..137R  1988A&A...202..143M  1988A&AS...72....1C  1988A&AS...72..551M
  1988AN....309..181R  1988IBVS.3155....1N  1988IUE88...1..409T  1987A&A...171..380J
  1987A&A...184..219S  1987AISAO..24...44K  1987AISAO..25...13G  1987AZh....64..601G
  1987PAZh...13..214K  1986AISAO..21...21L  1986AISAO..21...30L  1986AISAO..22...39G
  1986AISAO..23...37G  1986AISAO..23...58L  1986ATsir1450....6A  1986AcA....36..131M
  1986NIA86.......71S  1986NIA86......661H  1986NInfo..60..138K  1986RMxAA..12..163D
  1985A&A...144..191L  1985A&AS...59..369P  1985AISAO..20...26G  1985AISof...4...47N
  1985AbaOB..59...83B  1985PASP...97..434H  1985PASP...97..970A  1984A&A...139..161L
  1984A&A...141..328N  1984A&AS...55..371C  1984A&AS...56..221T  1984A&AS...58..387N
  1984ApJS...55..507F  1983A&AS...52..373A  1983A&AS...52..403C  1983A&AS...53...91G
  1983AZh....60...83G  1983AcA....33....1M  1982A&A...114...23H  1982BICDS..23...53H
  1982IBVS.2246....1B  1982SvA....26..328L  1981A&A....94L..23G  1981A&AS...44..179P
  1981ApJS...45..437A  1981BICDS..21...26B  1980A&AS...40..207C  1980AJ.....85..599B
  1980AJ.....85..836W  1979AJ.....84..633K  1979AJ.....84..857A  1979PASP...91..180M
  1979PASP...91..648B  1978A&A....63..335M  1978A&A....69..285H  1978A&A....69..351R
  1978A&A....70..379J  1978A&AS...33..203P  1978ApJ...224L...5L  1978ApJS...37..371W
  1978MNRAS.182..773R  1977A&A....61..411H  1977A&AS...27..443G  1977ApJ...212L..43L
  1977PASP...89..187E  1977PASP...89..519G  1977PASP...89..650A  1977SvAL....3..147G
  1976A&A....47..423W  1976A&A....48..383H  1976A&A....51..223M  1976A&AS...26...49H
  1976AN....297..191A  1976ApJ...203..171W  1976ApJS...32....7B  1976SvA....19..734A
  1975A&A....39..263M  1975A&AS...19..189M  1975ApJ...195..397A  1975ApJ...196..515N
  1975ApJ...201..624L  1975MNRAS.173..605B  1975PASP...87..107E  1974A&A....34..153S
  1974A&AS...15..215O  1974AJ.....79...34K  1974MNRAS.166p..35B  1974PASP...86..241E
  1973A&A....22..209S  1973A&A....26..385K  1973AJ.....78..192W  1973ApJ...184..851M
  1973ApJS...25..137A  1972A&A....21..385N  1972A&AS....5..109C  1972ApJ...175..453M
  1972ApJ...175..779A  1972PASP...84..584L  1972SvA....15..741K  1972SvA....16..224A
  1971A&A....10..332M  1971A&A....12....5H  1971AJ.....76..630B  1971ApJS...23..235N
  1971ApJS...23..421H  1971PASP...83..571P  1971SvA....15..419K  1970A&AS....1..165J
  1970A&AS....1..189F  1970MNRAS.147...75D  1970SvA....14..107K  1969ApJS...18...47H
  1969PAllO...8...91B  1968ApJ...151..259J  1968ApJ...154..945S  1968MmSAI..39..721A
  1967AJ.....72..899W  1967PASP...79...74H  1966ApJ...145..735P  1966GeoOM..21....0C
  1965AnAp...28..679R  1965JO.....48..211B  1963ApJ...138..350H  1962PASP...74..137W
  1960JO.....43..129B  1960MNSSA..19...56C  1959ApJ...129...88S  1959JO.....42...45B
  1959MNRAS.119..380F  1958AJ.....63..351S  1958ApJ...127..620H  1958ApJ...128..228B
  1958ApJS....3..141B  1958ZA.....45...35J  1956AJ.....61..178H  1956ApJ...124..655B
  1956PASP...68...92D  1954ApJ...119..146S  1953GCRV..C......0W  1952ApJ...116..536D
  1951ApJ...113..437S  1909PAllO...1..121S                        

Measures (diameter:1  distance:1  IUE:14  MK:11  PLX:4  PM:3  ROT:3  velocities:9  ):
diameter:1distance:1IUE:14MK:11PLX:4PM:3ROT:3velocities:9

Notes (0) :

================================================================================

