C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:53:33

HD34452
-------

Object V* IQ Aur  ---  a2*  ---  OID=@778068   (@@21963,4)  ---  coobox=4458

Coordinates(ICRS,ep=J2000,eq=2000): 05 19 00.0284573784  +33 44 54.220806888 (Opt ) A [0.0902 0.0650 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 15 42.4102878701  +33 41 50.273398566
Coordinates(Gal,ep=J2000,eq=2000): 172.8649205452918  -02.1275892971149
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 13.573 -29.028 [0.119 0.084 90] A 2020yCat.1350....0G
Parallax: 7.0526 [0.1065] A 2020yCat.1350....0G
Radial Velocity: 28.60 [0.8] A 2006AstL...32..759G
Redshift: 0.000095 [0.000003] A 2006AstL...32..759G
cz: 28.60 [0.80] A 2006AstL...32..759G
Flux B : 5.201 [0.014] D 2000A&A...355L..27H
Flux V : 5.371 [0.009] D 2000A&A...355L..27H
Flux G : 5.330473 [0.003005] C 2020yCat.1350....0G
Flux J : 5.628 [0.032] C 2003yCat.2246....0C
Flux H : 5.746 [0.034] C 2003yCat.2246....0C
Flux K : 5.757 [0.024] C 2003yCat.2246....0C
Spectral type: A0p C 2011A&A...531A..58R
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   HIP 24799                            Gaia DR3 181233674136088960          TIC 2335562                        
   2MASS J05190003+3344543              BD+33 1008                           AAO+33 27                          
   AAVSO 0512+33                        AG+33 495                            CEL 603                            
   GC 6497                              GCRV 3158                            GEN# +1.00034452                   
   GSC 02394-02026                      HD 34452                             HIC 24799                          
   HR 1732                              PPM 70185                            ROT 756                            
   SAO 57884                            SKY# 8407                            TD1 4336                           
   TYC 2394-2026-1                      UBV 5045                             UBV M 10790                        
   V* IQ Aur                            Renson 8790                          uvby98 100034452                   
   WEB 4797                             Gaia DR2 181233674136088960                                             

Bibcodes  1850-2023 () (287):
  2022ApJ...932...12E  2022MNRAS.513.1429S  2021A&A...646A..19T  2021A&A...652A..22I
  2005MNRAS.357..251T  2004A&A...416.1149B  2004A&A...418..235G  2004A&A...418..593T
  2004ApJ...614..221S  2003A&A...407..631B  2002A&A...393..897R  2002ApJ...576..413U
  2002ApJ...578..951C  2001A&A...367..521P  2001AJ....122.2008A  2001MNRAS.326.1265D
  2000A&A...359.1011B  1999A&A...346..785S  1998A&A...334..181N  1998A&A...339..141H
  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..130..215S  1998A&AS..132...93A
  1998CoSka..27..382D  1997A&A...323..121B  1997A&A...323L..49P  1997A&AS..124..299C
  1997ApJ...488..397C  1996A&A...309..218L  1995A&AS..109..177W  1995A&AS..114...79L
  1995A&AS..114..269D  1995ApJS...99..135A  1994A&A...282..787N  1994A&AS..105..125M
  1994BSAO...38..119R  1994BSAO...38..152G  1994MNRAS.271..129M  1993A&A...268..653N
  1993A&A...269..355B  1993A&A...269..403H  1993A&A...270..335L  1993A&AS..101..393A
  1993AJ....105.1903N  1993CoSka..23...45Z  1993yCat.3135....0C  1992A&AS...95..273C
  1992AZh....69..552L  1992ApJ...393..341L  1991A&A...249..401H  1991A&AS...87...59C
  1991A&AS...89..429R  1991Ap&SS.185..237B  1991CoSka..21..303H  1990AISAO..29...84K
  1990AJ.....99..379K  1990ApJ...348..242S  1990S&W....29..606N  1989A&A...219..197S
  1989A&A...220..105S  1989A&AS...81..127G  1989A&AS...81..221A  1989AJ.....97.1737E
  1988A&A...202..143M  1988A&AS...72....1C  1988A&AS...72..551M  1988AN....309..181R
  1987A&A...182..273A  1987A&A...184..219S  1987A&A...186..223A  1987AISAO..25...13G
  1987AZh....64.1308L  1987ApJ...322..902D  1987PAZh...13..508B  1986A&A...168L...5A
  1986AISAO..21...21L  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G
  1986AISAO..23...58L  1986ApJ...304..425T  1986MNRAS.222..683S  1986NIA86.......71S
  1986NIA86......361S  1986NIA86......365B  1986NInfo..60..138K  1986RMxAA..12..163D
  1985A&AS...59..145C  1985A&AS...59..369P  1985A&AS...60...99W  1985AISAO..19...28G
  1985AISAO..20...26G  1985AISof...4...47N  1985PASP...97..970A  1984A&A...141..328N
  1984A&AS...55..371C  1984A&AS...58..387N  1984ApJS...55..597E  1984IUE84......483B
  1984IUE84......487B  1984IUE84......491S  1983ApJ...274..261S  1982A&A...107..166B
  1982A&A...114...23H  1982A&AS...47..341K  1982A&AS...49..663A  1982PASP...94..979M
  1982SvAL....8...12G  1981A&A...100...24G  1981A&A...100..159S  1981A&A...101..176F
  1981PASJ...33..413M  1981PASP...93..614M  1980A&A....83..334M  1980A&A....92..171S
  1980A&AS...41..111C  1980A&AS...41..405C  1980A&AS...42..289A  1980AJ.....85..599B
  1980ApJS...43..501C  1980IBVS.1841....1W  1979AJ.....84..857A  1978A&A....63..155J
  1978A&A....69..285H  1978A&AS...33...15C  1978MNRAS.182..773R  1977PASP...89..187E
  1977PASP...89..650A  1977PASP...89..770R  1977PZ.....20..355N  1977SvA....21..554P
  1976A&A....46...99C  1976A&A....48..383H  1976A&AS...26...49H  1976A&AS...26..219M
  1976AN....297..191A  1976ApJ...203..171W  1976ApJS...32....7B  1976SvA....19..734A
  1975A&AS...19..189M  1975MNRAS.173..605B  1975SvAL....1...64A  1974A&A....32..161H
  1974A&A....34..153S  1974ARA&A..12..257P  1974ApJS...28...51A  1974MNRAS.166p..35B
  1974PASP...86..241E  1973A&A....22..209S  1973A&A....23..411T  1973A&A....26..385K
  1973ApJ...183...95A  1973ApJ...184L..75D  1973ApJ...185..577L  1973ApJS...25..137A
  1973SAOSR.350....1D  1972A&AS....5..109C  1972ApJ...175..779A  1972SvA....16..224A
  1971A&A....10..332M  1971ApJS...23..213N  1971SvA....15..419K  1970A&A.....9..380T
  1970A&AS....1..165J  1970A&AS....1..189F  1970MNRAS.147...75D  1970VA.....12..367E
  1969ApJ...157..757S  1968ApJ...151..907A  1968BAN....19..326V  1967AJ.....72.1155B
  1967AnAp...30..697R  1967ApJS...15...21W  1967PASP...79...62J  1967PASP...79...70J
  1966ApJ...144...25M  1966GeoOM..21....0C  1965AnAp...28..679R  1965ApJ...142..423F
  1965JO.....48..211B  1965PASP...77..461S  1964ApJ...139..793S  1964MmSAI..35...13T
  1962MmSAI..33..309F  1960JO.....43..129B  1959JO.....42...45B  1958ApJ...128..228B
  1958ApJS....3..141B  1958MmSAI..29..507H  1958ZA.....45...35J  1956ApJ...124..655B
  1956PASP...68...92D  1953AnAp...16..417H  1953ApJ...118..489P  1953GCRV..C......0W
  1952AnAp...15..201C  1952ApJ...116..536D  1949ApJ...110...67W  1947ApJ...105..283D
  1947ApJ...105..503D  1947ApJ...106..106H  1933ApJ....77..330M            

Measures (diameter:1  distance:2  Fe_H:2  IUE:26  MK:10  PLX:4  PM:4  ROT:2  velocities:9  ):
diameter:1distance:2Fe_H:2IUE:26MK:10PLX:4PM:4ROT:2velocities:9

Notes (0) :

================================================================================

