C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:36:16

HD109573
--------

Object HD 109573  ---  PM*  ---  OID=@1974745   (@@113545,1)  ---  coobox=16052

Coordinates(ICRS,ep=J2000,eq=2000): 12 36 01.0317461592  -39 52 10.220465388 (Opt ) A [0.0375 0.0316 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 33 19.1477952701  -39 35 38.022149524
Coordinates(Gal,ep=J2000,eq=2000): 299.7204940836526  +22.9060661820169
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -55.653 -23.880 [0.042 0.036 90] A 2020yCat.1350....0G
Parallax: 14.13 [0.0471] A 2020yCat.1350....0G
Radial Velocity: 7.10 [1.1] B 2006AstL...32..759G
Redshift: 0.000024 [0.000004] B 2006AstL...32..759G
cz: 7.10 [1.10] B 2006AstL...32..759G
Flux B : 5.786 [0.014] D 2000A&A...355L..27H
Flux V : 5.774 [0.009] D 2000A&A...355L..27H
Flux G : 5.783168 [0.002792] C 2020yCat.1350....0G
Flux R : 7.25 [0.32] E 2012yCat.1322....0Z
Flux I : 5.81 [~] D 2006A&A...459..511B
Flux J : 5.784 [0.019] C 2003yCat.2246....0C
Flux H : 5.794 [0.036] C 2003yCat.2246....0C
Flux K : 5.769 [0.023] C 2003yCat.2246....0C
Spectral type: A0V C 1982MSS...C03....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 61498                            Gaia DR3 6147117727029871360         WISEA J123600.96-395210.9          
   2E 2788                              CD-39 7717                           CPC 18 5960                        
   CPD-39 5622                          FAUST 3271                           GC 17164                           
   GSC 07762-01973                      HD 109573                            HIC 61498                          
   HR 4796                              IRAS 12333-3935                      PPM 290347                         
   SAO 203621                           SKY# 23547                           TD1 16381                          
   TWA 11                               TYC 7762-1973-1                      UBV 11311                          
   UBV M 18391                          [BBW2000] FC 41                      [DML87] 300                        
   2E 1233.3-3935                       EXO 1233.3-3935                      PSCz Q12333-3935                   
   AKARI-IRC-V1 J1236009-395211         WISE J123600.95-395210.8             [TGN97] J123606.0-395208.3         
   ** HJ 4533A                          1RXS J123559.7-395205                1AXG J123602-3951                  
   uvby98 100109573                     GEN# +1.00109573                     CSI-39 7717 21                     
   IDS 12307-3919 A                     2MASS J12360103-3952102              TWA 11A                            
   CCDM J12360-3952A                    WDS J12360-3952A                     HD 109573A                         
   ** FIN 1A                            UCAC4 251-056003                     HR 4796A                           
   Gaia DR2 6147117727029871360                                                                                 

Bibcodes  1850-2023 () (618):
  2023A&A...669A...3S  2023A&A...672A...1E  2023A&A...672A.114R  2023A&A...673A..39P
  2018MNRAS.475.4924K  2018MNRAS.480..488I  2018MNRAS.480.5560B  2018MNRAS.481...44F
  2017A&A...599A.108M  2017A&A...601A.134M  2017A&A...607A..90E  2017AJ....153...44M
  2017AJ....153...46L  2017AJ....153...62L  2017AJ....153...95R  2017AJ....153..225M
  2017AJ....154..115H  2017AJ....154..182L  2017AJ....154..245M  2017ApJ...835...12J
  2017ApJ...836L..15C  2017ApJ...837...15D  2017ApJ...838...62L  2017ApJ...839...86H
  2017ApJ...840...87R  2017ApJ...840L..20L  2017ApJ...846...85M  2017ApJ...847...24T
  2017ApJ...849..123M  2017ApJS..228...18G  2017MNRAS.468.2719M  2017MNRAS.469..521K
  2017MNRAS.470.3606H  2016A&A...585A..12B  2016A&A...586A...6P  2016A&A...586L...8L
  2016A&A...590A..13E  2016A&A...591A.108O  2016A&A...591A.118S  2016A&A...593A..73A
  2016A&A...594A..59R  2016A&A...594A..63G  2016A&A...596L...4W  2016AJ....152...64S
  2016AJ....152..128M  2016ApJ...817L...2C  2016ApJ...819L..26C  2016ApJ...823..108B
  2016ApJ...826..147D  2016ApJ...826..171G  2016ApJ...827..125L  2016ApJ...831...97M
  2016ApJ...832...50B  2016ApJ...832...81P  2016ApJ...832...87B  2016ApJ...833...95D
  2016ApJS..225...15C  2016MNRAS.460.2933M  2016MNRAS.461.3910G  2016PASP..128j2001B
  2015A&A...577A..57M  2015A&A...580A..23P  2015A&A...581A..24W  2015A&A...581A..97S
  2015A&A...581A.107M  2015A&A...582L...7C  2015A&A...583A.115B  2015ApJ...798...83N
  2015ApJ...798...87M  2015ApJ...798...96R  2015ApJ...799..182P  2015ApJ...801..128S
  2015ApJ...802..138H  2015ApJ...804..146D  2015ApJ...806...86D  2015ApJ...807L...7C
  2015ApJ...810...81T  2015ApJ...812L..33K  2015ApJ...814...32K  2015ApJ...814...42M
  2015ApJ...815L..14H  2015MNRAS.447.3936M  2015MNRAS.450.4446B  2015MNRAS.453..414W
  2015MNRAS.454..593B  2015PASJ...67...20S  2014A&A...561A..16T  2014A&A...561A..43B
  2014A&A...562A..61H  2014A&A...562A.111B  2014A&A...563A..72F  2014A&A...563A.121D
  2014A&A...567A..34W  2014AJ....148....3L  2014AJ....148...47H  2014AJ....148...59S
  2014ApJ...780...65R  2014ApJ...786...97H  2014ApJ...786..136D  2014ApJ...788..102Z
  2014ApJ...791L..27Z  2014ApJ...794..159B  2014ApJ...796..127C  2014ApJS..211...25C
  2014MNRAS.437.1216D  2014MNRAS.439..488Z  2014MNRAS.444.1419M  2014MNRAS.444.3164K
  2013A&A...549A..15F  2013A&A...550A..45F  2013A&A...552A..54K  2013A&A...555A..67R
  2013A&A...558A.121K  2013ApJ...762...88M  2013ApJ...762..118W  2013ApJ...763L..29T
  2013ApJ...772...17D  2013ApJ...773...73J  2013ApJ...773..179W  2013ApJ...775...55B
  2013ApJ...776....4N  2013ApJ...777..160B  2013MNRAS.431.2063S  2013PASP..125..477D
  2013PASP..125..759W  2012A&A...537A..65T  2012A&A...537A..67B  2012A&A...537A.120Z
  2012A&A...542A.116A  2012A&A...544A...9V  2012A&A...544A..78M  2012A&A...544A..85B
  2012A&A...545A.111M  2012A&A...546A..38L  2012A&A...546A..61D  2012A&A...547A..92T
  2012A&A...548A..54R  2012AJ....143...28F  2012AJ....144....8S  2012AJ....144...45K
  2012ApJ...744..120E  2012ApJ...745...29S  2012ApJ...745..147R  2012ApJ...747L..23K
  2012ApJ...750...78G  2012ApJ...751..114S  2012ApJ...754...39S  2012ApJ...756..133C
  2012ApJ...757...28C  2012ApJ...758...77Z  2012ApJS..199....8G  2012AstL...38..694G
  2012MNRAS.420.2497R  2012MNRAS.421.2368J  2012MNRAS.424..625M  2012MNRAS.427..343M
  2012PASP..124..799R  2011A&A...526A..34M  2011A&A...531A.106M  2011A&A...533A..98D
  2011A&A...533A.132E  2011A&A...533A.135V  2011AJ....142...30G  2011ApJ...734..115C
  2011ApJ...740L..17K  2011ApJ...743L...6T  2011MNRAS.410....2C  2011MNRAS.410..190T
  2011MNRAS.414..930B  2011MNRAS.416.3108R  2011MNRAS.417.1715C  2010A&A...509A..52C
  2010A&A...510A..54W  2010A&A...515A..95S  2010A&A...516A.112N  2010A&A...518A..40N
  2010A&A...518L.134T  2010A&A...524A..13T  2010A&ARv..18..317A  2010AJ....140.1051K
  2010AJ....140.1486L  2010AJ....140.1868W  2010ApJ...712...78L  2010ApJ...714...45L
  2010ApJ...716.1551L  2010ApJ...719..497L  2010ApJ...720..923Z  2010ApJ...723.1418M
  2010ApJ...724..835W  2010ApJ...724.1238S  2010ApJS..187..149A  2010MNRAS.402.2369T
  2010MNRAS.405.1253K  2010Msngr.140...24K  2010PASJ...62..347F  2010PASP..122..162B
  2009A&A...493..299S  2009A&A...495..523B  2009A&A...502..283H  2009A&A...503..281T
  2009A&A...508..833D  2009AJ....137...53S  2009ARA&A..47..253O  2009ApJ...698....1C
  2009ApJ...698.1989B  2009ApJ...699..330S  2009ApJ...699.1067M  2009ApJ...699.1822G
  2009ApJ...701..804H  2009ApJ...701.1367C  2009ApJ...701.2019L  2009ApJ...705..314S
  2009ApJ...705.1646C  2009ApJ...705L.204M  2009ApJ...707..543S  2009ApJS..184..138H
  2009PASJ...61..585T  2008A&A...477..735C  2008A&A...477L...1D  2008A&A...480..735F
  2008A&A...481..713T  2008A&A...484..225M  2008A&A...487..119D  2008A&A...490..297S
  2008A&A...491..829K  2008AJ....135.2194S  2008AJ....136.2483A  2008ARA&A..46..339W
  2008ApJ...672..558C  2008ApJ...673L.191D  2008ApJ...681..626H  2008ApJ...681.1584R
  2008ApJ...681L..97M  2008ApJ...683..813G  2008ApJ...686L..95K  2008ApJ...686L.115C
  2008ApJ...689.1127M  2008ApJS..179..451K  2008MNRAS.389..869E  2008MNRAS.391..815P
  2007A&A...463..165L  2007A&A...463..671R  2007A&A...472..169T  2007A&A...474..653V
  2007A&A...475..677S  2007A&A...475..755G  2007A&A...476..829H  2007AJ....133.2122D
  2007ApJ...655..528B  2007ApJ...659.1637S  2007ApJ...660.1556R  2007ApJ...661..354R
  2007ApJ...661..368W  2007ApJ...662.1254S  2007ApJ...663..365W  2007ApJ...663.1103M
  2007ApJ...664.1176F  2007ApJ...665..512A  2007ApJ...665.1391G  2007ApJ...666L.109M
  2007ApJ...667.1087B  2007ApJ...668.1165M  2007ApJ...670.1240A  2007ApJ...670.1367L
  2007ApJS..169..105M  2007AstL...33..571B  2007CRPhy...8..396D  2007PASP..119..747T
  2007RMxAC..29....1T  2006A&A...451..351D  2006A&A...452..921C  2006A&A...455..509K
  2006A&A...459..511B  2006A&A...459..837G  2006A&ARv..13..159M  2006AJ....131.2196S
  2006AJ....131.2609D  2006AJ....131.2737B  2006ApJ...637L..57K  2006ApJ...638..897S
  2006ApJ...638.1070H  2006ApJ...639L..79R  2006ApJ...641..526L  2006ApJ...643..509F
  2006ApJ...644..525M  2006ApJ...648..652S  2006ApJ...648.1206J  2006ApJ...650..414S
  2006ApJ...652..472H  2006ApJ...652..724S  2006ApJ...652.1572B  2006AstL...32..759G
  2006MNRAS.365.1348H  2006Sci...314..621L  2005A&A...430L..49S  2005A&A...433..997F
  2005A&A...440..727H  2005A&A...440..937W  2005A&A...443..337G  2005AJ....129.1008K
  2005AJ....129.2481Q  2005AJ....130.1221D  2005AJ....130.1845L  2005ApJ...618..385W
  2005ApJ...618..502M  2005ApJ...620..470G  2005ApJ...620..492W  2005ApJ...620.1010R
  2005ApJ...621.1079M  2005ApJ...622..404K  2005ApJ...622..451M  2005ApJ...622L..65S
  2005ApJ...623..493C  2005ApJ...627..286T  2005ApJ...628L.147H  2005ApJ...629L.117S
  2005ApJ...630..958G  2005ApJ...630.1088K  2005ApJ...631.1170L  2005ApJ...632..659K
  2005ApJ...632.1113K  2005ApJ...634.1372C  2005ApJ...634.1385M  2005ApJ...635..625N
  2005MNRAS.357.1399L  2005MNRAS.359..663D  2005MNRAS.362.1109M  2005Natur.435.1067K
  2005PASP..117.1004B  2004A&A...414.1153A  2004A&A...419..301M  2004A&A...424..613S
  2004A&A...428..383D  2004A&A...428..953H  2004AJ....127..513K  2004AJ....127.2246W
  2004AJ....128..869Z  2004AJ....128.1812D  2004ARA&A..42..685Z  2004ARep...48..800T
  2004ApJ...600..435M  2004ApJ...602..985C  2004ApJ...603..738Z  2004ApJ...604..414W
  2004ApJ...610L.125L  2004ApJ...612..481P  2004ApJ...612L.137Q  2004MNRAS.348.1282S
  2004PASP..116.1061B  2004Sci...303.1990K  2004Sci...305.1442L  2003A&A...397.1129K
  2003A&A...400.1103B  2003A&A...408..971H  2003A&A...411..447L  2003AJ....125..825T
  2003AJ....125.3334H  2003AJ....126..385C  2003AJ....126.2009B  2003AN....324..516K
  2003ASPC..294..253W  2003ASPC..294..265C  2003ASPC..294..315T  2003ApJ...582.1032J
  2003ApJ...582.1141H  2003ApJ...584L..27W  2003ApJ...585..494B  2003ApJ...585..878K
  2003ApJ...586L..91F  2003ApJ...587L.109S  2003ApJ...590..368L  2003ApJ...594..987L
  2003ApJ...596..603W  2003ApJ...598.1079W  2003ApJ...598L..51L  2003ApJ...599..342S
  2003ApJ...599.1207F  2003MNRAS.342..837R  2003PASP..115.1036G  2003S&T...105d..36J
  2003S&T...106e..30S  2002A&A...381..105R  2002A&A...385..862S  2002A&A...393..897R
  2002AAS...201.2501C  2002AJ....123.1757K  2002AJ....124.2207P  2002ARA&A..40...63L
  2002ApJ...564..327D  2002ApJ...566..409W  2002ApJ...567..999K  2002ApJ...570L..93J
  2002ApJ...573..425M  2002ApJ...577L..35K  2002ApJ...578L.149Q  2002EM&P...88...89D
  2002MNRAS.334..589W  2002PSci..300...50B  2001A&A...365...78A  2001A&A...368..866M
  2001AJ....121..525S  2001AJ....121..538K  2001AJ....122.2047J  2001AJ....122.3396G
  2001ARA&A..39..549Z  2001ASPC..244..104M  2001Ap.....44..454H  2001ApJ...546..352S
  2001ApJ...549L.233Z  2001ApJ...550L.197J  2001ApJ...554.1095K  2001ApJ...555..932S
  2001ApJ...557..990T  2001ApJ...560..287L  2001ApJ...560L.171C  2001ApJ...560L.181K
  2001ApJS..133....1U  2001Icar..153..416K  2001Sci...292.1686T  2000A&A...359..227H
  2000A&A...361..581S  2000A&A...361L...9P  2000A&A...362..978B  2000A&A...362.1127K
  2000AJ....120.2609S  2000Ap.....43..256H  2000ApJ...530..329T  2000ApJ...530..867W
  2000ApJ...532L.141F  2000ApJ...533L..37K  2000ApJ...533L..41S  2000ApJ...534L.101W
  2000ApJ...536..425J  2000ApJ...541..264J  2000ApJ...541..390L  2000ApJ...544..356M
  2000ApJ...544..895G  2000ApJ...544..937W  2000Icar..143..155G  2000Icar..147..530R
  2000MNRAS.313..641B  2000MNRAS.314..702D  2000MNRAS.317...55S  2000PASP..112..137M
  2000PASP..112..827K  2000RPPh...63.1209P  2000SSRv...92...69A  1999A&A...343..137D
  1999A&A...346L..41S  1999A&A...348..133L  1999A&A...348..557A  1999A&A...350..603H
  1999A&A...350L..51A  1999A&A...352..574B  1999A&AS..135..503G  1999A&AS..137..273G
  1999AJ....117.1490P  1999AJ....118..580L  1999Ap&SS.263..235B  1999ApJ...512L..63W
  1999ApJ...512L..69L  1999ApJ...513L.127S  1999ApJ...515..706J  1999ApJ...520L..41J
  1999ApJ...520L.123B  1999ApJ...521L.129J  1999ApJ...524L.119K  1999ApJ...525L..53W
  1999ApJ...527..918W  1999PASJ...51..837Y  1999PhT....52e..31.  1998A&A...338..674W
  1998A&A...339..831B  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2101F
  1998ApJ...503L..79J  1998ApJ...503L..83K  1998ApJ...505..897J  1998CoSka..27..246H
  1998EM&P...81...27K  1998EM&P...81..145D  1998Natur.392..788H  1998Rech..314...38K
  1997A&A...323L..49P  1997A&A...324.1083M  1997Ap.....40..237O  1997ApJ...475..313B
  1997ApJ...488L..47A  1997ApJS..113...23T  1997JAF....55....3L  1997PASP..109...78T
  1996A&A...315L.245W  1996AJ....111.1347K  1995Ap&SS.223...19L  1995Ap&SS.223..167K
  1995ApJ...445..451J  1995ApJ...454..910S  1995ApJS...96..461B  1995Natur.373..494Z
  1994Msngr..76...23L  1993ApJ...406L..25Z  1993ApJ...418L..37J  1993BAAS...25.1353K
  1993yCat.3135....0C  1992A&AS...96..389D  1992NewSc1802...12C  1991ApJ...378...77G
  1991ApJ...383L..79J  1988IUE88...2..227F  1987A&AS...70...95D  1982MSS...C03....0H
  1977A&AS...27..443G  1977PASP...89..205E                        

Measures (diameter:1  distance:3  Fe_H:2  herschel:8  IUE:7  MK:3  PLX:4  PM:5  ROT:3  velocities:2  ):
diameter:1distance:3Fe_H:2herschel:8IUE:7MK:3PLX:4PM:5ROT:3velocities:2

Notes (1) :
(S) 09-Jun-2006 - sa    ref:~    obj:HR 4796
    Has a planet candidate (2006A&A...451..351D)

================================================================================

