C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:34:27

HD159181
--------

Object * bet Dra  ---  *  ---  OID=@352495   (@@135149,0)  ---  coobox=1074

Coordinates(ICRS,ep=J2000,eq=2000): 17 30 25.9616959  +52 18 04.999351 (Opt ) A [0.09 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 29 18.0190197  +52 20 15.695151
Coordinates(Gal,ep=J2000,eq=2000): 079.5789648461  +33.3102558827
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -15.89 12.28 [0.09 0.11 90] A 2007A&A...474..653V
Parallax: 8.58 [0.10] A 2007A&A...474..653V
Radial Velocity: -20.825 [0.0022] A 2018A&A...616A...7S
Redshift: -0.000069 [0.000000] A 2018A&A...616A...7S
cz: -20.82 [0.00] A 2018A&A...616A...7S
Flux U : 4.43 [~] C 2002yCat.2237....0D
Flux B : 3.79 [~] C 2002yCat.2237....0D
Flux V : 2.81 [~] C 2002yCat.2237....0D
Flux G : 2.3791 [0.0036] C 2018yCat.1345....0G
Flux R : 2.12 [~] C 2002yCat.2237....0D
Flux I : 1.64 [~] C 2002yCat.2237....0D
Flux J : 1.24 [~] C 2002yCat.2237....0D
Flux H : 0.80 [0.15] D 2003yCat.2246....0C
Flux K : 0.72 [~] C 2002yCat.2237....0D
Spectral type: G2Ib-IIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 85670                            GEN# +1.00159181                     TIC 188819628                      
   PLX 3982                             * bet Dra                            * 23 Dra                           
   1AXG J173029+5217                    2E 3918                              ADS 10611 A                        
   AG+52 1139                           BD+52 2065                           CCDM J17305+5218A                  
   CSI+52 2065 1                        FK5 653                              GC 23741                           
   GCRV 10127                           HD 159181                            HIC 85670                          
   HR 6536                              IDS 17282+5223 A                     IRAS 17292+5220                    
   IRC +50266                           JP11 2863                            N30 3903                           
   PMC 90-93 463                        PPM 36022                            RAFGL 5118S                        
   RBS 1651                             ROT 2461                             SAO 30429                          
   SKY# 31592                           TD1 20610                            UBV 14948                          
   UBV M 22252                          PLX 3982.00                          1RXS J173025.4+521757              
   2E 1729.3+5220                       RX J1730.4+5217                      [ZEH2003] RX J1730.4+5217 1        
   2MASS J17302597+5218051              WDS J17304+5218A                     TYC 3521-1800-1                    
   2XMM J173026.0+521805                NAME Rastaban                        uvby98 100159181                   
   WEB 14455                            Gaia DR2 1415230383033121024                                            

Bibcodes  1850-2023 () (414):
  2023A&A...669A...9M  2023A&A...671A...7S  2023AJ....165...70C  2023ApJS..266....6A
  1985ApJ...298..782L  1985ESA7..R....151E  1984A&A...133..363K  1984AN....305..199M
  1984AZh....61..333G  1984Afz....20..475L  1984ApJ...283..731B  1984BAAS...16.1011A
  1984IUE84.......64B  1984IUE84......369A  1984IUE84......445L  1984IzKry..69...71N
  1984PASP...96..231W  1983A&A...119....1C  1983A&A...124..256B  1983A&AS...54...55O
  1983AJ.....88.1187E  1983ApJ...272..665E  1983ApJ...273..299D  1983ApJ...274..801A
  1983ApJS...52....7F  1983BICDS..24...19K  1983IzKry..67...13B  1983MNRAS.204..405E
  1983Obs...103...58S  1983PASP...95..532B  1982A&A...110...30O  1982A&AS...47..341K
  1982AJ.....87.1679H  1982ApJ...253..716M  1982ApJ...256..177L  1982ApJ...256..550A
  1982ApJ...257..225S  1982ApJ...260..655Z  1982ApJ...263..252H  1982IUE3r........3L
  1982IUE3r.......43D  1982IUE3r......142B  1982IUE3r......161J  1982IUE82.......17L
  1982IUE82......243S  1982IUE82......251A  1982IUE82......259S  1981ApJ...243..883M
  1981ApJ...245.1018L  1981ApJ...247..545A  1981ApJ...250..293A  1981ApJ...251..162B
  1981PASP...93...45B  1980A&A....83..287H  1980A&AS...41..405C  1980AcA....30..285G
  1980AcA....30..453G  1980ApJ...235..519H  1980ApJ...236..560B  1980ApJ...238..221S
  1980ApJ...241..218L  1980ApJ...242.1133B  1980ApJS...42..541K  1980ApJS...43..501C
  1980ApJS...44..383S  1979A&A....71...14C  1979ApJ...229L..27L  1979ApJ...229L..33O
  1979ApJ...230..526K  1979ApJ...232L.117A  1979ApJ...234..993C  1979ApJ...234.1023B
  1979ApJS...39..195C  1979ApJS...41...47L  1979ApJS...41..215P  1979ApJS...41..481L
  1979ApJS...41..501S  1979PASP...91..507C  1978A&A....70..399E  1978A&AS...31..159B
  1978Ap.....14..108Z  1978ApJ...219..148L  1978ApJ...220..619L  1978MNRAS.183..211R
  1977A&AS...30..349F  1977ApJ...215..176S  1977ApJ...218..752L  1977MNRAS.178..279B
  1976ApJ...205..182Y  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJS...32....7B
  1976PASP...88...95C  1975ApJ...199L..63Z  1974AJ.....79.1416S  1974ApJ...189..293S
  1974ApJ...190..585A  1974MNRAS.169..331N  1974PASP...86..129E  1974RMxAA...1..119G
  1973A&A....28..213C  1973AJ.....78.1074O  1972AJ.....77..150F  1972ApJ...172..679S
  1972ApJ...174..595S  1972ApJ...174..605S  1972ApJ...178..495D  1972MNRAS.158..361W
  1971AJ.....76...40J  1971ApJ...165...67B  1971ApJ...168..437F  1970A&A.....4..302J
  1970A&AS....1..199H  1970AJ.....75..602H  1970AJ.....75..978C  1970MNRAS.147..303G
  1969AJ.....74..177W  1969MNRAS.143...73B  1969PASP...81..657S  1968AJ.....73..313M
  1968ApJ...151..589L  1968ApJ...152..123V  1967AJ.....72..899W  1967PASP...79..546W
  1967SvA....11..598K  1966AJ.....71..615W  1966AJ.....71..709C  1966ApJ...144.1101M
  1966ApJ...146..719L  1966GeoOM..21....0C  1966MNRAS.133...99S  1966MNRAS.134..135P
  1964MNRAS.128..435P  1963MNRAS.125..557A  1962AJ.....67..757Y  1961ApJ...134..850K
  1961ApJS....6....1K  1961MNRAS.122..181G  1960ApJ...131..330K  1960MNRAS.120..287G
  1958ApJ...128..604H  1958PASP...70..561K  1957ApJ...125..661W  1957SvA.....1...19P
  1956ApJ...123..440S  1955AJ.....60...65E  1955ApJ...121..118H  1955ApJ...121..653S
  1954ApJ...119..297H  1954ApJ...119..471W  1954ApJ...120..384O  1953ApJ...117..313J
  1953GCRV..C......0W  1953ZA.....33..120P  1952AnAp...15..113B  1952ApJ...115..292S
  1952PASP...64...71G  1951ApJ...113..304B  1951ApJ...113..367E  1951ApJ...113..663E
  1951MNRAS.111..537F  1950AnAp...13..262M  1950ApJ...111....1K  1950ZA.....27..167G
  1908ApJ....27..301K  1905ApJ....21..297L                        

Measures (distance:1  Fe_H:23  ISO:13  IUE:51  MK:23  PLX:4  PM:6  ROT:2  velocities:10  XMM:3  ):
distance:1Fe_H:23ISO:13IUE:51MK:23PLX:4PM:6ROT:2velocities:10XMM:3

Notes (0) :

================================================================================

