C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:28:56

HD203064
--------

Object * 68 Cyg  ---  SB*  ---  OID=@32274   (@@10248,0)  ---  coobox=58

Coordinates(ICRS,ep=J2000,eq=2000): 21 18 27.1862219256  +43 56 45.399147864 (Opt ) A [0.0850 0.0911 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 16 35.1563256448  +43 44 05.207095902
Coordinates(Gal,ep=J2000,eq=2000): 087.6100762356844  -03.8410741098324
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.632 -8.487 [0.104 0.113 90] A 2020yCat.1350....0G
Parallax: 1.4498 [0.1152] A 2020yCat.1350....0G
Radial Velocity: 1.0 [5] E 1953GCRV..C......0W
Redshift: 0.000003 [0.000017] E 1953GCRV..C......0W
cz: 1.00 [5.00] E 1953GCRV..C......0W
Flux U : 4.05 [~] C 2002yCat.2237....0D
Flux B : 4.99 [~] C 2002yCat.2237....0D
Flux V : 5.00 [~] C 2002yCat.2237....0D
Flux G : 4.992317 [0.002887] C 2020yCat.1350....0G
Flux J : 5.036 [0.020] C 2003yCat.2246....0C
Flux H : 5.107 [0.031] C 2003yCat.2246....0C
Flux K : 5.114 [0.021] C 2003yCat.2246....0C
Spectral type: O7.5IIIn((f)) C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   Gaia DR3 1971467916750747264         TIC 138317746                        SBC9 1295                          
   * 68 Cyg                             1RXS J211826.0+435635                2E 4463                            
   AG+43 1959                           ALS 11807                            BD+43 3877                         
   CEL 5290                             CGO 620                              EM* CDS 1232                       
   FK5 3701                             GC 29823                             GCRV 13394                         
   GEN# +1.00203064                     GOS G087.61-03.84 01                 GSC 03181-00836                    
   HD 203064                            HGAM 988                             HIC 105186                         
   HIP 105186                           HR 8154                              LS III +43 19                      
   MCW 980                              N30 4710                             PPM 61260                          
   ROT 3107                             RX J211827+43564                     SAO 50690                          
   SKY# 40569                           SV* SVS 2548                         TD1 27950                          
   TYC 3181-836-1                       UBV 18413                            UBV M 25612                        
   V* V1809 Cyg                         2MASS J21182718+4356453              XMMSL1 J211827.7+435646            
   2E 2116.6+4344                       RX J2118.4+4356                      uvby98 100203064                   
   WEB 19103                            Gaia DR2 1971467916750747264         ** TRN 32A                         
   WDS J21185+4357A                                                                                             

Bibcodes  1850-2023 () (372):
  2023A&A...669A..74G  2023A&A...672A...6L  2023A&A...672A..22B  2022A&A...657A..62K
  1994BaltA...3..158S  1993ApJ...418..749R  1993PASP..105.1127G  1993yCat.3135....0C
  1992A&A...261..209H  1992A&AS...94..211G  1992Ap&SS.197..237B  1992ApJ...390..266P
  1992ApJ...390..650F  1992VilOB..86...59S  1991AJ....101.1429M  1991ApJ...368..241C
  1991VeARI..33....1F  1990AJ.....99..608L  1990AZh....67..274B  1990Afz....33..395G
  1990ApJ...353..617F  1990ApJ...361..607P  1990MNRAS.246..392P  1989A&A...221..311W
  1989A&A...226..215B  1989ApJ...340..518B  1989ApJ...340..762E  1989ApJ...341..427C
  1989ApJ...342.1091C  1989ApJS...69..527H  1989SoSAO..60...90M  1989VilOB..83...29S
  1988A&AS...75..441P  1988AGAb....1...24W  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1988IUE88...2...53W  1988IUE88...2..145H  1988IUEEN..29...45.
  1988MNRAS.231p..21P  1988MNRAS.233..123P  1988PAZh...14..163M  1988TarOT..89..195S
  1988TarOT..89..200H  1987AJ.....94..129S  1987ApJ...316..449K  1987ApJS...64..545G
  1987IAUS..120..123F  1987PASP...99..284N  1987PAZh...13..223Z  1986A&A...164..179D
  1986A&AS...64..391V  1986AnTok..21..107Y  1986ApJ...301..355J  1986ApJS...61..419G
  1986PAZh...12..541H  1985A&A...149..151D  1985A&A...151..121M  1985AbaOB..59...83B
  1985ApJ...294..599S  1985ApJ...298..838F  1985ApJS...57...63M  1985ApJS...59..397S
  1985IBVS.2681....1K  1984Ap&SS.102...97C  1984ApJ...282..481M  1984ApJ...287..219F
  1984ApJS...54..271C  1984ApJS...56..315H  1984NInfo..56...59A  1983Afz....19..533R
  1983Ap&SS..95..193M  1983ApJ...265..304C  1983ApJ...272..219K  1983ApJS...51..277B
  1983ApJS...53..623C  1982A&A...107..252B  1982A&A...111..229S  1982A&AS...47..341K
  1982AN....303..105G  1982Ap&SS..87..313L  1982ApJ...257..125F  1982ApJ...261..208S
  1982ApJ...263..777G  1982ApJS...48..369A  1982MNRAS.200..431T  1982MNRAS.201..901D
  1982SvA....26..582E  1982SvAL....8..119L  1982SvAL....8..386A  1981AJ.....86.1658H
  1981ApJ...243..204E  1981ApJ...248..528C  1981ApJ...250L..25C  1981SvAL....7..347K
  1980A&AS...41..299M  1980ApJ...236..526M  1980ApJ...239..502B  1980ApJ...242.1063G
  1980ApJS...43..501C  1980JBAA...90..173H  1979A&AS...38...89J  1979ApJ...227..510E
  1979ApJ...229..136S  1979ApJ...232..520S  1979ApJS...39..195C  1979PASP...91..101L
  1979PASP...91..313H  1978AJ.....83..393S  1978ApJ...223..458S  1978ApJ...223..908B
  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...38..129H  1978ApJS...38..309H
  1977A&A....58..201D  1977A&AS...30....1C  1977Ap&SS..46..357D  1977ApJ...213..438C
  1977ApJ...214..759C  1977ApJ...216..291S  1976ApJ...205..397C  1976ApJ...206..167P
  1976ApJ...209..882Y  1976IBVS.1137....1C  1976RMxAA...2...13B  1975A&A....43..111H
  1975A&A....44..195N  1975ApJ...198..307T  1975ApJ...199...92S  1975ApJ...200..106M
  1975ApJ...200..113M  1975PASP...87..481C  1974A&A....34....9B  1974AJ.....79..368G
  1974AJ.....79..642O  1974ApJ...190..653B  1974ApJ...191L.131L  1974ApJ...193..113C
  1974RMxAA...1..211C  1974VilOB..39...18S  1973A&A....23...69C  1973A&A....24..393M
  1973A&AS...12..277G  1973ApJ...179..161C  1973ApJ...180..809N  1972A&A....21...11G
  1972AJ.....77..312W  1972ApJ...172..491S  1972PASP...84..273M  1971A&A....12....5H
  1971AJ.....76.1058C  1971ApJ...170..325C  1971ApJ...170..541M  1971ApJS...23..257W
  1970A&A.....6..349G  1970AJ.....75..337L  1970VilOB..28...55S  1969MNRAS.146..423P
  1969PAllO...8...91B  1968ApJ...151..473M  1968ApJS...17..371L  1967JO.....50..237B
  1966ApJ...144..921W  1966JO.....49..417R  1965JO.....48...45M  1964ApJ...139..240S
  1964LS....C03....0H  1964MNRAS.128..261B  1963MmSAI..34....3H  1963ZA.....56..257B
  1962ApJ...136..100W  1962MmSAI..33..159B  1962ZA.....56..253A  1962ZA.....56..257B
  1961BAN....15..265B  1959ApJS....4..257S  1957ZA.....42..273V  1956AJ.....61...90M
  1956ApJ...123..408B  1956ApJ...123..440S  1956ApJ...124..173S  1956PASP...68..495B
  1955ApJ...121..604J  1955ApJS....2...41M  1955JO.....38...93D  1954AnAp...17..456D
  1953AnAp...16..417H  1953ApJ...118...92M  1953GCRV..C......0W  1953MNRAS.113..530B
  1953MNRAS.113..557W  1952AnAp...15..113B  1952AnAp...15..201C  1952AnAp...15..237D
  1951ApJ...113..100D  1950AnAp...13..147S  1926ApJ....64....1F  1920ApJ....51..252R

Measures (distance:2  Fe_H:1  ISO:4  IUE:168  MK:21  PLX:3  PM:7  ROT:2  velocities:8  ):
distance:2Fe_H:1ISO:4IUE:168MK:21PLX:3PM:7ROT:2velocities:8

Notes (0) :

================================================================================

