C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:26:39

HD201091
--------

Object * 61 Cyg A  ---  BY*  ---  OID=@837   (@@10880,0)  ---  coobox=11

Coordinates(ICRS,ep=J2000,eq=2000): 21 06 53.9395895022  +38 44 57.902349973 (Opt ) A [0.0388 0.0485 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 04 39.1711760490  +38 30 09.717572903
Coordinates(Gal,ep=J2000,eq=2000): 082.3197403091576  -05.8181041502094
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 4164.209 3249.614 [0.055 0.055 90] A 2020yCat.1350....0G
Parallax: 285.9949 [0.0599] A 2020yCat.1350....0G
Radial Velocity: -65.82 [0.06] A 2018A&A...619A..81H
Redshift: -0.000220 [0.000000] A 2018A&A...619A..81H
cz: -65.81 [0.06] A 2018A&A...619A..81H
Flux U : 7.50 [~] C 2002yCat.2237....0D
Flux B : 6.39 [~] A 1978A&AS...34....1N
Flux V : 5.21 [~] A 1978A&AS...34....1N
Flux G : 4.766713 [0.002826] C 2020yCat.1350....0G
Flux R : 4.19 [~] B 1966CoLPL...4...99J
Flux I : 3.54 [~] B 1966CoLPL...4...99J
Flux J : 3.12 [~] C 2002yCat.2237....0D
Flux H : 2.50 [~] C 2002yCat.2237....0D
Flux K : 2.68 [0.05] C 2009ApJ...694.1085V
Spectral type: K5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   Gaia DR3 1872046609345556480         TIC 165602000                        PPM 86045                          
   PLX 5077                             LSPM J2106+3844N                     ASCC 531487                        
   2MASS J21065341+3844529              USNO-B1.0 1287-00443357              * 61 Cyg A                         
   2RE J210651+384359                   2RE J2106+384                        8pc 287.13A                        
   ADS 14636 A                          AG+38 2138                           BD+38 4343                         
   CCDM J21069+3844A                    CSI+38 4343 1                        Ci 20 1259                         
   GC 29509                             GCRV 13272                           GEN# +1.00201091A                  
   GJ 820 A                             HD 201091                            HIC 104214                         
   HIP 104214                           HR 8085                              IRC +40469                         
   JP11 3309                            LFT 1604                             LHS 62                             
   LTT 16179                            NLTT 50559                           NSV 13543                          
   ROT 3077                             SAO 70919                            SKY# 40143                         
   UBV 18285                            USNO 900                             V* V1803 Cyg                       
   Zkh 315                              [B10] 5433                           [GKL99] 398                        
   [RHG95] 3300                         1E 2104.8+3831                       2EUVE J2106+38.7                   
   EUVE J2106+38.7                      RX J2106.8+3844                      WDS J21069+3845A                   
   TYC 3168-2800-1                      WEB 18980                            Gaia DR2 1872046574983507456       
   Karmn J21068+387                                                                                             

Bibcodes  1850-2023 () (1024):
  2023A&A...672A.149F  2023A&A...674A.116M  2023A&A...674A.118S  2023A&A...675A.180G
  2018A&A...619A..81H  2018A&A...620L..11B  2018AJ....156..203M  2018ApJ...853...83H
  2018ApJ...855...75R  2018ApJ...855L..22B  2018ApJ...861...73T  2018ApJ...861..102H
  2018ApJ...862...66W  2018MNRAS.473.4326A  2018MNRAS.474.4956F  2018MNRAS.475L..25V
  2018MNRAS.478.4390L  2018MNRAS.479..875S  2018MNRAS.479.5266J  2018MNRAS.480..477V
  2018RAA....18...76B  2018RAA....18...94S  2017A&A...600A.119M  2017A&A...601A..38J
  2017A&A...603A...3V  2017A&A...605A..19O  2017A&A...605A.113M  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....153..273S  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...836..242D  2017ApJ...837...96H  2017ApJ...838..163D  2017ApJ...844...36L
  2017ApJ...845...46F  2017ApJ...845...79B  2017MNRAS.464.3281W  2017MNRAS.466.1542S
  2017MNRAS.467.4902V  2017MNRAS.470.4026V  2017MNRAS.471.1012B  2017MNRAS.471L..96J
  2017MNRAS.472..876O  2017NatAs...1..184S  2017PASP..129e4501I  2017Sci...357..185S
  2016A&A...585A..64S  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...590A.133O
  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...594A..29B  2016A&A...596A..49B
  2016AJ....151....3G  2016ApJ...826..171G  2016ApJS..224...36K  2016MNRAS.455L..52V
  2016MNRAS.457..580F  2016MNRAS.457.3178P  2016MNRAS.459.1993M  2016MNRAS.462.4442S
  2016PASP..128k4401H  2016RAA....16i..16S  2015A&A...575A..35B  2015A&A...576A..80L
  2015A&A...577A..28J  2015A&A...577A.128A  2015A&A...580A..23P  2015A&A...581A..28P
  2015A&A...582A..49H  2015A&A...582A..81J  2015A&A...584A..72M  2015A&A...584A..79L
  2015AJ....150..203G  2015ApJ...799...87B  2015ApJ...801..143M  2015ApJ...808..194L
  2015ApJ...814..113S  2015ApJS..216...24W  2015MNRAS.448..588D  2015MNRAS.449.2250K
  2015MNRAS.453.4301S  2015MNRAS.454.2863H  2014A&A...564A.133J  2014A&A...566A..98B
  2014A&A...567A..58G  2014A&A...569A.111B  2014A&A...570A..62B  2014A&A...570A.122S
  2014A&A...571A..85M  2014AJ....147...59A  2014AJ....148...54H  2014AcA....64..359T
  2014ApJ...780..159E  2014ApJ...781L..33W  2014ApJ...783..122K  2014ApJ...784...33G
  2014ApJ...788....1B  2014ApJ...790..158A  2014ApJ...791...59K  2014ApJ...797..119M
  2014ApJS..210....5F  2014ApJS..211....9L  2014MNRAS.441.2361V  2014MNRAS.443..698S
  2014MNRAS.444.3517M  2014PASJ...66...98T  2013A&A...549A...2L  2013A&A...551A..80T
  2013A&A...551L...8P  2013A&A...553L...6S  2013A&A...555A..11E  2013A&A...555A.104A
  2013A&A...558A.141S  2013A&A...559A.119L  2013AJ....146...56M  2013AJ....146...99C
  2013ApJ...766...69L  2013ApJ...768...25G  2013ApJ...773...28S  2013ApJ...773...98B
  2013ApJ...776..113C  2013ApJ...779..188M  2013ApJS..208....9P  2013MNRAS.433.2893P
  2013MNRAS.434.1422M  2012A&A...537A.147H  2012A&A...538A.143K  2012A&A...543A..84R
  2012A&A...546A..69M  2012AJ....144...64D  2012ApJ...746..101B  2012ApJ...753..156K
  2012ApJ...756...46R  2012ApJ...757..112B  2012ApJ...759..145H  2012ApJ...761..157B
  2012ApJS..199....8G  2012MNRAS.421.2798D  2012MNRAS.421.3189H  2012MNRAS.422.2195L
  2012NewAR..56....9W  2012PASP..124..418T  2011A&A...530A.138C  2011A&A...531A.165P
  2011A&A...536L...9T  2011AJ....142...46M  2011AN....332..939B  2011ARep...55.1123K
  2011ApJ...734...67M  2011ApJ...741...54C  2011ApJ...743...48W  2011MNRAS.411..813K
  2011MNRAS.412.1210M  2011MNRAS.413L..15C  2011MNRAS.414.1227M  2011MNRAS.416.2233H
  2011MNRAS.418.1272J  2010A&A...512A..54C  2010A&A...514A..97L  2010A&A...515A.111S
  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....139..176F
  2010AJ....139..646S  2010AJ....139.1242V  2010Ap.....53..227S  2010ApJ...714.1551H
  2010ApJ...714.1570H  2010ApJ...716.1551L  2010ApJ...717..878N  2010ApJ...717.1279W
  2010ApJ...722..343D  2010ApJ...725..875I  2010AstL...36..220B  2010MNRAS.403.1089P
  2010PASP..122..885S  2010PASP..122.1195T  2010Sci...330..653H  2010SerAJ.180...71C
  2009A&A...498..527O  2009A&A...501..703O  2009A&A...501..941H  2009A&A...505..205D
  2009A&A...508.1313F  2009A&ARv..17..251S  2009ARA&A..47..333D  2009ApJ...694.1085V
  2009ApJ...706..343P  2009MNRAS.394.1338B  2009MNRAS.399.1534C  2009NewAR..53..336V
  2009PABei..27..330Y  2009PASJ...61..251T  2008A&A...480...91S  2008A&A...486..995R
  2008A&A...488..667K  2008A&A...489..923M  2008A&A...490.1121F  2008A&A...491..855K
  2008AJ....135.1659S  2008AN....329..206S  2008AN....329..790J  2008ApJ...673..283R
  2008ApJ...674..466N  2008ApJ...687.1168N  2008ApJ...687.1264M  2008BASI...36....1M
  2008MNRAS.387.1563E  2008MNRAS.389..869E  2008PASP..120..602T  2007A&A...462.1069E
  2007A&A...463...11H  2007A&A...469..713M  2007A&A...473..377F  2007A&A...474..653V
  2007AJ....133..162H  2007AJ....133..862H  2007AJ....133.2524W  2007ARep...51..675K
  2007Ap.....50...54G  2007Ap.....50..187B  2007ApJ...657..486B  2007ApJ...663.1215F
  2007ApJ...669.1167B  2007ApJ...670..516G  2007ApJS..168..297T  2007ApJS..171..260L
  2007ApJS..173..143B  2007MNRAS.374..664C  2007MNRAS.377...17C  2006A&A...460..261H
  2006A&ARv..13..159M  2006AJ....131..512C  2006AJ....131.3069L  2006AJ....132..177W
  2006ARep...50..579K  2006AstL...32..759G  2006MNRAS.365..181B  2006MNRAS.370.1429S
  2006MNRAS.371..703S  2005A&A...430.1143B  2005A&A...431..773R  2005A&A...433..151Z
  2005A&A...433..647A  2005A&A...442..315R  2005A&A...444..905D  2005AJ....129.1063L
  2005AJ....129.1483L  2005AJ....130.1145D  2005AN....326..269S  2005ApJ...619L.187G
  2005ApJ...626..411R  2005ApJ...628L.143W  2005ApJ...632.1104L  2005ApJS..159..118W
  2005JRASC..99...98K  2005Obs...125..355K  2004A&A...417..651S  2004A&A...418..989N
  2004A&A...418L..13F  2004A&ARv..12...71G  2004AJ....127.1227C  2004AJ....127.3493H
  2004AJ....128..463R  2004AJ....128.1802O  2004ApJ...600..804M  2004ApJ...602..776R
  2004ApJ...613.1004R  2004ApJ...613L..69S  2004ApJS..150..455G  2004ApJS..151..387I
  2004ApJS..154..453J  2004NewA....9..599F  2004PASP..116..187T  2003A&A...397..147P
  2003A&A...397..159H  2003A&A...404..661B  2003A&A...406L..39H  2003A&A...408..693S
  2003A&A...411..559K  2003AJ....125.1480A  2003AJ....126.2015H  2003AJ....126.2048G
  2003ApJ...582..846K  2003ApJ...582.1011S  2003ApJ...584..853P  2003ApJ...591.1210W
  2003ApJS..149..423T  2002A&A...384..937Z  2002A&A...386..492R  2002A&A...389..524G
  2002A&A...391..647G  2002A&A...394.1009C  2002AJ....123.2002H  2002AJ....123.3356G
  2002AN....323..357S  2002ARep...46..474T  2002Ap&SS.282..477S  2002ApJ...564.1007M
  2002ApJ...565L.101R  2002ApJ...568..771D  2002ApJ...569..863P  2002ApJ...574..412W
  2002ApJ...574..834F  2002ApJS..139..439R  2002ApJS..141..187B  2002ApJS..141..503N
  2002KFNT...18f.535Z  2002MNRAS.329...29C  2002MNRAS.334..233T  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369..993P  2001A&A...369.1048P
  2001A&A...373..159C  2001AJ....121.2189O  2001AJ....122..997S  2001ARep...45..475T
  2001ARep...45..482A  2001ARep...45..718B  2001ApJ...556...42W  2001BCrAO..97....1B
  2001BaltA..10..481B  2001BaltA..10..589A  2001MNRAS.323..663R  2001MNRAS.326..877M
  2001MNRAS.326.1134O  2000A&A...356..529A  2000A&A...363..958G  2000AJ....119..906S
  2000AJ....119.1448H  2000AJ....119.2445A  2000AJ....120.2089F  2000ARep...44..696A
  2000ApJ...528..756L  2000ApJ...532..474S  2000ApJ...534..825R  2000ApJ...535..325W
  2000ApJ...539..241S  2000ApJ...539..815J  2000ApJ...542..411W  2000IBVS.4959....1A
  2000MNRAS.313..383N  1999A&A...341..527E  1999A&A...346...82S  1999A&A...348.1040D
  1999A&A...350..587L  1999A&AS..135..319H  1999A&AS..137..521M  1999A&AS..139..555G
  1999AJ....118.2483C  1999AcApS..19..193S  1999ApJ...516..900J  1999ApJ...520..215F
  1999ApJ...523..234T  1999ApJ...524..295S  1999ApJ...526..890C  1999ApJS..123..283M
  1999MmSAI..70..463C  1998A&A...335..183Q  1998A&A...339..518B  1998A&A...339..840S
  1998A&AS..128..485M  1998A&AS..132..155H  1998AJ....116.1992V  1998AcApS..18..159Z
  1998ApJ...492..788W  1998ApJ...498L..51B  1998ApJ...501..624G  1998ApJ...507..919O
  1998ApJ...508..397M  1998ApJS..118..239R  1998ChA&A..22..319Z  1998MNRAS.295..257O
  1998MNRAS.298..747P  1998MNRAS.299..753Z  1998PASP..110.1336K  1998SSRv...84..115H
  1998SSRv...84..285L  1997A&A...323..151O  1997A&A...323L..49P  1997A&A...325..601B
  1997A&A...326..237Z  1997A&A...326..741S  1997A&AS..123....5C  1997A&AS..123..473M
  1997A&AS..124..299C  1997AJ....113.2246R  1997ApJ...483..426F  1997ApJ...485..319S
  1997ApJ...485..789L  1997ApJ...487..847W  1997ApJS..108..545L  1997ApJS..111..445W
  1997MNRAS.284..685Z  1997MNRAS.285..759T  1997MNRAS.288..411K  1997MNRAS.288.1033H
  1997NewA....1..299C  1997PASP..109..514F  1996A&A...305..284H  1996A&A...307L..45D
  1996A&A...312..221M  1996A&AS..116..467M  1996A&AS..117..227A  1996AJ....111..439H
  1996AJ....111..466E  1996AJ....111.1615E  1996Ap.....39....1S  1996ApJ...457L..99B
  1996ApJ...464L.147M  1996ApJ...466..384D  1996ApJ...469..355F  1996ApJ...471..847P
  1996ApJS..102..129B  1996BAAS...28W1296W  1996JAVSO..24...19W  1996MNRAS.282..182C
  1996NewA....1..197M  1996PASP..108..313H  1995A&A...294..165M  1995A&A...294..515H
  1995A&A...297..197A  1995A&A...298..107P  1995A&A...300..775M  1995A&AS..109..135M
  1995A&AS..109..177W  1995A&AS..113..299M  1995A&AS..114..269D  1995A&AS..114..465K
  1995AJ....109.2156C  1995AJ....110..391K  1995Ap&SS.223..181O  1995ApJ...438..269B
  1995ApJ...438..364K  1995ApJ...438..404H  1995ApJ...439..623S  1995ApJ...450..233G
  1995ApJ...450..392S  1995ApJ...450..401F  1995ApJ...452..736H  1995ApJ...452..879N
  1995ApJ...455..300H  1995ApJS...96..223A  1995Icar..116..359W  1995MNRAS.273..505H
  1995MNRAS.274.1165P  1995MNRAS.275...89D  1995MNRAS.275..649W  1995MNRAS.277L..45C
  1995PAZh...21..523T  1995yCat.1098....0L  1994A&A...285..609M  1994A&A...286.1006O
  1994A&A...291..455M  1994A&A...292..191S  1994A&AS..107..365A  1994A&AS..108..359G
  1994AJ....107..306H  1994AJ....107.1422P  1994AJ....108.1437H  1994ARep...38..244R
  1994ARep...38..258T  1994AZh....71..293T  1994Ap&SS.212..281C  1994ApJ...421..101D
  1994ApJ...435L.141G  1994ApJS...93..287W  1994IzKry..91....5G  1994KFNT...10b..68Z
  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994MNRAS.268..771B  1994MNRAS.269..655K
  1994MmSAI..65...73H  1994PASP..106..436C  1994PASP..106.1248G  1994RMxAA..28...43P
  1993A&A...272..495B  1993A&A...273..482G  1993A&AS..100..343P  1993A&AS..101..551L
  1993A&AS..102...89O  1993AJ....105.1571H  1993AJ....105.1860C  1993ApJ...408..305L
  1993ApJS...86..293D  1993MNRAS.260..803D  1993MNRAS.262..545K  1993MNRAS.264..106J
  1993MNRAS.264..900M  1993MNRAS.265..834C  1993PASAu..10..250B  1993PASP..105..332L
  1993PASP..105..825L  1993yCat.3135....0C  1992A&A...256..185C  1992A&A...264L..31G
  1992A&AS...95..273C  1992A&AS...96..157S  1992AJ....103.2090R  1992AZh....69..821K
  1992ApJ...390..550M  1992ApJ...392..159M  1992ApJS...82..197F  1992BICDS..40...71P
  1992PASP..104.1152B  1992PPMtO..11..184X  1991A&A...251...59B  1991A&A...251..183S
  1991A&A...252..203R  1991A&AS...90..437P  1991AJ....101..655S  1991AJ....102.1428R
  1991AcA....41....1S  1991ApJ...375..722S  1991ApJS...76..383D  1991ApJS...77..417K
  1991MNRAS.252p..21J  1991PASP..103..439G  1991RMxAA..22..255A  1990A&A...230..389S
  1990A&AS...85..971P  1990AJ....100.1968C  1990AZh....67.1261T  1990Ap&SS.170...69T
  1990ApJ...363..654B  1990ApJ...364..272F  1990ApJS...72..191S  1990ApJS...74..275H
  1990MmSAI..61..723B  1990PBeiO..16...18L  1989A&A...209..279P  1989A&A...213..226C
  1989A&A...224..179M  1989A&AS...77..497B  1989A&AS...78..129H  1989A&AS...78..511P
  1989AJ.....97..265S  1989AJ.....97..891H  1989AJ.....98..290T  1989AJ.....98.1842E
  1989AcA....39..209S  1989ApJ...342..823S  1989ApJ...344..427Y  1989ApJ...344..441M
  1989ApJ...345..480M  1989ApJS...71..245K  1989BICDS..36...27G  1989LAstr.103..557V
  1989MNRAS.236..653B  1989MNRAS.237..495A  1989MNRAS.240..975E  1989PASP..101.1017Y
  1989RMxAA..17...15E  1989VilOB..83...29S  1988A&A...203..341P  1988A&AS...73..225S
  1988AJ.....96.1072H  1988Ap&SS.142..181K  1988ApJ...329..882H  1988ApJ...331..902C
  1988ApJ...335..892S  1988BAAS...20Z.697B  1988BICDS..35...37K  1988IUE88...1..319B
  1988MNRAS.234.1065L  1988PASJ...40..475W  1988RvPD...16...16P  1988TarOT..92...11H
  1988VilOB..80....7S  1987A&A...177..143S  1987A&A...177..155R  1987A&AS...68..481M
  1987A&AS...71...57B  1987AJ.....93..183M  1987AJ.....93.1388F  1987ApJ...314..272Y
  1987ApJ...316..377B  1987ApJ...316..434S  1987ApJ...317..787Y  1987Ast....15a..16C
  1987LNP87.291....1H  1987LNP87.291...10S  1987LNP87.291...41H  1987LNP87.291..340B
  1987PASP...99..288R  1987PASP...99..490M  1987PASP...99.1184P  1987PASP...99.1344S
  1987S&T....74..142G  1986A&A...157..278B  1986A&A...159..291R  1986A&A...167..297M
  1986AJ.....92...90C  1986Afz....25..309C  1986ApJ...304..365Z  1986ApJ...304..436L
  1986ApJ...307..151V  1986ApJS...60..577T  1986ApJS...62..147B  1986ApJS...62..501K
  1986MNRAS.219..791H  1986MNRAS.220..759A  1986PASP...98..772B  1986RMxAA..13..137A
  1986S&T....72..130K  1985A&A...147..265O  1985A&A...148..293D  1985A&A...152..357H
  1985A&AS...59..145C  1985ARA&A..23..379B  1985AbaOB..59...83B  1985ApJ...299L..47S
  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111...71H  1985IAUS..111..121K
  1985IAUS..111..587W  1985IBVS.2681....1K  1985MNRAS.214..119B  1985PASP...97..180C
  1984A&A...130..143M  1984A&A...130..353R  1984A&A...133...57M  1984A&A...138..183B
  1984A&A...138..258S  1984A&AS...55...69D  1984A&AS...56..313K  1984A&AS...57..443O
  1984ATsir1322....6K  1984AZh....61..968B  1984ApJ...276..286M  1984ApJ...279..763N
  1984ApJ...279..778H  1984ApJ...287..769N  1984ApJS...54..103J  1984BAAS...16..517S
  1984MNRAS.211..607B  1984MitAG..62..286G  1984PASP...96..231W  1984PASP...96..354G
  1984Sci...225..793V  1983A&A...119....1C  1983A&A...119..227R  1983A&A...119..243F
  1983A&A...121..190C  1983A&A...127..289S  1983A&AS...53..433S  1983AZh....60.1208K
  1983Ap&SS..96..125C  1983ApJ...266..747V  1983ApJ...269..250V  1983ApJ...269..466K
  1983ApJ...274..776L  1983ApJ...275..752B  1983ApJS...53..643J  1983BICDS..24...19K
  1983PASP...95.1025W  1982A&A...115..280B  1982A&AS...47..159P  1982AJ.....87.1546D
  1982ApJ...253..290D  1982ApJ...260..655Z  1982ApJS...50..221E  1982IUE3r........3L
  1982IUE3r......117B  1982IUE82.......17L  1982IUE82......227H  1982MNRAS.199.1101L
  1981A&A....93...20M  1981ATsir1154....1K  1981AcA....31..163R  1981ApJ...243..234J
  1981ApJ...245..163V  1981ApJ...245..960V  1981ApJ...246..502G  1981ApJ...246..899B
  1981ApJ...248..279P  1981ApJ...248L..73H  1981ApJ...250..276V  1981ApJ...250..293A
  1981ApJS...45...73C  1981ApJS...45..437A  1981ApJS...46..159W  1981BICDS..20...28C
  1981BICDS..20...49T  1981BICDS..21...35H  1981LowOB...9...16J  1981LowOB...9..254R
  1981PASP...93..537D  1981S&T....62..312R  1980A&AS...40..307A  1980A&AS...41..405C
  1980AcA....30..285G  1980AcA....30..453G  1980Ap&SS..71..333R  1980ApJ...235..925T
  1980ApJ...240..567V  1980ApJ...242L..37S  1980ApJS...42..541K  1980ApJS...43..549A
  1980BICDS..19...41H  1980PASP...92..392V  1980S&T....60..379A  1980SvA....24..708K
  1979A&A....80..317C  1979A&AS...36..297B  1979ApJ...229..700K  1979ApJ...230..786E
  1979ApJ...230L..99U  1979ApJ...232L.117A  1979ApJ...234..188C  1979ApJ...234..958V
  1979ApJS...41...47L  1979JBAA...89..485M  1979LHS...C......0L  1979PASP...91..180M
  1979PASP...91..678K  1979PASP...91..737S  1979VKha..190...52Z  1978A&A....69..435B
  1978A&A....70..431A  1978AJ.....83..411J  1978AJ.....83.1377T  1978ApJ...226..379W
  1978ApJ...226..923M  1978ApJ...226..931C  1978ApJS...36..173T  1978IzKry..58...81B
  1978Obs....98...70W  1978PASP...90..267V  1978PASP...90..288M  1978RMxAA...4....3J
  1978SvAL....4...50D  1977A&A....54..779P  1977A&A....61...17O  1977A&AS...27...47H
  1977ApJ...215..176S  1977ApJ...215..188H  1977ApJ...216...42A  1977ApJS...34..101P
  1977MNRAS.181..625M  1977PASP...89..331K  1977RMxAA...3...21B  1977SvA....21..182D
  1976A&A....46..391B  1976AJ.....81..228C  1976ATsir.918....1K  1976ApJ...205..182Y
  1976ApJ...208..414Z  1976ApJS...32....7B  1976IzKry..54...42P  1976IzKry..55..127B
  1975PASP...87...17B  1975S&T....49...96G  1974AJ.....79...34K  1974PASP...86..697E
  1974PASP...86..772F  1973A&A....27..129F  1973AJ.....78...61T  1973AJ.....78.1074O
  1973AJ.....78.1099V  1973ApJ...182..129H  1973ApJ...182..821E  1973ApJ...183..923S
  1973ApJ...184..427B  1973SvA....16..540M  1973SvA....16..846G  1972ApJ...177..665J
  1972ApJS...24..375L  1972MNRAS.159..403E  1971A&A....12..442M  1971AJ.....76..246H
  1971AJ.....76..890M  1971ApJS...22..389E  1971MNRAS.153..171W  1971MNRAS.153..501S
  1971PASP...83..488L  1970A&A.....4..268G  1970A&A.....6..385S  1970A&AS....1..199H
  1970AJ.....75..978C  1970ApJ...160..225W  1970ApJS...22..117B  1970ApJS...22..177T
  1970MNRAS.147..303G  1970MNRAS.150..111C  1969AJ.....74..177W  1969ApJ...155..899S
  1969ApJ...157.1279S  1969ApJ...158..225E  1969MNRAS.143...73B  1969PASP...81....5V
  1969PASP...81..553E  1968AJ.....73...75N  1968AJ.....73..313M  1968AJ.....73..781V
