C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:37

HD84737
-------

Object * 15 LMi  ---  PM*  ---  OID=@573702   (@@2190,0)  ---  coobox=3919

Coordinates(ICRS,ep=J2000,eq=2000): 09 48 35.3713005275  +46 01 15.633773390 (Opt ) A [0.0769 0.0805 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 45 22.4415552019  +46 15 18.174271522
Coordinates(Gal,ep=J2000,eq=2000): 172.7806546092591  +49.4335887925684
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 221.788 -92.816 [0.181 0.173 90] A 2018yCat.1345....0G
Parallax: 52.8994 [0.1260] A 2018yCat.1345....0G
Radial Velocity: 5.20 [0.09] A 2002ApJS..141..503N
Redshift: 0.000017 [0.000000] A 2002ApJS..141..503N
cz: 5.20 [0.09] A 2002ApJS..141..503N
Flux U : 5.80 [~] C 2002yCat.2237....0D
Flux B : 5.72 [~] C 2002yCat.2237....0D
Flux V : 5.10 [~] C 2002yCat.2237....0D
Flux G : 4.8944 [0.0021] C 2018yCat.1345....0G
Flux R : 4.57 [~] C 2002yCat.2237....0D
Flux I : 4.23 [~] C 2002yCat.2237....0D
Flux J : 4.05 [~] C 2002yCat.2237....0D
Flux H : 3.75 [~] C 2002yCat.2237....0D
Flux K : 3.609 [0.017] C 2003yCat.2246....0C
Spectral type: G0.5Va B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 23969522                    PLX 2316                        LSPM J0948+4601               
   TYC 3433-1531-1                 ASCC 326905                     USNO-B1.0 1360-00202003       
   * 15 LMi                        AG+46 800                       BD+46 1551                    
   FK5 1255                        GC 13497                        GCRV 6291                     
   GEN# +1.00084737                GJ 368                          HD 84737                      
   HIC 48113                       HIP 48113                       HR 3881                       
   IRAS 09453+4615                 JP11 1863                       LTT 12601                     
   N30 2345                        NLTT 22625                      PMC 90-93 860                 
   PPM 51497                       ROT 1509                        SAO 43046                     
   SKY# 18945                      SPOCS 431                       TD1 14272                     
   UBV 9239                        UBV M 15708                     uvby98 100084737              
   2MASS J09483533+4601155         PLX 2316.00                     WISEA J094835.61+460114.6     
   [MWB97] 136                     RX J0948.6+4601                 WEB 8991                      
   Gaia DR2 821455861647126656                                                                   

Bibcodes  1850-2021 () (292):
  2021AJ....161..130G  2021MNRAS.501.3568C  2020A&A...637A..43K  2020AJ....160...67B
  2005A&A...431..773R  2005A&A...438..139S  2005A&A...441..533C  2005AJ....129.1483L
  2005AJ....130.1212C  2005AJ....130.2666P  2005ApJ...621.1061M  2005ApJ...622.1102F
  2005ApJ...624.1010B  2005ApJ...634.1319F  2005ApJS..159..141V  2005MNRAS.360.1345K
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...418..989N
  2004A&A...423..517R  2004A&A...425..697C  2004AJ....127.2871M  2004AJ....128.1177V
  2004ApJ...613..312F  2004ApJ...617.1091S  2004ApJS..152..251V  2004ApJS..152..261W
  2004MNRAS.351..487P  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T
  2003AJ....126.2015H  2003AJ....126.2048G  2003ApJ...582.1011S  2003MNRAS.345.1212G
  2002A&A...381..500K  2002A&A...386..492R  2002A&A...387..285L  2002A&A...390..225C
  2002A&A...394..927I  2002AJ....123..753M  2002ApJS..141..503N  2002ApJS..142...79M
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...373..159C  2001ApJ...551L..81L  2001MNRAS.325.1365H  2000A&A...356..238C
  2000A&A...361..614P  1999A&A...348..897L  1999AJ....118.2483C  1999ApJ...526..890C
  1999ApJ...527..879A  1999VeARI..35....1W  1998A&A...329..943N  1998A&AS..128..485M
  1998A&AS..129..431H  1998AJ....115..204R  1998AJ....115.2397E  1998ApJ...508..370F
  1997A&AS..124..299C  1997A&AS..126..509M  1997AJ....114..850S  1997PNAOJ...5....1Y
  1996A&A...314..191G  1996A&ARv...7..243C  1996ARA&A..34..551G  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995AJ....109.2204T  1995ApJ...438..404H  1995ApJ...453..660W
  1995GCTP..C......0V  1995PASP..107..734T  1995yCat.1098....0L  1994MNRAS.267..840H
  1994PASP..106..452T  1994PASP..106.1248G  1993A&A...275..101E  1993A&AS..101..551L
  1993A&AS..102..603E  1993ApJ...407..198F  1993yCat.3135....0C  1992A&AS...95..273C
  1992AJ....103.2090R  1992PPMtO..11..184X  1991A&A...244..335N  1991A&A...248..485D
  1991A&A...252..203R  1991A&AS...88..281D  1991ApJS...76..383D  1991BAAS...23.1384M
  1991PBeiO..17..120W  1990A&AS...82..531F  1990A&AS...85..999K  1990AZh....67.1261T
  1990Ap&SS.170...69T  1990PBeiO..16...18L  1989A&A...215..305A  1989A&A...219..239R
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJ...342..823S  1989ApJS...71..245K
  1989BICDS..36...27G  1989MNRAS.239..325D  1989PASP..101.1017Y  1988AJ.....95.1558R
  1988ApJ...334..436B  1988BICDS..35...37K  1987A&A...183..403C  1987A&AS...71..421R
  1987AJ.....93.1388F  1987ApJ...315..687M  1987JRASC..81...36R  1987PASP...99.1184P
  1987TarOT..84...25M  1986A&A...157..278B  1986ApJ...307..151V  1986ApJS...62..147B
  1986PASP...98..223B  1985A&AS...59..145C  1985AJ.....90.2103S  1985ApJ...289..269H
  1985ApJS...58..179H  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111..271H
  1984A&A...138..183B  1984A&AS...57..443O  1983A&A...119....1C  1983ApJS...53....1S
  1983ApJS...53..643J  1983BICDS..24...19K  1982A&A...105..120H  1982ApJ...263..239S
  1981A&A....96..123H  1981A&A....99..207H  1981ApJ...248..651D  1980A&A....91..221H
  1980A&AS...40..307A  1980A&AS...41..405C  1980AJ.....85..171L  1980AJ.....85..242T
  1980ApJS...42..541K  1979ApJ...233..211C  1979PASP...91..553S  1979PASP...91..698B
  1978A&A....63..383H  1978A&AS...31..159B  1977A&A....54..779P  1977A&AS...27..267G
  1977A&AS...29..195D  1977A&AS...30..349F  1976ApJS...30..273A  1976IzKry..55..127B
  1976MNRAS.175...25B  1976RMxAA...1..327S  1975A&AS...19..321H  1975AJ.....80..955C
  1974A&A....34..263H  1974AJ.....79..616B  1974AJ.....79.1082E  1974MNRAS.167..539A
  1972PASP...84..515C  1971MNRAS.154..343B  1971MNRAS.155...65B  1971PASP...83...79F
  1970AJ.....75..978C  1969PROE....6..225S  1968ApJ...153..213J  1966AJ.....71..709C
  1966AnAp...29..601S  1966ApJ...144..695W  1965AJ.....70..353V  1965ApJ...141..588H
  1965ApJ...141..828K  1964AJ.....69..215M  1964ApJ...140.1401W  1963BAN....17...58B
  1960MNRAS.120..287G  1958MNRAS.118..560E  1956ApJ...123..440S  1955ApJ...121..118H
  1953GCRV..C......0W  1953ZA.....32..257A  1953ZA.....33..120P  1950ApJ...112..554R

Measures (distance:1  Fe_H:29  herschel:2  ISO:3  IUE:4  MK:11  PLX:4  PM:7  ROT:9  velocities:13  ):
distance:1Fe_H:29herschel:2ISO:3IUE:4MK:11PLX:4PM:7ROT:9velocities:13

Notes (0) :

================================================================================

