C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:59

HD131156
--------

Object * ksi Boo  ---  BY*  ---  OID=@2302652   (@@48285,0)  ---  coobox=13820

Coordinates(ICRS,ep=J2000,eq=2000): 14 51 23.37993  +19 06 01.6994 (Opt ) A [3.96 3.52 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 49 04.80182  +19 18 23.1676
Coordinates(Gal,ep=J2000,eq=2000): 023.08586654  +61.35629386 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 154.98 -66.43 [0.40 0.45 0] A 2007A&A...474..653V
Parallax: 148.98 [0.48] A 2007A&A...474..653V
Radial Velocity: 1.59 [0.3] A 2004MNRAS.349.1069K
Redshift: 0.000005 [0.000001] A 2004MNRAS.349.1069K
cz: 1.59 [0.30] A 2004MNRAS.349.1069K
Flux U : 5.618 [~] A 1982A&AS...47..221R
Flux B : 5.370 [~] A 1982A&AS...47..221R
Flux V : 4.593 [~] A 1982A&AS...47..221R
Flux R : 3.91 [~] C 2002yCat.2237....0D
Flux I : 3.48 [~] C 2002yCat.2237....0D
Flux J : 2.66 [0.45] E 2003yCat.2246....0C
Flux H : 2.25 [0.70] E 2003yCat.2246....0C
Flux K : 1.97 [0.60] E 2003yCat.2246....0C
Spectral type: G7Ve+K5Ve C 1978PASP...90..429L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   TIC 311180437                   CCDM J14513+1906AB              IDS 14468+1931 AB             
   PLX 3360                        SPOCS 2890                      LSPM J1451+1906               
   ASCC 871237                     2MASS J14512328+1906034         USNO-B1.0 1091-00230362       
   * 37 Boo                        * ksi Boo                       2E 3337                       
   2E 1449.0+1918                  ADS 9413 AB                     AG+19 1391                    
   BD+19 2870                      CSI+19 2870 1                   GC 19991                      
   GJ 566                          HD 131156                       HIC 72659                     
   HIP 72659                       HR 5544                         IRC +20276                    
   JP11 2546                       N30 3355                        PPM 130930                    
   RBS 1439                        ROT 2124                        SAO 101250                    
   SKY# 26980                      SV* SVS 2491                    TD1 17778                     
   UBV 12367                       UBV 12949                       [GKL99] 307                   
   uvby98 100131156 ABV            WDS J14514+1906AB               1ES 1449+19.3                 
   1RXS J145123.1+190606           EUVE J1451+19.1                 RX J1451.3+1905               
   RX J1451.3+1906                 [ZEH2003] RX J1451.3+1906 1     IRAS 14490+1918               
   V* ksi Boo                      ** STF 1888AB                   2RE J1451+190                 
   2RE J145122+190538              RE J1451+190                    RE J145122+190551             
   1AXG J145123+1906               2EUVE J1451+19.1                SPOCS 621                     
   WEB 12488                       GEN# +1.00131156                                              

Bibcodes  1850-2021 () (443):
  2021A&A...650A..39G  2021ApJ...915...37W  2021MNRAS.501.3568C  2020A&A...642A.212J
  2010ApJ...710..549K  2010ApJ...714.1551H  2010ApJ...714.1570H  2010ApJ...716.1551L
  2010ApJ...717.1279W  2010ApJ...725..875I  2010ApJS..187..149A  2010ApJS..190....1R
  2010ApJS..190..203P  2010ChA&A..34..277X  2010MNRAS.403.1089P  2010MNRAS.403.1368G
  2010SerAJ.180...71C  2009A&A...495..287B  2009A&A...508L..17R  2009AJ....137.3245M
  2009AJ....137.4608K  2009ApJ...697L.153P  2009ApJ...701.1922B  2009ApJS..184..138H
  2009JRASC.103..202T  2009MNRAS.394.1338B  2009MNRAS.397..757G  2008A&A...482..639N
  2008A&A...483..903B  2008AN....329..790J  2008ApJ...673..283R  2008ApJ...687.1264M
  2008MNRAS.386.1234D  2008MNRAS.387.1627P  2008MNRAS.389..869E  2008MNRAS.390.1577G
  2007A&A...463...11H  2007A&A...464..641L  2007A&A...465..271R  2007A&A...468..721B
  2007A&A...473..589S  2007A&A...474..345D  2007AJ....134.1544J  2007AJ....134.1671M
  2007Ap.....50..187B  2007ApJ...660.1556R  2007ApJ...669.1167B  2007ApJS..168..297T
  2007ApJS..171..146S  2007ApJS..171..260L  2007BASI...35...87R  2007BASI...35..359R
  2007MNRAS.382.1516C  2007PASJ...59..335T  2006A&A...460..733L  2006A&ARv..13..159M
  2006AJ....131.3069L  2006AJ....132..177W  2006ApJ...636.1098B  2006ApJ...640.1051G
  2006ApJS..162..207A  2006ApJS..164..173M  2006AstL...32..759G  2006PASJ...58..177S
  2005A&A...430..303C  2005A&A...430.1143B  2005A&A...432..671S  2005A&A...438..139S
  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.2666P  2005Ap.....48....9P
  2005Ap.....48..465T  2005ApJ...622.1102F  2005ApJ...628L.143W  2005ApJS..159..118W
  2005MNRAS.361..837P  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2005PASP..117..711G  2004A&A...420..183A  2004A&ARv..12...71G  2004AJ....127.1181D
  2004AJ....127.2931F  2004AJ....128.3012M  2004AN....325....3F  2004ApJ...604..741H
  2004ApJ...613..312F  2004ApJS..152..251V  2004ApJS..152..261W  2004BASI...32..311R
  2004ChJAA...4..279K  2004KFNT...20e.430B  2004MNRAS.349.1069K  2003A&A...398..647R
  2003A&A...398..721T  2003A&A...399..983W  2003A&A...402..433L  2003A&A...406..535Z
  2003A&A...407..631B  2003A&A...411..489L  2003AJ....125.1980K  2003AJ....125.3334H
  2003AJ....126.2048G  2003ApJ...583..963A  2003ApJ...593..868F  2003ApJ...598..636D
  2003MNRAS.345.1212G  2002Ap&SS.282..477S  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...374.1085C  2001AJ....121.2189O  2001ApJS..133....1U
  2001BaltA..10..481B  2000A&A...353..666C  2000AN....321....1S  2000ApJ...545.1074D
  2000MNRAS.314..162B  1999A&A...341..121S  1999A&AS..137..521M  1999A&AS..139..555G
  1999AJ....117..621H  1999AJ....118.2483C  1999ApJ...516..324L  1999ApJ...526..890C
  1999KFNT...15c.215K  1998A&A...334..188V  1998A&A...335..467T  1998A&A...338..455F
  1998A&A...339..840S  1998A&AS..129..431H  1998A&AS..130..117D  1998A&AS..132..155H
  1998A&AS..132..237A  1998AJ....115..325H  1998AcApS..18..293S  1998ApJ...508..370F
  1998ApJS..118..239R  1998PASP..110..794S  1998PASP..110.1259G  1998SerAJ.157...13P
  1997A&A...322..933G  1997A&A...325..601B  1997A&AS..124..299C  1997A&AS..124..359M
  1997ApJ...475..303G  1997ApJ...485..789L  1997ApJS..108..545L  1997ApJS..113..131C
  1997MNRAS.285..759T  1997NewA....2...31G  1997PASP..109..514F  1997PASP..109..998S
  1996A&A...305..284H  1996A&A...307L..45D  1996AJ....111..439H  1996AJ....112..276M
  1996ApJ...465..945G  1996JBIS...49..150H  1996PASP..108..313H  1995A&A...294..515H
  1995A&A...300..775M  1995A&A...302..775G  1995A&A...304..449R  1995A&AS..109..177W
  1995A&AS..114..269D  1995A&AS..114..465K  1995A&AS..114..487J  1995AJ....109.2821F
  1995Ap&SS.229..185G  1995ApJ...438..350W  1995ApJ...438..404H  1995ApJ...439..405A
  1995ApJS...96..223A  1995Icar..116..359W  1995MNRAS.274.1165P  1995PASP..107..734T
  1995PAZh...21..523T  1994A&A...281..161A  1994A&A...292..191S  1994A&AS..107..235J
  1994AJ....107..306H  1994AJ....107..751M  1994AZh....71..458K  1994Ap&SS.212..281C
  1994ApJS...93..287W  1994ApJS...93..569B  1994ApJS...94..127F  1994MNRAS.267..840H
  1994MmSAI..65...73H  1994PASP..106..452T  1994PASP..106.1248G  1993A&A...269..446S
  1993A&A...273..482G  1993A&AS...99...11S  1993A&AS..101..551L  1993AJ....105..226S
  1993AJ....105.2299S  1993ApJ...404..739S  1993ApJ...408..305L  1993IzKry..87...60S
  1993MNRAS.260...77P  1993MNRAS.262....1T  1993PASP..105..387S  1993yCat.3135....0C
  1992A&A...256..185C  1992A&A...258..432S  1992A&AS...95..273C  1992A&AS...96..593L
  1992ApJS...80..257E  1992ApJS...83..351H  1992BAAS...24.1250V  1992BICDS..40...71P
  1991A&A...248..485D  1991A&A...252..203R  1991ApJ...368..633T  1991ApJ...380..200S
  1991ApJS...76..383D  1991PASP..103..439G  1991PPMtO..10..214Y  1990A&A...234..315S
  1990A&AS...82..531F  1990Ap&SS.170...69T  1990ApJ...351..492S  1990ApJ...355..150G
  1990ApJ...365..704S  1990ApJS...72..191S  1990MmSAI..61..723B  1989A&A...213..226C
  1989A&A...215..305A  1989A&A...226..335D  1989A&AS...77..497B  1989A&AS...78..511P
  1989A&AS...80..135R  1989A&AS...80..189F  1989AJ.....98..290T  1989AcA....39..209S
  1989ApJ...342..823S  1989BICDS..36...27G  1989PASP..101..274D  1988A&A...203..341P
  1988A&AS...74..127S  1988ApJ...329..882H  1988ApJ...330..274B  1988ApJ...331..902C
  1988ApJ...334.1008T  1988ApJ...335..892S  1988BAICz..39..329H  1988IAUS..132..153C
  1988IAUS..132..301M  1988PASJ...40..475W  1987A&A...174..127C  1987A&A...177..155R
  1987A&A...185..233V  1987A&AS...68..481M  1987AJ.....93..920S  1987AJ.....93.1388F
  1987AJ.....94..161C  1987ApJ...316..377B  1987ApJ...316..434S  1987ApJ...317..796H
  1987JRASC..81...36R  1987MNRAS.229..627M  1986A&A...154..185O  1986A&A...166..337P
  1986ApJ...300..360M  1986ApJ...304..365Z  1986ApJS...62..147B  1985A&A...147..265O
  1985A&A...148..293D  1985A&AS...59..145C  1985ARA&A..23..379B  1985AbaOB..59...83B
  1985ApJ...294..310B  1985ApJ...298..761B  1985ApJS...59..197B  1985IAUS..111..587W
  1985PASP...97..180C  1985PASP...97..707W  1985RMxAA..10..329T  1984AZh....61..143S
  1984AZh....61..968B  1984Ap&SS.105...55C  1984ApJ...281..815W  1984ApJS...54..103J
  1984PASP...96..105H  1984PASP...96..231W  1984PASP...96..354G  1983A&A...127..289S
  1983A&AS...54..489P  1983IAUS..102...35B  1983LAstr..97..277W  1982A&AS...47..221R
  1982IUE3r........3L  1982MNRAS.199.1101L  1981ApJS...45..437A  1981BICDS..20...28C
  1981BICDS..21...26B  1981IBVS.2042....1K  1981SAAOC...6...10D  1980A&AS...41..319P
  1980ARA&A..18..115P  1980ApJS...43..549A  1979JBAA...89..485M  1979PASP...91..678K
  1979RGOB..184...17A  1978AJ.....83..411J  1977AJ.....82..179H  1975A&AS...21...51T
  1972A&AS....6..147B  1969AJ.....74..764W  1963PASP...75..308E  1959AJ.....64..219S
  1959JO.....42...92E  1958AJ.....63..324P  1958JO.....41...31C  1957JO.....40...57B
  1957JO.....40..165B  1956AJ.....61..405E  1954JO.....37...73B  1954JO.....37..125M
  1953JO.....36...61M  1952JO.....35...16B  1952JO.....35...95M  1951BAN....11..365F
  1951JO.....34...68G  1950JO.....33....1B  1950JO.....33..105M            

Measures (Fe_H:29  herschel:2  IUE:110  MK:2  PLX:2  PM:6  ROT:3  V*:1  velocities:16  ):
Fe_H:29herschel:2IUE:110MK:2PLX:2PM:6ROT:3V*:1velocities:16

Notes (0) :

================================================================================

