C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:40:42

HD27309
-------

Object * 56 Tau  ---  a2*  ---  OID=@707870   (@@20236,17)  ---  coobox=4350

Coordinates(ICRS,ep=J2000,eq=2000): 04 19 36.7048893816  +21 46 24.566827836 (Opt ) A [0.0887 0.0481 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 16 38.8399669057  +21 39 15.694419611
Coordinates(Gal,ep=J2000,eq=2000): 174.0438029821895  -19.8284232783436
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 28.558 -41.394 [0.149 0.088 90] A 2020yCat.1350....0G
Parallax: 11.4023 [0.0949] A 2020yCat.1350....0G
Radial Velocity: 12.4 [2] E 1953GCRV..C......0W
Redshift: 0.000041 [0.000007] E 1953GCRV..C......0W
cz: 12.40 [2.00] E 1953GCRV..C......0W
Flux B : 5.231 [0.014] D 2000A&A...355L..27H
Flux V : 5.346 [0.009] D 2000A&A...355L..27H
Flux G : 5.319738 [0.003073] C 2020yCat.1350....0G
Flux J : 5.517 [0.027] C 2003yCat.2246....0C
Flux H : 5.605 [0.020] C 2003yCat.2246....0C
Flux K : 5.636 [0.017] C 2003yCat.2246....0C
Spectral type: A0VpSi C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 20186                            Gaia DR3 49520461823548288           TIC 17228263                       
   2MASS J04193669+2146246              * 56 Tau                             AAVSO 0413+21                      
   AG+21 405                            BD+21 623                            GAT 999                            
   GC 5216                              GCRV 2480                            GEN# +1.00027309                   
   GSC 01276-01621                      HD 27309                             HIC 20186                          
   HR 1341                              PPM 93421                            ROT 631                            
   SAO 76551                            SKY# 6620                            TD1 3014                           
   TYC 1276-1621-1                      UBV 4172                             UBV M 10075                        
   V* V724 Tau                          YPAC 336                             YZ 21 1391                         
   Renson 7010                          uvby98 100027309                     WEB 3847                           
   Gaia DR2 49520461823548288                                                                                   

Bibcodes  1850-2023 () (185):
  2022MNRAS.513.1429S  2021A&A...652A..31B  2021ApJS..254...42B  2021MNRAS.504.3758P
  1990ApJS...73...67R  1989A&A...219..197S  1989A&A...220..105S  1989A&AS...81..127G
  1989AJ.....97.1737E  1989PBeiO..14...12L  1988A&AS...72....1C  1988A&AS...72..551M
  1988AISAO..26....3K  1988AN....309..181R  1987A&A...182..273A  1987A&A...186..223A
  1987AISAO..24...44K  1987AISAO..25...13G  1987PASP...99.1184P  1987VilOB..76....8Z
  1986AISAO..21...21L  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G
  1986NIA86.......71S  1986RMxAA..12..163D  1985AISAO..19...28G  1985AISAO..20...26G
  1985AISof...4...47N  1985AZh....62...87K  1985AZh....62..947K  1985PASP...97..970A
  1984A&A...130..191A  1984A&A...139..161L  1984A&A...141..328N  1984A&AS...55..371C
  1984A&AS...58..387N  1984ApJS...55..597E  1984IBVS.2480....1M  1983AZh....60..957I
  1983RMxAA...5..261I  1983SoSAO..39....6I  1982A&A...114...23H  1982A&AS...48..503R
  1982A&AS...49..663A  1982SvAL....8...12G  1981A&A....96..380A  1981A&A....97..359N
  1981A&A...100...24G  1980A&AS...41..111C  1980AN....301...71M  1980IBVS.1841....1W
  1980JRASC..74..261J  1979AJ.....84..857A  1978A&A....63..155J  1978A&A....66..187V
  1978A&A....69..285H  1978A&A....70..379J  1978A&AS...33...15C  1978AJ.....83.1227H
  1978ApJS...37..371W  1978IBVS.1414....1K  1977A&AS...27..443G  1977ApJS...34..115W
  1977PASP...89..187E  1977PASP...89..650A  1976A&A....51..223M  1976A&AS...26...49H
  1976AN....297..173S  1976Ap&SS..43...57B  1976ApJS...32....7B  1975AN....296..277H
  1974A&AS...15..209L  1974IBVS..942....1N  1974PASP...86..241E  1973ApJ...179..855P
  1973ApJS...25..137A  1972A&AS....5..109C  1972ApJ...175..779A  1971A&A....10..332M
  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..978C  1969PAllO...8...91B
  1968AJ.....73..313M  1968BAN....19..432V  1967ApJS...15...21W  1967JO.....50..425B
  1966AJ.....71..114C  1966GeoOM..21....0C  1966SvA....10...56G  1965JO.....48..211B
  1960JO.....43..129B  1959JO.....42...45B  1958ApJS....3..141B  1958ZA.....45...35J
  1956ZA.....40....1H  1953GCRV..C......0W  1951ApJ...113..437S  1933ApJ....77..330M
  1926ApJ....64..262D                                    

Measures (diameter:1  distance:2  MK:5  PLX:4  PM:4  ROT:3  V*:1  velocities:7  XMM:1  ):
diameter:1distance:2MK:5PLX:4PM:4ROT:3V*:1velocities:7XMM:1

Notes (0) :

================================================================================

