C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:46:59

HD30495
-------

Object * 58 Eri  ---  BY*  ---  OID=@738133   (@@14653,0)  ---  coobox=6565

Coordinates(ICRS,ep=J2000,eq=2000): 04 47 36.2917029384  -16 56 04.040472552 (Opt ) A [0.0345 0.0346 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 45 21.4617633352  -17 01 28.642857944
Coordinates(Gal,ep=J2000,eq=2000): 215.3637959978423  -34.8051896397906
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 130.264 169.338 [0.040 0.041 90] A 2020yCat.1350....0G
Parallax: 75.5289 [0.0539] A 2020yCat.1350....0G
Radial Velocity: 21.72 [0.14] A 2018yCat.1345....0G
Redshift: 0.000072 [0.000000] A 2018yCat.1345....0G
cz: 21.72 [0.14] A 2018yCat.1345....0G
Flux B : 6.14 [~] E ~                  
Flux V : 5.50 [~] E ~                  
Flux G : 5.318377 [0.002853] C 2020yCat.1350....0G
Flux J : 4.47 [0.25] D 2003yCat.2246....0C
Flux H : 4.116 [0.236] D 2003yCat.2246....0C
Flux K : 3.999 [0.036] C 2003yCat.2246....0C
Spectral type: G2.5IV-V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 22263                            Gaia DR3 2980492387558410112         TIC 117979951                      
   2MASS J04473628-1656041              PLX 1070                             V* IX Eri                          
   GSC 05892-01953                      NSV 16168                            IRAS 04453-1701                    
   * 58 Eri                             BD-17 954                            GC 5843                            
   GCRV 2813                            GEN# +1.00030495                     GJ 177                             
   HD 30495                             HIC 22263                            HR 1532                            
   JP11 927                             LTT 2088                             NLTT 13953                         
   PPM 214826                           RBS 587                              SAO 149888                         
   SKY# 7440                            SPOCS 226                            TD1 3566                           
   UBV 4601                             UBV M 10339                          YZ 107 1319                        
   uvby98 100030495                     PLX 1070.00                          1RXS J044736.3-165608              
   2EUVE J0447-16.9                     EUVE J0447-16.9                      TYC 5892-1953-1                    
   WISEA J044736.40-165602.0            WEB 4286                             Gaia DR2 2980492387558410112       

Bibcodes  1850-2023 () (418):
  2023A&A...674A.116M  2023AJ....165..151N  2023AJ....165..176L  2023MNRAS.519.1238B
  2016ApJ...826L...2M  2016ApJ...831...57E  2016ApJS..224...36K  2016ApJS..225...15C
  2016ApJS..225...32B  2016PASP..128k4401H  2015A&A...574A.124D  2015A&A...575A..35B
  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...582A..38A
  2015ApJ...801..143M  2015ApJ...808..194L  2015ApJ...812...12E  2015MNRAS.449.3160R
  2015MNRAS.452.2745S  2015MNRAS.454.1585M  2014A&A...562A..71B  2014A&A...563A..52P
  2014A&A...570A.114M  2014A&A...570A.127M  2014A&A...570A.128E  2014A&A...572A..48R
  2014AJ....148...54H  2014ApJ...785...33S  2014ApJS..210....5F  2014ApJS..211...25C
  2014MNRAS.438L..31G  2014MNRAS.442..220F  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...555A..11E
  2013A&A...557A.128C  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...775...55B
  2013MNRAS.433.2893P  2013MNRAS.434.1422M  2013PASP..125.1436O  2012A&A...537A.147H
  2012A&A...541A..40M  2012A&A...546A..61D  2012A&A...547A.106M  2012AJ....143..135V
  2012ApJ...756...46R  2012ApJ...761...16C  2012ApJS..199....8G  2011A&A...530A..66G
  2011A&A...530A..73C  2011A&A...530A.138C  2011A&A...531A...8J  2011A&A...532A..20F
  2011AJ....141...90L  2011ARep...55..689M  2011ARep...55.1123K  2011ApJ...738...97B
  2011ApJ...741...54C  2011ApJ...743...48W  2011MNRAS.414.2486K  2011MNRAS.415.2093K
  2010A&A...515A.111S  2010A&A...519A..87B  2010A&A...520A..79M  2010A&A...521A..12M
  2010A&A...522A..98M  2010ApJ...725..875I  2010MNRAS.403.1089P  2010MNRAS.403.1368G
  2010MNRAS.404.1944G  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...501..941H
  2009AJ....137..272R  2009AJ....138..312H  2009ApJ...700L..73K  2009ApJS..184..138H
  2009MNRAS.397..757G  2009MNRAS.399.1534C  2008A&A...483..903B  2008A&A...485..571J
  2008A&A...490..297S  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...687.1264M
  2008BASI...36....1M  2008MNRAS.389..869E  2008PASP..120..602T  2007A&A...465..271R
  2007A&A...467..665F  2007A&A...469..309C  2007A&A...474..653V  2007AJ....133..862H
  2007ApJ...669.1167B  2007ApJS..168..297T  2007MNRAS.378.1007D  2006A&A...445..633E
  2006A&A...449..723G  2006A&A...450..735M  2006AJ....131.2406I  2006AJ....131.3069L
  2006AJ....132..161G  2006ApJ...636.1098B  2006ApJ...640.1051G  2006ApJS..162..207A
  2006AstL...32..759G  2006IBVS.5721....1K  2006MNRAS.366..283G  2006MNRAS.371.1793K
  2006MNRAS.372..163J  2005A&A...430..303C  2005A&A...433..185B  2005A&A...438..139S
  2005A&A...438..251B  2005A&A...441..533C  2005A&A...441..701V  2005A&A...443..609S
  2005AJ....129.1063L  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJS..159..141V
  2004A&A...414..601I  2004A&A...414..699C  2004A&A...415..155B  2004A&A...415.1153S
  2004A&A...417..651S  2004A&A...418..551M  2004A&A...418..703E  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...423..517R  2004A&A...425.1013S  2004A&A...426..619E
  2004A&A...427..933K  2004A&A...427.1085S  2004AJ....127.2871M  2004AJ....128.1177V
  2004ApJ...603..738Z  2004ApJS..152..261W  2004MNRAS.348.1097G  2004NewA....9...33G
  2003A&A...397..147P  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...401..997P  2003A&A...404..715B  2003A&A...410..527B  2003A&A...411..559K
  2003ApJ...582.1011S  2003ApJ...598..636D  2003MNRAS.345.1212G  2003PASA...20..165K
  2002A&A...387..285L  2002NewA....7..211G  2001A&A...365..545H  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...373.1019S  2001A&A...374.1085C
  2001ARep...45..718B  2001MNRAS.325.1365H  2001MNRAS.326..877M  2001PASP..113.1365B
  2000A&A...361..265S  2000AJ....120.1006G  2000AN....321....1S  2000ApJ...539..815J
  2000PASP..112.1455M  1999A&A...348..897L  1999A&A...352..117R  1999A&AS..135..319H
  1999ApJ...524..295S  1999Natur.401..456H  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....115.2397E  1998ApJ...508..370F  1998MNRAS.298..332R  1998PASP..110..794S
  1998PASP..110.1259G  1997A&A...318..215S  1997A&A...318..429R  1997A&A...323L..49P
  1997A&A...326..741S  1997A&AS..124..299C  1997MNRAS.284..803S  1997MNRAS.285..759T
  1996A&A...305..284H  1996A&A...307L..45D  1996A&ARv...7..243C  1996A&AS..117...83S
  1996AJ....111..439H  1996ApJ...457L..99B  1996ApJS..102..129B  1996KFNT...12b..20Z
  1995A&A...294..515H  1995A&A...300..775M  1995A&A...302..775G  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2828T  1995AJ....110.2771W
  1995ApJ...438..269B  1995ApJ...438..404H  1995ApJ...439..405A  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&A...287..191P  1994A&A...292..191S  1994A&AS..106..257O
  1994AJ....107..206R  1994AJ....107..513B  1994ApJS...94..127F  1993A&A...269..446S
  1993A&A...273..482G  1993A&AS..101..551L  1993ApJ...407..198F  1993yCat.3135....0C
  1992A&A...256..185C  1992A&A...258..432S  1992A&A...266..347P  1992A&AS...95..273C
  1992AJ....103.1814B  1992MNRAS.257..105B  1991A&A...247..447G  1991A&A...248..485D
  1991A&A...251..199P  1991A&A...252..203R  1991A&AS...88..281D  1991AJ....101..230D
  1991ApJ...380..200S  1991ApJS...76..383D  1991KFNT....7a..64G  1990A&A...234..332A
  1990A&AS...82..531F  1990A&AS...83..357B  1990ApJ...355..150G  1990MmSAI..61..723B
  1989A&A...213..226C  1989A&A...219..239R  1989AJ.....97..735T  1989AJ.....98.1842E
  1989ApJ...346..303S  1989ApJS...71..245K  1989BICDS..36...27G  1989PASP..101.1017Y
  1988BICDS..35...37K  1988MSS...C04....0H  1987A&A...172..235P  1987A&A...177..155R
  1987A&A...185..233V  1987ApJ...316..377B  1987ApJ...316..434S  1987ApJ...317..787Y
  1987MNRAS.229..627M  1987PASP...99..288R  1986A&A...157..278B  1986A&A...159..291R
  1986A&A...160..392G  1986A&A...167..297M  1986AJ.....92..910E  1986Ap&SS.118..209S
  1986ApJ...300..339G  1986ApJS...62..147B  1986PASP...98..223B  1985A&A...148..293D
  1985A&AS...59..145C  1985AJ.....90..787R  1985AJ.....90.2116M  1985Ap&SS.117..381M
  1985ApJ...289..269H  1985ApJ...293..551S  1985ApJS...58..179H  1985ApJS...59..197B
  1985BICDS..29...25K  1985SSRv...40...51B  1984A&A...130..191A  1984A&AS...56..313K
  1984A&AS...57..443O  1984AJ.....89.1238R  1984ApJ...279..763N  1984ApJ...279..778H
  1983A&A...119....1C  1983A&AS...54...55O  1983ApJ...275..752B  1983ApJS...53..643J
  1982A&A...105..120H  1982A&AS...48..503R  1981A&A....96..401M  1981A&A...100...97G
  1981ApJ...248..651D  1981ApJ...250..276V  1981PASP...93..537D  1981SAAOC...6...10D
  1980A&AS...42..311H  1980AcA....30..453G  1980Ap&SS..69..401F  1980ApJ...236L.137W
  1980SAAOC...1..166C  1979PASP...91..698B  1978A&A....63..383H  1978ApJ...222..191E
  1978ApJ...226..379W  1977A&AS...29..313O  1976A&AS...24..357S  1976IzKry..55..127B
  1976RMxAA...1..327S  1970ApJS...19..387A  1970ApJS...22..177T  1968PASP...80..717Y
  1967PASP...79...46W  1965AJ.....70..353V  1965ApJ...141..588H  1964AJ.....69..215M
  1963ApJ...138..832W  1959ApJ...130..487O  1958MNRAS.118..560E  1955AJ.....60..401E
  1953GCRV..C......0W  1950MNRAS.110..405C                        

Measures (distance:2  Fe_H:53  herschel:5  ISO:3  IUE:6  MK:5  PLX:5  PM:6  ROT:11  V*:3  velocities:10  ):
distance:2Fe_H:53herschel:5ISO:3IUE:6MK:5PLX:5PM:6ROT:11V*:3velocities:10

Notes (0) :

================================================================================

