C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:43:32

HD142669
--------

Object * rho Sco  ---  SB*  ---  OID=@2377579   (@@50012,1)  ---  coobox=16584

Coordinates(ICRS,ep=J2000,eq=2000): 15 56 53.0762391  -29 12 50.661185 (Opt ) A [0.18 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 53 47.4812967  -29 04 10.637221
Coordinates(Gal,ep=J2000,eq=2000): 344.6289174195  +18.2707325195
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -15.68 -24.88 [0.21 0.19 90] A 2007A&A...474..653V
Parallax: 6.91 [0.19] A 2007A&A...474..653V
Radial Velocity: -0.4 [5] C 1979IAUS...30...57E
Redshift: -0.000001 [0.000017] C 1979IAUS...30...57E
cz: -0.40 [5.00] C 1979IAUS...30...57E
Flux U : 2.84 [~] C 2002yCat.2237....0D
Flux B : 3.66 [~] C 2002yCat.2237....0D
Flux V : 3.86 [~] C 2002yCat.2237....0D
Flux G : 3.7546 [0.0031] C 2018yCat.1345....0G
Flux R : 3.97 [~] C 2002yCat.2237....0D
Flux I : 4.17 [~] C 2002yCat.2237....0D
Flux J : 4.34 [~] C 2002yCat.2237....0D
Flux H : 4.518 [0.076] C 2003yCat.2246....0C
Flux K : 4.457 [0.023] C 2003yCat.2246....0C
Spectral type: B2IV-V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 77541886                    SBC9 870                        * rho Sco                     
   * 5 Sco                         ADS 9846 A                      CCDM J15569-2913A             
   CD-28 11714                     CPD-28 5237                     CSI-28 11714 21               
   FK5 3258                        GC 21398                        GCRV 9175                     
   GEN# +1.00142669                GSC 06791-02509                 HD 142669                     
   HGAM 2044                       HIC 78104                       HIP 78104                     
   HR 5928                         IDS 15507-2855 A                JP11 2681                     
   PPM 264903                      ROT 2249                        SAO 183957                    
   SKY# 28786                      SRS 43373                       TD1 18682                     
   TYC 6791-2509-1                 UBV 13517                       UBV M 21039                   
   YZ 119 9998                     [B10] 4052                      [SC96] Oph 17                 
   uvby98 100142669                2MASS J15565307-2912507         ALS 15020                     
   WDS J15569-2913A                IRAS 15538-2904                 WISE J155653.05-291250.8      
   IRAS F15538-2904                NAME Iklil                      WEB 13209                     
   Gaia DR2 6041076668125950336    WISEA J155653.05-291250.8                                     

Bibcodes  1850-2021 () (191):
  2021A&A...646A.164J  2020PASP..132e4501F  2019A&A...623A..72K  2019AJ....158..187B
  1992A&A...253..431S  1992ApJS...78..205G  1992ApJS...82..117S  1991A&A...246..559D
  1991A&A...247..183C  1991Ap&SS.183...91T  1990A&AS...85..915D  1990Ap&SS.164..107R
  1989A&A...216...44D  1989A&AS...78..511P  1989A&AS...80...73G  1989A&AS...81..115T
  1989AN....310..281K  1989ApJ...346..303S  1988A&AS...75..117B  1987ApJ...320..376G
  1987ApJS...64..487L  1986A&AS...66...63T  1986ApJ...306..142L  1985A&AS...60...99W
  1985AbaOB..59...83B  1985Afz....22...75R  1985Ap&SS.109..191G  1985ApJ...292..589W
  1985ApJS...59..397S  1983A&A...127..271K  1983AcA....33...89S  1983ApJ...269..634H
  1983MNRAS.202..317C  1983PASP...95...48M  1982A&A...107...43D  1982A&AS...47..341K
  1982ApJ...262..663H  1982MSS...C03....0H  1980A&AS...40..395S  1980ApJS...43..501C
  1980IUE2n......201P  1980MNRAS.192..467W  1979ApJS...39..195C  1979MNRAS.189..601U
  1978A&AS...32..409G  1978ApJ...223..589V  1977AcA....27..365J  1976A&A....50..343N
  1976ApJ...206..167P  1976IzKry..55..112L  1975A&A....41..403R  1975MmRAS..78...51B
  1975PASP...87...37E  1974A&A....30..465P  1974A&A....36...57N  1974AJ.....79..368G
  1974ApJ...188...59E  1974ApJ...191..659S  1973ApJ...180..635P  1973PASP...85..289E
  1972A&AS....5..129L  1972ApJ...172..491S  1972ApJ...173...63E  1971AJ.....76.1041G
  1971MNRAS.152..231J  1970AJ.....75..624C  1969ApJ...157..313H  1968AJ.....73...75N
  1968ApJ...151.1043S  1968ApJS...15..459G  1967ApJ...147..158S  1967ApJ...147.1003G
  1967MNRAS.135..377G  1967MNRAS.137..337D  1965AnAp...28..594B  1964BAN....17..358B
  1964ZA.....59..108J  1962MNRAS.123..501P  1962MNRAS.123..521B  1961ApJ...133..843H
  1960BAN....15...67W  1960BAN....15..255B  1958ApJ...128..185C  1958ApJ...128..533B
  1957MNRAS.117..449D  1956AJ.....61...90M  1953ApJ...118..511K  1953GCRV..C......0W
  1951BAN....11..299O  1950MNRAS.110...15G  1914ApJ....40...43K            

Measures (distance:1  Fe_H:1  IUE:24  MK:16  PLX:3  PM:4  ROT:6  velocities:6  ):
distance:1Fe_H:1IUE:24MK:16PLX:3PM:4ROT:6velocities:6

Notes (0) :

================================================================================

