C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:56

HD187691
--------

Object * omi Aql  ---  PM*  ---  OID=@2723794   (@@60314,0)  ---  coobox=20042

Coordinates(ICRS,ep=J2000,eq=2000): 19 51 01.6437560393  +10 24 56.595177367 (Opt ) A [0.1282 0.0994 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 48 37.8756651510  +10 17 21.342040873
Coordinates(Gal,ep=J2000,eq=2000): 049.1353342233655  -08.1982388617835
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 241.682 -136.850 [0.259 0.199 90] A 2018yCat.1345....0G
Parallax: 51.1912 [0.1634] A 2018yCat.1345....0G
Radial Velocity: 0.036 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000000 [0.000000] A 2018A&A...616A...7S
cz: 0.04 [0.00] A 2018A&A...616A...7S
Flux B : 5.66 [~] E ~                  
Flux G : 4.9425 [0.0021] C 2018yCat.1345....0G
Flux R : 4.8 [~] E 2003AJ....125..984M
Flux J : 4.234 [0.316] E 2003yCat.2246....0C
Flux H : 3.863 [0.258] D 2003yCat.2246....0C
Flux K : 3.902 [0.250] D 2003yCat.2246....0C
Spectral type: F8V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 408842743                   PLX 4670                        LSPM J1951+1024               
   TYC 1062-2701-1                 ASCC 981354                     USNO-B1.0 1004-00520007       
   * omi Aql                       * 54 Aql                        * O Aql                       
   ADS 13012 A                     AG+10 2533                      BD+10 4073                    
   CCDM J19510+1025A               CSI+10 4073 1                   GC 27480                      
   GCRV 12200                      GEN# +1.00187691A               GJ 768.1 A                    
   HD 187691                       HIC 97675                       HIP 97675                     
   HR 7560                         IDS 19462+1010                  LTT 15798                     
   NLTT 48319                      PPM 137097                      ROT 2858                      
   SAO 105338                      SKY# 37146                      SPOCS 859                     
   TD1 25545                       UBV 16888                       UBV M 24209                   
   YZ 10 7515                      uvby98 100187691 A              2MASS J19510166+1024567       
   WDS J19510+1025A                GJ 9671 A                       IRAS 19486+1017               
   ** J 124A                       ** POP 1228A                    WISEA J195101.78+102454.9     
   WEB 17176                       Gaia DR2 4303294039306246656    1RXS J195100.2+102511         

Bibcodes  1850-2021 () (432):
  2021A&A...646A..77G  2021AJ....161...20P  2021MNRAS.502.2331B  2020A&A...635A..46P
  2010ApJ...725..875I  2010ApJS..187..149A  2010ApJS..190....1R  2010CoSka..40...83T
  2010MNRAS.403.1089P  2009A&A...501..941H  2009A&A...508.1313F  2009AJ....137..272R
  2009AJ....137.3655P  2009ApJ...695.1527F  2009ApJ...700L..73K  2009MNRAS.394.1229C
  2009MNRAS.396.1895C  2008A&A...483..903B  2008A&A...485..823B  2008AJ....136.2483A
  2008AN....329..790J  2008ApJ...679.1478K  2008ApJ...688.1345Z  2008ApJS..176..276V
  2008BASI...36....1M  2008MNRAS.389..869E  2008PASP..120..602T  2007A&A...461..613S
  2007A&A...463..589S  2007A&A...465..943S  2007A&A...468..721B  2007ARep...51..903M
  2007AcA....57..301M  2007ApJ...664.1102K  2007ApJ...669.1167B  2007ApJS..168..297T
  2007ApJS..171..146S  2007ApJS..171..512J  2007MNRAS.374..664C  2007PASJ...59..335T
  2007PASP..119..886E  2006A&A...449..109F  2006AJ....131.1724F  2006AJ....131.2652T
  2006AJ....131.3069L  2006AJ....132..393H  2006AJ....132.1910F  2006AJ....132.2453T
  2006ApJ...640.1051G  2006ApJ...652.1674B  2006ApJS..162..207A  2006AstL...32..759G
  2006IBVS.5715....1N  2006MNRAS.365..181B  2006MNRAS.371..703S  2006PASP..118..218W
  2005A&A...438..139S  2005A&A...442..635B  2005AJ....129.1483L  2005AJ....129.1669F
  2005AJ....129.2026H  2005AJ....130..794F  2005AJ....130.2666P  2005ApJ...622.1102F
  2005ApJ...624.1010B  2005ApJ...626..411R  2005ApJ...629.1040K  2005ApJ...634.1319F
  2005ApJS..156..227B  2005ApJS..159..141V  2005MNRAS.363..882L  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...423..517R
  2004A&A...423..683S  2004A&A...427..933K  2004AJ....127.1720H  2004AJ....127.2303F
  2004AJ....127.2931F  2004AJ....128.1177V  2004AN....325....3F  2004ApJ...613..312F
  2004ApJS..152..251V  2004ApJS..152..261W  2004AstL...30..148B  2004ChJAA...4..279K
  2004IBVS.5535....1N  2004MNRAS.349..757L  2004NewA....9..599F  2003A&A...397..147P
  2003A&A...397..159H  2003A&A...397..747K  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...405..149F  2003AJ....125.2156F  2003AJ....126.2015H  2003ApJ...582.1011S
  2003MNRAS.342.1349Y  2003PASP..115...96W  2002A&A...381..500K  2002A&A...381..914I
  2002A&A...390..383G  2002A&A...394...97K  2002A&A...394.1009C  2002AN....323..357S
  2002MNRAS.335.1005R  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..943C
  2001A&A...373..159C  2001A&A...375..387V  2001AJ....121.2148G  2001AJ....121.2159G
  2001AJ....122.3447F  2001ARep...45..100S  2001ARep...45..718B  2001ApJ...559.1155V
  2001BaltA..10..613M  2001MNRAS.325.1365H  2001MNRAS.326..877M  2001PASP..113.1365B
  2000A&A...355..581H  2000A&A...356..238C  2000A&A...356..267F  2000A&A...357..850B
  2000A&A...364..249M  2000AJ....119.1956K  2000AJ....120..407E  2000ApJ...529.1026S
  2000MNRAS.314..420K  2000PASP..112.1455M  1999A&A...342..426G  1999A&A...345..149K
  1999A&A...352..117R  1999A&AS..135..319H  1999A&AS..137..451G  1999A&AS..139...29G
  1999AJ....117.2213R  1999AJ....118..515L  1999AJ....118.1073M  1999AJ....118.2483C
  1999Ap&SS.265..341M  1999ApJ...524..295S  1999ApJ...527..879A  1999ApJS..123..283M
  1999IBVS.4660....1K  1998A&A...329..943N  1998A&A...338..161F  1998A&AS..127..277K
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115..325H  1998AJ....115.2555B
  1998AJ....116..936K  1998AJ....116.2297P  1998AJ....116.2993H  1998MNRAS.297..388S
  1998MNRAS.297..825K  1997A&A...323..909F  1997A&A...324..505D  1997A&AS..123..473M
  1997A&AS..124..299C  1997A&AS..125..313F  1997A&AS..125..321S  1997AJ....114..825E
  1997ApJS..111..377W  1997MNRAS.292..252J  1997PASP..109..514F  1997PASP..109..759W
  1997S&T....93d..34S  1996A&A...305..284H  1996A&A...314..191G  1996ApJ...457L..99B
  1996ApJ...466..415M  1996BaltA...5...83S  1996BaltA...5..603A  1996KFNT...12b..20Z
  1996MNRAS.280..489V  1995A&AS..110..553S  1995A&AS..114..269D  1995AJ....109.1320K
  1995AJ....109.2156C  1995AJ....109.2204T  1995AJ....109.2218I  1995AJ....109.2821F
  1995AJ....109.2828T  1995AJ....110.2408B  1995ApJ...438..269B  1995PASP..107..351J
  1995PASP..107..734T  1995yCat.1098....0L  1994A&AS..107..385T  1994ApJS...94..687W
  1994PASP..106..452T  1994PASP..106.1248G  1994RMxAA..28...43P  1993A&A...275..101E
  1993A&A...280..486L  1993A&AS..102...89O  1993A&AS..102..603E  1993AJ....105.2265F
  1993AJ....106..229S  1993ApJS...85..315S  1993ApJS...86..153G  1993yCat.3135....0C
  1992A&AS...95..273C  1992AcApS..12...25W  1992ApJS...81..865S  1992ApJS...82..197F
  1992ChA&A..16..162W  1992JRASC..86..325H  1992MNRAS.256..575S  1992PASP..104..911T
  1991A&A...244..335N  1991A&A...248..485D  1991A&A...252..203R  1991AJ....101..655S
  1991AJ....102..262L  1991AJ....102..589S  1991ApJS...76..383D  1991ApJS...76..803M
  1991JAVSO..20..239H  1991MNRAS.253..610L  1991PASP..103..439G  1990A&A...236..409H
  1990A&A...236..440B  1990A&A...238..145H  1990A&A...238..265K  1990A&AS...82..531F
  1990AJ.....99..373W  1990ApJ...364..272F  1989A&A...211...81H  1989A&A...218..152H
  1989A&A...219..239R  1989AJ.....97..539S  1989ApJ...341..421G  1989PBeiO..12...38Z
  1988AJ.....95.1558R  1988AcApS...8...26L  1988ApJ...335..319H  1988IUEEN..29...45.
  1987AJ.....94.1673L  1987AJ.....94.1686L  1987ATsir1494....6A  1987AZh....64..196T
  1987ApJS...65..313F  1987JApA....8..141C  1987MNRAS.226..317J  1987PASP...99..288R
  1987PASP...99.1184P  1987TarOT..84...25M  1986A&A...157..278B  1986A&A...159..291R
  1986A&AS...66..111G  1986AJ.....92..910E  1986ApJS...60..577T  1986ApJS...62..147B
  1986PASP...98..223B  1986PASP...98..561S  1985A&AS...59..145C  1985AJ.....90.2103S
  1985AbaOB..59...83B  1985Ap&SS.117..381M  1985ApJ...289..269H  1985ApJS...59...95A
  1985ApJS...59..197B  1985JRASC..79..180S  1985MNRAS.217...41D  1985PASP...97..519S
  1984A&A...130..353R  1984A&A...138..183B  1984A&AS...56..313K  1984ApJ...279..763N
  1984IzKry..69...71N  1983A&A...119....1C  1983A&A...122..225M  1983AJ.....88..674B
  1983Ap&SS..97..151C  1983ApJ...275..752B  1983ApJS...53..643J  1983BICDS..24....3B
  1983IzKry..67...13B  1983PDAO...16..143B  1982A&AS...47..595V  1982ApJ...260..655Z
  1981A&A....97..145N  1981A&A...100...97G  1981ApJ...246..879F  1981ApJ...248..651D
  1981ApJ...248..670F  1981ApJ...250..276V  1981PASP...93..490H  1981PASP...93..537D
  1981SvA....25...45D  1980A&AS...39..311F  1979A&A....75...73G  1979Ap&SS..64..239V
  1979PASP...91..553S  1978A&AS...31..297G  1978ApJ...226..379W  1978ApJS...37..251E
  1978PASP...90..267V  1978PASP...90..584H  1977A&A....60..181G  1976ApJS...30..273A
  1976ApJS...30..451H  1976IzKry..55..127B  1976PASP...88..732E  1972A&A....19..427F
  1972ApJ...172..631A  1972PASP...84..515C  1971A&A....13..447C  1970A&A.....4..302J
  1970A&A.....6..138N  1970AJ.....75..246P  1970AJ.....75..978C  1969AJ.....74..916H
  1968ApJ...153..221W  1968JO.....51..123N  1967ApJ...150..551K  1967JO.....50..317F
  1967JO.....50..331I  1966AJ.....71..709C  1966ApJ...144..695W  1965ApJ...141..588H
  1965JO.....48..153R  1964ApJ...140.1401W  1957JO.....40..107B  1957MNRAS.117..534E
  1956ApJ...123..440S  1955ApJ...121..118H  1953GCRV..C......0W  1952ApJ...116..122R

Measures (distance:1  Fe_H:47  ISO:2  IUE:6  MK:9  PLX:3  PM:6  ROT:6  V*:1  velocities:22  ):
distance:1Fe_H:47ISO:2IUE:6MK:9PLX:3PM:6ROT:6V*:1velocities:22

Notes (0) :

================================================================================

