C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:45

HD206165
--------

Object * 9 Cep  ---  Pu*  ---  OID=@199341   (@@7796,5)  ---  coobox=607

Coordinates(ICRS,ep=J2000,eq=2000): 21 37 55.2235288899  +62 04 54.993364177 (Opt ) A [0.1961 0.2039 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 36 34.6562098037  +61 51 21.378936007
Coordinates(Gal,ep=J2000,eq=2000): 102.2713003256931  +07.2469116984435
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.738 -4.483 [0.402 0.372 90] A 2018yCat.1345....0G
Parallax: 1.3395 [0.2284] A 2018yCat.1345....0G
Radial Velocity: -13.50 [0.8] A 2006AstL...32..759G
Redshift: -0.000045 [0.000003] A 2006AstL...32..759G
cz: -13.50 [0.80] A 2006AstL...32..759G
Flux U : 4.49 [~] C 2002yCat.2237....0D
Flux B : 5.03 [~] C 2002yCat.2237....0D
Flux V : 4.73 [~] C 2002yCat.2237....0D
Flux G : 4.6171 [0.0035] C 2018yCat.1345....0G
Flux R : 4.42 [~] C 2002yCat.2237....0D
Flux I : 4.24 [~] C 2002yCat.2237....0D
Flux J : 4.28 [~] C 2002yCat.2237....0D
Flux H : 4.212 [0.036] C 2003yCat.2246....0C
Flux K : 4.13 [~] C 2002yCat.2237....0D
Spectral type: B2Ib C 1977MNRAS.180..691H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 405591045                   PLX 5224                        * 9 Cep                       
   AG+61 1295                      ALS 11932                       BD+61 2169                    
   CEL 5356                        FK5 3725                        GC 30302                      
   GCRV 13597                      GEN# +1.00206165                GSC 04253-02243               
   HD 206165                       HIC 106801                      HIP 106801                    
   HR 8279                         IRAS 21365+6151                 JP11 3377                     
   LS III +61 2                    MCW 994                         N30 4774                      
   PPM 23060                       ROT 3149                        SAO 19541                     
   SKY# 41242                      TD1 28346                       TYC 4253-2243-1               
   UBV 18606                       UBV M 25852                     V* V337 Cep                   
   [PGH98b] Star 4                 2MASS J21375521+6204548         PLX 5224.00                   
   uvby98 100206165                WEB 19308                       Gaia DR2 2216195157578923136  

Bibcodes  1850-2021 () (291):
  2021A&A...650A.128G  2021MNRAS.501.3568C  2020A&A...643A..36B  2019A&A...623A..72K
  1999ApJ...520..149S  1998A&AS..129..289M  1998A&AS..129..431H  1998Ap.....41..431I
  1998ApJ...507..241P  1998ApJS..115..271R  1997A&A...327.1215S  1997A&AS..124..299C
  1997ApJ...474L.107M  1997ApJ...487..847W  1997MNRAS.284..265H  1996A&A...312...24M
  1996A&A...313..649J  1996A&AS..118..481B  1996ApJS..107..281H  1995A&A...301..213M
  1995A&AS..109..177W  1995A&AS..112..475A  1995A&AS..114..269D  1995ApJ...449..839V
  1995ApJ...455..269L  1995GCTP..C......0V  1994A&A...290..563K  1994ApJ...424..754A
  1994ApJ...424..772F  1994ApJS...95..163S  1994BaltA...3..158S  1993A&A...274..439J
  1993A&AS...97..559L  1993ApJ...419..692K  1993PASJ...45..471S  1993SSRv...66..127L
  1993yCat.3135....0C  1992A&A...265L...1J  1992A&AS...94..211G  1992A&AS...94..569L
  1992AcA....42..211P  1992ApJ...387..673G  1992ApJS...81..795G  1992PPMtO..11..184X
  1991A&A...242..188M  1991A&A...245..150Z  1991AJ....102.1393F  1991Ap&SS.183...91T
  1991VeARI..33....1F  1990A&A...236..409H  1990ApJ...361..607P  1990BAAS...22..860F
  1990MNRAS.246..392P  1989A&A...208..135V  1989A&A...224..131M  1989A&AS...78..511P
  1989A&AS...80...73G  1989AJ.....98.1831D  1989ApJ...340..518B  1989BICDS..36...27G
  1988A&AS...73..195A  1988ApJ...326..356L  1988ApJ...335..177C  1988ApJ...335..331B
  1988IUE88...1..393M  1987AN....308...41F  1987ApJ...316..449K  1987PASP...99.1184P
  1986AnTok..21..107Y  1986BAAS...18.1025F  1986PASJ...38..511I  1986PASP...98.1186H
  1985A&A...144...87B  1985A&A...151..121M  1985AbaOB..59...83B  1985ApJS...59..397S
  1985IAUS..111..121K  1984A&A...132..151L  1984A&AS...57..213H  1984Afz....20..107G
  1984ApJ...287..238S  1984IUE84......507H  1984PASP...96..105H  1984RMxAA...9...53S
  1983A&A...126..192Z  1983AJ.....88..825Z  1983ApJ...266..718U  1983ApJ...272..563G
  1983ApJS...53...55D  1983PASP...95..491P  1982A&AS...47..341K  1982A&AS...50..199D
  1982AN....303..105G  1982ApJ...256..568O  1982BAAS...14..157P  1982BICDS..23...53H
  1982IBVS.2112....1B  1982IUE3r......391G  1982MNRAS.200..431T  1981ApJ...247..116W
  1981ApJ...247..860K  1981BICDS..21...26B  1980ApJS...43..501C  1980IUE80......127C
  1980MNRAS.192..417T  1979ApJ...233..568C  1979IBVS.1581....1K  1979MNRAS.189..601U
  1978A&A....70..195G  1978A&AS...32..409G  1978ApJ...223..458S  1978ApJS...38..309H
  1977A&A....58..201D  1977A&AS...30....1C  1977ApJS...34..115W  1977MNRAS.180..691H
  1976A&A....51....1H  1976ApJ...209..782K  1976PDAO...15....1H  1975A&A....41..455D
  1975A&A....43..133S  1975A&AS...19..189M  1975Ap&SS..37..371R  1975ApJ...196..503S
  1975MNRAS.173..419D  1974AJ.....79..642O  1974AJ.....79..678S  1974ApJ...191..381H
  1974MNRAS.169..171F  1973A&A....23...69C  1973A&A....27..261G  1973ApJ...181...79H
  1973ApJ...181..795H  1973ApJ...181..841F  1973ApJ...182..523R  1973ApJ...186..909R
  1972AJ.....77..150F  1972MNRAS.157..461M  1971A&A....12....5H  1971AJ.....76.1058C
  1971ApJS...23..257W  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..602H
  1970AJ.....75..978C  1969ApJ...157..135H  1969ApJ...157..165H  1968ApJ...154..923S
  1968ApJS...17..371L  1968JO.....51..193A  1967ApJS...14..301H  1967BAN....19..125T
  1967JO.....50...83B  1967JO.....50..237B  1967MNRAS.137..337D  1966AJ.....71..114C
  1966ArA.....4..101R  1966JO.....49..417R  1965ApJ...141..923J  1965JO.....48...45M
  1964ApJ...139..240S  1964BAN....17..358B  1964JO.....47..124M  1964LS....C03....0H
  1964MNRAS.128..261B  1963AnAp...26...12M  1963ApJ...137.1057S  1963MNRAS.125..141W
  1960BAN....15..255B  1958AJ.....63..201W  1958ApJ...128..185C  1958PASP...70..561K
  1957ApJ...125...42M  1956AJ.....61...90M  1956ApJ...123..440S  1955AnAp...18..292J
  1955ApJ...121..102S  1955ApJS....2...41M  1954AnAp...17..456D  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...118..318M  1953BAN....12...91D  1953GCRV..C......0W
  1952AJ.....57..227W  1952AnAp...15..113B  1952AnAp...15..201C  1952AnAp...15..237D
  1952ApJ...115..341A  1952ApJ...116..272J  1951ApJ...113..100D  1950ApJ...112..362M
  1937ApJ....86..509H  1933PASP...45...45W  1926ApJ....64....1F            

Measures (distance:1  Fe_H:4  ISO:2  IUE:9  MK:28  PLX:2  PM:6  ROT:6  V*:1  velocities:8  ):
distance:1Fe_H:4ISO:2IUE:9MK:28PLX:2PM:6ROT:6V*:1velocities:8

Notes (0) :

================================================================================

