C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:39

HD169916
--------

Object * lam Sgr  ---  PM*  ---  OID=@2501824   (@@56779,0)  ---  coobox=18545

Coordinates(ICRS,ep=J2000,eq=2000): 18 27 58.2407185  -25 25 18.114589 (Opt ) A [0.14 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 24 53.0554868  -25 27 04.149211
Coordinates(Gal,ep=J2000,eq=2000): 007.6602939458  -06.5217676104
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -44.76 -185.66 [0.17 0.11 90] A 2007A&A...474..653V
Parallax: 41.72 [0.16] A 2007A&A...474..653V
Radial Velocity: -43.20 [0.8] A 2006AstL...32..759G
Redshift: -0.000144 [0.000003] A 2006AstL...32..759G
cz: -43.20 [0.80] A 2006AstL...32..759G
Flux U : 4.75 [~] C 2002yCat.2237....0D
Flux B : 3.85 [~] C 2002yCat.2237....0D
Flux V : 2.81 [~] C 2002yCat.2237....0D
Flux G : 2.4077 [0.0097] C 2018yCat.1345....0G
Flux R : 2.06 [~] C 2002yCat.2237....0D
Flux I : 1.50 [~] C 2002yCat.2237....0D
Flux J : 1.039 [0.01] B 2012MNRAS.419.1637L
Flux H : 0.516 [0.01] B 2012MNRAS.419.1637L
Flux K : 0.382 [0.01] B 2012MNRAS.419.1637L
Spectral type: K1IIIb C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 53376588                    PLX 4239                        * lam Sgr                     
   * 22 Sgr                        CD-25 13149                     CPD-25 6523                   
   FK5 692                         GC 25180                        GCRV 10927                    
   GEN# +1.00169916                GJ 713.1                        GJ 9627                       
   GSC 06861-03180                 HD 169916                       HIC 90496                     
   HIP 90496                       HR 6913                         IRAS 18248-2527               
   IRC -30386                      JP11 2976                       N30 4095                      
   PMC 90-93 493                   PPM 268438                      RAFGL 2163                    
   SAO 186841                      SKY# 33733                      SRS 30692                     
   TD1 22433                       TYC 6861-3180-1                 UBV M 22949                   
   UBV 15677                       YZ 115 12791                    [SC95] M 633                  
   [SC96] Mis 1384                 2MASS J18275824-2525175         PLX 4239.00                   
   ** WFC 208A                     WDS J18280-2525A                NAME Kaus Borealis            
   WEB 15500                       Gaia DR2 4076915349748285952                                  

Bibcodes  1850-2021 () (263):
  2021A&A...648A.107A  2021MNRAS.502.2331B  2020ApJ...895L..48K  2020MNRAS.493.2377R
  1983ApJS...53..643J  1983BICDS..24...19K  1983IzKry..67...13B  1983PASP...95..786D
  1982A&A...106..115E  1982ApJ...257..179W  1981ApJS...45...73C  1981SAAOC...6...10D
  1980AcA....30..453G  1980ApJ...235..126R  1980ApJS...42..541K  1980SAAOC...1..166C
  1979A&AS...35..325T  1978A&A....62...29T  1978A&AS...31..159B  1978AN....299..243B
  1978IAUS...80...65H  1978MNRAS.183..285B  1977ApJ...215..584H  1977S&T....54..289E
  1976ApJ...203..455D  1976ApJ...205..823W  1976MNRAS.174..489B  1975ApJ...200..675D
  1975IBVS..958....1H  1975MNRAS.170..229H  1975MNRAS.173p..29W  1974BAICz..25...15C
  1974JBAA...85...17K  1974MNSSA..33...53G  1974PASP...86..129E  1970A&AS....1..199H
  1970ApJ...161..199E  1970VA.....12..367E  1969A&A.....3....1W  1969AJ.....74.1155H
  1969ApJ...158..225E  1969MNRAS.144..333W  1968PASP...80..717Y  1967PASP...79...46W
  1966JO.....49..387L  1964MNRAS.128..499B  1963PASP...75..194H  1960MNRAS.120..540E
  1960MNRAS.121...17W  1958ApJ...128..604H  1957AJ.....62...45E  1956AJ.....61..361E
  1956MNRAS.116..277D  1955AJ.....60...65E  1955PASP...67...74J  1953GCRV..C......0W
  1952BAN....11..385V  1918ApJ....48..261L  1917ApJ....46..313A            

Measures (distance:1  Fe_H:10  IUE:3  MK:14  PLX:4  PM:5  velocities:10  ):
distance:1Fe_H:10IUE:3MK:14PLX:4PM:5velocities:10

Notes (0) :

================================================================================

