C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:57:27

HD79469
-------

Object * tet Hya  ---  SB*  ---  OID=@1619085   (@@33858,11)  ---  coobox=12966

Coordinates(ICRS,ep=J2000,eq=2000): 09 14 21.8600711562  +02 18 51.551915906 (Opt ) A [0.5263 0.4459 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 11 45.7890949193  +02 31 35.521113845
Coordinates(Gal,ep=J2000,eq=2000): 228.7721599165965  +32.5294270582461
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 134.386 -322.143 [0.644 0.573 90] A 2020yCat.1350....0G
Parallax: 27.0704 [0.6164] A 2020yCat.1350....0G
Radial Velocity: -10.70 [0.3] A 2006AstL...32..759G
Redshift: -0.000036 [0.000001] A 2006AstL...32..759G
cz: -10.70 [0.30] A 2006AstL...32..759G
Flux B : 3.82 [~] E ~                  
Flux G : 3.881347 [0.003530] C 2020yCat.1350....0G
Flux R : 3.9 [~] E 2003AJ....125..984M
Flux J : 3.455 [0.182] D 2003yCat.2246....0C
Flux H : 4.040 [0.020] C 2003yCat.2246....0C
Flux K : 3.943 [0.016] C 2003yCat.2246....0C
Spectral type: B9.5V+DA1.6 C 2013MNRAS.435.2077H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 45336                            Gaia DR3 3845263368043470080         TIC 430415842                      
   PLX 2200                             LSPM J0914+0218                      ASCC 1130574                       
   USNO-B1.0 0923-00221992              * tet Hya                            * 22 Hya                           
   2RE J091421+021825                   2RE J0914+021                        ADS 7253 A                         
   AG+02 1244                           BD+02 2167                           CCDM J09144+0219A                  
   CSI+02 2167 1                        FK5 347                              GC 12743                           
   GCRV 6036                            GEN# +1.00079469                     GSC 00227-02544                    
   HD 79469                             HIC 45336                            HR 3665                            
   IDS 09092+0244 A                     JP11 1787                            LTT 12431                          
   N30 2190                             NLTT 21281                           PMC 90-93 250                      
   PPM 155592                           RE J0914+021                         RE J091420+021830                  
   ROT 1453                             SAO 117527                           SKY# 17821                         
   TD1 13698                            TYC 227-2544-1                       UBV 8842                           
   UBV M 15207                          YZ 2 3711                            [HFE83] 646                        
   uvby98 100079469                     2MASS J09142189+0218511              PLX 2200.00                        
   2EUVE J0914+02.3                     EUVE J0914+02.3                      RX J0914.3+0219                    
   1RXS J091422.0+021916                WDS J09144+0219A                     Renson 22550                       
   AKARI-IRC-V1 J0914219+021849         IRAS 09117+0231                      [ZEH2003] RX J0914.3+0219 1        
   WD 0911+023                          WEB 8635                             Gaia DR2 3845263368043086080       

Bibcodes  1850-2023 () (214):
  2023ApJS..266...41P  2022A&A...657A..62K  2021A&A...649A...6G  2021A&A...649A.112V
  1996BaltA...5..357K  1995A&AS..114..269D  1995GCTP..C......0V  1995MNRAS.274.1165P
  1995SSRv...72..499F  1995yCat.1098....0L  1994AJ....107..751M  1994ApJ...437..638W
  1994ApJS...93..569B  1994ApJS...94..127F  1994MNRAS.269..209K  1993ApJ...411..729V
  1993MNRAS.260...77P  1993PASP..105..387S  1993yCat.3135....0C  1992A&AS...95..273C
  1992A&AS...95..355C  1992MNRAS.256..571K  1992PPMtO..11..184X  1991A&AS...89..429R
  1991Ap&SS.183...91T  1991ApJ...381..462W  1990A&A...235..311F  1990AISAO..29...84K
  1990BICDS..38..137R  1990PBeiO..16...18L  1989A&A...219..253M  1989A&AS...77..411S
  1989A&AS...78..511P  1989A&AS...81..335M  1987Ap&SS.134..381F  1987ApJS...65..581G
  1987PASP...99.1184P  1986ApJS...60..577T  1986NIA86.......71S  1986NIA86......377H
  1986PASP...98..927L  1985A&AS...59..145C  1985A&AS...60...99W  1985AbaOB..59...83B
  1984SAAOC...8...69C  1983A&A...128..375M  1983A&AS...52..373A  1983A&AS...52..403C
  1983A&AS...53..223H  1983ATsir1298....7R  1983MNRAS.204..841M  1981ApJ...251..190C
  1981PASP...93...97G  1981SvA....25...45D  1980A&AS...40..207C  1980A&AS...41..405C
  1980ApJS...42..283M  1980MNRAS.192..745K  1979AJ.....84.1750H  1979PASP...91..180M
  1978A&AS...31..159B  1977A&A....54..853F  1977RMxAA...2..259M  1976A&AS...25...55C
  1976AJ.....81..228C  1976ApJS...32....7B  1976PASAu...3...40B  1976SvA....20...40T
  1974A&A....33...79M  1974A&A....33...87J  1974ApJS...28..101D  1973A&A....29..211V
  1972A&AS....5..109C  1972ApJ...175..453M  1971A&A....12....5H  1970A&AS....1..165J
  1970A&AS....1..189F  1970MNRAS.147...75D  1970PASP...82...99E  1970VA.....12..367E
  1969ApJ...155..537B  1968AJ.....73...75N  1967ApJ...150..513O  1967MNRAS.135...23A
  1966GeoOM..21....0C  1966MNRAS.133..475A  1965ApJ...142..787S  1965JO.....48..211B
  1960JO.....43..129B  1960MNRAS.121...17W  1959JO.....42...45B  1957PASP...69..354B
  1955AnAp...18..292J  1955JO.....38...27C  1954ApJ...119..146S  1954ApJ...120..196J
  1953ApJ...118...92M  1953ApJ...118..502K  1953GCRV..C......0W  1950MNRAS.110...15G
  1926ApJ....64..262D  1910ApJ....32..300L                        

Measures (distance:2  Fe_H:4  IUE:14  MK:15  PLX:5  PM:7  ROT:4  velocities:9  ):
distance:2Fe_H:4IUE:14MK:15PLX:5PM:7ROT:4velocities:9

Notes (0) :

================================================================================

