C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:11:47

HD44478
-------

Object * mu. Gem  ---  LP*  ---  OID=@885951   (@@20464,0)  ---  coobox=5306

Coordinates(ICRS,ep=J2000,eq=2000): 06 22 57.62686  +22 30 48.8979 (Opt ) A [7.46 4.49 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 19 56.09518  +22 32 28.0172
Coordinates(Gal,ep=J2000,eq=2000): 189.72658581  +04.16915283 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 56.39 -110.03 [0.85 0.51 0] A 2007A&A...474..653V
Parallax: 14.08 [0.71] A 2007A&A...474..653V
Radial Velocity: 54.38 [0.24] A 2005A&A...430..165F
Redshift: 0.000181 [0.000001] A 2005A&A...430..165F
cz: 54.38 [0.24] A 2005A&A...430..165F
Flux U : 6.37 [~] C 2002yCat.2237....0D
Flux B : 4.51 [~] C 2002yCat.2237....0D
Flux V : 2.87 [~] C 2002yCat.2237....0D
Flux G : 1.881368 [0.010205] C 2020yCat.1350....0G
Flux R : 1.30 [~] C 2002yCat.2237....0D
Flux I : -0.08 [~] C 2002yCat.2237....0D
Flux J : -0.78 [~] C 2002yCat.2237....0D
Flux H : -1.68 [~] C 2002yCat.2237....0D
Flux K : -1.49 [~] C 2002yCat.2237....0D
Spectral type: M3IIIab B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 30343                            Gaia DR3 3377166289889430656         IDS 06169+2234 A                   
   TIC 331777607                        2MASS J06225762+2230490              PLX 1475                           
   * 13 Gem                             * mu. Gem                            ADS 4990 A                         
   AG+22 693                            BD+22 1304                           CCDM J06230+2230A                  
   CSI+22 1304 1                        CSV 740                              DO 12155                           
   FK5 241                              GC 8208                              GCRV 4046                          
   GEN# +1.00044478                     GSC 01878-01429                      HD 44478                           
   HIC 30343                            HR 2286                              IRAS 06199+2232                    
   IRC +20144                           JP11 1371                            N30 1373                           
   PMC 90-93 173                        PPM 95868                            RAFGL 922                          
   SAO 78297                            SKY# 10888                           SRS 30241                          
   SV* P 372                            TD1 6876                             TYC 1878-1429-1                    
   UBV 6376                             UBV M 12013                          V* mu. Gem                         
   YPAC 28                              YZ 22 2337                           [DS98] 78                          
   PLX 1475.00                          WDS J06230+2231A                     NAME Tejat                         
   WEB 6038                                                                                                     

Bibcodes  1850-2023 () (378):
  2023ApJ...953...16N  2023ApJS..266....6A  2022ApJ...932...57H  2022MNRAS.516..693N
  1988ApJ...333..219S  1988BICDS..35...37K  1988PASJ...40..475W  1987A&A...188..114D
  1987A&AS...67....1C  1987AJ.....93..938K  1987AJ.....94..751W  1987AJ.....94..981L
  1987LNP87.291..294J  1987RMxAA..14..385M  1986A&A...164..193B  1986A&AS...65..607O
  1986AJ.....91..602D  1986AcASn..27..276L  1986Ap&SS.118..227T  1986ApJ...311..843S
  1986ApJS...62..147B  1986IrAJ...17..288D  1986IrAJ...17..343L  1986JBAA...96...84L
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985Ap&SS.109..191G  1985ApJS...59...95A
  1985BICDS..29...25K  1985IAUS..111..121K  1985IAUS..111..193D  1985IAUS..111..447F
  1984AZh....61..944B  1984AcA....34...97E  1984ApJ...285..674H  1984MNRAS.206..611G
  1984PASP...96..354G  1984PASP...96..882M  1983ATsir1265....3Y  1983Afz....19..265B
  1983ApJ...268..309D  1983BICDS..24...19K  1983PASP...95..786D  1982A&A...106..115E
  1982A&AS...47..523O  1982A&AS...50..147C  1982ApJ...254..670W  1982ApJ...256..189L
  1982ApJ...257..179W  1982ApJ...260..655Z  1982ApJ...262..201R  1982BICDS..23...53H
  1981A&A....99...48T  1981AJ.....86.1404B  1981ApJ...246..184B  1981ApJS...45...73C
  1981MNRAS.194..403J  1980A&A....87..139B  1980AJ.....85.1496R  1980ApJ...235..126R
  1980ApJ...240..768P  1980ApJS...42..541K  1979AcA....29..187S  1979ApJ...231..128B
  1979ApJ...234..188C  1979ApJ...234.1023B  1979ApJS...39..537W  1979ApJS...40..475E
  1978A&A....62...29T  1978A&AS...31..159B  1978AJ.....83..188N  1978AN....299..243B
  1978ApJ...222..909W  1978ApJ...223L..37S  1978IAUS...80...65H  1978MNRAS.183..285B
  1977AJ.....82..414R  1977ApJ...215..176S  1977ApJ...215..584H  1977MNRAS.178..279B
  1977S&T....54..289E  1977SvA....21..705K  1976A&AS...24...53V  1976ApJ...205..448B
  1976ApJ...205..823W  1976ApJ...206..525T  1976ApJ...208..414Z  1976ApJS...32..115S
  1976MNRAS.174..489B  1976SvA....19..737K  1975A&AS...22....1V  1975A&AS...22..171H
  1975AJ.....80...45D  1975AJ.....80..689A  1975ApJ...198..127N  1975MNRAS.173p..29W
  1975SvAL....1..166F  1974A&AS...15..215O  1974AJ.....79.1076W  1974ApJ...188..553F
  1974ApJ...190L..29C  1974JBAA...85...17K  1974PASP...86.1014B  1974SvA....17..753K
  1973A&AS...10..201F  1973AJ.....78..477S  1973ApJ...180..831D  1973ApJ...180..857E
  1973ApJ...184..427B  1973ApJ...185..229W  1973ApJ...186..193M  1973IBVS..834....1K
  1973PASP...85..542E  1972A&A....17..385W  1972ApJ...177..427J  1972ApJS...24..375L
  1972MNRAS.158p...1W  1971A&A....11..482P  1971AJ.....76...40J  1971AJ.....76..431D
  1971AJ.....76..901D  1971ApJ...165...57D  1971ApJ...165..285G  1971PASP...83...57W
  1971PASP...83..251E  1970A&A.....4..268G  1970A&AS....1..199H  1970AJ.....75..785J
  1970AJ.....75.1007L  1970ApJ...159..973W  1970ApJ...160..531L  1970ApJ...161..199E
  1970ApJ...162..217L  1969AJ.....74..177W  1969AJ.....74..525S  1969ApJ...156..107D
  1969ApJ...158L.117T  1969IzKry..39..114B  1969MNRAS.143...73B  1968ApJ...152..123V
  1967ApJ...147..117W  1967ApJ...147..587M  1967ApJ...148..105C  1967ApJS...14..307E
  1967PASP...79..473B  1967SvA....11..828G  1966ZA.....64...32W  1965AnAp...28..218W
  1965ApJ...141..116D  1964ApJ...140..833W  1963PASP...75..149H  1962ApJ...136...21M
  1962ZA.....55..166N  1960AnAp...23....1L  1960MNRAS.120..448E  1959AJ.....64..269S
  1959ApJ...129..647P  1959JO.....42...33P  1958ApJ...128..510N  1958ApJ...128..604H
  1957AJ.....62...45E  1957ApJ...125..661W  1957ApJ...126...46W  1956ApJ...123..440S
  1956ApJ...124..342S  1954AJ.....59..396B  1953GCRV..C......0W  1952JO.....35....1M
  1951AJ.....56..200W  1951MNRAS.111..537F  1934ApJ....80..171O  1926ApJ....64..225A
  1922ApJ....55...20C  1918ApJ....48..261L  1912ApJ....35..125P  1908ApJ....27..301K
  1906MNRAS..66..104B  1899ApJ.....9..273H                        

Measures (Fe_H:8  IUE:8  MK:15  PLX:3  PM:5  ROT:1  velocities:11  ):
Fe_H:8IUE:8MK:15PLX:3PM:5ROT:1velocities:11

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    Not to be confused with the eclipsing binary \object{V* MU Gem}.

================================================================================

