C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:26:41

HD201092
--------

Object * 61 Cyg B  ---  Er*  ---  OID=@676   (@@10871,0)  ---  coobox=11

Coordinates(ICRS,ep=J2000,eq=2000): 21 06 55.2638444466  +38 44 31.358519864 (Opt ) A [0.0190 0.0232 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 04 40.7326041742  +38 29 47.772808824
Coordinates(Gal,ep=J2000,eq=2000): 082.3171310715589  -05.8262372280102
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 4105.976 3155.942 [0.026 0.027 90] A 2020yCat.1350....0G
Parallax: 286.0054 [0.0289] A 2020yCat.1350....0G
Radial Velocity: -64.248 [0.0009] A 2018A&A...616A...7S
Redshift: -0.000214 [0.000000] A 2018A&A...616A...7S
cz: -64.24 [0.00] A 2018A&A...616A...7S
Flux U : 8.63 [~] B 1966CoLPL...4...99J
Flux B : 7.40 [~] B 1966CoLPL...4...99J
Flux V : 6.03 [~] B 1966CoLPL...4...99J
Flux G : 5.450645 [0.002791] C 2020yCat.1350....0G
Flux R : 4.86 [~] B 1966CoLPL...4...99J
Flux I : 3.55 [~] B 1966CoLPL...4...99J
Flux J : 3.55 [~] C 2002yCat.2237....0D
Flux H : 2.86 [~] C 2002yCat.2237....0D
Flux K : 2.32 [0.05] C 2009ApJ...694.1085V
Spectral type: K7V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   AP J21065473+3844265                 Gaia DR3 1872046574983497216         TIC 165602023                      
   ASCC 531491                          2MASS J21065473+3844265              USNO-B1.0 1287-00443364            
   * 61 Cyg B                           8pc 285.42B                          AC2000 1382649                     
   ADS 14636 B                          AG+38 2136                           BD+38 4344                         
   CCDM J21069+3844B                    Ci 20 1260                           GCRV 13273                         
   GEN# +1.00201092                     GJ 820 B                             GSC 03168-02798                    
   HD 201092                            HIC 104217                           HIP 104217                         
   HR 8086                              JP11 3313                            LFT 1605                           
   LHS 63                               LTT 16180                            NLTT 50560                         
   NSV 13546                            PPM 86049                            ROT 3078                           
   SKY# 40146                           TYC 3168-2798-1                      UBV M 25458                        
   UBV 18286                            USNO 901                             Zkh 316                            
   [B10] 5434                           [GKL99] 399                          [RHG95] 3301                       
   uvby98 100201092                     LSPM J2106+3844S                     WDS J21069+3845B                   
   WEB 18981                            Gaia DR2 1872046574983497216         Karmn J21069+387                   

Bibcodes  1850-2023 () (712):
  2023A&A...674A.116M  2023AJ....165..151N  2023ApJ...949...51I  2023MNRAS.519.4514J
  2015A&A...584A..72M  2015AJ....150..142H  2015AJ....150..203G  2015ApJ...799...87B
  2015ApJ...800...85N  2015ApJ...801..143M  2015ApJ...804...64M  2015ApJ...808..194L
  2015ApJS..216...24W  2015ApJS..219...33G  2015MNRAS.448..588D  2015MNRAS.449.2853R
  2015MNRAS.454.2863H  2015PASJ...67...26T  2015PASP..127..102M  2014A&A...564A.133J
  2014A&A...566A..98B  2014A&A...569A.111B  2014A&A...570A..62B  2014A&A...570A.122S
  2014A&A...571A..36R  2014A&A...571A..85M  2014AJ....148...54H  2014AcA....64..359T
  2014ApJ...780..159E  2014ApJ...783..122K  2014ApJ...784...33G  2014ApJS..210....5F
  2014PASJ...66...98T  2013A&A...549A.129C  2013A&A...551A..36N  2013A&A...551A..80T
  2013A&A...551L...8P  2013A&A...555A..11E  2013A&A...555A.104A  2013A&A...558A.141S
  2013A&A...559A.119L  2013AJ....146...56M  2013AJ....146...99C  2013ApJ...771...45D
  2013ApJ...773...40T  2013ApJ...773...98B  2013ApJ...776..113C  2013ApJ...779..188M
  2013ApJS..208....9P  2013MNRAS.434.1422M  2013PASP..125..809T  2012A&A...537A.147H
  2012A&A...538A.143K  2012A&A...543A..84R  2012A&A...546A..69M  2012AJ....144...64D
  2012ApJ...746..101B  2012ApJ...753..156K  2012ApJ...756...46R  2012ApJ...756..120S
  2012ApJ...757..112B  2012MNRAS.421.2798D  2012MNRAS.422.2195L  2012NewAR..56....9W
  2011A&A...530A.138C  2011AJ....141...13R  2011AJ....142...46M  2011ARep...55.1123K
  2011ApJ...733..100L  2011ApJ...743...48W  2011ApJ...743..148B  2011MNRAS.412.1210M
  2011MNRAS.413L..15C  2011PASJ...63..677T  2010A&A...515A.111S  2010A&A...520A..79M
  2010A&A...521A..12M  2010A&A...521A..83G  2010AJ....139..176F  2010AJ....139..646S
  2010AJ....139.1242V  2010Ap.....53..227S  2010ApJ...714.1551H  2010ApJ...714.1570H
  2010ApJ...725..875I  2010AstL...36..220B  2010ChA&A..34..277X  2010MNRAS.403.1089P
  2010MNRAS.409.1347D  2010PASP..122..885S  2010PASP..122.1195T  2010Sci...330..653H
  2009A&A...501..703O  2009A&A...501..941H  2009A&A...503..929H  2009A&A...505..205D
  2009A&A...508.1313F  2009A&ARv..17..251S  2009AJ....137.3487M  2009ApJ...694.1085V
  2009ApJ...706..343P  2009ApJS..184..138H  2009ApJS..185..289R  2009MNRAS.394.1338B
  2009MNRAS.397.2133H  2009MNRAS.399.1534C  2009NewAR..53..336V  2009PASJ...61..251T
  2008A&A...480...91S  2008A&A...488..667K  2008A&A...491..855K  2008ApJ...687.1264M
  2008BASI...36....1M  2008MNRAS.387.1563E  2008MNRAS.389..869E  2007A&A...461..977M
  2007A&A...462.1069E  2007A&A...464..377F  2007A&A...474..653V  2007A&ARv..14..217C
  2007AJ....133..162H  2007AJ....133..862H  2007AJ....133.2524W  2007Ap.....50...54G
  2007Ap.....50..187B  2007ApJ...657..486B  2007ApJ...663.1215F  2007ApJ...669.1167B
  2007ApJS..168..297T  2007ApJS..171..260L  2007RMxAA..43..329P  2006A&A...460..261H
  2006AJ....131.3069L  2006AJ....132..177W  2006ARep...50..579K  2006ApJ...649..836P
  2006AstL...32..759G  2006MNRAS.365..181B  2006MNRAS.368..637W  2005A&A...431..773R
  2005A&A...433..151Z  2005A&A...442..315R  2005A&A...444..905D  2005AJ....129.1063L
  2005AJ....129.1483L  2005AJ....129.2420M  2005AN....326..269S  2005ApJ...626..411R
  2005ApJ...632.1104L  2005ApJ...635..466Y  2005JRASC..99...98K  2005MNRAS.361..803F
  2005PASP..117..676R  2004A&A...417..651S  2004A&A...418..989N  2004A&A...418L..13F
  2004AJ....127.1227C  2004AJ....128..463R  2004AJ....128.1802O  2004ApJ...600..804M
  2004ApJ...614..942H  2004ApJ...617.1204J  2004ApJS..150..455G  2004ApJS..151..299H
  2004ApJS..151..387I  2004NewA....9..599F  2004PASP..116..187T  2003A&A...397..147P
  2003A&A...397..159H  2003A&A...404..661B  2003A&A...406L..39H  2003A&A...411..559K
  2003AJ....125.1623L  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJ...584..853P
  2003ApJ...591L..45H  2003ApJS..149..423T  2002A&A...384..937Z  2002A&A...386..492R
  2002A&A...390.1033V  2002A&A...394.1009C  2002AJ....123.2002H  2002AJ....123.2796C
  2002AJ....123.3356G  2002AN....323..357S  2002ApJ...564.1007M  2002ApJ...569..863P
  2002ApJS..141..187B  2002ApJS..141..503N  2002KFNT...18f.535Z  2002MNRAS.329...29C
  2002MNRAS.334..233T  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...373..159C  2001A&A...379..976M  2001AJ....121.2189O  2001AJ....122..997S
  2001ARep...45..718B  2001ApJ...553..861L  2001ApJ...556...42W  2001BCrAO..97....1B
  2001BaltA..10..481B  2001MNRAS.323..663R  2001MNRAS.326..877M  2001MNRAS.326.1134O
  2000A&A...358L..59C  2000A&A...361L..49C  2000A&A...363..958G  2000AJ....119..906S
  2000AJ....119.1448H  2000AJ....119.2445A  2000ApJ...532..474S  2000ApJ...535..325W
  2000ApJ...539..241S  2000ApJ...539..815J  2000ApJ...539..834A  2000MNRAS.313..383N
  1999A&A...342..763C  1999A&A...346...82S  1999A&A...348.1040D  1999A&A...349..619B
  1999A&A...349L..65C  1999A&AS..135..319H  1999A&AS..137..521M  1999A&AS..139..555G
  1999AcApS..19..193S  1999AcApS..19..297L  1999ApJ...516..900J  1999ApJ...523..234T
  1999ApJ...524..295S  1999ApJ...526..890C  1999ApJS..123..283M  1998A&A...331..581D
  1998A&A...335..183Q  1998A&A...339..518B  1998A&A...339..858D  1998A&AS..128..485M
  1998A&AS..129..431H  1998ApJ...498L..51B  1998ApJ...501..624G  1998ApJ...507..919O
  1998ApJ...508..397M  1998ApJS..118..239R  1998IBVS.4589....1G  1998MNRAS.295..257O
  1998PASP..110.1336K  1997A&A...323..151O  1997A&A...323L..49P  1997A&A...325..601B
  1997A&AS..123....5C  1997A&AS..123..473M  1997A&AS..124..299C  1997AJ....113.2246R
  1997AJ....114.2157G  1997ApJ...485..319S  1997ApJ...485..789L  1997ApJ...487..847W
  1997MNRAS.285..759T  1997NewA....1..299C  1997PASP..109..514F  1996A&A...305..284H
  1996A&A...307L..45D  1996A&A...311L..25S  1996A&A...312..221M  1996A&AS..117..227A
  1996AJ....111..466E  1996AJ....111.1615E  1996AJ....112.2238S  1996AJ....112.2799H
  1996ApJ...457L..99B  1996ApJ...464L.147M  1996ApJ...466..384D  1996ApJ...469..355F
  1996ApJ...471..847P  1996ApJS..107..312W  1996JAVSO..24...19W  1996MNRAS.281.1001J
  1996MNRAS.282..182C  1996PASP..108..313H  1995A&A...294..515H  1995A&AS..114..269D
  1995AJ....110..391K  1995AJ....110.1838R  1995Ap&SS.223..181O  1995ApJ...438..269B
  1995ApJ...438..404H  1995ApJ...446L..59O  1995ApJ...450..392S  1995ApJ...450..401F
  1995ApJ...452..879N  1995ApJS...96..223A  1995Icar..116..359W  1995MNRAS.273..505H
  1995MNRAS.275...89D  1995MNRAS.276L..35C  1995MNRAS.277L..45C  1995PAZh...21..523T
  1995yCat.1098....0L  1994A&A...285..609M  1994A&A...286.1006O  1994A&A...291..455M
  1994A&A...292..191S  1994A&AS..107..365A  1994A&AS..108..359G  1994AJ....107..306H
  1994AJ....107.1422P  1994AJ....108.1437H  1994AZh....71..293T  1994Ap&SS.212..281C
  1994IzKry..91....5G  1994JApA...15..309G  1994KFNT...10b..68Z  1994KFNT...10b..74Z
  1994MNRAS.267..840H  1994MNRAS.268..771B  1994MNRAS.269..655K  1994MmSAI..65...73H
  1994PASP..106..436C  1994PAZh...20..529S  1994RMxAA..28...43P  1993A&AS..100..343P
  1993A&AS..101..551L  1993A&AS..102...89O  1993AJ....105.1571H  1993ApJ...402..643K
  1993ApJ...414L..33S  1993ApJS...86..293D  1993MNRAS.260..803D  1993MNRAS.262..545K
  1993MNRAS.264..106J  1993MNRAS.265..834C  1993PASAu..10..250B  1993PASP..105..693T
  1993yCat.3135....0C  1992A&A...264L..31G  1992A&AS...95..273C  1992AJ....103.2090R
  1992AZh....69..821K  1992ApJ...390..550M  1992ApJS...82..197F  1992ApJS...82..351L
  1992PASP..104.1045N  1992PASP..104.1152B  1991A&A...251...59B  1991A&A...251..183S
  1991A&A...252..203R  1991AJ....101..655S  1991AJ....102.1428R  1991AcA....41....1S
  1991ApJ...375..716H  1991ApJ...375..722S  1991ApJS...76..383D  1991ApJS...77..417K
  1991MNRAS.252p..21J  1991PASP..103..439G  1991RMxAA..22..255A  1990A&AS...82..531F
  1990A&AS...85..971P  1990AJ....100.1968C  1990Ap&SS.170...69T  1990ApJ...363..654B
  1990ApJ...364..272F  1990ApJS...72..191S  1990VilOB..85...50J  1989A&A...209..279P
  1989A&AS...77..497B  1989A&AS...78..511P  1989AJ.....97..891H  1989AJ.....97.1480W
  1989AJ.....98..290T  1989AJ.....98.1842E  1989ARA&A..27..701G  1989ApJ...342..823S
  1989ApJ...344..427Y  1989ApJ...344..441M  1989ApJS...71..245K  1989BICDS..36...27G
  1989MNRAS.236..653B  1989MNRAS.237..495A  1989RMxAA..17...15E  1989VilOB..83...29S
  1988A&A...203..341P  1988AJ.....95.1558R  1988AJ.....96.1072H  1988BICDS..35...37K
  1988IUE88...1..319B  1988MNRAS.234.1065L  1988VilOB..80....7S  1987A&A...177..143S
  1987A&A...177..155R  1987A&AS...71...57B  1987AJ.....93..183M  1987AJ.....93.1388F
  1987AJ.....94..150H  1987AZh....64.1243K  1987ApJ...314..272Y  1987ApJ...316..377B
  1987ApJ...316..434S  1987ApJ...317..787Y  1987ApJS...65..721P  1987LNP87.291...10S
  1987PASP...99..288R  1987PASP...99..490M  1987PASP...99.1184P  1987PASP...99.1344S
  1986A&A...154..185O  1986A&A...157..278B  1986A&A...159..291R  1986A&A...167..297M
  1986AJ.....92...90C  1986AJ.....92..910E  1986Afz....25..309C  1986ApJ...304..436L
  1986ApJ...307..151V  1986ApJ...309..700M  1986ApJS...60..577T  1986ApJS...62..147B
  1986MNRAS.220..759A  1986S&T....72..130K  1985A&A...147..265O  1985A&AS...59..145C
  1985ARA&A..23..379B  1985AbaOB..59...83B  1985ApJS...59..197B  1985BICDS..29...25K
  1985IAUS..111..587W  1985MNRAS.214..119B  1985PASP...97..180C  1984A&A...130..143M
  1984A&A...130..353R  1984A&A...133...57M  1984A&A...138..183B  1984A&A...138..258S
  1984A&AS...56..313K  1984A&AS...57..443O  1984ATsir1322....6K  1984AZh....61..968B
  1984ApJ...279..763N  1984ApJ...279..778H  1984ApJ...287..769N  1984ApJS...54..103J
  1984PASP...96..105H  1984PASP...96..354G  1984PASP...96..723G  1984Sci...225..793V
  1983A&A...119....1C  1983A&A...121..190C  1983A&A...127..289S  1983ApJ...266..747V
  1983ApJ...269..250V  1983ApJ...274..776L  1983ApJ...275..752B  1983ApJS...53..643J
  1983BICDS..24...19K  1982A&A...115..280B  1982A&AS...47..159P  1982AJ.....87.1546D
  1982ApJ...258..740G  1982ApJ...260..655Z  1982ApJ...260..670L  1982ApJS...50..221E
  1981AcA....31..163R  1981ApJ...248..279P  1981ApJ...248L..73H  1981ApJ...250..276V
  1981ApJS...45...73C  1981ApJS...45..437A  1981ApJS...46..159W  1981BICDS..20...28C
  1981BICDS..21...35H  1981PASP...93..537D  1980A&AS...41..405C  1980AcA....30..285G
  1980AcA....30..453G  1980ApJ...235..925T  1980ApJS...42..541K  1980ApJS...43..549A
  1980BICDS..19...41H  1980IUE80......279G  1980PASP...92..149A  1980PASP...92..392V
  1979A&AS...36..297B  1979ApJ...234..579C  1979ApJS...41...47L  1979JBAA...89..485M
  1979LHS...C......0L  1979PASP...91..180M  1979PASP...91..678K  1979VKha..190...52Z
  1978AJ.....83..411J  1978AJ.....83.1430C  1978ApJ...226..379W  1977A&AS...27...47H
  1977AJ.....82..729P  1977ApJ...211..527W  1976A&A....46..391B  1976AJ.....81..228C
  1976ApJS...32....7B  1976IzKry..54...42P  1976IzKry..55..127B  1974A&A....33..257B
  1974AJ.....79...34K  1974AJ.....79.1056V  1974ApJS...27..391O  1974ApJS...27..405O
  1974PASP...86..697E  1973A&A....27..129F  1973AJ.....78...61T  1973AJ.....78.1074O
  1973AJ.....78.1099V  1973ApJ...182..821E  1973ApJ...183..923S  1973ApJ...184..427B
  1973SvA....16..540M  1973SvA....16..846G  1972ApJ...177..665J  1972ApJS...24..375L
  1971A&A....12..442M  1971AJ.....76..246H  1971AJ.....76..890M  1971ApJS...22..389E
  1971MNRAS.153..501S  1970A&AS....1..199H  1970AJ.....75..978C  1970ApJS...22..117B
  1970ApJS...22..177T  1970MNRAS.147..303G  1970MNRAS.150..111C  1969AJ.....74..177W
  1969ApJ...155..899S  1969ApJ...157.1279S  1968AJ.....73...75N  1968AJ.....73..313M
  1968AJ.....73..781V  1968ApJ...153..213J  1968ApJ...154..185B  1968MNRAS.139..189J
  1968MNRAS.141..299L  1967AJ.....72.1334C  1967ApJ...150..521W  1967ApJS...14..307E
  1967MNRAS.135...23A  1967PASP...79...33C  1967PASP...79...46W  1966AJ.....71..615W
  1966ApJ...144..666A  1966ApJ...144.1101M  1966ApJ...145..767B  1966MNRAS.133...99S
  1966MNRAS.133..475A  1966MNRAS.134..135P  1965AJ.....70..353V  1965ApJ...141..109S
  1964AJ.....69..762G  1964ApJ...139.1095S  1964ApJ...140..235K  1964MNRAS.128..435P
  1964ZA.....58..248K  1963AJ.....68..413V  1963ApJ...138..118S  1963ApJ...138.1317J
  1963BAN....17...58B  1963MNRAS.125..557A  1962ApJ...135...69J  1962ApJ...136..793W
  1961MNRAS.122..181G  1960AJ.....65..323W  1960MNRAS.120..287G  1960MNRAS.121...52D
  1959AJ.....64..219S  1959ApJ...130..843B  1959JO.....42...92E  1958ApJ...128..572B
  1958ApJ...128..604H  1958MNRAS.118..560E  1957AJ.....62...55L  1957AJ.....62..205K
  1957ApJ...126..509O  1956AJ.....61..462E  1956ApJ...123..440S  1955AnAp...18..292J
  1955ApJ...121..118H  1955LFT...C......0L  1953AJ.....58...21V  1953ApJ...117..241K
  1953ApJ...117..313J  1953ApJ...117..361J  1953ApJ...118...92M  1953GCRV..C......0W
  1953JO.....36...61M  1953JO.....36..107J  1953ZA.....33..120P  1952JO.....35...27B
  1950ApJ...112..141E  1950JO.....33....1B  1950ZA.....27..182G  1926ApJ....64..225A
  1924ApJ....59..310S  1922ApJ....55...85L  1918ApJ....47..289P  1917ApJ....46..313A
  1915ApJ....42..111H  1914ApJ....39..341A  1903ApJ....18...67A  1898ApJ.....8..246D

Measures (diameter:1  distance:3  Fe_H:37  IUE:16  MK:38  PLX:4  PM:8  ROT:9  V*:1  velocities:19  ):
diameter:1distance:3Fe_H:37IUE:16MK:38PLX:4PM:8ROT:9V*:1velocities:19

Notes (0) :

================================================================================

