C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:53

HD10700
-------

Object * tau Cet  ---  PM*  ---  OID=@1298185   (@@143489,0)  ---  coobox=11021

Coordinates(ICRS,ep=J2000,eq=2000): 01 44 04.0834226  -15 56 14.926552 (Opt ) A [0.14 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 41 44.6564795  -16 12 00.558741
Coordinates(Gal,ep=J2000,eq=2000): 173.1006778354  -73.4397236645
hierarchy counts: #parents=0, #children=7, #siblings=0
Proper motions: -1721.05 854.16 [0.18 0.15 90] A 2007A&A...474..653V
Parallax: 273.96 [0.17] A 2007A&A...474..653V
Radial Velocity: -16.597 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000055 [0.000000] A 2018A&A...616A...7S
cz: -16.60 [0.00] A 2018A&A...616A...7S
Flux U : 4.43 [~] C 2002yCat.2237....0D
Flux B : 4.22 [~] C 2002yCat.2237....0D
Flux V : 3.50 [~] C 2002yCat.2237....0D
Flux G : 3.1336 [0.0075] C 2018yCat.1345....0G
Flux R : 2.88 [~] C 2002yCat.2237....0D
Flux I : 2.41 [~] C 2002yCat.2237....0D
Flux J : 2.14 [~] C 2002yCat.2237....0D
Flux H : 1.72 [~] C 2002yCat.2237....0D
Flux K : 1.68 [~] C 2002yCat.2237....0D
Spectral type: G8V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 419015728                   2MASS J01440402-1556141         PLX 365                       
   * tau Cet                       * 52 Cet                        8pc 274.17                    
   BD-16 295                       CCDM J01441-1557A               CSI-16 295 1                  
   Ci 20 124                       FK5 59                          GC 2123                       
   GCRV 979                        GEN# +1.00010700                GJ 71.0                       
   GJ 71                           HD 10700                        HIC 8102                      
   HIP 8102                        HR 509                          IDS 01394-1628 A              
   IRAS 01416-1611                 IRC -20018                      JP11 535                      
   LFT 159                         LHS 146                         LPM 84                        
   LTT 935                         N30 359                         NLTT 5787                     
   PM 01417-1612                   PMC 90-93 41                    PPM 210580                    
   RAFGL 4135S                     ROT 249                         SACS 31                       
   SAO 147986                      SKY# 2598                       SPOCS 96                      
   TD1 997                         UBV 1769                        UBV M 8397                    
   YZ 106 431                      Zkh 33                          uvby98 100010700              
   PLX 365.00                      1RXS J014404.7-155632           WDS J01441-1556A              
   Gaia DR2 2452378776434276992    TYC 5855-2292-1                 WEB 1733                      

Bibcodes  1850-2021 () (1136):
  2021A&A...645A..96P  2021A&A...646A..77G  2021A&A...646A.131J  2021A&A...647A.157S
  2015ApJ...799...87B  2015ApJ...801..143M  2015ApJ...802...67C  2015ApJ...803...90P
  2015ApJ...805..175F  2015ApJ...806..139U  2015ApJ...808...14M  2015ApJ...808..171D
  2015ApJ...808..194L  2015ApJ...810...81T  2015ApJ...814...12V  2015ApJS..216...24W
  2015MNRAS.449.3160R  2015MNRAS.451.3131S  2015MNRAS.454.2863H  2015PASP..127.1027S
  2014A&A...561A..36W  2014A&A...561A..59Z  2014A&A...563A..52P  2014A&A...564A.133J
  2014A&A...565A..15M  2014A&A...566A..66G  2014A&A...566A..67L  2014A&A...566A..98B
  2014A&A...566A.124L  2014A&A...567A..26L  2014A&A...568A..35C  2014A&A...569A.111B
  2014A&A...570A.122S  2014A&A...571A..51V  2014A&A...572A..95M  2014AJ....147..104K
  2014AJ....148...29J  2014AJ....148...54H  2014ApJ...780..108W  2014ApJ...781...90B
  2014ApJ...785...33S  2014ApJ...788..112V  2014ApJ...792..112A  2014ApJ...796...88G
  2014ApJ...797..119M  2014ApJS..210....5F  2014MNRAS.437.1318A  2014MNRAS.438L..31G
  2014MNRAS.439.3094B  2014MNRAS.441.2380B  2014MNRAS.442..220F  2014MNRAS.443..158K
  2014MNRAS.443..698S  2014MNRAS.444.2665L  2014MNRAS.445.2223P  2014PASP..126..133C
  2014PASP..126..359V  2014PASP..126..838W  2013A&A...549A...2L  2013A&A...550A..75C
  2013A&A...551A..79T  2013A&A...551A..99C  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A..78Z  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...555A.104A
  2013A&A...555A.150T  2013A&A...556A...3M  2013A&A...556A..78J  2013A&A...556A.111T
  2013A&A...556A.126A  2013A&A...557A.128C  2013A&A...558A..79O  2013AJ....146...99C
  2013AN....334..184A  2013ApJ...764...78R  2013ApJ...765..131K  2013ApJ...766...69L
  2013ApJ...771...40B  2013ApJ...771...42A  2013ApJ...772...32K  2013ApJ...775...55B
  2013AstL...39..237S  2013MNRAS.429..126R  2013MNRAS.429.3619P  2013MNRAS.431.2419C
  2013MNRAS.433.2893P  2013MNRAS.433.2938B  2013MNRAS.433.3227K  2013MNRAS.434.1422M
  2013NewA...20...24Y  2013PASJ...65...15K  2013PASJ...65...65T  2013PASP..125..351W
  2013PASP..125.1087J  2013PASP..125.1336T  2013PASP..125.1436O  2012A&A...537A.147H
  2012A&A...540A.130S  2012A&A...540A.141S  2012A&A...541A..40M  2012A&A...542A.116A
  2012A&A...543A..37L  2012A&A...543A.146F  2012A&A...544A..31V  2012A&A...545A..32A
  2012A&A...546A...5L  2012A&A...546A..61D  2012A&A...547A..91Z  2012A&A...548A.104B
  2012A&A...548A.118L  2012AJ....143...92G  2012AJ....144...64D  2012ApJ...745..147R
  2012ApJ...753..156K  2012ApJ...755...36S  2012ApJ...756...46R  2012ApJ...761..164C
  2012ApJS..199....8G  2012ApJS..200...15A  2012MNRAS.419L..34M  2012MNRAS.420.1423F
  2012MNRAS.420.2874F  2012MNRAS.422..542P  2012MNRAS.422L..43G  2012MNRAS.424..591B
  2012MNRAS.425.1308B  2012MNRAS.426..484D  2012NewAR..56....9W  2012PASP..124..418T
  2012PASP..124..799R  2011A&A...525A..71W  2011A&A...525A.140D  2011A&A...526A..35T
  2011A&A...526A.127P  2011A&A...528A..87M  2011A&A...529A..54D  2011A&A...529A.134L
  2011A&A...529L...8K  2011A&A...530A..66G  2011A&A...530A..73C  2011A&A...530A.138C
  2011A&A...531A...8J  2011A&A...531A..83C  2011A&A...531A.165P  2011A&A...532A..81F
  2011A&A...533A..44L  2011A&A...534A..58P  2011A&A...535A..17B  2011A&A...535A..68A
  2011AJ....141...90L  2011ARep...55.1123K  2011ApJ...727..102W  2011ApJ...734...70A
  2011ApJ...735...41P  2011ApJ...736..123M  2011ApJ...738...81W  2011ApJ...738...97B
  2011ApJ...742L...3W  2011ApJ...743..161W  2011MNRAS.413L..71W  2011MNRAS.414..634J
  2011MNRAS.414.1227M  2011MNRAS.414.2893F  2011MNRAS.418.1272J  2011PASJ...63S.537T
  2011PASJ...63S.547T  2011SerAJ.183....1J  2010A&A...509A..24H  2010A&A...512A..54C
  2010A&A...515A..95S  2010A&A...515A.106F  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..88W  2010A&A...520A..32V  2010A&A...520A..53L
  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...521A..40A  2010A&A...522A..37H
  2010A&A...524A..47G  2010A&ARv..18..317A  2010AJ....140.1051K  2010AJ....140.1657M
  2010ApJ...709..535B  2010ApJ...710.1003G  2010ApJ...713L.176B  2010ApJ...714.1551H
  2010ApJ...714.1570H  2010ApJ...715..122B  2010ApJ...716.1551L  2010ApJ...720.1290G
  2010ApJ...722.1854W  2010ApJ...723.1469W  2010ApJ...723.1607H  2010ApJ...724..154G
  2010ApJ...725..721G  2010ApJ...725..875I  2010ApJ...725.2176Q  2010ApJ...725.2349D
  2010ApJS..187..149A  2010ApJS..189..156V  2010ApJS..190..203P  2010CoAst.161....3B
  2010MNRAS.403.1089P  2010MNRAS.404.1944G  2010MNRAS.405.1907B  2010MNRAS.408L..90S
  2010PASP..122..885S  2010PASP..122.1195T  2010RAA....10..383K  2010Sci...330..653H
  2010Sci...330.1642S  2009A&A...493.1099S  2009A&A...494..237T  2009A&A...495..287B
  2009A&A...500L..21C  2009A&A...501..941H  2009A&A...503..265S  2009AJ....137.3245M
  2009AJ....138..312H  2009AJ....138.1455B  2009ApJ...690.1522B  2009ApJ...691.1896A
  2009ApJ...696.1964M  2009ApJ...697.1032G  2009ApJ...700.1732K  2009ApJ...701.1732O
  2009ApJ...704..150A  2009ApJ...705..135C  2009ApJS..184..138H  2009MNRAS.393..245N
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009MNRAS.397..757G  2009MNRAS.399..399R
  2009MNRAS.400.1389L  2009MNRAS.400L..80S  2009MmSAI..80..618R  2009SerAJ.178....1C
  2008A&A...480...91S  2008A&A...483..903B  2008A&A...485..571J  2008A&A...485..823B
  2008A&A...485..897S  2008A&A...487..373S  2008A&A...487.1041A  2008A&A...488..635M
  2008A&A...490..297S  2008A&A...490..435D  2008A&A...491..855K  2008AJ....135.2194S
  2008AN....329..790J  2008ARA&A..46..339W  2008ApJ...673..283R  2008ApJ...674.1086T
  2008ApJ...678..472H  2008ApJ...678.1505M  2008ApJ...679..720C  2008ApJ...679.1531B
  2008ApJ...682.1248S  2008ApJ...687.1180A  2008ApJ...687.1264M  2008BASI...36....1M
  2008MNRAS.384..173F  2008MNRAS.387..220R  2008MNRAS.387..331S  2008MNRAS.389..869E
  2008PASP..120..602T  2008PASP..120.1183T  2007A&A...461..509P  2007A&A...464..367D
  2007A&A...465..271R  2007A&A...469..309C  2007A&A...470.1201D  2007A&A...475..243D
  2007A&ARv..14..217C  2007AJ....133..862H  2007ApJ...656..474B  2007ApJ...659.1784W
  2007ApJ...660.1556R  2007ApJ...663..643J  2007ApJ...669.1167B  2007ApJS..168..297T
  2007MNRAS.374..664C  2007MNRAS.378.1007D  2007PASJ...59..335T  2007RMxAC..28...31G
  2007RMxAC..29...30G  2006A&A...445..633E  2006A&A...449..723G  2006A&A...449..759P
  2006A&A...452..523K  2006A&A...452..921C  2006A&A...454..341D  2006A&A...454..839K
  2006A&A...456..373L  2006A&A...460..695T  2006A&A...460..733L  2006A&ARv..13..159M
  2006AJ....131.3069L  2006AJ....132..161G  2006AJ....132..177W  2006ApJ...636.1098B
  2006ApJ...640.1051G  2006ApJ...642..505F  2006ApJ...648..683G  2006ApJS..162..207A
  2006ApJS..166..351C  2006AstL...32..759G  2006MNRAS.366..283G  2006MNRAS.368.1599V
  2006MNRAS.370..163B  2006MNRAS.371..703S  2006MNRAS.371.1793K  2006MNRAS.372..163J
  2006MNRAS.373...13C  2006MmSAI..77..411T  2006PASP..118..399G  2006PASP..118..642B
  2006PASP..118..706P  2006PASP..118..947T  2005A&A...429L..17C  2005A&A...430..303C
  2005A&A...431..329L  2005A&A...431..773R  2005A&A...433..151Z  2005A&A...434.1201R
  2005A&A...436..253T  2005A&A...437..743H  2005A&A...437.1127S  2005A&A...438..139S
  2005A&A...438..251B  2005A&A...439..571L  2005A&A...441..533C  2005A&A...443..609S
  2005AJ....129.1063L  2005ApJ...619L.187G  2005ApJ...622.1075S  2005ApJ...622.1102F
  2005ApJ...624.1010B  2005ApJ...626..411R  2005ApJ...626..446R  2005ApJ...626..465R
  2005ApJS..159..118W  2005ApJS..159..141V  2005ApJS..161..444T  2005MNRAS.357..174D
  2005MNRAS.360.1345K  2005Msngr.119...36W  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2005PASP..117..311T  2005PASP..117..711G  2005Sci...307...68G
  2004A&A...414..601I  2004A&A...414..699C  2004A&A...415.1153S  2004A&A...417..651S
  2004A&A...418..703E  2004A&A...418..989N  2004A&A...420..183A  2004A&A...421..241S
  2004A&A...423..517R  2004A&A...425.1013S  2004A&A...426..601D  2004A&A...426..619E
  2004A&A...427..933K  2004A&A...427.1085S  2004AJ....127.1227C  2004AJ....127.2931F
  2004AJ....128..463R  2004AN....325....3F  2004ApJ...600..804M  2004ApJ...600L..79V
  2004ApJ...601..485F  2004ApJ...603..738Z  2004ApJ...609..392J  2004ApJ...609..417R
  2004ApJ...613..312F  2004ApJS..151..299H  2004ApJS..152..251V  2004ApJS..152..261W
  2004KFNT...20e.430B  2004MNRAS.348.1097G  2004MNRAS.351L..54G  2004MNRAS.354..763B
  2004MmSAI..75...97G  2004PASP..116.1093R  2003A&A...397..147P  2003A&A...397..159H
  2003A&A...397.1151S  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...398L..19S  2003A&A...400..241P  2003A&A...402..343T  2003A&A...404..715B
  2003A&A...405..207D  2003A&A...406L..15P  2003A&A...407..377K  2003A&A...407..631B
  2003A&A...409..251M  2003AJ....125.3311K  2003AJ....125.3334H  2003AJ....126.1483K
  2003AJ....126.2015H  2003ARep...47..422M  2003ASPC..294...47G  2003ASPC..294...51S
  2003ASPC..294..157S  2003ASPC..294..239G  2003ApJ...582.1011S  2003ApJ...583..963A
  2003ApJ...593..534J  2003ApJ...594L..51R  2003ApJ...597.1092S  2003ApJ...597L.157S
  2003ApJ...598..636D  2003ApJ...599.1383H  2003ApJS..149..423T  2003MNRAS.341..199R
  2003MNRAS.345.1212G  2003Msngr.114...20M  2003Msngr.114...26R  2003PASA...20..165K
  2003PASP..115..700W  2003Sci...299.1552J  2002A&A...385.1095P  2002A&A...386..286C
  2002A&A...386..492R  2002A&A...387..285L  2002A&A...392..671E  2002A&A...394.1009C
  2002A&A...396..189M  2002AAS...201.2904S  2002AAS...201.4616S  2002ApJS..141..187B
  2002ApJS..141..503N  2002JHA....33...45D  2002KFNT...18f.535Z  2002MNRAS.332..759T
  2002MNRAS.335.1147K  2002MNRAS.336..168B  2002MNRAS.336..879K  2002MNRAS.337.1170J
  2002PASJ...54..873S  2002PASJ...54.1041T  2002PASP..114.1173S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...365..545H  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...370..931P  2001A&A...370..951M  2001A&A...373..159C  2001A&A...373.1019S
  2001A&A...374.1085C  2001A&A...375..851M  2001A&A...379..634G  2001AJ....121.2189O
  2001ARep...45..718B  2001ApJ...555..410B  2001ExA....12..107G  2001MNRAS.325.1365H
  2001PASJ...53.1211T  2001PASP..113..105H  2001S&T...101f..34S  2000A&A...353..666C
  2000A&A...353L..33K  2000A&A...354...99Q  2000A&A...361..265S  2000A&A...362..585E
  2000A&A...362..978B  2000AJ....119..906S  2000AJ....119.2445A  2000ApJ...532..474S
  2000ApJ...533..260G  2000JHA....31..115D  2000MNRAS.316..950J  2000Msngr.102...13S
  2000PASP..112..434T  1999A&A...345..915T  1999A&A...348..897L  1999A&A...348.1040D
  1999A&A...350..587L  1999A&AS..135..319H  1999A&AS..139...29G  1999AJ....117.1042G
  1999ApJ...523..234T  1999ApJ...524..295S  1999ApJ...526..890C  1999KFNT...15c.215K
  1999MNRAS.305..693C  1999Msngr..95....8K  1999VeARI..35....1W  1998A&A...335..183Q
  1998A&A...338..623M  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..131..209A  1998A&AS..132..155H  1998AJ....115.2397E  1998AJ....116.1992V
  1998AJ....116.2297P  1998ApJ...497..330M  1998ApJ...500..940N  1998ApJ...508..370F
  1998BASI...26..479M  1998MNRAS.298..332R  1998MNRAS.298..747P  1998PASP..110..794S
  1998PASP..110.1336K  1997A&A...318..215S  1997A&A...318..429R  1997A&A...318..841C
  1997A&A...322..131F  1997A&A...323..151O  1997A&A...325..693M  1997A&A...326..741S
  1997A&A...327..681T  1997A&AS..124..299C  1997A&AS..124..359M  1997AJ....113.2246R
  1997AJ....114..388H  1997AJ....114..850S  1997ARep...41..821S  1997ApJ...483..426F
  1997ApJ...485..319S  1997ApJ...487..847W  1997ApJ...490..412G  1997ApJS..111..377W
  1997ApJS..112..557K  1997MNRAS.284..803S  1997MNRAS.286..617F  1997PASP..109..514F
  1997PNAOJ...5....1Y  1996A&A...305..284H  1996A&A...306..141M  1996A&A...313..873A
  1996A&AS..117..227A  1996AJ....111..439H  1996ApJ...457L..99B  1996ApJ...460..993S
  1996ApJ...465..945G  1996ApJ...469..355F  1996BaltA...5....1B  1996BaltA...5..603A
  1996JBIS...49...23F  1996JBIS...49..150H  1996KFNT...12b..20Z  1996MNRAS.280.1155B
  1996MNRAS.283...55G  1996PASP..108..313H  1996PASP..108..500B  1996PASP..108..510S
  1996PASP..108..580I  1996S&T....92d..32R  1995A&A...297..197A  1995A&A...304..449R
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....110.2319C
  1995AJ....110.2408B  1995Ap&SS.223..181O  1995ApJ...438..269B  1995ApJ...439..405A
  1995ApJ...440..210C  1995ApJ...441..436G  1995ApJ...442..778H  1995ApJS...96..223A
  1995Ast....23l..46C  1995BaltA...4...48L  1995GCTP..C......0V  1995Icar..116..359W
  1995yCat.1098....0L  1994A&A...282..899B  1994A&A...286.1006O  1994A&AS..103..279M
  1994A&AS..106..257O  1994A&AS..106..441N  1994A&AS..107..365A  1994AJ....107..513B
  1994AJ....108.2338H  1994AZh....71..652G  1994Ap&SS.212..281C  1994Ap&SS.218....1M
  1994ApJ...425..348N  1994ApJ...427.1042G  1994ApJ...428..765G  1994ApJS...93..287W
  1994ApJS...94..127F  1994ApJS...94..687W  1994IzKry..91....5G  1994JBIS...47..245S
  1994MNRAS.267..840H  1994MmSAI..65...73H  1994Msngr..76...51K  1994Natur.368..203A
  1994NewSc1911...14C  1994Obs...114..288C  1994PASP..106..145G  1994PASP..106..356W
  1994PASP..106..452T  1994PASP..106.1248G  1994PBeiO..24...71L  1993A&A...273..482G
  1993A&AS..101..551L  1993ApJ...408..305L  1993ApJ...412..797D  1993ApJS...86..153G
  1993BAAS...25..916M  1993RMxAA..26...23B  1993yCat.3135....0C  1992A&A...256..185C
  1992A&A...258..432S  1992A&A...259..543M  1992A&A...261..499S  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....103.1814B  1992ApJ...390..622B  1992ApJ...394L..25B
  1992ApJS...82..197F  1992MNRAS.257..105B  1992Msngr..70...28V  1992PASP..104.1152B
  1992PPMtO..11..184X  1992VilOB..86....3S  1991A&A...245..567B  1991A&A...248..485D
  1991A&A...252..203R  1991A&AS...88..281D  1991A&AS...90..109C  1991AJ....101..655S
  1991AcA....41....1S  1991Ap&SS.176...61G  1991ApJ...380..200S  1991ApJS...76..383D
  1991Ast....19d..28C  1991KFNT....7a..64G  1991MNRAS.250...89D  1991PASP..103..439G
  1990A&A...232..396B  1990A&AS...83..357B  1990A&AS...85..971P  1990AZh....67.1261T
  1990ApJ...355..150G  1990ApJ...364..272F  1990ApJS...73...21D  1990JRASC..84..175D
  1990MmSAI..61..723B  1990PBeiO..16...18L  1989A&A...208..171G  1989A&A...208..189M
  1989A&A...210..211A  1989A&A...210..273S  1989A&A...213..226C  1989A&A...214..239B
  1989A&A...215..305A  1989A&A...217...57A  1989A&A...223..336L  1989A&AS...78..511P
  1989A&AS...80..135R  1989A&AS...80..189F  1989AJ.....98.1842E  1989ApJ...342..823S
  1989ApJS...71..245K  1989BICDS..36...27G  1989PASP..101.1017Y  1988A&A...191..253P
  1988A&A...203..341P  1988A&A...206..100A  1988A&AS...74..127S  1988AJ.....95.1843L
  1988ApJ...331..902C  1988BICDS..35...37K  1988IAUS..132..153C  1988IAUS..132..185G
  1988IAUS..132..325M  1988IAUS..132..355F  1988IAUS..132..381S  1988IAUS..132..445A
  1988IAUS..132..589C  1988IUE88...1...59D  1988MNRAS.230..573M  1988MSS...C04....0H
  1988VilOB..80....7S  1987A&A...172..235P  1987A&A...174..116P  1987A&A...181..103S
  1987A&A...183..314C  1987A&A...185..233V  1987A&AS...68..259H  1987A&AS...70..303A
