C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:51:21

HD172555
--------

Object HD 172555  ---  PM*  ---  OID=@3416858   (@@70243,6)  ---  coobox=23819

Coordinates(ICRS,ep=J2000,eq=2000): 18 45 26.9009806435  -64 52 16.534807985 (Opt ) A [0.0687 0.0953 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 40 32.7310888032  -64 55 15.962978866
Coordinates(Gal,ep=J2000,eq=2000): 330.5665602265339  -23.7628283667253
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 31.952 -149.730 [0.087 0.121 90] A 2020yCat.1350....0G
Parallax: 34.7355 [0.1575] A 2020yCat.1350....0G
Radial Velocity: 2.00 [4.2] C 2006AstL...32..759G
Redshift: 0.000007 [0.000014] C 2006AstL...32..759G
cz: 2.00 [4.20] C 2006AstL...32..759G
Flux B : 4.967 [0.014] D 2000A&A...355L..27H
Flux V : 4.767 [0.009] D 2000A&A...355L..27H
Flux G : 4.724598 [0.002845] C 2020yCat.1350....0G
Flux J : 4.382 [0.260] D 2003yCat.2246....0C
Flux H : 4.251 [0.212] D 2003yCat.2246....0C
Flux K : 4.298 [0.031] C 2003yCat.2246....0C
Spectral type: A7V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 92024                            Gaia DR3 6438274350302427776         TIC 464405850                      
   PLX 4302                             FK5 3489                             CPC 21 4372                        
   CPD-64 3948                          GC 25604                             GCRV 11155                         
   GEN# +1.00172555                     GSC 09077-02487                      HD 172555                          
   HIC 92024                            HR 7012                              IRAS 18405-6455                    
   N30 4150                             PPM 363559                           ROT 2637                           
   SAO 254358                           SKY# 34456                           TD1 22956                          
   TYC 9077-2487-1                      UBV 15881                            UBV M 23141                        
   uvby98 100172555                     2MASS J18452691-6452165              PLX 4302.00                        
   2EUVE J1845-64.8                     EUVE J1845-64.8                      1RXS J184523.4-645201              
   ** SKF 105A                          WDS J18454-6452A                     WEB 15854                          
   Gaia DR2 6438274350302427776                                                                                 

Bibcodes  1850-2023 () (274):
  2023A&A...671A..25K  2023A&A...671A.114J  2023A&A...674A..51T  2023ApJ...946....6C
  1977A&AS...27..443G  1975MSS...C01....0H  1972MNRAS.159..165S  1970AJ.....75..624C
  1969AJ.....74..139P  1953GCRV..C......0W                        

Measures (diameter:1  distance:4  Fe_H:2  herschel:5  IUE:1  MK:4  PLX:5  PM:6  ROT:1  velocities:9  ):
diameter:1distance:4Fe_H:2herschel:5IUE:1MK:4PLX:5PM:6ROT:1velocities:9

Notes (0) :

================================================================================

