C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:09:30

HD187796
--------

Object * chi Cyg  ---  S*  ---  OID=@2872308   (@@143428,0)  ---  coobox=20299

Coordinates(ICRS,ep=J2000,eq=2000): 19 50 33.9213430345  +32 54 50.575531294 (Opt ) A [0.1976 0.2137 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 48 38.5358716004  +32 47 11.425514657
Coordinates(Gal,ep=J2000,eq=2000): 068.5386958160108  +03.2762007111693
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -24.085 -41.239 [0.235 0.252 90] A 2020yCat.1350....0G
Parallax: 6.2686 [0.2796] A 2020yCat.1350....0G
Radial Velocity: 1.60 [0.6] A 2006AstL...32..759G
Redshift: 0.000005 [0.000002] A 2006AstL...32..759G
cz: 1.60 [0.60] A 2006AstL...32..759G
Flux U : 7.02 [~] C 2002yCat.2237....0D
Flux B : 6.06 [~] C 2002yCat.2237....0D
Flux V : 4.24 [~] C 2002yCat.2237....0D
Flux R : 1.81 [~] C 2002yCat.2237....0D
Flux I : -0.01 [~] C 2002yCat.2237....0D
Flux J : -0.40 [~] C 2002yCat.2237....0D
Flux H : -1.93 [~] C 2002yCat.2237....0D
Flux K : -2.09 [~] C 2002yCat.2237....0D
Spectral type: S6-9/1-2e B 1980ApJS...43..379K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 97629                            Gaia DR3 2034702312280673792         TIC 83403878                       
   PLX 4673                             * chi Cyg                            AAVSO 1946+32                      
   AG+32 1840                           BD+32 3593                           CCDM J19505+3254A                  
   CSI+32 3593 1                        CSS 1165                             GC 27481                           
   GCRV 12201                           GEN# +1.00187796                     GSC 02673-04643                    
   HD 187796                            HIC 97629                            HR 7564                            
   Hen 4-220                            IDS 19468+3240 A                     IRAS 19486+3247                    
   IRC +30395                           JP11 3144                            PPM 83661                          
   RAFGL 2465                           S1* 625                              SAO 68943                          
   SKY# 37119                           TYC 2673-4643-1                      UBV 21439                          
   V* chi Cyg                           [AHB74] V 20                         [C97] 57                           
   [KW97] 40-11                         [LFO93] 1948+32                      2MASS J19503392+3254509            
   PLX 4673.00                          [WCP90] 194838.470+324710.06         UCAC2 43322008                     
   WDS J19506+3255A                     WEB 17165                                                               

Bibcodes  1850-2023 () (687):
  2023A&A...674A..62R  2022A&A...658A.135W  2022A&A...661A..91L  2022A&A...663A..64M
  2007A&A...474..653V  2007A&A...474..873S  2007Ap.....50...76M  2007ApJ...657..482C
  2007ApJ...669..446N  2007ApJ...671.2068R  2007BAVSR..56..119V  2007PASP..119..147V
  2006A&A...446.1119O  2006A&A...450..167T  2006A&A...450..667H  2006A&A...452..523K
  2006A&A...454L.103R  2006A&A...456..339C  2006A&A...456.1001C  2006AJ....132.1046M
  2006AJ....132.1468Y  2006Ap.....49..506M  2006ApJ...639.1053B  2006ApJ...652..650R
  2006ApJ...652..666T  2006ApJS..163..145J  2006ApJS..165..360K  2006AstL...32..759G
  2006BAVSM.179....1H  2006BAVSR..55..170W  2006BAVSR..55..172V  2006BAVSR..55..248V
  2006JAVSO..35...85A  2006JAVSO..35..281P  2006JRASC.100..169H  2005A&A...429.1057O
  2005A&A...431..773R  2005A&A...437..273N  2005A&A...437..285N  2005AJ....130..261M
  2005AJ....130..776T  2005BAVSM.174....1H  2005BAVSR..54...57L  2005MNRAS.363.1111C
  2005PASJ...57....1S  2004A&A...421.1149O  2004A&A...424..145P  2004A&A...424.1011O
  2004A&A...426..131S  2004A&A...426..279P  2004ApJ...608..480B  2004ApJ...611..466T
  2004ApJS..152..251V  2004BAVSM.171....1H  2004JAVSO..32...34S  2004JAVSO..32...61B
  2004MNRAS.348.1120N  2004MNRAS.352..318I  2004MNRAS.355..444I  2003A&A...397..943B
  2003A&A...397..997P  2003A&A...399.1167P  2003A&A...403..993K  2003A&A...407..609K
  2003AJ....126.1939S  2003ApJ...588..478G  2003ApJ...588..852K  2003ApJ...588.1064W
  2003ApJ...589..976W  2003ApJ...594..483S  2003BAVSM.157....1H  2003KFNT...19c.193K
  2003MmSAI..74..205C  2003RPPh...66..789M  2002A&A...383.1062H  2002A&A...384..925K
  2002A&A...384..965B  2002A&A...386..256H  2002A&A...386..492R  2002A&A...387..129W
  2002A&A...389..589M  2002A&A...390..585K  2002A&A...390.1033V  2002AJ....124.2821C
  2002ApJ...565.1022U  2002ApJ...568..931R  2002ApJ...572..326B  2002ApJ...577..447T
  2002ApJ...579..446M  2002MNRAS.334..498Z  2002MNRAS.336.1377J  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...369.1027R  2001A&A...374..968M  2001A&A...377..617L
  2001A&A...379..305A  2001A&A...380..198M  2001AJ....122.2017S  2001ARA&A..39..353Q
  2001Ap&SS.278..439C  2001ApJ...549..254S  2001BAVSM.143....1H  2001BAVSR..50...33G
  2001BAVSR..50..131B  2001BaltA..10..589A  2001JAVSO..30...23W  2001MNRAS.322..141A
  2001PASJ...53..259I  2000A&A...358L..25D  2000A&A...361..167L  2000A&A...363.1065H
  2000AJ....120.2627C  2000ARA&A..38...79W  2000ApJ...541..779T  2000ApJ...543..897B
  2000JBAA..110..131G  2000MNRAS.312..733J  2000MNRAS.317..460F  2000MNRAS.318..381Y
  2000MNRAS.319..728W  2000MNRAS.319..759W  2000PASJ...52L..43N  1999A&A...342..167S
  1999A&A...347..634W  1999A&AS..134..255K  1999A&AS..139..461A  1999AJ....117.1609S
  1999AJ....117.3066H  1999ARep...43..526T  1999ApJ...521..261M  1999IAUS..191..201E
  1999IBVS.4675....1S  1999MNRAS.304..906G  1999MNRAS.306..353T  1999PASJ...51..197Y
  1999PASP..111..203P  1998A&A...329..971V  1998A&A...330..232F  1998A&A...332..877J
  1998A&A...333..613C  1998A&A...333..647B  1998A&A...334.1037H  1998A&A...337..797G
  1998A&A...339..811B  1998A&A...340..183W  1998A&AS..129..363J  1998A&AS..131...25U
  1998AJ....115.2435E  1998AJ....116.1501G  1998AJ....116.2495C  1998AJ....116.2520J
  1998ApJ...502..833M  1998ApJ...506L..47B  1998ApJ...507..263W  1998ApJS..115..277C
  1998ApJS..117..209K  1998ApJS..119..141S  1998IBVS.4591....1A  1998MNRAS.301.1073B
  1997A&A...319..235B  1997A&A...323L..49P  1997A&AS..123....5C  1997A&AS..124..143M
  1997AAHam..11....1K  1997AJ....113..373B  1997AJ....114.1584C  1997AJ....114.1679S
  1997AN....318..369C  1997Ap&SS.250..227C  1997Ap&SS.251..255M  1997ApJ...476..327R
  1997ApJ...487L.147B  1997ApJ...491..846L  1997ApJS..111..445W  1997ApJS..112..557K
  1997JAVSO..25...57M  1997JAVSO..25..115H  1997MNRAS.287..955V  1996A&A...305L..61G
  1996A&A...307..481B  1996A&A...314..883B  1996A&A...315..481M  1996A&A...316L..21W
  1996A&ARv...7...97H  1996A&AS..115..117C  1996AJ....111.1987C  1996Ap&SS.245..169O
  1996IBVS.4298....1S  1996PAZh...22..140B  1995A&A...293..198S  1995A&A...302..797D
  1995A&AS..109..177W  1995A&AS..111..237L  1995A&AS..113...51C  1995A&AS..114..269D
  1995AJ....109..428A  1995Ap&SS.224..339D  1995Ap&SS.224..447D  1995ApJ...444..396W
  1995ApJ...445..415I  1995ApJ...450L..67M  1995ApJS..100..169S  1995GCTP..C......0V
  1995MNRAS.276..640H  1994A&A...281..161A  1994A&A...285..247B  1994A&A...289..429B
  1994A&A...289..469T  1994A&A...290..531G  1994AJ....107.1469D  1994ApJ...421L..47B
  1994ApJ...422..765B  1994ApJS...93..549L  1994JHA....25...92Z  1994PASJ...46..629T
  1993A&A...267..490O  1993A&A...271..180G  1993A&A...271..463J  1993A&AS...99..291L
  1993AJ....105..595S  1993Ap&SS.210..149Y  1993ApJ...402..680G  1993ApJ...411..188A
  1993ApJ...416..769C  1993ApJ...419..674K  1993ApJS...86..517Y  1993LAstr.107..110B
  1993SSRv...66..231S  1993yCat.3135....0C  1992A&A...253..475A  1992A&A...258..341I
  1992A&A...262..491L  1992AJ....104..275E  1992ApJ...394..320S  1992BAAS...24.1138A
  1992BAAS...24.1301D  1992JApA...13..241P  1992MNRAS.258p..49J  1991A&A...242..211J
  1991A&A...248..555W  1991A&A...251..536B  1991A&AS...89..311R  1991AJ....101.1483D
  1991AcApS..11..255C  1991Afz....35..221K  1991ApJ...377..669S  1991ApJ...381..278V
  1991ApJ...383..779T  1991BAAS...23.1410C  1991ComAp..15..323L  1991MitVS..12..103B
  1991PASJ...43..311N  1990A&A...229..494H  1990A&A...232..258B  1990AJ.....99..710L
  1990AJ.....99.1299W  1990AZh....67..982K  1990ApJ...358..251W  1990ApJ...361..673M
  1990ApJ...362..652S  1990JAVSO..19..143M  1990MMLP..B......0M  1990VeSon..10..428E
  1990VilOB..85...50J  1989A&A...208...77H  1989A&A...210...78S  1989A&A...211..187A
  1989A&A...215...92G  1989A&A...216..315B  1989A&A...220...92S  1989A&A...226..183V
  1989A&AS...78..511P  1989AJ.....97.1763B  1989AJ.....98..931V  1989AJ.....98.1768C
  1989ARA&A..27..701G  1989ApJ...347..989L  1989BAAS...21.1117S  1989MNRAS.238.1365H
  1989MitVS..12....9G  1989Natur.337..718M  1989RPPh...52..881C  1989SoByu..61...87V
  1989TarOT..94....1N  1988A&A...190..200G  1988A&A...191..283E  1988A&A...201L...1G
  1988A&AS...73..181V  1988Afz....29..513K  1988ApJ...327..905S  1988ApJ...330..374N
  1988ApJ...330..937W  1988ApJ...334..362C  1988ApJS...66...33J  1988BAAS...20..724L
  1988IAUS..132..459K  1988MitVS..11..150G  1987A&A...175..164B  1987A&A...178..131H
  1987A&A...182..143M  1987AJ.....94..981L  1987AJ.....94.1280D  1987ApJ...323..749J
  1987IAUS..120..341S  1987IAUS..120..409T  1987LNP87.291..399J  1986A&A...157..318M
  1986A&A...158...67N  1986A&A...162..157B  1986A&A...164..310B  1986ApJ...304..394Z
  1986ApJ...310..371D  1986ApJ...311..345Z  1986ApJS...62..147B  1986KFNT....2b..13B
  1986MNRAS.222..273R  1986MitVS..11...19.  1986S&T....71..450K  1985A&A...142L...9B
  1985A&A...147..309N  1985A&A...150..169O  1985AbaOB..59...83B  1985ApJ...288..694B
  1985ApJ...289..756C  1985ApJ...293..273K  1985ApJ...293..281K  1985ApJ...298L..55J
  1985ApJ...299..167B  1985MNRAS.212..671D  1985MitVS..10..163.  1985PASP...97..994W
  1985PASP...97.1001W  1984A&A...130L...1J  1984AcA....34...97E  1984ApJ...283..174C
  1984ApJ...284..144S  1984ApJ...285..637B  1984ApJ...287..801D  1984ApJS...56....1H
  1984BAAS...16Q.898B  1984MitVS..10..104G  1984PASP...96..354G  1984PW&SO...3....1S
  1983A&A...120..237M  1983A&A...121...15U  1983AJ.....88..666K  1983ApJ...265..748W
  1983ApJ...266..701K  1983ApJ...266L.117C  1983ApJ...275..330S  1983IBVS.2320....1M
  1983MNRAS.202..767R  1983MNRAS.203..125C  1983MitVS..10...42.  1983PASP...95..550H
  1983PAZh....9..461D  1982A&A...105..250V  1982ApJ...252..616K  1982ApJ...252..697H
  1982ApJ...255L..69J  1982ApJ...256L..55S  1982ApJ...260..655Z  1982ApJ...262..201R
  1982ApJ...263..736L  1982BAAS...14..895O  1982BICDS..23...53H  1981A&A...101..241C
  1981A&A...102...65B  1981A&AS...44..179P  1981AJ.....86..392S  1981AN....302...53B
  1981Ap&SS..79..435B  1981ApJ...244L..99C  1981ApJ...247L..81O  1981BICDS..21...26B
  1981MitVS...9...80.  1980AJ.....85..302C  1980Ap.....16..386A  1980IUE2n......243C
  1979AJ.....84..345S  1979AJ.....84.1010Y  1979AN....300..165B  1979ApJ...227..220W
  1979ApJ...229..257M  1979ApJ...231..124C  1979ApJ...232..143T  1979ApJ...234..538A
  1979IBVS.1553....1H  1979PASP...91..372P  1978AJ.....83...36D  1978AJ.....83..816S
  1978ApJ...220L.113D  1978ApJ...221..854L  1978ApJ...226L..43F  1978IBVS.1437....1H
  1978MitVS...8...67M  1978MitVS...8...78B  1978RMxAA...4....3J  1978SvA....22..206D
  1977AN....298..121B  1977ApJ...211L..35S  1977ApJ...214L..79B  1977ApJ...215..552B
  1977ApJ...215..584H  1977ApJ...218L..27L  1977MitVS...8....7M  1977PASP...89..840G
  1977PZ.....20..369K  1977SvA....21..715D  1976Ap.....12..130D  1976ApJ...205..172W
  1976ApJ...205..448B  1976ApJ...207..680T  1976ApJ...208..414Z  1976ApJ...210..684H
  1976ApJ...210L.141H  1976ApJS...30..259D  1976MitVS...7..137M  1976PW&SO...2...21S
  1975AJ.....80..602S  1975AJ.....80..828U  1975AJ.....80.1011H  1975ApJ...195..359K
  1975ApJ...195..423F  1975ApJ...197..329S  1975ApJ...202L..37M  1975MNRAS.171..171W
  1974A&AS...18..427A  1974ApJ...188..553F  1974ApJ...190L..29C  1974ApJS...28..271K
  1974PASP...86...76B  1974PASP...86..932W  1973ApJ...183..871W  1973ApJ...184L..85W
  1973PASP...85..179J  1973PASP...85..625L  1972A&A....17..385W  1972A&A....21..239H
  1972ApJ...172..121N  1972ApJ...177..489E  1972PASP...84..613N  1971ApJ...163L...1P
  1971ApJ...164...83G  1971ApJ...165...57D  1971ApJ...165..285G  1971ApJ...166L..49C
  1971ApJ...167..327D  1971ApJ...169...63L  1971PASJ...23..313M  1970AJ.....75..158F
  1970AJ.....75..785J  1970ApJ...159L...7F  1970ApJ...160..545W  1970ApJ...160.1117G
  1970ApJ...162L..73W  1970ApJ...162L..75F  1969AJ.....74..413T  1969ApJ...155L.181W
  1969PASP...81..134L  1969PASP...81..230D  1969PASP...81..521P  1968AJ.....73..677K
  1968ApJ...154..677G  1968MmSAI..39..291F  1968ZA.....68..423H  1967AnAp...30...55G
  1967ApJ...147..117W  1967ApJ...147..381P  1967ApJ...147..575M  1967ApJS...14..307E
  1967JO.....50..359H  1967PASP...79..336L  1966AAHam...6..281W  1966ApJ...143..291S
  1966ApJ...145..195S  1966ApJ...146..399S  1966ApJS...13..333K  1966IBVS..141....1S
  1966PASP...78...65S  1966SvA....10...47M  1966ZA.....64...32W  1965AJ.....70..581W
  1965AnAp...28..218W  1965ApJ...141..161M  1965ApJ...141..965S  1965ApJ...142.1249J
  1964AJ.....69..534B  1964ApJ...139..435W  1964MmSAI..35..183P  1964PASP...76..296W
  1963AJ.....68..300W  1963ApJ...138..302J  1962ApJ...136...21M  1959ApJ...130..123M
  1959ApJ...130..570D  1958AJ.....63..361S  1958ApJ...128..510N  1957AJ.....62...45E
  1957ApJ...125..336K  1957SvA.....1..834G  1956ApJ...123..210D  1956ApJ...124..346C
  1956JO.....39...12A  1956PASP...68...70M  1956PASP...68..204H  1955ApJ...122..177C
  1955JO.....38..285A  1955PASP...67..199M  1955PASP...67..346M  1955SLPV..B......0C
  1955ZA.....36..230P  1954ApJ...119..141F  1954ApJ...119..175N  1954ApJ...120..118N
  1954ApJ...120..484K  1954ApJS....1...39J  1954ApJS....1..175B  1953ApJ...118..453M
  1953GCRV..C......0W  1953PASP...65..221M  1952ApJ...116...21M  1952ApJ...116..337M
  1952ApJ...116..344M  1952ApJ...116..369H  1952ApJ...116..525B  1951AJ.....56..174S
  1951ApJ...113..626F  1950AnAp...13...57T  1950ApJ...111..484M  1936AN....259...69N
  1929MNRAS..90...65E  1926AnHar..79...87C  1924ApJ....59...97M  1923AJ.....34..183W
  1923ApJ....58..215M  1921ApJ....53..179H  1921ApJ....53..185M  1915ApJ....41..247M
  1913AN....194..167D  1903ApJ....18..198E  1895ApJ.....1...10B            

Measures (distance:1  herschel:20  ISO:11  IUE:10  MK:32  PLX:4  PM:5  V*:2  velocities:9  ):
distance:1herschel:20ISO:11IUE:10MK:32PLX:4PM:5V*:2velocities:9

Notes (0) :

================================================================================

