C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:49

HD197345
--------

Object * alf Cyg  ---  sg*  ---  OID=@92338   (@@10605,0)  ---  coobox=98

Coordinates(ICRS,ep=J2000,eq=2000): 20 41 25.91514  +45 16 49.2197 (Opt ) A [2.99 2.38 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 39 43.53618  +45 06 03.0639
Coordinates(Gal,ep=J2000,eq=2000): 084.28473664  +01.99754611 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.01 1.85 [0.34 0.27 0] A 2007A&A...474..653V
Parallax: 2.31 [0.32] A 2007A&A...474..653V
Radial Velocity: -4.90 [0.3] A 2006AstL...32..759G
Redshift: -0.000016 [0.000001] A 2006AstL...32..759G
cz: -4.90 [0.30] A 2006AstL...32..759G
Flux U : 1.11 [~] C 2002yCat.2237....0D
Flux B : 1.34 [~] C 2002yCat.2237....0D
Flux V : 1.25 [~] C 2002yCat.2237....0D
Flux R : 1.14 [~] C 2002yCat.2237....0D
Flux I : 1.04 [~] C 2002yCat.2237....0D
Flux J : 0.95 [~] C 2002yCat.2237....0D
Flux H : 0.87 [~] C 2002yCat.2237....0D
Flux K : 0.88 [~] C 2002yCat.2237....0D
Spectral type: A2Ia C 1950ApJ...112..362M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 195554360                   PLX 4935                        * alf Cyg                     
   * 50 Cyg                        ADS 14172 A                     AG+45 1730                    
   ALS 11488                       BD+44 3541                      CCDM J20415+4517A             
   CEL 5144                        CSI+44 3541 1                   EM* MWC 351                   
   FK5 777                         GC 28846                        GCRV 12971                    
   GEN# +1.00197345                GSC 03574-03347                 HD 197345                     
   HIC 102098                      HIP 102098                      HR 7924                       
   IDS 20380+4455 A                IRC +50337                      JP11 3264                     
   LS III +45 15                   MCW 940                         N30 4579                      
   PMC 90-93 546                   PPM 60323                       RAFGL 2633                    
   ROT 3019                        SAO 49941                       SKY# 39204                    
   SV* ZI 1938                     TD1 27159                       TYC 3574-3347-1               
   UBV 17953                       UBV M 25099                     V* alf Cyg                    
   [HFE83] 1387                    [KW97] 48-33                    2MASS J20412592+4516491       
   PLX 4935.00                     WDS J20414+4517A                NAME Deneb                    
   uvby98 100197345                WEB 18466                                                     

Bibcodes  1850-2021 () (725):
  2021A&A...650A.128G  2021MNRAS.502..157I  2020A&A...638A..18M  2020AJ....159..238B
  2009A&A...501..297Z  2009A&A...503..945F  2009A&A...507.1141L  2009A&A...508.1073M
  2009JBAA..119..218M  2009JBAA..119..293M  2009JRASC.103..239G  2009MNRAS.394.1338B
  2009MNRAS.394.1925V  2008A&A...479..849S  2008A&A...487..211M  2008ApJ...681..269K
  2008ApJ...683L..33W  2008ApJ...688..306G  2008AstBu..63...23R  2008JAVSO..36...90M
  2008JAVSO..36..127B  2008JBAA..118..223M  2008JBAA..118R.172B  2008MNRAS.389..869E
  2007AN....328..656S  2007ApJ...671.1736I  2007AstBu..62...52R  2007AstBu..62..257C
  2007BAVSR..56..127B  2007JRASC.101...68H  2007JRASC.101..116H  2007JRASC.101..200F
  2007MNRAS.374..965S  2007MNRAS.380..263C  2007PASJ...59..387Y  2007PASJ...59..973Y
  2006A&A...445.1099P  2006A&A...456.1045B  2006A&A...459..885J  2006ApJ...636.1087P
  2006AstL...32..759G  2006JRASC.100..166H  2006MmSAI..77..135L  2006PASP..118..636L
  2005A&A...431..773R  2005A&A...434..585N  2005AJ....130.1652R  2005ARA&A..43..195K
  2005ARep...49..179G  2005BaltA..14...51Y  2005JHA....36..167S  2005JRASC..99...98K
  2005Obs...125....1G  2005PASJ...57....1S  2005PASJ...57S...1D  2005PASP..117..485M
  2004ApJ...609..692P  2004ApJS..151..299H  2004MNRAS.353..601E  2004MNRAS.353..903G
  2003A&A...400.1043A  2003A&A...402..433L  2003A&A...407..631B  2003AJ....125.2531R
  2003AJ....126.2502M  2003ApJS..147...61W  2003IAUS..212..255V  2003MNRAS.345.1223E
  2002A&A...384..711O  2002A&A...386..492R  2002A&A...390.1033V  2002A&A...393..897R
  2002ARep...46..139K  2002ApJ...567..391M  2002ApJ...570..344A  2002ApJ...579..430A
  2002BaltA..11..321S  2002JAVSO..31...11H  2002JHA....33..313S  2002MNRAS.331...45K
  2002PASJ...54..951G  2002PASP..114..879G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...369..142B  2001A&A...376..224D  2001ApJ...551..764L
  2001ApJS..133..345W  2001BAVSR..50..131B  2001BaltA..10..385A  2001PASP..113..119A
  2000A&A...364..237A  2000AAS...197.6004A  2000ApJ...535..325W  2000PASJ...52..113T
  1999A&A...346..819V  1999A&AS..134..255K  1999A&AS..137..351V  1999A&AS..137..521M
  1999ARep...43..246S  1999AcA....49..119P  1999AcApS..19..193S  1999Ap&SS.263..263V
  1999ApJ...510..251G  1999ApJ...522..338M  1999KFNT...15f.543B  1999MmSAI..70..433F
  1999NewAR..43..403H  1999PASP..111..917A  1999VeARI..35....1W  1998A&ARv...8..145D
  1998A&AS..129..431H  1998A&AS..129..541O  1998ApJ...508..397M  1998ApJS..115..271R
  1998BASI...26..667S  1998PASJ...50..629T  1998Sci...279.1910M  1997A&A...320..196A
  1997A&A...320..273K  1997A&A...324..629H  1997A&AS..124..299C  1997AAHam..11....1K
  1997ApJ...487..847W  1997ApJS..111..445W  1997BaltA...6..481A  1997IBVS.4541....1A
  1997PNAOJ...5....1Y  1996A&A...305..887K  1996ApJS..106..533W  1996BaltA...5..603A
  1996MNRAS.281L..25R  1996MNRAS.282.1470G  1996PASJ...48..753T  1995A&A...293..363P
  1995A&A...299..213E  1995A&A...302..811N  1995A&A...304..415V  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJ...446..300W  1995ApJ...451..298E  1995ApJ...455..269L
  1995ApJS...99..135A  1995BSAO...39..101C  1995GCTP..C......0V  1995PASJ...47..169T
  1995PASP..107..691I  1994A&A...285..595N  1994A&A...291..856L  1994ApJ...436..152W
  1994ApJS...94..127F  1994ApJS...95..163S  1994ComAp..17..273T  1994IzKry..91...24L
  1994MNRAS.266..203R  1994PASJ...46..181T  1994PASJ...46..395T  1994PASP..106..365T
  1993A&A...272..709C  1993A&AS...99..167S  1993AJ....105.1860C  1993AZh....70...82S
  1993ApJ...411..266M  1993ApJS...89..293V  1993BaltA...2..326S  1993JBAA..103...11A
  1993PASJ...45..471S  1993yCat.3135....0C  1992A&A...264..147L  1992A&A...265..527M
  1992A&A...265..704G  1992A&AS...92....1G  1992A&AS...94..211G  1992A&AS...95..273C
  1992ApJ...392..201S  1992ApJ...396..120B  1992ApJS...82..197F  1992Ast....20g..28C
  1992Ast....20i..61B  1992MNRAS.259...82G  1992PASJ...44..309T  1992PPMtO..11..184X
  1991A&A...244..131D  1991A&A...248..547S  1991A&A...252..693S  1991A&AS...88..255M
  1991AGAb....6...71S  1991AISAO..33..176S  1991AISAO..34...48K  1991Ap&SS.183...91T
  1991ApJ...368..426H  1991KFNT....7a..64G  1991TrSht..62..119S  1990A&AS...82..189V
  1990AGAb....5...63S  1990AISAO..29...84K  1990AISAO..30...78B  1990Ap&SS.168..153K
  1990ApJ...364..272F  1990ApJS...73..769J  1990PBeiO..16...18L  1990TarOT.108....3S
  1989A&A...222...82S  1989A&A...223..119B  1989A&AS...77..411S  1989A&AS...78..511P
  1989AJ.....97.1147M  1989AJ.....98.1831D  1989ApJ...340..518B  1989ApJ...344..413S
  1989BICDS..36...27G  1989JAF....34S..19B  1989TarOT..94....1N  1989TarOT..97....1L
  1988A&A...195..218B  1988A&A...197..151C  1988A&A...200..146D  1988A&A...201..259F
  1988A&A...203..341P  1988A&AS...72..259D  1988A&AS...74..127S  1988AJ.....95.1204E
  1988AJ.....95.1269M  1988ApJ...331..932T  1988Aster.102...18I  1988BAAS...20.1012R
  1988Obs...108..199M  1988TarOT..89..227S  1988VilOB..80....7S  1987A&A...173..204M
  1987A&A...181..300T  1987A&A...183..403C  1987AZh....64..591A  1987Ap&SS.134....1G
  1987ApJ...321..952S  1987ApJS...65..581G  1987BAICz..38...24H  1987BAICz..38...52H
  1987JApA....8...51P  1987RMxAA..14..385M  1987S&T....73..491K  1987S&T....74..147K
  1987S&T....74..465K  1987VilOB..78...43S  1986A&A...157..119D  1986A&A...158..143N
  1986AISAO..22....3G  1986AISAO..22...59D  1986ApJ...307..777W  1986NIA86......427T
  1986PASP...98.1186H  1986SSRv...43..211V  1986TApA....2...28S  1985A&A...145..321B
  1985A&A...148..169D  1985A&A...153...91K  1985A&AS...59..145C  1985A&AS...62..129M
  1985A&AS...62..137F  1985AJ.....90..896C  1985AbaOB..59...83B  1985AcApS...5..230Q
  1985Ap&SS.108..237B  1985ApJS...57...63M  1985IAUS..111..121K  1984A&A...133..363K
  1984A&A...134..273T  1984A&A...134..402C  1984A&A...136...37L  1984A&A...138..246D
  1984A&A...141..304D  1984A&AS...57..213H  1984A&AS...58..601P  1984AISAO..18....8S
  1984AZh....61..333G  1984AZh....61..521G  1984AcA....34...97E  1984ApJ...279..225A
  1984ApJ...280..132H  1984IAUS..108..145H  1984IUE84......507H  1984MNRAS.207..323J
  1984MNRAS.211..737C  1984Obs...104...77M  1984PASJ...36..231V  1984RMxAA...9...53S
  1983A&A...120..287S  1983A&AS...53..223H  1983AJ.....88.1017R  1983AJ.....88.1027E
  1983Afz....19..533R  1983Afz....19..683L  1983ApJ...265..304C  1983ApJ...268..309D
  1983ApJ...269..335H  1983ApJS...53..413G  1983BAAS...15..926E  1983Natur.301..221M
  1982A&A...106..137H  1982A&AS...47..341K  1982Ap&SS..83..411D  1982Ap&SS..85..419M
  1982ApJ...254..658P  1982ApJ...260..655Z  1982ApJ...263..226K  1982ApJ...263..759M
  1982BICDS..23...53H  1982IUE3r.......99T  1982IUE3r......251B  1982S&T....63..334L
  1982SvAL....8..257L  1981A&A...101..161H  1981A&A...103...28B  1981A&AS...45..121K
  1981ApJ...247..949K  1981ApJ...250..677C  1981ApJS...45...73C  1981BICDS..21...26B
  1981MitAG..52..143S  1981PASJ...33..373N  1981PASP...93...45B  1981PZ.....21..465K
  1981RMxAA...6..137M  1980A&A....82..249B  1980A&A....83..287H  1980A&A....85...93M
  1980A&A....86..271P  1980A&A....90..311M  1980A&AS...41..405C  1980ApJ...235L.149U
  1980ApJ...238..196A  1980ApJ...238..220M  1980ApJ...242..723N  1980ApJS...43..501C
  1980IUE80......135U  1980IUE80......311S  1980IzKry..62....3B  1980JBAA...90..173H
  1980MNRAS.192..745K  1980MNRAS.193..849B  1980PASP...92...84J  1980PASP...92..411W
  1979A&A....71..310D  1979A&AS...38..227L  1979ATsir1034....3T  1979Ap&SS..64...25G
  1979ApJ...230..526K  1979ApJS...39..195C  1979ApJS...39..377P  1979IBVS.1581....1K
  1979PASJ...31...11I  1979PASP...91..465M  1979PZP.....3..591B  1979SvA....23..449T
  1978A&A....65..357B  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...32...69B
  1978A&AS...33...15C  1978Ap&SS..55..147D  1978Ap.....14..108Z  1978ApJ...221..193H
  1978ApJ...223..168S  1978ApJ...223..207L  1978ApJ...225..893A  1978ApJ...226..460S
  1978ApJ...226..888B  1978ApJS...38..205S  1978ApJS...38..309H  1978JBAA...88..608H
  1978MNRAS.182p...5W  1978PASP...90..139J  1978RMxAA...4....3J  1978SvAL....4..151L
  1977A&A....55..121C  1977A&A....60..181G  1977A&A....61..563H  1977A&AS...30..349F
  1977AcA....27...95D  1977ApJ...213..737B  1977ApJ...213L..61Y  1977ApL....19...57T
  1977JRASC..71..123U  1977MNRAS.180..177B  1977Obs....97..132B  1977PASJ...29..149I
  1977RMxAA...2...71J  1976A&A....46..319Z  1976A&A....46..391B  1976A&A....48..173B
  1976A&A....49..327L  1976A&A....50..335H  1976A&AS...25...65V  1976ATsir.918....1K
  1976Ap&SS..44..451R  1976ApJ...204L..35G  1976ApJ...206..499L  1976ApJ...208..382C
  1976ApJ...208..414Z  1976ApJ...209..882Y  1976ApJ...210..713K  1976ApJS...32....7B
  1976ApJS...32..429S  1976ApJS...32..715L  1976IzKry..55..200Z  1976JBAA...86..219E
  1976MNRAS.174..335C  1976MNRAS.177...79B  1976MmSAI..47..417H  1976MmSAI..47..453V
  1976MmSAI..47..593P  1976PASJ...28..163K  1975A&A....39..257L  1975A&A....40..355H
  1975A&A....41..259L  1975A&A....43..267F  1975A&AS...19..189M  1975A&AS...22....1V
  1975ApJ...195..111H  1975ApJ...198..119N  1975ApJ...198L..37K  1975ApJ...200...22F
  1975ApJ...202..148G  1975ApJ...202L..67M  1975JRASC..69..241B  1975PASP...87..609H
  1974A&A....33...79M  1974A&A....33...87J  1974A&A....36...87W  1974A&AS...15..209L
  1974AJ.....79..642O  1974AJ.....79..809B  1974AJ.....79.1047G  1974AJ.....79.1416S
  1974AJ.....79.1430H  1974ApJ...188L..67H  1974ApJ...188L..79W  1974ApJ...189..509L
  1974ApJ...191..381H  1974ApJ...191..395H  1974ApJ...192...71B  1974ApJ...193..133N
  1974ApJ...194...49H  1974Obs....94..120B  1974SvA....18..195K  1973A&A....29..151A
  1973ApJ...180...71P  1973ApJ...181...79H  1973ApJ...181..795H  1973ApJ...182..523R
  1973ApJ...185L.139B  1973ApJ...186..193M  1973ApJ...186..909R  1973SAOSR.350....1D
  1973SvA....16..965K  1972A&A....19..369A  1972A&A....20..275W  1972A&A....21..337G
  1972A&AS....7..331A  1972AJ.....77..150F  1972ApJ...171...63U  1972ApJ...173...43M
  1972MNRAS.157..461M  1972MNRAS.159..155P  1972PASP...84..373S  1971A&A....10..383W
  1971A&A....12....5H  1971A&A....15..320B  1971ApJ...165..285G  1971ApJ...166...95S
  1971ApJ...169L.117M  1971ApJ...170L..85H  1971ApJS...23..421H  1971BAICz..22...49Z
  1971BOTT....6..135M  1971MNRAS.152..197P  1970A&A.....4..229B  1970A&A.....4..341V
  1970A&A.....8..307N  1970A&A.....9..245D  1970A&AS....1..129G  1970A&AS....1..165J
  1970A&AS....1..189F  1970A&AS....1..199H  1970AJ.....75..602H  1970ApJ...159..107R
  1970ApJ...160..627R  1970ApJ...162..203W  1970MNRAS.150..325N  1969A&A.....1..442S
  1969A&A.....3...94R  1969AJ.....74.1061W  1969ApJ...157..135H  1969ApJ...158..151K
  1969ApJ...158..461H  1969ApJS...18...47H  1969PAllO...8...91B  1969SvA....13..286A
  1968ApJ...152..123V  1968ApJ...152..233S  1968ApJ...153..397H  1968MNRAS.139..313P
  1967AJ.....72..828S  1967AnAp...30..495O  1967JO.....50...83B  1967JO.....50..237B
  1967ZA.....67..312H  1966AJ.....71..615W  1966AJ.....71..709C  1966GeoOM..21....0C
  1966MmSAI..37..401T  1965ApJ...141..923J  1965ApJ...142.1028L  1965MNRAS.129..137H
  1965MNRAS.129..169T  1965MmSAI..36..331A  1964ApJ...139..817C  1964ApJ...140..853P
  1964ApJ...140.1607M  1964JO.....47..124M  1964MmSAI..35...13T  1964SvA.....8..163G
  1964SvA.....8..317S  1964ZA.....58..165S  1963AJ.....68..352W  1963AJ.....68..428S
  1963AJ.....68..541M  1963BAN....17..115J  1963SvA.....7...51A  1963SvA.....7..258K
  1963SvA.....7..699S  1963SvA.....7..857K  1962ApJ...135...69J  1962IzKry..28...35G
  1962MmSAI..33...97T  1961ZA.....51..206G  1960MNRAS.120..287G  1960MmSAI..31...43H
  1959ApJ...130..817S  1959SvA.....3..633M  1959SvA.....3..744M  1959SvA.....3..748B
  1959ZA.....42...59D  1959ZA.....47...54B  1959ZA.....47..218F  1958ApJ...128..259H
  1958ApJ...128..572B  1958ApJS....3..141B  1958LowOB...4...37J  1958PASP...70..561K
  1957AnAp...20...55C  1957ApJ...126...69L  1957ApJ...126..138A  1956AJ.....61...90M
  1956ApJ...123..253S  1956ApJ...123..278S  1956ApJ...123..440S  1956ApJ...124...20S
  1956JO.....39...79C  1956PASP...68..249B  1955AnAp...18..100C  1955AnAp...18..292J
  1955ApJ...121...84H  1955ApJ...121..611M  1955ApJ...122..417M  1955ApJS....1..431B
  1955ApJS....2...41M  1955PASP...67..135S  1955ZA.....37..149P  1954AJ.....59..228E
  1954ApJ...119..146S  1954ApJ...119..501B  1954ApJ...120...48L  1954PASP...66..251S
  1953AnAp...16...96B  1953AnAp...16..321P  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118...18M  1953ApJ...118..481W  1953GCRV..C......0W  1953MNRAS.113..530B
  1953PASP...65...30V  1953PASP...65..185S  1953ZA.....33..120P  1952AnAp...15..104T
  1952AnAp...15..113B  1952AnAp...15..201C  1952ApJ...115...42M  1952ApJ...115...89S
  1952ApJ...115..157W  1952ApJ...116..272J  1952ApJ...116..541W  1952MNRAS.112...73E
  1952PASP...64..180S  1952ZA.....31...26P  1951AnAp...14..266B  1951ApJ...113..100D
  1951ApJ...114...73B  1951ApJ...114..492R  1951MNRAS.111..537F  1951PASP...63..191H
  1951ZA.....29..112W  1950AJ.....55..166B  1950AJ.....55Q.169H  1950AnAp...13..114S
  1950AnAp...13..147S  1950AnAp...13..243M  1950ApJ...111....1K  1950ApJ...111..333B
  1950ApJ...112..362M  1950ApJ...112..418H  1950JO.....33..143A  1950MNRAS.110..524T
  1950ZA.....27..167G  1945ApJ...102..309B  1936ApJ....83..279W  1933ApJ....78...87M
  1932ApJ....75...46M  1922ApJ....55...20C  1922ApJ....55...85L  1915AN....201..443G
  1911ApJ....34..303L  1910ApJ....31..176L  1900ApJ....11..163H  1895ApJ.....2..333V
  1892Obs....15..393M                                    

Measures (Fe_H:8  ISO:23  IUE:40  MK:25  PLX:2  PM:4  ROT:4  V*:1  velocities:22  ):
Fe_H:8ISO:23IUE:40MK:25PLX:2PM:4ROT:4V*:1velocities:22

Notes (0) :

================================================================================

