C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:45

HD24760
-------

Object * eps Per  ---  bC*  ---  OID=@688057   (@@23046,0)  ---  coobox=4164

Coordinates(ICRS,ep=J2000,eq=2000): 03 57 51.2320472  +40 00 36.775143 (Opt ) A [0.20 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 54 29.4585992  +39 52 02.518150
Coordinates(Gal,ep=J2000,eq=2000): 157.3537986025  -10.0884550531
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 14.06 -23.78 [0.26 0.17 90] A 2007A&A...474..653V
Parallax: 5.11 [0.23] A 2007A&A...474..653V
Radial Velocity: -1.00 [2] B 2004A&A...424..727P
Redshift: -0.000003 [0.000007] B 2004A&A...424..727P
cz: -1.00 [2.00] B 2004A&A...424..727P
Flux U : 1.71 [~] C 2002yCat.2237....0D
Flux B : 2.71 [~] C 2002yCat.2237....0D
Flux V : 2.89 [~] C 2002yCat.2237....0D
Flux G : 2.7964 [0.0074] C 2018yCat.1345....0G
Flux R : 2.96 [~] C 2002yCat.2237....0D
Flux I : 3.14 [~] C 2002yCat.2237....0D
Flux J : 3.36 [~] C 2002yCat.2237....0D
Flux H : 3.595 [0.214] C 2003yCat.2246....0C
Flux K : 3.52 [~] C 2002yCat.2237....0D
Spectral type: B1.5III C 1983ApJ...272..182A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 187107884                   PLX 869                         SBC9 2402                     
   * 45 Per                        * eps Per                       AAVSO 0351+39                 
   ADS 2888 A                      AG+39 463                       ALS 7825                      
   BD+39 895                       CCDM J03579+4001A               CEL 373                       
   CSI+39 895 1                    CSV 100363                      EUVE J0357+40.0               
   FK5 147                         GC 4759                         GCRV 2266                     
   GEN# +1.00024760A               GSC 02868-01623                 HD 24760                      
   HGAM 307                        HIC 18532                       HIP 18532                     
   HR 1220                         IDS 03511+3943 A                JP11 837                      
   LS V +39 1                      MCW 257                         N30 815                       
   NSV 1423                        PMC 90-93 105                   PPM 46661                     
   ROT 3497                        SAO 56840                       SKY# 6055                     
   SRS 30147                       SV* ZI 263                      TD1 2676                      
   TYC 2868-1623-1                 UBV 3847                        V* eps Per                    
   uvby98 100024760 ABV            WDS J03579+4001A                IRAS 03544+3952               
   AKARI-IRC-V1 J0357512+400036    PMSC 03511+3943A                PMSC 03511+3943Aabc           
   2MASS J03575124+4000367         CSI+39 895 4                    WEB 3572                      
   Gaia DR2 229898024419041280                                                                   

Bibcodes  1850-2021 () (499):
  2021ApJ...913...54P  2020A&A...643A..36B  2020RAA....20..108R  2019A&A...623A..72K
  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..236L
  2001A&A...367..521P  2001A&A...370...87S  2001A&A...371.1035U  2001A&A...377..104T
  2001ApJ...562..394C  2001ApJ...562..998S  2001ApJS..133..345W  2001BaltA..10..319S
  2001BaltA..10..481B  2001JApA...22...35M  2001PASP..113..882S  2001PASP..113.1025T
  2001PASP..113.1130J  2000A&A...359..539D  2000ApJ...532..474S  2000ApJ...543..359S
  1999A&A...341..867H  1999A&A...346..199K  1999A&A...346..936S  1999A&A...347..524A
  1999A&A...349..605C  1999A&A...351..680M  1999A&AS..135..383M  1999AJ....117..354D
  1999AJ....118.3032N  1999AcApS..19..193S  1999ApJ...525..420G  1999ApJS..125..479G
  1999MNRAS.310..851T  1999NewA....4..231L  1998A&A...339..150T  1998A&AS..129..289M
  1998A&AS..129..431H  1998A&AS..132..155H  1998ARep...42...52L  1998ARep...42...60K
  1998ARep...42..312L  1998ApJ...493..217K  1998ApJ...493..222M  1998ApJS..115..271R
  1998MNRAS.295..437G  1998PAZh...24..307S  1998SSRv...84..297V  1997A&A...317..723T
  1997A&A...319..867H  1997A&A...326..822C  1997A&AS..124...75T  1997AJ....114..850S
  1997ARep...41..630L  1997ApJ...477..209K  1997ApJ...477L..57C  1997ApJ...489..601G
  1997ApJS..108..545L  1997MNRAS.286..549L  1997PNAOJ...5....1Y  1996A&A...308..908K
  1996A&AS..118..481B  1996ARep...40...46L  1996Ap&SS.243..329L  1996ApJ...465..296H
  1996ApJ...469..884G  1996ApJS..106..533W  1996BAAS...28Q.892M  1996BaltA...5..603A
  1995A&AS..109..177W  1995A&AS..109..375A  1995A&AS..109..501C  1995A&AS..110...59T
  1995A&AS..114..269D  1994A&A...281..594C  1994A&AS..105..421V  1994AJ....107..747G
  1994ApJ...424..748C  1994ApJ...424..772F  1994ApJ...427..274D  1994ApJ...436..152W
  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...94..127F  1993A&A...279L..25R
  1993ApJS...89..293V  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..355C
  1992AJ....103..488P  1992AcA....42..211P  1992ApJ...393..666M  1992ApJ...394..552T
  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&AS...90..109C  1991Ap&SS.183...91T
  1991ApJS...75..425W  1991BAAS...23.1379G  1991S&W....30..649K  1991SoSAO..66....5K
  1990AJ.....99..323B  1990ApJ...348..153R  1990ApJ...349..570L  1990BAICz..41..273H
  1990BICDS..38..175K  1990MNRAS.246..392P  1990PBeiO..16...18L  1989A&A...214..153H
  1989A&AS...78..511P  1989A&AS...80...73G  1989ApJ...339.1022C  1989ApJ...340..518B
  1989ApJ...340..762E  1989BAICz..40..201H  1989MNRAS.241..721P  1989TarOT..94....1N
  1988A&AS...72..259D  1988AJ.....95.1269M  1988ApJ...326..813G  1988ApJ...330..942V
  1988ApJ...335..197V  1988ApJS...67..225V  1988IAUS..132..193B  1988IzKry..78....3L
  1987A&AS...67....1C  1987AISAO..25...60G  1987AJ.....94..771D  1987AZh....64..291S
  1987Ap&SS.134....1G  1987ApJ...316..449K  1987ApJ...320..768S  1987BAAS...19.1051G
  1987BAICz..38...24H  1987BAICz..38..136W  1987IAUS..120..123F  1987IBVS.3058....1K
  1987IBVS.3097....1H  1987RMxAA..14..385M  1986A&A...164..179D  1986AISAO..22....3G
  1986ApJ...301..355J  1986ApJ...306...38K  1986ApJ...307..213S  1986ApJ...308..240H
  1986ApJ...309..306F  1986MNRAS.220..271H  1985A&A...147...89K  1985A&A...149..295W
  1985A&AS...60...99W  1985AbaOB..59...83B  1985ApJ...288..266S  1985ApJ...292..676W
  1985ApJ...294..599S  1985ApJ...298..838F  1985ApJ...299..255V  1985ApJS...59..769S
  1985BAICz..36..267V  1985IAUS..111..121K  1985IAUS..111..479P  1985IrAJ...17...20K
  1985JRASC..79S.242P  1985MNRAS.213..721H  1985MNRAS.214..279M  1985MNRAS.214..327T
  1984A&A...137...29G  1984AJ.....89.1022P  1984Ap&SS.107..141V  1984ApJ...280..132H
  1984ApJ...282..445O  1984ApJ...282..481M  1984ApJ...282..485F  1984MNRAS.208..941H
  1983A&A...120...58V  1983A&A...124...99G  1983A&A...126..192Z  1983AZh....60..917S
  1983Ap&SS..89..401A  1983ApJ...266L..55Y  1983ApJ...267..156T  1983ApJ...270...88J
  1983ApJ...272..182A  1983ApJS...51..277B  1983MNRAS.202..317C  1983MNRAS.203.1225H
  1983PASP...95...48M  1982A&AS...47..341K  1982A&AS...49..561W  1982A&AS...50..147C
  1982A&AS...50..199D  1982AN....303..105G  1982ApJ...254...82C  1982ApJ...254...88Y
  1982ApJ...257..125F  1982ApJ...257..135M  1982ApJ...257..656H  1982ApJ...258..186L
  1982ApJ...260..128V  1982ApJ...260..655Z  1982ApJ...261L..51K  1982ApJ...263..759M
  1982IBVS.2112....1B  1982IUE3r......411H  1981A&A....98L...1F  1981Ap&SS..80..197G
  1981ApJ...243..204E  1981ApJ...245..593L  1981ApJ...246L.147L  1981ApJ...247..173G
  1981ApJ...247L..39S  1981BICDS..21...26B  1981PASP...93..297P  1981SvA....25...45D
  1980Ap&SS..69..369S  1980Ap&SS..71..211G  1980ApJ...242..545F  1980ApJS...43..501C
  1979A&A....72..318L  1979A&A....72..374B  1979A&AS...38..227L  1979ApJ...227..159L
  1979ApJ...231...55J  1979ApJS...39..195C  1979PASP...91..101L  1978A&A....68...65H
  1978A&A....68..165T  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L
  1978ApJ...219..845J  1978ApJ...219..861J  1978ApJ...220..129C  1978ApJ...223..458S
  1978ApJ...224..132B  1978ApJ...224.1059L  1978ApJ...225..893A  1978ApJS...36..115S
  1978ApJS...38..287G  1978Obs....98..115T  1978PASP...90..692A  1977A&A....54..345B
  1977A&A....54..599B  1977A&A....58..201D  1977A&A....61..755T  1977A&A....61..839P
  1977A&AS...30..349F  1977AJ.....82..353P  1977AJ.....82..431L  1977Ap&SS..46..357D
  1977ApJ...216..291S  1977ApJ...216..408C  1977ApJS...33..269S  1976A&AS...25...65V
  1976ApJ...203..143H  1976ApJ...206..167P  1976ApJ...208L..95S  1976ApJS...30...97D
  1976ApJS...30..451H  1976ApJS...32....7B  1976ApJS...32..429S  1976MmSAI..47..417H
  1976MmSAI..47..493Y  1976RMxAA...2...13B  1975A&A....41..259L  1975A&A....42..471M
  1975A&A....45..177B  1975A&AS...19...91L  1975A&AS...19..189M  1975AN....296..237F
  1975Ap&SS..36..281J  1975ApJ...195..643T  1975ApJ...197..581J  1975ApJ...198..131E
  1975ApJ...199...92S  1975ApJ...199..110K  1975ApJ...200..106M  1975ApJ...200..402B
  1975ApJS...29..137S  1975PASP...87...37E  1974AJ.....79..368G  1974ApJ...188...59E
  1974ApJ...188L..67H  1974ApJ...191..375J  1974ApJ...191..381H  1974ApJ...193L.121J
  1974ApJS...28..373S  1974MmSAI..45..233M  1973A&A....25..175U  1973A&AS....9..297F
  1973ApJ...179..161C  1973ApJ...179..181C  1973ApJ...181..841F  1973ApJ...181L.116S
  1973ApJ...181L.122J  1973ApJ...182..139B  1973PASP...85..289E  1973SAOSR.350....1D
  1972ApJ...172..491S  1972ApJ...173...43M  1972ApJ...173...63E  1972ApJ...177..235M
  1972ApJS...24..167W  1971A&A....12....5H  1971A&A....13..323N  1971AJ.....76.1058C
  1971ApJ...166...95S  1971ApJ...166..349C  1971ApJS...23..257W  1971PASP...83..488L
  1970A&A.....4..387S  1970ApJ...161L..81C  1969AJ.....74.1082M  1969ApJ...157..135H
  1969ApJ...158..461H  1969BAN....20..154H  1969PASP...81..475C  1969PASP...81..496L
  1969PAllO...8...91B  1968AnAp...31..589H  1968ApJS...17..371L  1968BAN....20....1H
  1968MmSAI..39..593F  1967ApJ...147..158S  1967ApJ...147.1003G  1967JO.....50..237B
  1967MNRAS.137..337D  1966JO.....49..417R  1965ApJ...141..923J  1965LS....C05....0H
  1965SvA.....9..297K  1964ApJ...139..123F  1964ApJ...140..873H  1964BAN....17..358B
  1964MNRAS.128..261B  1964SvA.....8..136G  1964SvA.....8..163G  1963ApJ...137..523C
  1963ApJ...138..118S  1963ApJ...138..617C  1963BAN....17..161U  1963MmSAI..34....3H
  1962AnAp...25....1B  1961MNSSA..20....4A  1960AnAp...23..278C  1960ApJ...132...68M
  1960BAN....15..255B  1959ApJ...129..565H  1959ZA.....47...54B  1958AJ.....63..201W
  1958JO.....41..100B  1958MNRAS.118...80P  1957AJ.....62...96U  1957AnAp...20...55C
  1957ApJ...125..209B  1957ApJ...126...30W  1957JO.....40..129S  1956AJ.....61...90M
  1956ApJ...123...64B  1956ApJ...123..253S  1956ApJ...123..371H  1956ApJ...123..440S
  1956PZ.....11..325K  1955AJ.....60..407E  1955AnAp...18..292J  1955ApJ...122...62A
  1955ApJS....2...41M  1954AnAp...17..456D  1954ApJ...119..200S  1953AnAp...16..417H
  1953ApJ...117..313J  1953GCRV..C......0W  1953MNRAS.113..530B  1952AnAp...15..113B
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..341A  1952ApJ...116..251S
  1952ZA.....31....1G  1951ApJ...113..100D  1951ZA.....29..262M  1950AnAp...13..262M
  1950ApJ...111..426R  1950ApJ...111..434R  1950ZA.....27..167G  1950ZA.....27..182G
  1926ApJ....64....1F  1914ApJ....39...39L  1904ApJ....19..151F            

Measures (distance:2  Fe_H:1  IUE:47  MK:37  PLX:3  PM:3  ROT:1  velocities:3  ):
distance:2Fe_H:1IUE:47MK:37PLX:3PM:3ROT:1velocities:3

Notes (0) :

================================================================================

