C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:41:55

HD27778
-------

Object * 62 Tau  ---  *  ---  OID=@707620   (@@20787,6)  ---  coobox=4342

Coordinates(ICRS,ep=J2000,eq=2000): 04 23 59.7627483096  +24 18 03.527065188 (Opt ) A [0.0269 0.0143 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 20 58.5989506452  +24 11 10.298420862
Coordinates(Gal,ep=J2000,eq=2000): 172.7629497167617  -17.3928226824596
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.976 -8.516 [0.043 0.028 90] A 2020yCat.1350....0G
Parallax: 4.7132 [0.0281] A 2020yCat.1350....0G
Radial Velocity: 7.20 [1.4] B 2006AstL...32..759G
Redshift: 0.000024 [0.000005] B 2006AstL...32..759G
cz: 7.20 [1.40] B 2006AstL...32..759G
Flux U : 6.18 [~] D 2003AJ....125.2531R
Flux B : 6.499 [0.015] D 2000A&A...355L..27H
Flux V : 6.337 [0.010] D 2000A&A...355L..27H
Flux G : 6.293403 [0.002789] C 2020yCat.1350....0G
Flux J : 5.945 [0.019] C 2003yCat.2246....0C
Flux H : 5.952 [0.026] C 2003yCat.2246....0C
Flux K : 5.934 [0.023] C 2003yCat.2246....0C
Spectral type: B3V C 2020A&A...641A..35S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   HIP 20533                            Gaia DR3 149308357591150336          TIC 58545683                       
   2MASS J04235976+2418036              * 62 Tau                             ADS 3179 A                         
   AG+24 405                            BD+23 684                            CCDM J04240+2419A                  
   CSI+23 684 1                         GC 5322                              GCRV 2543                          
   GEN# +1.00027778A                    GSC 01816-01891                      HD 27778                           
   HGAM 330                             HIC 20533                            HR 1378                            
   IDS 04180+2404 A                     PPM 93490                            SAO 76591                          
   SKY# 6768                            TYC 1816-1891-1                      UBV 4242                           
   YZ 24 1417                           uvby98 100027778 A                   ALS 17961                          
   WDS J04240+2418A                     WEB 3927                             Gaia DR2 149308357591150336        

Bibcodes  1850-2023 () (214):
  2023A&A...669A..74G  2023ApJ...944...33V  2022A&A...666A..12K  2022AcA....72..233W
  2005A&A...430..967L  2005A&A...431..773R  2005AJ....129..809S  2005AJ....130.1127F
  2005AJ....130.1652R  2005ApJ...619..891J  2005ApJ...634..451M  2004A&A...414..949W
  2004ApJ...605..272S  2004ApJ...613.1037C  2004ApJ...616..912V  2004MNRAS.351..745L
  2003A&A...408..297S  2003AJ....125.2531R  2003ApJ...582..823O  2003ApJ...584..339T
  2003ApJ...595..235A  2003ApJ...597..408C  2003ApJS..144...21R  2003ApJS..147...61W
  2003MNRAS.338..990W  2002A&A...385...87B  2002A&A...386..492R  2002A&A...388..346O
  2002A&A...391..693L  2002ApJ...573..359A  2002ApJ...573..662S  2002ApJ...577..221R
  2002MNRAS.333....9L  2001A&A...367..521P  2001A&A...376..978K  2001ApJ...547..872W
  2001ApJ...562..394C  2001ApJS..133..345W  2001ApJS..136..631S  2001MNRAS.326.1095M
  2000MNRAS.315...37K  2000MNRAS.316...19L  1999A&A...347..235K  1999A&AS..137..269M
  1999A&AS..137..451G  1999ApJ...520..149S  1999RvMP...71..173H  1998A&AS..129..431H
  1998ARep...42...60K  1997A&A...323L..49P  1997A&A...327.1215S  1997AJ....113..752C
  1997MNRAS.291L..53C  1996A&AS..118..481B  1996ApJ...463..181F  1996ApJ...465L..57F
  1995A&AS..114..269D  1995Ap&SS.229...49H  1995ApJ...441..129R  1994ApJ...424..772F
  1994ApJS...95..301M  1993ApJ...413L..67R  1993MNRAS.260..420W  1993yCat.3135....0C
  1992ApJ...401..574M  1991ApJ...370..318W  1991ApJ...376L..49M  1991MNRAS.252..234A
  1989A&A...213..291S  1989ApJ...340..314J  1988ApJ...331..922A  1988BAAS...20..731R
  1986ApJ...309..771J  1986MNRAS.219..903C  1986PASJ...38..511I  1985A&AS...60...99W
  1985AbaOB..59...83B  1984ApJ...285..190A  1983A&AS...53..445Z  1983ApJ...272..182A
  1982A&AS...49..561W  1980AcA....30..541S  1980Ap&SS..69..401F  1978A&AS...34..453O
  1976PDAO...14..367H  1975A&AS...19..189M  1975PASP...87...37E  1975PDAO...14..367B
  1973A&AS....9..297F  1973AJ.....78..738C  1971PASP...83..488L  1970ApJS...19..387A
  1969AJ.....74.1082M  1967ApJ...148..781P  1967JO.....50..237B  1964ApJ...139.1105T
  1964MNRAS.128..261B  1963ApJ...137..530C  1962AnAp...25....1B  1962AnAp...25...77B
  1962AnAp...25..184B  1958JO.....41..100B  1958JO.....41..105B  1957JO.....40...37L
  1954ArA.....1..425A  1953GCRV..C......0W                        

Measures (distance:3  Fe_H:2  IUE:31  MK:5  PLX:4  PM:6  ROT:2  velocities:10  ):
distance:3Fe_H:2IUE:31MK:5PLX:4PM:6ROT:2velocities:10

Notes (0) :

================================================================================

