C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:33:32

HD158408
--------

Object * ups Sco  ---  *  ---  OID=@2347116   (@@53963,0)  ---  coobox=17049

Coordinates(ICRS,ep=J2000,eq=2000): 17 30 45.8371228  -37 17 44.928511 (Opt ) A [0.18 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 27 21.6659229  -37 15 28.476693
Coordinates(Gal,ep=J2000,eq=2000): 351.2739547402  -01.8445710079
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.37 -30.09 [0.22 0.16 0] A 2007A&A...474..653V
Parallax: 5.66 [0.18] A 2007A&A...474..653V
Radial Velocity: 8.00 [2.9] C 2006AstL...32..759G
Redshift: 0.000027 [0.000010] C 2006AstL...32..759G
cz: 8.00 [2.90] C 2006AstL...32..759G
Flux U : 1.64 [~] D 2003AJ....125.2531R
Flux B : 2.48 [0.01] D 2000A&A...355L..27H
Flux V : 2.65 [0.01] D 2000A&A...355L..27H
Flux J : 3.053 [0.228] D 2003yCat.2246....0C
Flux H : 3.108 [0.192] D 2003yCat.2246....0C
Flux K : 3.183 [0.264] D 2003yCat.2246....0C
Spectral type: B2IV C 1969ApJ...157..313H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 85696                            TIC 175627991                        * ups Sco                          
   * 34 Sco                             2E 3910                              CD-37 11638                        
   CPC 18 8762                          CPD-37 7239                          FK5 649                            
   GC 23693                             GCRV 10113                           GEN# +1.00158408                   
   HD 158408                            HIC 85696                            HR 6508                            
   IRAS 17273-3715                      JP11 2858                            N30 3897                           
   PMC 90-93 461                        PPM 296424                           ROT 2454                           
   SAO 208896                           SKY# 31604                           SRS 30649                          
   TD1 20494                            UBV M 22214                          UBV 14908                          
   [B10] 4429                           [SC95] ZET 437                       [SC96] Mis 495                     
   [SC96] GC 87                         uvby98 100158408                     2MASS J17304581-3717450            
   ALS 15049                            1RXS J173047.4-371727                2E 1727.4-3715                     
   TYC 7387-1249-1                      NAME Lesath                          WEB 14463                          

Bibcodes  1850-2023 () (182):
  2023A&A...669A..74G  2022A&A...658A..96B  2022MNRAS.516..693N  2021MNRAS.504.3730C
  1985AbaOB..59...83B  1985ApJ...290..244E  1985ApJ...298..838F  1984AJ.....89.1022P
  1983ApJ...266L..55Y  1983ApJS...51..277B  1983MNRAS.202..317C  1982A&AS...47..341K
  1982A&AS...50..199D  1982ApJ...254...82C  1982MSS...C03....0H  1981A&A....94...16T
  1981A&AS...44..337S  1981AJ.....86.1658H  1980A&AS...39..305S  1980AcA....30..449K
  1980ApJ...242..545F  1980ApJS...42..283M  1980ApJS...43..501C  1979A&A....72..318L
  1979A&A....78..292K  1979A&AS...38..227L  1979MNRAS.189..601U  1978A&A....69..327D
  1978A&AS...31..159B  1978A&AS...32....1L  1978ApJ...220..129C  1978ApJ...223..589V
  1978ApJ...224..132B  1978ApJS...36..115S  1978ApJS...38..129H  1978MNRAS.184...43S
  1977A&A....60..211V  1977AcA....27..365J  1977ApJ...216..291S  1977ApJ...216..408C
  1977ApJS...33..269S  1977PASP...89...19H  1976A&A....50...85H  1976A&AS...25...55C
  1976A&AS...25...65V  1976ApJ...206..167P  1976ApJ...206L.117H  1976ApJS...32....7B
  1976MmSAI..47..417H  1975A&A....39..465V  1975A&A....41..259L  1975A&A....41..403R
  1975ApJ...197..117C  1975ApJ...199..110K  1975ApJ...200..402B  1975ApJ...202..628H
  1975ApJS...29..137S  1975MNRAS.173..709L  1974A&A....30..465P  1974ApJ...187..243J
  1974ApJ...191...79M  1974ApJ...191..659S  1974ApJ...194...77J  1973ApJ...181L.110R
  1973ApJ...181L.116S  1973ApJ...183..469M  1973ApJ...186..909R  1972A&AS....5..129L
  1972ApJS...24..167W  1970AJ.....75..624C  1970MNRAS.148...75B  1970PASP...82..741L
  1969ApJ...157..313H  1969MNRAS.144....1B  1968ApJS...15..459G  1968MNRAS.139..341B
  1968MNRAS.139..417B  1964AJ.....69...80R  1964ApJ...139.1105T  1964PASP...76..293T
  1964ZA.....59..108J  1963ApJ...138.1035S  1962MNRAS.124..195B  1961MNRAS.122..325M
  1960MNRAS.121..263B  1956AJ.....61...90M  1955AJ.....60...65E  1954MNRAS.114..490W
  1953ApJ...118..511K  1953GCRV..C......0W  1950MNRAS.110...15G  1914ApJ....40...43K
  1897ApJ.....6..349P  1895ApJ.....2..351B                        

Measures (Fe_H:1  IUE:2  MK:13  PLX:2  PM:4  ROT:2  velocities:9  ):
Fe_H:1IUE:2MK:13PLX:2PM:4ROT:2velocities:9

Notes (0) :

================================================================================

