C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:05:01

HD84810
-------

Object * l Car  ---  cC*  ---  OID=@3174752   (@@66645,0)  ---  coobox=20922

Coordinates(ICRS,ep=J2000,eq=2000): 09 45 14.8117044917  -62 30 28.450312664 (Opt ) A [0.0976 0.1054 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 43 52.3688828387  -62 16 36.384612697
Coordinates(Gal,ep=J2000,eq=2000): 283.1990101493191  -07.0038056035123
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -12.697 7.988 [0.120 0.117 90] A 2020yCat.1350....0G
Parallax: 1.9842 [0.1101] A 2020yCat.1350....0G
Radial Velocity: 2.5 [0.0] A 2012ApJ...748..107P
Redshift: 0.000008 [0.000000] A 2012ApJ...748..107P
cz: 2.50 [0.00] A 2012ApJ...748..107P
Flux B : 5.09 [0.01] D 2000A&A...355L..27H
Flux V : 3.75 [0.01] D 2000A&A...355L..27H
Flux G : 3.471174 [0.013955] C 2020yCat.1350....0G
Flux J : 1.684 [0.278] D 2003yCat.2246....0C
Flux H : 1.188 [0.300] D 2003yCat.2246....0C
Flux K : 1.048 [0.300] D 2003yCat.2246....0C
Spectral type: G5Iab/b C 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 47854                            Gaia DR3 5250032958818831360         WISE J094514.80-623028.3           
   UCAC4 138-026992                     Gaia DR2 5250032958815432832         TIC 362676792                      
   PLX 2318                             * l Car                              CD-61 2349                         
   CPC 20.1 2583                        CPD-61 1333                          FK5 1254                           
   GC 13462                             GCRV 6282                            GEN# +1.00084810                   
   HD 84810                             HIC 47854                            HR 3884                            
   IRAS 09438-6216                      JP11 1867                            N30 2339                           
   PPM 357533                           SAO 250683                           SKY# 18842                         
   TD1 14281                            V* l Car                             2MASS J09451481-6230284            
   PLX 2318.00                          TYC 8946-3219-1                      uvby98 100084810                   
   WEB 8953                                                                                                     

Bibcodes  1850-2023 () (315):
  2023A&A...671A..14N  2023A&A...671A..27A  2023ApJ...944...62F  2023MNRAS.520.1938B
  2011A&A...534L..16N  2011AJ....141...42B  2011AJ....141..172M  2011AJ....142...51L
  2011AJ....142..192F  2011JAVSO..39..122M  2011MNRAS.410..190T  2011MNRAS.413..942M
  2011MNRAS.414.2602D  2011SerAJ.183....1J  2010A&A...515A.111S  2010AJ....139.1968E
  2010ARA&A..48..673F  2010ApJ...709..120M  2010ApJ...716.1136N  2010ApJ...720.1045A
  2010ApJS..190..203P  2010JAVSO..38..123P  2010RMxAC..38..102M  2010RMxAC..38..125R
  2009A&A...498..425K  2009A&A...502..951N  2009A&A...504..959K  2009ApJ...690.1839C
  2009MNRAS.394.1620D  2008A&A...489.1255N  2008A&A...489.1263N  2008AJ....135.1117M
  2008MNRAS.389..869E  2008MNRAS.390.1539M  2008MNRAS.390.1762D  2008Msngr.134...20N
  2007A&A...471..661N  2007A&A...474..653V  2007A&A...474..975G  2007A&A...476...73F
  2007AJ....133.1810B  2007AJ....134.1089S  2007ApJ...664.1093M  2007MNSSA..66..229L
  2006A&A...448..623K  2006A&A...453..155M  2006A&A...453..309N  2006AstL...32..759G
  2006MmSAI..77..188S  2006MmSAI..77..198G  2006MmSAI..77..227K  2006MmSAI..77..253M
  2006PASA...23...94D  2005A&A...429L..37R  2005A&A...431..773R  2005A&A...434.1201R
  2005AcA....55..247M  2005ApJ...627..224G  2005ApJ...629.1021C  2005ApJ...631..572B
  2005ApJ...632..590M  2005MNRAS.357..174D  2005MNRAS.361..337I  2004A&A...415..531S
  2004A&A...416..941K  2004A&A...420..655G  2004A&A...423..327K  2004A&A...428..587K
  2004ApJ...604L.113K  2004BAVSR..53..229M  2004Msngr.117...53K  2003CoKon.103..115S
  2003JAVSO..31..146B  2001A&A...365..222G  2001A&A...367..521P  2001BaltA..10..589A
  2001JAD.....7....4C  2001PASA...18..317O  2000A&A...356..849G  2000A&AS..143..211B
  1999ApJ...524..379E  1999VeARI..35....1W  1998A&AS..129..431H  1998A&AS..130..133R
  1998AJ....115..635M  1998ApJ...496...17G  1998BASI...26..479M  1998JAVSO..26..101T
  1998MNRAS.298..594T  1998MmSAI..69...89G  1997A&A...323L..49P  1997A&AS..124..299C
  1997ApJS..112..557K  1997MNRAS.289..979B  1997MNRAS.291..683F  1997MNRAS.292..662T
  1996A&A...308..514B  1996A&A...314..430F  1995A&AS..114..269D  1995AJ....109.1263M
  1995ApJ...451..703S  1995GCTP..C......0V  1995MNRAS.274..337L  1995PAZh...21..331D
  1994A&A...285..415P  1994A&A...285..819D  1994AJ....107..513B  1994AJ....108..687C
  1994ApJ...420..401B  1994MNRAS.266..441L  1993MNRAS.260..408L  1993yCat.3135....0C
  1992A&AS...93...93L  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103.1814B
  1992ApJ...384..220E  1992ApJS...79..303L  1992MNRAS.255..486S  1991A&AS...87..541G
  1991A&AS...90..109C  1991JApA...12...27G  1990AJ....100..834S  1990ApJ...354..295F
  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJ...341.1004H  1989ApJ...343..343B
  1989ApJ...343..902R  1989ApJS...71..559L  1989CoKon..94....3S  1989MNRAS.238..269S
  1988AJ.....95..900B  1988Ap&SS.150..223T  1988BICDS..34..123H  1988MNRAS.231..673D
  1987A&AS...67....1C  1987AJ.....93.1090C  1987AJ.....94..771D  1987PZ.....22..505B
  1986A&AS...65..607O  1986AJ.....91.1209M  1986AZh....63..745P  1986Ap&SS.127..219T
  1986IBVS.2910....1S  1986IrAJ...17..469W  1985A&AS...59..145C  1985ApJ...298..782L
  1984AcA....34..225O  1984Ap&SS.105..369I  1984ApJ...279..202S  1984ApJ...282..641F
  1983A&A...119....1C  1983AJ.....88..386E  1983Ap&SS..94..191I  1983PZ.....21..861I
  1982A&A...105..250V  1982ApJ...262..732H  1982BICDS..23...53H  1982IUE82......439S
  1982MNRAS.199..925L  1982PASP...94..471J  1981A&A....97..104C  1981MNRAS.197..779D
  1981SAAOC...6...10D  1981SvAL....7...61K  1980ATsir1136....1I  1980ApJ...239..941C
  1980ApJ...241..218L  1980IBVS.1807....1R  1980PASP...92..315M  1979AJ.....84..329G
  1979ApJ...229..212C  1979ApJ...232..797L  1979MNRAS.189..649B  1978A&A....62...75P
  1978ApJ...221..635C  1977A&A....61..827E  1977ApJS...34....1E  1977MNRAS.178..231B
  1977MNRAS.180..339F  1977MNSSA..36....3D  1977MmRAS..83...69D  1976AJ.....81..116H
  1975ApJ...196..261S  1975ApJS...29..219M  1975MSS...C01....0H  1974AN....295..207N
  1974MNRAS.169..171F  1972ApJ...174...57P  1972MNRAS.157..171R  1971A&AS....4..265S
  1971MNRAS.152..133P  1971PASP...83...43L  1971SvA....14..806N  1971SvA....14..970M
  1970A&A.....9..410C  1970AJ.....75..624C  1970ApJ...162..871S  1970MNRAS.151..133R
  1970PASP...82.1231H  1970SvA....14..241Y  1969A&A.....3..388F  1969MNRAS.142..161B
  1969MNRAS.145..377D  1969PASP...81..707F  1969PASP...81..732G  1968AJ.....73..492F
  1968ApJ...151..197F  1968ApJ...154..115S  1968MNRAS.138...23R  1968MNRAS.141..109L
  1967AJ.....72..708F  1967IBVS..176....1T  1965ApJ...142.1072F  1961ApJS....6..253I
  1960AnAp...23..681P  1960AnAp...23..710P  1958AJ.....63..234G  1958AJ.....63..507M
  1958BAICz...9..107J  1956AJ.....61..268W  1956MNRAS.116..453S  1954AJ.....59..375W
  1954BAN....12...95B  1953GCRV..C......0W  1953ZA.....32..125K  1939ApJ....89..218W
  1921ApJ....54..161A  1918ApJ....48..279S  1904ApJ....20..140W            

Measures (distance:2  Fe_H:4  herschel:3  IUE:60  MK:2  PLX:5  PM:6  V*:3  velocities:14  ):
distance:2Fe_H:4herschel:3IUE:60MK:2PLX:5PM:6V*:3velocities:14

Notes (0) :

================================================================================

