C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:54

HD142983
--------

Object * 48 Lib  ---  Be*  ---  OID=@2559645   (@@49965,0)  ---  coobox=16792

Coordinates(ICRS,ep=J2000,eq=2000): 15 58 11.3686950  -14 16 45.689426 (Opt ) A [0.23 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 55 23.1046755  -14 08 11.565325
Coordinates(Gal,ep=J2000,eq=2000): 356.3866855804  +28.6316535692
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -12.44 -16.73 [0.25 0.21 90] A 2007A&A...474..653V
Parallax: 6.97 [0.24] A 2007A&A...474..653V
Radial Velocity: -7.50 [1.8] B 2006AstL...32..759G
Redshift: -0.000025 [0.000006] B 2006AstL...32..759G
cz: -7.50 [1.80] B 2006AstL...32..759G
Flux U : 4.61 [~] C 2002yCat.2237....0D
Flux B : 4.77 [~] C 2002yCat.2237....0D
Flux V : 4.87 [~] C 2002yCat.2237....0D
Flux G : 4.7173 [0.0045] C 2018yCat.1345....0G
Flux R : 4.91 [~] C 2002yCat.2237....0D
Flux I : 4.96 [~] C 2002yCat.2237....0D
Flux J : 4.89 [~] C 2002yCat.2237....0D
Flux H : 4.829 [0.080] C 2003yCat.2246....0C
Flux K : 4.591 [0.020] C 2003yCat.2246....0C
Spectral type: B5IIIp_sh C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 410627159                   [JE82] 792                      FK5 1417                      
   * 48 Lib                        AAVSO 1552-14                   BD-13 4302                    
   CSV 7253                        EM* MWC 239                     GC 21439                      
   GCRV 9185                       GEN# +1.00142983                GSC 05623-01368               
   HD 142983                       HGAM 647                        HIC 78207                     
   HIP 78207                       HR 5941                         IRAS 15553-1408               
   JP11 2688                       N30 3582                        PMC 90-93 999                 
   PPM 231020                      ROT 2256                        SACS 346                      
   SAO 159607                      SKY# 28821                      TD1 18712                     
   TYC 5623-1368-1                 UBV 13542                       V* FX Lib                     
   YZ 0 5401                       YZ 104 5827                     [B10] 4059                    
   [DML87] 385                     [SC96] Oph 21                   2MASS J15581136-1416454       
   ALS 15916                       uvby98 100142983                WEB 13226                     
   Gaia DR2 6263223955904774656    WISEA J155811.36-141645.9                                     

Bibcodes  1850-2021 () (429):
  2021A&A...646A.164J  2020A&A...634A..18C  2020ApJ...890...86S  2020MNRAS.493.2528B
  2002A&A...394..137F  2002AJ....124..404P  2002ApJ...573..359A  2002BAVSR..51..116P
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y
  2001A&A...369.1058R  2001A&A...378..861C  2001ApJ...555..364B  2000A&A...362.1020F
  2000A&AS..147..229B  2000AN....321..157W  2000MNRAS.313...43H  1999A&A...349..151M
  1999A&AS..137..113V  1999AJ....117..354D  1999PASP..111..494M  1999VeARI..35....1W
  1998A&A...330..631M  1998A&A...335..565H  1998A&AS..129..289M  1998A&AS..129..431H
  1998MNRAS.294..165C  1997A&A...318..548O  1997A&A...319..811B  1997A&A...326.1167M
  1997ApJ...484..761G  1997PNAOJ...5....1Y  1996A&A...308..170H  1996A&A...310..849F
  1996A&A...312L..17H  1996A&AS..116..309H  1996A&AS..118..481B  1996Ap&SS.236..175G
  1996ApJS..104..101S  1996IzKry..93..102G  1995A&A...293..828A  1995A&A...296..761P
  1995A&A...300..163H  1995A&AS..109..177W  1995A&AS..111..423B  1995A&AS..111..457B
  1995A&AS..114..269D  1995AGAb...11..161H  1995IBVS.4258....1H  1995MNRAS.277.1547B
  1995S&W....34..798D  1995S&W....34..891D  1994A&A...286..160M  1994A&A...290..609D
  1994A&AS..103..135A  1994A&AS..103..427K  1994A&AS..106..427M  1994A&AS..106..441N
  1994A&AS..108..237M  1994Ap&SS.222..191D  1994ApJS...94..127F  1994ApJS...94..163S
  1994IBVS.4113....1G  1994MNRAS.269.1123D  1994PBeiO..24...71L  1993A&AS...97..781J
  1993A&AS...97..807J  1993A&AS..102...79S  1993AGAb....9..132B  1993AJ....106.1200E
  1993Ap&SS.210..223K  1993BAAS...25.1475H  1993PASP..105.1127G  1993RMxAA..26..107V
  1993yCat.3135....0C  1992A&A...265L..45P  1992A&AS...95..355C  1992A&AS...95..437D
  1992A&AS...95..535J  1992A&AS...96..389D  1992A&AS...96..625O  1992ApJS...82..117S
  1992IAUS..151..147B  1992PAZh...18..442P  1992PAZh...18..454G  1992PPMtO..11..184X
  1991A&A...241..159M  1991A&A...245..150Z  1991A&A...247..183C  1991A&AS...87..481M
  1991AJ....102.1753D  1991Ap&SS.183...91T  1991ApJ...369..463R  1991ApJS...75..905S
  1991JAF....39....8H  1990A&A...229..141A  1990A&AS...85..915D  1990Ap&SS.163...49D
  1990ApJS...73..103G  1990BICDS..38..175K  1990MNRAS.245...92B  1990MNRAS.247..407F
  1990PASP..102..773M  1990PBeiO..16...18L  1990RMxAA..21..424L  1989A&A...210..295K
  1989A&A...214..285B  1989A&A...216...44D  1989A&AS...78..511P  1989A&AS...81..115T
  1989A&AS...81..151C  1989Ap&SS.153...61A  1989Ap&SS.161...61H  1989MNRAS.241..721P
  1989PASP..101..417C  1989TarOT..94....1N  1989TarOT.100....1R  1988A&A...194..167D
  1988A&AS...72..129A  1988A&AS...72..259D  1988A&AS...74..497M  1988A&AS...75..117B
  1988Afz....29..310R  1988ApJ...335..931M  1988BAAS...20..954M  1988MSS...C04....0H
  1988PASP..100..770S  1987A&A...176...93C  1987A&A...182...80L  1987A&A...185..206W
  1987A&A...186..213H  1987A&AS...70...95D  1987A&AS...70..229B  1987A&AS...70..443H
  1987A&AS...71..539M  1987AJ.....94..123C  1987ApJ...320..376G  1987IBVS.3000....1K
  1987RMxAA..14..323B  1986A&A...159..276D  1986A&A...166..185H  1986A&AS...63...87D
  1986A&AS...66...63T  1986NIA86......419G  1986PASP...98..556S  1986PASP...98..572M
  1985A&AS...60...99W  1985AJ.....90.1860P  1985ApJ...299..255V  1985RMxAA..10..245R
  1984AJ.....89.1825C  1984Ap&SS.102..375G  1984Ap&SS.107..141V  1984MNRAS.211..471A
  1984RMxAA...9..141S  1983A&A...121..174H  1983A&A...124..283B  1983A&A...126..192Z
  1983A&A...127..271K  1983ApJS...53..869S  1983PASP...95...35S  1983PASP...95...48M
  1982A&A...107..240D  1982A&AS...47..341K  1982A&AS...48...93A  1982ApJ...253L..39S
  1982ApJ...263..759M  1982ApJS...50...55S  1982IAUS...98..261J  1982IUE3r......261P
  1982IUE3r......287D  1982IUE3r......295H  1982IUE82......579S  1982MNRAS.198..659D
  1982RMxAA...5..173A  1981A&A...100...79R  1981ApJ...251..139S  1981PASP...93..110F
  1981RMxAA...6..163A  1981RMxAA...6..215R  1980A&A....83..163G  1980A&A....86...72B
  1980A&AS...40..307A  1980A&AS...42..103J  1980AJ.....85...44W  1980Ap.....16..411C
  1980ApJS...42..283M  1980ApJS...43..501C  1980IUE2n......139D  1980IUE2n......143R
  1980PASP...92..472R  1979AJ.....84..812P  1979AJ.....84.1713F  1979ApJ...228..787J
  1979ApJ...230..526K  1979ApJS...39..359S  1979IBVS.1533....1M  1979IzKry..60...37M
  1979MNRAS.186..265M  1979MNRAS.189..601U  1979PASP...91..348G  1978A&A....66..197B
  1978A&A....69..291M  1978A&AS...31..159B  1978A&AS...34...51A  1978ApJ...219..504L
  1978ApJ...223..168S  1978ApJS...36..241A  1978ApJS...38..205S  1978ApJS...38..287G
  1977A&A....54..599B  1977A&A....58..105W  1977A&AS...27..443G  1976A&A....46...11A
  1976A&A....49...89C  1976ApJ...204..293V  1976ApJ...206..182P  1975A&A....38...75D
  1975A&A....44..477S  1975A&A....45..177B  1975ApJ...196..777P  1975ApJS...29..137S
  1975BAICz..26...65K  1975MmRAS..78...51B  1975PASP...87...37E  1975PASP...87..603F
  1975PASP...87..777M  1974A&AS...15..311H  1974AJ.....79..678S  1974Ap&SS..30..481P
  1974ApJ...188...59E  1974ApJ...189..285R  1974ApJ...191..675G  1974ApJS...27..121G
  1974MNRAS.169..171F  1973MNRAS.161..145A  1972AJ.....77..474G  1972ApJ...175..453M
  1972ApJ...178..477M  1972IBVS..717....1K  1972MNRAS.159..165S  1972PASP...84..492S
  1971A&A....10..246D  1971AJ.....76.1041G  1971MNRAS.152..231J  1970A&A.....4..341V
  1970A&A.....5..341G  1970AJ.....75..624C  1970ApJ...160.1083S  1970ApJ...161L.105G
  1970MNRAS.150..455K  1970PASP...82..132F  1969A&A.....2..162F  1969A&A.....3..485J
  1969AJ.....74..528C  1969ApJ...158L..31E  1968AJ.....73...75N  1968AJ.....73..338C
  1968ApJ...151.1043S  1968ApJS...15..459G  1968ApJS...17..371L  1968ZA.....68...29F
  1967BOTT....4..149M  1967JO.....50..107A  1967JO.....50..337M  1966ApJ...144....1M
  1966ApJ...145..121S  1966MNRAS.132..433H  1966POHP....8...36A  1966XXEM.........0.
  1965MNRAS.130..281B  1964AnAp...27....7R  1964BAAA....5...44R  1964BAAA....6...26R
  1964BAN....17..358B  1964IBSH....5...29R  1964MNSSA..23..175C  1964PLPla..28....1J
  1964VeBon..70....1S  1964ZA.....58..217S  1964ZA.....59..108J  1963ApJ...137..824V
  1963ApJ...137.1310R  1963BAAA....5...43R  1963MmARB..33...94H  1963PASP...75..323R
  1963PASP...75..520R  1963ULIA8.470....1H  1962AJ.....67..581M  1962BAAA....4...37J
  1962BAAA....4...71R  1961ApJ...134.1015M  1961CoDAO..70....0U  1961MNRAS.123..191B
  1961SvA.....5..709P  1960BAN....15..255B  1959AnAp...22..540H  1959PASP...71..292M
  1958ApJ...128..533B  1957PASP...69..401U  1956AJ.....61...90M  1956AJ.....61R..13U
  1956ApJ...124...43V  1955ApJ...121..102S  1955ApJ...122..263S  1955LASP..310....1U
  1954ApJ...119..460S  1954PASP...66..334U  1953AJ.....58..232U  1953ApJ...117....7M
  1953ApJ...118...18M  1953GCRV..C......0W  1953MNRAS.113..477U  1953PASP...65..113M
  1953PDAO....9..251P  1953PDAO....9..363U  1952ApJ...116..516M  1951ApJ...113..436S
  1951BAN....11..299O  1950ApJ...112...72M  1949ApJ...110..387M  1949PASP...61...38M
  1948PASP...60..381M  1933ApJ....78...87M  1930MmMtS...2....0R  1926ApJ....64....1F
  1914ApJ....40...43K                                    

Measures (distance:1  Fe_H:1  ISO:2  IUE:74  MK:17  PLX:3  PM:5  ROT:4  velocities:19  ):
distance:1Fe_H:1ISO:2IUE:74MK:17PLX:3PM:5ROT:4velocities:19

Notes (0) :

================================================================================

