C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:36:14

HD160691
--------

Object * mu. Ara  ---  PM*  ---  OID=@3496299   (@@145373,0)  ---  coobox=22503

Coordinates(ICRS,ep=J2000,eq=2000): 17 44 08.7031414872  -51 50 02.591603160 (Opt ) A [0.0620 0.0548 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 40 10.2751872532  -51 48 35.028520540
Coordinates(Gal,ep=J2000,eq=2000): 340.0607013690972  -11.4981463129174
hierarchy counts: #parents=0, #children=4, #siblings=0
Proper motions: -15.034 -190.901 [0.084 0.065 90] A 2020yCat.1350....0G
Parallax: 64.0853 [0.0904] A 2020yCat.1350....0G
Radial Velocity: -9.416 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000031 [0.000000] A 2018A&A...616A...7S
cz: -9.42 [0.00] A 2018A&A...616A...7S
Flux B : 5.85 [~] E ~                  
Flux V : 5.15 [~] E ~                  
Flux G : 4.942752 [0.002830] C 2020yCat.1350....0G
Flux J : 4.16 [0.28] D 2003yCat.2246....0C
Flux H : 3.72 [0.21] D 2003yCat.2246....0C
Flux K : 3.68 [0.25] D 2003yCat.2246....0C
Spectral type: G3IV-V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 86796                            GALAH 140708003401078                Gaia DR3 5945941905576552064       
   RAVE J174408.7-515003                TIC 362661163                        PLX 4027                           
   * mu. Ara                            CD-51 11094                          CPC 0 16604                        
   CPD-51 10535                         FK5 662                              GC 24024                           
   GCRV 10231                           GEN# +1.00160691                     GJ 691                             
   GJ 691.0                             HD 160691                            HIC 86796                          
   HR 6585                              IRAS 17401-5148                      JP11 2877                          
   LTT 7053                             N30 3939                             NLTT 45314                         
   PPM 346258                           SACS 389                             SAO 244981                         
   SKY# 32059                           SPOCS 763                            TD1 20809                          
   UBV 15030                            UBV M 22334                          Zkh 261                            
   uvby98 100160691                     Gaia DR2 5945941905576552064         PLX 4027.00                        
   TYC 8355-436-1                       2MASS J17440870-5150027              NAME Cervantes                     
   WEB 14636                            GES J17440867-5150050                                                   

Bibcodes  1850-2023 () (524):
  2023A&A...669A..43G  2023A&A...669A..67H  2023A&A...670A..68M  2023AJ....165..151N
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...839..116A  2017MNRAS.469.1622M
  2017MNRAS.469.4850D  2017NewA...55....1H  2017PASP..129a2001B  2017PASP..129e4501I
  2016A&A...585A...5B  2016A&A...587A...2B  2016A&A...589A.115S  2016A&A...591A.118S
  2016A&A...595A..18G  2016ApJ...819...28W  2016ApJ...824...58D  2016ApJ...825...62S
  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...575A..18B  2015A&A...576A..89B
  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..30T
  2015A&A...582A..49H  2015A&A...582A..81J  2015AJ....149...86W  2015ApJ...799..163M
  2015ApJ...799..202B  2015ApJ...801..143M  2015ApJ...805..188B  2015ApJ...806....5H
  2015ApJ...806..139U  2015ApJ...808..194L  2015MNRAS.448.1044H  2015MNRAS.453.1249A
  2014A&A...561A...7R  2014A&A...562A..71B  2014A&A...562A..92D  2014A&A...564A.133J
  2014A&A...565A..15M  2014A&A...566A..82L  2014A&A...566A..83M  2014A&A...566A..98B
  2014A&A...568A..25N  2014A&A...569A.111B  2014A&A...570A.122S  2014A&A...572A..95M
  2014AJ....148...54H  2014ApJ...784...41H  2014ApJ...785...33S  2014ApJS..210...11N
  2014MNRAS.437.1318A  2014MNRAS.439.3094B  2014MNRAS.442..220F  2014MNRAS.443..698S
  2014MNRAS.445..270P  2014MNRAS.445.2223P  2013A&A...550A.126M  2013A&A...551A.112M
  2013A&A...551L...8P  2013A&A...552A...6G  2013A&A...552A..73N  2013A&A...552A.119S
  2013A&A...555A..11E  2013A&A...555A.150T  2013A&A...556A.150S  2013A&A...557A.128C
  2013AJ....146...63T  2013AJ....146..134K  2013ARA&A..51..353C  2013ApJ...764...78R
  2013ApJ...766....9S  2013ApJ...768...25G  2013ApJ...774...27H  2013ApJ...775...34O
  2013ApJ...775...55B  2013MNRAS.431.2419C  2013MNRAS.432L..36H  2013MNRAS.433.2893P
  2013MNRAS.433.3190C  2013MNRAS.435.1126B  2012A&A...537A.147H  2012A&A...542A..84D
  2012A&A...542A.116A  2012A&A...543A..96E  2012A&A...545A..32A  2012A&A...545A..55B
  2012A&A...546A..61D  2012ApJ...756...46R  2012ApJS..203...30F  2012MNRAS.419L..34M
  2012MNRAS.420.2874F  2012MNRAS.424.1206W  2011A&A...525A..65P  2011A&A...525A..78C
  2011A&A...525A.140D  2011A&A...526A..35T  2011A&A...526L..10H  2011A&A...527A..52G
  2011A&A...527A.140R  2011A&A...528A.112L  2011A&A...529C...1P  2011A&A...530A..97B
  2011A&A...532A...6S  2011A&A...535A..17B  2011AJ....141...11D  2011AJ....142..175R
  2011AJ....142..176M  2011ApJ...727..102W  2011ApJ...730...93W  2011ApJ...738...81W
  2011ApJ...741L..23K  2011ApJ...742L...3W  2011ApJ...743..161W  2011MNRAS.417..314M
  2011RMxAA..47....3S  2011RMxAA..47..173F  2010A&A...509A..77K  2010A&A...510A.107M
  2010A&A...512L...5S  2010A&A...513A..49S  2010A&A...514L...4M  2010A&A...515A..98P
  2010A&A...515A.106F  2010A&A...515A.111S  2010A&A...519A..87B  2010A&A...521A..33R
  2010A&A...521A..40A  2010A&A...523A..15N  2010AJ....139..743T  2010AJ....140..713N
  2010AN....331..489S  2010ApJ...709..168A  2010ApJ...709..535B  2010ApJ...710.1724B
  2010ApJ...712.1433B  2010ApJ...719..671Z  2010ApJ...720.1290G  2010ApJ...720.1592G
  2010ApJ...723.1607H  2010ApJ...724...92C  2010ApJ...724..154G  2010ApJ...725.2349D
  2010MNRAS.403.1089P  2010MNRAS.405.1907B  2010MNRAS.407.1981G  2010MNRAS.408.1606W
  2010PASJ...62.1117A  2010PASP..122..885S  2009A&A...494..663C  2009A&A...496..527B
  2009A&A...497..563N  2009AJ....137..272R  2009ApJ...693.1084W  2009ApJ...694.1085V
  2009ApJ...698L...1H  2009ApJ...699.1321G  2009ApJ...699L..97W  2009ApJ...700L..73K
  2009ApJ...705.1226B  2009ApJS..182...97W  2009MNRAS.392....2M  2009MNRAS.393..969B
  2009MNRAS.399L.137G  2009MNRAS.400L..80S  2009PASP..121..309J  2008A&A...482..665G
  2008A&A...482L...5V  2008A&A...487..373S  2008A&A...488..635M  2008A&A...488..975S
  2008A&A...490..297S  2008AJ....136..421Z  2008ApJ...672.1202B  2008ApJ...673.1165E
  2008ApJ...674.1086T  2008ApJ...675..790F  2008ApJ...682.1234B  2008ApJ...687.1180A
  2008ApJ...687.1264M  2008ApJ...687.1339K  2008ApJ...687L.107R  2008MNRAS.386..516O
  2008MNRAS.386L..43S  2008MNRAS.388..789M  2008MNRAS.389..869E  2008Sci...322..558M
  2007A&A...462..769P  2007A&A...463..297S  2007A&A...463..657L  2007A&A...465..271R
  2007A&A...467..665F  2007A&A...467..721M  2007A&A...469..309C  2007A&A...470..295B
  2007A&A...471..885S  2007A&A...472..981S  2007A&A...474..293B  2007A&A...474..653V
  2007AJ....134.1276W  2007ARA&A..45..397U  2007ApJ...657..546G  2007ApJ...657.1092J
  2007ApJ...659L..53B  2007ApJ...661.1311V  2007ApJ...662.1282M  2007ApJ...669.1324S
  2007ApJS..168..297T  2007ChA&A..31..187J  2007MNRAS.376.1727I  2007MNRAS.377..373M
  2007MNRAS.378.1141G  2007MNRAS.378.1418W  2007MNRAS.379L..16M  2007MNRAS.382.1516C
  2006A&A...447..361U  2006A&A...449..293E  2006A&A...449..723G  2006A&A...449.1219G
  2006A&A...450.1221B  2006A&A...453..341M  2006A&A...454..341D  2006A&A...456.1165C
  2006AJ....131.2274S  2006AJ....132..161G  2006AJ....132.2513S  2006ApJ...640.1051G
  2006ApJ...645..688G  2006ApJ...646..505B  2006ApJ...646..523R  2006ApJ...649..992A
  2006ApJ...649.1010J  2006ApJ...651..535E  2006ApJ...652L..53B  2006ApJS..166..351C
  2006AstL...32..759G  2006ChA&A..30...75J  2006MNRAS.366..283G  2006MNRAS.367.1181B
  2006MNRAS.370..163B  2006MmSAI..77..384B  2006MmSAI..77..411T  2006PASP..118..364F
  2006PASP..118..947T  2006PASP..118.1494G  2005A&A...433..185B  2005A&A...434..275D
  2005A&A...434..301D  2005A&A...436L..47B  2005A&A...437.1121L  2005A&A...437.1127S
  2005A&A...438..139S  2005A&A...438..251B  2005A&A...439..367M  2005A&A...440..609B
  2005A&A...440..615B  2005A&A...441..533C  2005A&A...441..791F  2005A&A...441.1149D
  2005A&A...443..609S  2005ApJ...622.1091J  2005ApJ...622.1102F  2005ApJ...622.1136G
  2005ApJ...622.1160B  2005ApJ...623..472G  2005ApJ...623.1171T  2005ApJ...624.1010B
  2005ApJ...626..446R  2005ApJ...626.1045I  2005ApJ...632..638V  2005ApJS..159..141V
  2005MNRAS.356.1053S  2005MNRAS.364...29P  2005Msngr.120...22P  2005PASP..117..311T
  2005RMxAC..23...64E  2004A&A...414..601I  2004A&A...414..699C  2004A&A...415..155B
  2004A&A...415.1153S  2004A&A...423..221S  2004A&A...423..517R  2004A&A...423..677M
  2004A&A...424..613S  2004A&A...426..619E  2004A&A...426L..19S  2004AJ....128.1177V
  2004ApJ...600..804M  2004ApJ...609..407B  2004ApJ...610.1093G  2004ApJ...612..511L
  2004ApJ...617..575M  2004Icar..168..223A  2004MNRAS.351.1043E  2004MNRAS.354.1194S
  2003A&A...398..363S  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...404..715B  2003A&A...410..527B  2003AJ....125.2664L  2003ASPC..294...35M
  2003ASPC..294..193K  2003ApJ...582.1011S  2003ApJ...594.1019G  2003ApJ...598.1312B
  2003ApJS..145..181T  2003BASI...31...37V  2003MNRAS.345...97G  2003MNRAS.345.1212G
  2003Msngr.114...20M  2003PASP..115.1072S  2003PSci..314..152B  2003RvMP...75..101G
  2002A&A...383..210M  2002A&A...384..879B  2002A&A...387..285L  2002A&A...394..927I
  2002AAS...201.2404K  2002ApJ...578..565B  2002ApJ...578L.145K  2002ChJAA...2..151C
  2002KFNT...18e.419V  2002KFNT...18f.535Z  2002MNRAS.329..839T  2002MNRAS.337.1170J
  2002PASP..114..306R  2002S&T...104b..32K  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...373.1019S  2001AcASn..42..225W
  2001ApJ...555..410B  2001ApJ...562..549Z  2001ApJ...562.1038Z  2001LAstr.115..314S
  2001MNRAS.325.1365H  2000A&A...361..614P  1999A&A...348..487R  1999A&A...348..897L
  1999Ap&SS.265..345C  1999VeARI..35....1W  1998ApJ...497..330M  1998MNRAS.298..332R
  1997A&A...318..215S  1997A&A...323..809F  1997A&A...323L..49P  1997A&A...327..681T
  1997A&AS..124..299C  1997MNRAS.286..617F  1996A&A...311..951F  1996A&A...315L.233H
  1996A&AS..116..239D  1996AJ....111..439H  1996ApJS..102..105T  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2828T  1995AJ....110.2862E
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..106..257O  1994A&AS..106..441N
  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994PASP..106..452T  1994PBeiO..24...71L
  1993ApJ...407..198F  1993yCat.3135....0C  1992A&A...259..543M  1992A&AS...95..273C
  1992AJ....103..514R  1990A&AS...83..357B  1990A&AS...85..915D  1990A&AS...85..999K
  1990PBeiO..16...18L  1990RMxAA..21..286H  1988A&A...191..253P  1987JApA....8..141C
  1987LNP87.291..340B  1987Natur.328..127B  1986A&A...160..264F  1986A&A...165..183F
  1986AJ.....92..910E  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJ...289..556L
  1985ApJS...57..389L  1985BICDS..29...57F  1985IAUS..111..271H  1985MNRAS.213..443H
  1985PASP...97...54S  1985RMxAA..10..377M  1983A&A...119....1C  1983A&AS...52..373A
  1983A&AS...52..403C  1983AJ.....88.1775S  1983ApJS...53..643J  1982A&A...105..120H
  1982PASP...94..695L  1981SAAOC...6...10D  1980A&AS...41..405C  1980AcA....30..453G
  1980SAAOC...1..166C  1979PASP...91..553S  1979VKha..190...52Z  1978A&AS...31..159B
  1978ApJ...222..191E  1978ApJ...222..203E  1978MSS...C02....0H  1977A&A....54..779P
  1976MNRAS.175...25B  1975A&A....38..271H  1975A&AS...19..321H  1969MNRAS.144..333W
  1968AJ.....73..769G  1966MNRAS.131..467P  1964MNRAS.128..499B  1961ApJS....6..253I
  1958MNRAS.118..560E  1957MNRAS.117..534E  1955AJ.....60..401E  1953GCRV..C......0W

Measures (diameter:1  distance:2  Fe_H:63  herschel:2  ISO:9  MK:9  PLX:5  PM:6  ROT:6  velocities:16  ):
diameter:1distance:2Fe_H:63herschel:2ISO:9MK:9PLX:5PM:6ROT:6velocities:16

Notes (2) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 160691
    Substellar companion(s) detected, see \exosun{mu Ara} in the \exoEncyclopedie.
(S) 28-Oct-2004 - gt    ref:~    obj:* mu. Ara
    see also \object{HD 160691 b}, \object{HD 160691 c}, \object{HD 160691 d}, \object{HD 160691e}

================================================================================

