C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:29

HD36389
-------

Object * 119 Tau  ---  s*r  ---  OID=@795991   (@@19716,0)  ---  coobox=4941

Coordinates(ICRS,ep=J2000,eq=2000): 05 32 12.7525072  +18 35 39.243589 (Opt ) A [0.24 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 29 16.7364769  +18 33 31.869135
Coordinates(Gal,ep=J2000,eq=2000): 187.1763943880  -08.0725582286
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.86 -4.48 [0.33 0.12 90] A 2007A&A...474..653V
Parallax: 1.82 [0.26] A 2007A&A...474..653V
Radial Velocity: 23.75 [0.44] A 2005A&A...430..165F
Redshift: 0.000079 [0.000001] A 2005A&A...430..165F
cz: 23.75 [0.44] A 2005A&A...430..165F
Flux U : 8.63 [~] C 2002yCat.2237....0D
Flux B : 6.41 [~] C 2002yCat.2237....0D
Flux V : 4.33 [~] C 2002yCat.2237....0D
Flux G : 3.0280 [0.0029] C 2018yCat.1345....0G
Flux R : 2.55 [~] C 2002yCat.2237....0D
Flux I : 1.13 [~] C 2002yCat.2237....0D
Flux J : 0.31 [~] C 2002yCat.2237....0D
Flux H : -0.60 [~] C 2002yCat.2237....0D
Flux K : -0.89 [~] C 2002yCat.2237....0D
Spectral type: M2Iab-Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 367174762                   2MASS J05321276+1835394         PLX 1253                      
   * 119 Tau                       AAVSO 0526+18                   AG+18 459                     
   BD+18 875                       DO 11336                        GC 6841                       
   GCRV 3354                       GEN# +1.00036389                GSC 01301-00707               
   HD 36389                        HIC 25945                       HIP 25945                     
   HR 1845                         IRAS 05292+1833                 IRC +20112                    
   JP11 1123                       PMC 90-93 5888                  PPM 121070                    
   RAFGL 767                       SAO 94628                       SKY# 8886                     
   TYC 1301-707-1                  UBV 21346                       V* CE Tau                     
   YZ 18 1563                      PLX 1253.00                     WEB 5046                      
   Gaia DR2 3400796031718128256                                                                  

Bibcodes  1850-2021 () (266):
  2021A&A...646A..11M  2020ApJ...899..153M  2020ApJ...901..101S  2020ApJ...902...63J
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1797E  1995GCTP..C......0V
  1994A&A...281..161A  1994A&A...292..102S  1994A&AS..108..611L  1994PASP..106..382D
  1993A&A...270..315D  1993A&A...280..536O  1993ApJ...406..215Q  1993PASP..105..322H
  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....104..275E  1992ChA&A..16...42G
  1992IBVS.3739....1L  1991AcASn..32..309G  1991ChA&A..15..150C  1990A&A...229..494H
  1990A&A...231..431A  1990ApJ...361..570H  1990ApJS...73..769J  1990Ast....18j..30K
  1990PASJ...42..419N  1989A&A...208...77H  1989A&AS...78..511P  1989AJ.....98.1918V
  1989ApJS...69..651C  1989ApJS...71..245K  1989ApJS...71..559L  1989BICDS..36...27G
  1989RMxAA..19...57W  1989TarOT..94....1N  1988A&A...189...97S  1988A&AS...72..259D
  1988AJ.....95..141S  1988AZh....65.1250Y  1988ApJ...331..932T  1988ApJS...66...69C
  1988BAAS...20..995C  1988BICDS..35...37K  1988MNRAS.235..603S  1987AJ.....94..751W
  1987AJ.....94..981L  1987LNP87.291..164C  1987LNP87.291..380S  1986A&AS...65..607O
  1986AJ.....91..602D  1986ApJ...308..859S  1986ApJS...62..147B  1986BAAS...18..961W
  1986IrAJ...17..288D  1986JAVSO..15...15K  1986NIA86.......99C  1986PASP...98..223B
  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJS...57...91E  1985BICDS..29...25K
  1985IBVS.2680....1B  1984AJ.....89..151R  1984ATsir1340....7M  1984AcA....34...97E
  1984Afz....20..239A  1984IBVS.2511....1B  1984IBVS.2561....1B  1984IBVS.2563....1B
  1984PASP...96..354G  1983A&A...119....1C  1983A&A...124..256B  1983A&AS...51..463W
  1983ApJ...266L..17F  1983ApJ...274..286H  1983ApJS...53..413G  1983BICDS..24...19K
  1982AJ.....87..808R  1982AJ.....87..818B  1982ApJ...254..670W  1982ApJ...256..177L
  1982ApJ...256..189L  1982ApJ...257..179W  1982ApJ...260..655Z  1982ApJ...262..201R
  1982BICDS..23...53H  1982IUE3r........3L  1981AJ.....86..392S  1981AJ.....86.1930B
  1981ApJ...245..984R  1981ApJ...246..184B  1981MNRAS.194..403J  1980AJ.....85.1496R
  1980AcA....30..453G  1980ApJ...241..218L  1980ApJ...242..646W  1980ApJS...42..541K
  1979ApJ...228L.115K  1979ApJS...40..475E  1979PASP...91..698B  1978ApJ...222..209W
  1977ApJ...214..773I  1977PASJ...29..511N  1976A&A....46..391B  1976AJ.....81..641K
  1976ApJ...204L..41S  1976ApJ...205..448B  1976ApJ...205..823W  1976ApJ...208..414Z
  1976ApJS...32..115S  1976IzKry..55..127B  1976PASP...88..285M  1976S&T....51...66D
  1975A&AS...22..171H  1975AJ.....80..512B  1975AJ.....80..828U  1974AJ.....79.1054S
  1974AJ.....79.1424O  1973AJ.....78..477S  1973AJ.....78.1074O  1973ApJ...180..831D
  1973ApJ...184..427B  1973PASP...85..289E  1972A&A....21..239H  1972ApJ...178..715G
  1971A&A....10..290S  1971AJ.....76..431D  1971AJ.....76..901D  1971ApJ...164...83G
  1971ApJ...165...57D  1971ApJ...165..285G  1971ApJ...166L..49C  1970A&A.....4..268G
  1970A&AS....1..199H  1970AJ.....75..602H  1970ApJ...161..163B  1970ApJ...162..217L
  1970ApJ...162L..73W  1969ApJ...155L.189K  1969ApJ...156..389D  1969ApJ...158..613G
  1969MNRAS.143...73B  1968AJ.....73...75N  1968AJ.....73..313M  1968AJ.....73..688D
  1968ApJ...152..123V  1967ApJ...147..587M  1967ApJ...149..345J  1967ApJS...14..307E
  1966AJ.....71..615W  1966AnAp...29..525J  1966ApJ...143..291S  1966MNRAS.132..485F
  1965ApJ...141..923J  1964ApJ...140..235K  1962ZA.....55..166N  1961ApJ...134..850K
  1960MNRAS.120..317L  1958ApJ...128..604H  1957ApJ...125..661W  1957ApJ...126...30W
  1957JO.....40..107B  1956ApJ...124..342S  1956ApJ...124..499K  1955AJ.....60...65E
  1954AJ.....59..396B  1953GCRV..C......0W  1951ApJ...114..241H  1950ApJ...112..141E
  1950ApJ...112..362M  1926ApJ....64..225A                        

Measures (Fe_H:4  IUE:23  MK:6  PLX:4  PM:5  V*:1  velocities:11  ):
Fe_H:4IUE:23MK:6PLX:4PM:5V*:1velocities:11

Notes (0) :

================================================================================

