C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:00

HD10380
-------

Object * nu. Psc  ---  *  ---  OID=@1416512   (@@29409,0)  ---  coobox=11800

Coordinates(ICRS,ep=J2000,eq=2000): 01 41 25.8939097  +05 29 15.406225 (Opt ) A [0.20 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 38 49.5652902  +05 14 07.122171
Coordinates(Gal,ep=J2000,eq=2000): 145.1176850242  -55.2160354645
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -23.36 3.36 [0.26 0.18 90] A 2007A&A...474..653V
Parallax: 8.98 [0.23] A 2007A&A...474..653V
Radial Velocity: 0.482 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000002 [0.000000] A 2018A&A...616A...7S
cz: 0.48 [0.00] A 2018A&A...616A...7S
Flux U : 7.36 [~] C 2002yCat.2237....0D
Flux B : 5.81 [~] C 2002yCat.2237....0D
Flux V : 4.44 [~] C 2002yCat.2237....0D
Flux G : 3.8902 [0.0060] C 2018yCat.1345....0G
Flux R : 3.38 [~] C 2002yCat.2237....0D
Flux I : 2.67 [~] C 2002yCat.2237....0D
Flux J : 2.14 [~] C 2002yCat.2237....0D
Flux H : 1.41 [~] C 2002yCat.2237....0D
Flux K : 1.25 [~] C 2002yCat.2237....0D
Spectral type: K3III C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 369491985                   2MASS J01412588+0529156         PLX 353                       
   * 106 Psc                       * nu. Psc                       AG+05 186                     
   BD+04 293                       DO 271                          EIC 26                        
   FK5 56                          GC 2055                         GCRV 947                      
   GEN# +1.00010380                GSC 00035-00435                 HD 10380                      
   HIC 7884                        HIP 7884                        HR 489                        
   IRAS 01388+0514                 IRC +10020                      JP11 525                      
   N30 343                         PMC 90-93 39                    PPM 144883                    
   RAFGL 243                       ROT 240                         SAO 110065                    
   SKY# 2535                       TD1 968                         TYC 35-435-1                  
   UBV 1727                        UBV M 8361                      YZ 5 474                      
   [HFE83] 94                      [L91b] 14                       uvby98 100010380              
   PLX 353.00                      WEB 1682                        Gaia DR2 2562091860584132096  
   * 51 Cet                                                                                      

Bibcodes  1850-2021 () (226):
  2020A&A...640A...2S  2020AJ....159...45R  2019A&A...623A..72K  2019AJ....157...10Y
  1999MNRAS.310.1023A  1999MSS...C05....0H  1999VeARI..35....1W  1998A&A...339..858D
  1998A&AS..131..209A  1998AJ....116.2297P  1997A&A...319..881G  1997A&A...326..722M
  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..111..377W  1997ApJS..112..557K
  1997PASJ...49..485G  1997PNAOJ...5....1Y  1995A&AS..114..269D  1995AJ....109.1371S
  1995AJ....110.2968L  1995ApJ...440..210C  1995GCTP..C......0V  1994A&AS..103..427K
  1994AJ....107..513B  1994ApJS...94..687W  1994PAZh...20..864B  1993A&A...280..536O
  1993ApJS...86..153G  1993PAZh...19..933B  1993yCat.3135....0C  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....103.1512D  1992AJ....103.1814B  1992ApJ...394..552T
  1992ApJS...82..197F  1992PPMtO..11..184X  1991A&AS...90..109C  1991A&AS...91..409B
  1991AJ....101..884D  1991AJ....101.1377E  1991AJ....101.2229L  1991ApJS...76..383D
  1991ApJS...76..715T  1990Afz....32..231O  1990ApJ...361..570H  1990ApJ...364..272F
  1990ApJS...74.1075M  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&A...217...57A
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJ...346..303S  1989ApJS...69..651C
  1989ApJS...71..245K  1989MNRAS.241..707W  1989PASP..101...45E  1989PASP..101..366E
  1988AJ.....95..828R  1987AJ.....94..751W  1987TarOT..84...25M  1985A&AS...59..145C
  1985ApJ...299..236R  1985ApJS...57..711F  1985BICDS..29...25K  1984A&A...139..220N
  1984AcA....34...97E  1984ApJ...283..457J  1984PASP...96..105H  1983A&A...119....1C
  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...52..373A  1983A&AS...53..223H
  1983ApJ...274..723W  1983ApJS...53..413G  1983BICDS..24...19K  1982A&A...113....1M
  1982AJ.....87..808R  1982AJ.....87..885R  1982ApJ...254..670W  1982ApJ...257..179W
  1982MNRAS.199.1101L  1981A&A....99...48T  1981AJ.....86.1277E  1981SAAOC...6...10D
  1980A&A....85..287F  1980A&AS...41..405C  1980AcA....30..453G  1980ApJS...42..541K
  1979PASP...91..180M  1979PASP...91..507C  1978A&A....67..311F  1978ApJ...222..246D
  1976A&AS...23..125S  1976ApJ...205..823W  1975MNRAS.170..343W  1974MNSSA..33...53G
  1973AJ.....78.1074O  1973PASP...85..379E  1972A&A....19..434G  1972MNRAS.160..129R
  1971A&A....15..123H  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&AS....1..199H
  1969AJ.....74.1155H  1969ApJ...158.1137M  1968MNRAS.140...21P  1968PASP...80..717Y
  1967MNRAS.135...23A  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P
  1964MNRAS.128..435P  1960MNRAS.120..287G  1960MNRAS.121...52D  1958AnAp...21...26G
  1957AJ.....62...45E  1957ApJ...125..123S  1955ApJ...121...38G  1955ApJ...121..118H
  1953GCRV..C......0W  1952ApJ...116..122R  1951AnAp...14...54T  1951BAN....11..299O
  1950AnAp...13....1P  1950JO.....33...33A                        

Measures (distance:1  Fe_H:24  IUE:4  MK:13  PLX:4  PM:5  ROT:2  velocities:10  ):
distance:1Fe_H:24IUE:4MK:13PLX:4PM:5ROT:2velocities:10

Notes (0) :

================================================================================

