C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:35

HD203280
--------

Object * alf Cep  ---  PM*  ---  OID=@219505   (@@7808,0)  ---  coobox=776

Coordinates(ICRS,ep=J2000,eq=2000): 21 18 34.77233  +62 35 08.0681 (Opt ) A [0.79 0.79 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 17 23.18283  +62 22 23.7507
Coordinates(Gal,ep=J2000,eq=2000): 100.99897698  +09.17192872 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 150.55 49.09 [0.09 0.09 0] A 2007A&A...474..653V
Parallax: 66.50 [0.11] A 2007A&A...474..653V
Radial Velocity: -15.80 [1.1] B 2006AstL...32..759G
Redshift: -0.000053 [0.000004] B 2006AstL...32..759G
cz: -15.80 [1.10] B 2006AstL...32..759G
Flux U : 2.770 [0.010] C 1984A&AS...57..357O
Flux B : 2.680 [0.007] C 1991A&AS...89..415O
Flux V : 2.460 [0.009] C 1991A&AS...89..415O
Flux R : 2.22 [~] C 2002yCat.2237....0D
Flux I : 2.11 [~] C 2002yCat.2237....0D
Flux J : 2.15 [0.30] D 2003yCat.2246....0C
Flux H : 2.134 [0.176] D 2003yCat.2246....0C
Flux K : 2.07 [0.24] D 2003yCat.2246....0C
Spectral type: A8Vn C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 417604820                   * 5 Cep                         PLX 5139                      
   LSPM J2118+6235                 ASCC 144910                     2MASS J21183475+6235081       
   * alf Cep                       AAVSO 2116+62                   ADS 14858 A                   
   AG+62 1226                      BD+61 2111                      CCDM J21186+6236A             
   CEL 5294                        CSI+61 2111 1                   FK5 803                       
   GC 29848                        GCRV 13408                      GJ 826                        
   HD 203280                       HIC 105199                      HIP 105199                    
   HR 8162                         IDS 21162+6210 A                IRC +60310                    
   JP11 3335                       N30 4712                        NAME Alderamin                
   NSV 13660                       PMC 90-93 563                   PPM 22755                     
   ROT 3108                        SAO 19302                       SKY# 40575                    
   TD1 27973                       UBV 18421                       UBV M 25623                   
   [HFE83] 1431                    USNO-B1.0 1525-00356034         PLX 5139.00                   
   WDS J21186+6235A                AKARI-IRC-V1 J2118349+623508    IRAS 21174+6222               
   uvby98 100203280                TYC 4252-1870-1                 WEB 19106                     
   1RXS J211837.1+623513           GEN# +1.00203280                ** BU 1502A                   

Bibcodes  1850-2021 () (343):
  2021A&A...650A..39G  2020A&A...639A..11R  2020AJ....159..177E  2019A&A...626A..31S
  2005ApJ...620.1010R  2005ApJ...627..974L  2005ApJ...634.1372C  2005Obs...125..355K
  2005PASJ...57S...1D  2004AN....325....3F  2004MNRAS.353..601E  2003A&A...400..297R
  2003A&A...407..631B  2003AJ....126.2048G  2003MNRAS.345.1212G  2003MNRAS.345.1223E
  2002A&A...386..492R  2002A&A...387..285L  2002A&A...390.1033V  2002A&A...393..897R
  2002A&A...396..131M  2002ApJ...567..391M  2002ApJ...574..834F  2002ApJ...579..800S
  2002ApJ...581..626R  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..297A  2001A&A...367..521P  2001ApJ...546..352S  2000A&A...361..614P
  2000A&A...364..179F  2000ApJ...534..825R  2000PASP..112..434T  1999A&A...345..203B
  1999A&A...348..161P  1999A&A...348..198G  1999A&A...348..897L  1999A&AS..135..319H
  1999AJ....118.2483C  1999Ap&SS.263..235B  1999MmSAI..70..463C  1999Natur.401..456H
  1999VeARI..35....1W  1998A&A...331..633S  1998A&A...335..261V  1998A&A...339..831B
  1998A&AS..129..431H  1998A&AS..132..155H  1998ApJ...500L..37S  1997A&A...317..521M
  1997A&A...317..789M  1997A&A...323..183V  1997A&A...324.1105L  1997Ap.....40..237O
  1997ApJ...483..435S  1997ApJ...484..360S  1997ApJ...487..365A  1997ApJ...490..863A
  1997ApJS..112..557K  1997BaltA...6..481A  1997PASJ...49..367T  1997PAZh...23..118M
  1997PNAOJ...5....1Y  1996A&A...315L.233H  1996ApJ...469..355F  1996BAAS...28U1296L
  1996BaltA...5....1B  1996BaltA...5..103O  1996BaltA...5..357K  1996BaltA...5..603A
  1995A&AS..109..177W  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJ...447..353W
  1995ApJS...99..135A  1995BOBeo.152...59P  1995GCTP..C......0V  1995PASJ...47..169T
  1995PASP..107.1034S  1995SSRv...72..499F  1994ApJ...428..319S  1994ApJ...437..638W
  1993A&A...269..446S  1993A&A...278..549B  1993A&AS..101..551L  1993A&AS..102..389N
  1993ApJ...408..305L  1993PAZh...19..919M  1993yCat.3135....0C  1992A&A...261..499S
  1992A&A...265..643M  1992A&A...266..479L  1992A&AS...92....1G  1992AZh....69.1062G
  1992ApJ...388..190W  1992ApJ...396L..83C  1992PPMtO..11..184X  1991A&AS...89..415O
  1991Ap&SS.183...91T  1991ApJ...380..200S  1991KFNT....7a..64G  1991TrSht..62..119S
  1990A&AS...85..971P  1990A&AS...85.1015M  1990AJ.....99.1243T  1990AZh....67..528G
  1990ApJ...361..220B  1990PBeiO..16...18L  1989A&AS...78..511P  1989A&AS...81..127G
  1989ApJ...340..468L  1989ApJS...70..623G  1989PBeiO..14...12L  1988IUEEN..29...45.
  1988VilOB..80....7S  1987A&AS...68..211O  1987A&AS...71..561O  1987BAICz..38...24H
  1987PASP...99.1184P  1987RMxAA..14..385M  1986A&A...155..371H  1986A&AS...65..405O
  1986ApJS...60..577T  1985A&AS...59..461O  1985A&AS...60..365M  1985AbaOB..59...83B
  1985ApJ...290..307S  1985MNRAS.214..327T  1984A&AS...57..357O  1984AZh....61..333G
  1983A&AS...52..131O  1983A&AS...53..223H  1983ApJS...53..643J  1982A&A...114..170M
  1982A&AS...47..341K  1982A&AS...47..595V  1982ApJS...50..221E  1981A&A...101..176F
  1981SvA....25...45D  1980ApJS...43..491A  1980ApJS...43..501C  1980JBAA...90..173H
  1980PASP...92..771G  1979A&AS...35..325T  1979ApJS...39..195C  1979PASP...91..465M
  1978A&AS...31..159B  1978A&AS...32....1L  1978JBAA...88..608H  1977A&A....56..235H
  1977A&AS...30..213P  1977ApJ...211..198G  1977IBVS.1242....1P  1976Ap&SS..44..451R
  1976ApJ...209..882Y  1976ApJS...32....7B  1976IzKry..55..200Z  1975A&AS...19..189M
  1975Ap&SS..35..313F  1975JRASC..69..241B  1974AJ.....79..642O  1974ApJ...192..391H
  1974MNRAS.169..331N  1974PASP...86...70C  1973A&A....25..105L  1973A&A....27..383P
  1973A&A....29..151A  1973ApJ...182..809A  1973SAOSR.350....1D  1972A&A....18..428D
  1972AJ.....77..302H  1971A&A....11...79H  1971A&A....12..442M  1971AJ.....76..321R
  1971AJ.....76..896S  1971ApJ...166...95S  1970A&AS....1..129G  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75..978C  1970ApJS...19..281B  1969PASP...81...97O
  1968ApJ...152..895V  1968MmSAI..39...19I  1968MmSAI..39..593F  1967AJ.....72.1019A
  1967AJ.....72.1357M  1967MNRAS.135...23A  1966AJ.....71..615W  1966AJ.....71..709C
  1966ApJ...145..126S  1966GeoOM..21....0C  1966JO.....49..417R  1966MNRAS.133..475A
  1965ApJS...11..429A  1965SvA.....9..297K  1964ApJ...140..853P  1964BAN....17..358B
  1964SvA.....8..163G  1963AnAp...26..289V  1963ApJ...137.1057S  1963BAN....17...58B
  1960AnAp...23..278C  1960BAN....15..255B  1959AnAp...22..177R  1959ZA.....47...54B
  1958ApJ...128..572B  1958ApJS....3..141B  1958JO.....41..100B  1958JO.....41..105B
  1957AJ.....62..205K  1957AnAp...20...55C  1957SvA.....1...19P  1956AnAp...19..267B
  1956ApJ...123..253S  1956ApJ...123..440S  1955AJ.....60...65E  1955AJ.....60..401E
  1955AnAp...18..292J  1955ApJ...121..653S  1955ApJ...122..263S  1955ZA.....37..149P
  1954ApJ...120..189S  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118...92M
  1953GCRV..C......0W  1952AnAp...15..113B  1952AnAp...15..201C  1952AnAp...15..237D
  1952ZA.....31...26P  1952ZA.....31..140G  1951ApJ...113..663E  1950AnAp...13..262M
  1950ZA.....27..167G  1950ZA.....27..182G  1926ApJ....64..262D            

Measures (Fe_H:4  ISO:5  IUE:14  MK:24  PLX:3  PM:6  ROT:7  velocities:9  ):
Fe_H:4ISO:5IUE:14MK:24PLX:3PM:6ROT:7velocities:9

Notes (0) :

================================================================================

