C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:03:12

HD182572
--------

Object * b Aql  ---  PM*  ---  OID=@2722193   (@@59279,0)  ---  coobox=19691

Coordinates(ICRS,ep=J2000,eq=2000): 19 24 58.1999714302  +11 56 39.888480530 (Opt ) A [0.0405 0.0462 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 22 35.0959338944  +11 50 09.567675763
Coordinates(Gal,ep=J2000,eq=2000): 047.3718689193991  -01.8664754914053
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 721.292 642.968 [0.054 0.059 90] A 2020yCat.1350....0G
Parallax: 67.0153 [0.0657] A 2020yCat.1350....0G
Radial Velocity: -100.212 [0.0009] A 2018A&A...616A...7S
Redshift: -0.000334 [0.000000] A 2018A&A...616A...7S
cz: -100.20 [0.00] A 2018A&A...616A...7S
Flux U : 6.35 [~] C 2002yCat.2237....0D
Flux B : 5.93 [~] C 2002yCat.2237....0D
Flux G : 4.971372 [0.002811] C 2020yCat.1350....0G
Flux R : 4.7 [~] E 2003AJ....125..984M
Flux J : 3.92 [~] C 2002yCat.2237....0D
Flux H : 3.59 [~] C 2002yCat.2237....0D
Flux K : 3.53 [~] C 2002yCat.2237....0D
Spectral type: G7IVHdel1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 95447                            Gaia DR3 4315804351350378496         TIC 359981217                      
   PLX 4541                             LSPM J1924+1156                      ASCC 976604                        
   USNO-B1.0 1019-00522349              * 31 Aql                             * b Aql                            
   AG+11 2263                           BD+11 3833                           CCDM J19249+1157A                  
   CSI+11 3833 1                        CSV 101833                           Ci 20 1152                         
   FK5 1503                             GC 26809                             GCRV 11861                         
   GEN# +1.00182572                     GJ 759                               HD 182572                          
   HIC 95447                            HR 7373                              IDS 19202+1143 A                   
   IRAS 19226+1150                      LFT 1477                             LHS 3463                           
   LTT 15668                            N30 4300                             NLTT 47763                         
   NSV 11994                            PM 19226+1150                        PMC 90-93 1065                     
   PPM 136256                           ROT 2792                             SAO 104807                         
   SKY# 36130                           SPOCS 840                            SRS 31503                          
   TD1 24621                            TYC 1063-519-1                       UBV M 23748                        
   UBV 16443                            YZ 11 7220                           [B10] 4950                         
   [GS83] 99                            2MASS J19245822+1156401              PLX 4541.00                        
   WDS J19250+1157A                     WEB 16687                            Gaia DR2 4315804351350378496       

Bibcodes  1850-2023 () (483):
  2023AJ....165..151N  2023AJ....165..164B  2023ApJS..266....6A  2022A&A...662A.120S
  2012ApJ...756...46R  2012ApJ...757..112B  2012MNRAS.422.2195L  2012RMxAA..48..257S
  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...527A..40S  2011A&A...531A.165P
  2011A&A...532A..81F  2011A&A...535A..42T  2011AJ....142...46M  2011ApJ...735...41P
  2011ApJ...738...97B  2011ApJ...743..109S  2011MNRAS.414.1227M  2011NewA...16..242G
  2011PASJ...63S.537T  2011PASJ...63S.547T  2010A&A...515A.111S  2010A&A...516A..29V
  2010ApJ...716.1551L  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJS..190....1R
  2010MNRAS.408..849G  2010PASP..122..885S  2010Sci...330..653H  2009A&A...498..527O
  2009ARep...53..243V  2009MNRAS.394.1229C  2009MNRAS.396.1895C  2009PASP..121..755P
  2008A&A...480...91S  2008A&A...483..903B  2008A&A...489..923M  2008A&A...491..537C
  2008AJ....135..618C  2008ApJ...679.1478K  2008BASI...36....1M  2008MNRAS.389..869E
  2008PASP..120..602T  2007A&A...474..653V  2007AcA....57..301M  2007Ap.....50..187B
  2007ApJ...664.1102K  2007ApJS..168..297T  2007ApJS..171..260L  2007MNRAS.374..664C
  2007PASJ...59..335T  2006AJ....131.1816C  2006AJ....131.3069L  2006AJ....132..177W
  2006ApJ...640.1051G  2006AstL...32..759G  2006MNRAS.367..139A  2006MNRAS.371..703S
  2005A&A...429..309F  2005A&A...431..329L  2005A&A...433..151Z  2005A&A...433..185B
  2005A&A...434..275D  2005A&A...441..533C  2005AJ....129.1483L  2005AJ....130.1145D
  2005ApJ...622.1102F  2005ApJ...626..411R  2005ApJ...627..974L  2005ApJS..157..126S
  2005ApJS..159..141V  2005Obs...125..355K  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...415..155B  2004A&A...423..517R  2004A&A...423..677M
  2004A&A...423..683S  2004ApJ...600L..79V  2004ApJ...613..312F  2004ApJS..152..251V
  2004ApJS..152..261W  2003A&A...397..159H  2003A&A...400..257C  2003A&A...401..997P
  2003A&A...405..723D  2003AJ....126.2015H  2003ASPC..294..573G  2003ApJ...582.1011S
  2003PASP..115...96W  2003PASP..115.1187S  2002A&A...385.1095P  2002A&A...388..298F
  2002A&A...390..383G  2002A&A...392..671E  2002ApJ...573..614T  2002ApJS..141..187B
  2002ApJS..141..503N  2002ApJS..142...79M  2002IBVS.5227....1M  2002KFNT...18d.306M
  2002MNRAS.329..839T  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..253F
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001ARep...45..718B
  2001BaltA..10..613M  2001MNRAS.325.1365H  2001PASP..113.1365B  2000A&A...361.1011P
  2000AJ....119.2445A  2000ApJ...537L..91C  2000ApJ...541..779T  2000PASP..112.1455M
  1999A&AS..134..523T  1999A&AS..135..319H  1999A&AS..135..503G  1999A&AS..137..451G
  1999A&AS..139...29G  1999A&AS..139..433D  1999AJ....117.2503M  1999AJ....118..406C
  1999AJ....118.1073M  1999AJ....118.1759D  1999AJ....118.2483C  1999ARep...43..533K
  1999Ap&SS.265..265F  1999Ap&SS.265..341M  1999Ap&SS.265..345C  1999VeARI..35....1W
  1998A&A...339..858D  1998A&AS..129..237F  1998A&AS..129..505B  1998A&AS..132..155H
  1998AJ....116.2297P  1998ARep...42..174M  1998ApJ...508..370F  1998ApJS..118..239R
  1998ApJS..119..121L  1998BASI...26..479M  1998MNRAS.297..239B  1997A&A...323L..49P
  1997A&A...324..505D  1997A&A...326..165E  1997A&AS..123..473M  1997A&AS..124..299C
  1997AJ....113.1026G  1997ApJ...485..789L  1997ApJS..111..377W  1997ApJS..111..445W
  1997MNRAS.284..599B  1997PASP..109..514F  1997PAZh...23..693M  1997PNAOJ...5....1Y
  1996A&A...313..873A  1996A&AS..117..227A  1996A&AS..119..321M  1996ApJ...457L..99B
  1996ApJ...466..415M  1996ApJ...469..355F  1996ApJS..102..105T  1996BaltA...5....1B
  1995A&AS..109..501C  1995A&AS..113..299M  1995A&AS..114..269D  1995AJ....109.1327E
  1995AJ....109.2828T  1995ApJ...438..269B  1995ApJ...440..210C  1995GCTP..C......0V
  1995PASP..107..632J  1995yCat.1098....0L  1994A&A...285..535M  1994A&AS..103..427K
  1994A&AS..107..365A  1994AJ....107..206R  1994AZh....71..652G  1994Ap&SS.218..187W
  1994ApJS...94..687W  1994PAZh...20..731B  1993A&AS..101..551L  1993AJ....106..229S
  1993yCat.3135....0C  1992A&A...259..543M  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....104..327Y  1992ApJS...82..197F  1992MNRAS.257..105B  1992PPMtO..11..184X
  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D  1991A&AS...90..109C
  1991AJ....101..937R  1991ApJS...76..383D  1991ApJS...76..803M  1991MNRAS.253..449P
  1990A&A...238..145H  1990A&AS...82..531F  1990A&AS...85..971P  1990A&AS...85.1015M
  1990AISAO..30..102V  1990Ap&SS.170...95F  1990ApJ...364..272F  1990ApJS...74.1075M
  1990PBeiO..16...18L  1990VilOB..85...50J  1989A&A...211...81H  1989AJ.....97..735T
  1989ApJ...346..303S  1989ApJS...71..245K  1989BICDS..36...27G  1989PASP..101.1017Y
  1988A&A...190..148E  1988A&A...191..227R  1988A&AS...73..225S  1988AJ.....96.1072H
  1988AcApS...8...26L  1988AcApS...8...99L  1988ApJ...335..319H  1988BICDS..35...37K
  1988IUEEN..29...45.  1987A&AS...67....1C  1987AJ.....93...74S  1987AJ.....93..393E
  1987AJ.....93.1388F  1987AJ.....94.1318L  1987AJ.....94.1686L  1987AZh....64..196T
  1987AZh....64..591A  1987JApA....8..141C  1987MNRAS.226..317J  1987Natur.328..127B
  1987TarOT..84...25M  1986A&A...154..185O  1986A&AS...66..111G  1986AJ.....92..451D
  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B  1986RMxAA..12..230D
  1985A&AS...59..145C  1985A&AS...60..365M  1985AJ.....90..354M  1985AJ.....90..787R
  1985AJ.....90..803R  1985Ap&SS.109..191G  1985ApJ...289..556L  1985ApJ...298..756G
  1985ApJS...57..389L  1985ApJS...59..197B  1985BICDS..29...25K  1985PASP...97...78N
  1985PASP...97..519S  1984A&A...130..353R  1984A&A...139..220N  1984A&AS...56..313K
  1984AJ.....89.1238R  1984ApJ...279..763N  1983A&A...119....1C  1983AJ.....88..610C
  1983ApJS...52..121G  1983ApJS...53..643J  1983BICDS..24....3B  1983BICDS..24...19K
  1983PDAO...16..143B  1982A&A...113....1M  1982A&AS...50..147C  1982ApJ...258..628B
  1982IUE82......322M  1982MNRAS.199.1101L  1981ApJ...244..504B  1981SAAOC...6...10D
  1980A&AS...39..311F  1980A&AS...40..307A  1980A&AS...41..405C  1980A&AS...42..185B
  1980AcA....30..453G  1980ApJS...42..541K  1980IUE80......303B  1979LHS...C......0L
  1979PASP...91..553S  1979PASP...91..698B  1979RMxAA...4..233S  1979RMxAA...4..307S
  1978A&AS...31..159B  1978AJ.....83.1430C  1978ApJ...222..191E  1978ApJ...222..203E
  1977A&A....54..779P  1977A&AS...29..195D  1977AcA....27..145K  1977ApJ...215..812E
  1977ApJS...34..101P  1977IBVS.1362....1P  1976A&A....51...85H  1976A&A....52..385G
  1976AJ.....81..228C  1976ApJ...205..823W  1976ApJS...31...93M  1976ApJS...32....7B
  1976MNRAS.175...25B  1975A&A....38..271H  1975A&A....41..287D  1975A&AS...19..321H
  1975ApJS...29..161J  1975MNRAS.170..343W  1974MNRAS.167..539A  1973MNRAS.161..409B
  1973MNRAS.165...91H  1972A&A....19..427F  1972A&A....21..111H  1972AcA....22..141G
  1972ApJ...177..665J  1972MNRAS.158..361W  1972MmRAS..77...55H  1971A&A....13..447C
  1971ApJ...163...75S  1971ApJ...168..109H  1971MNRAS.154...79J  1970A&A.....4..391M
  1970AJ.....75...41M  1970Urani.271....3R  1969ApJ...155..899S  1969ApJ...158.1115S
  1968AJ.....73..769G  1967AJ.....72.1334C  1967ApJ...148..465G  1967ApJ...150..501S
  1967JO.....50..331I  1967MNRAS.135...23A  1966AnAp...29..601S  1966MNRAS.133...99S
  1966MNRAS.133..475A  1966MNRAS.134..135P  1965AJ.....70..353V  1965JO.....48..153R
  1964MNRAS.128..435P  1964MNRAS.128..475P  1963AJ.....68..352W  1963ApJ...138..832W
  1963BAN....17...58B  1962AJ.....67..757Y  1961ApJ...134..809Y  1961BAICz..12..130A
  1961MNRAS.122..181G  1960JO.....43..127C  1960MNRAS.120..287G  1960MNRAS.120..430E
  1960MNRAS.121...52D  1959ApJ...130..487O  1958MNRAS.118..154E  1957ApJ...126..113J
  1957ApJ...126..509O  1957MNRAS.117..534E  1956AJ.....61..462E  1956JO.....39...67C
  1955AJ.....60...65E  1955AJ.....60..401E  1955ApJ...121..118H  1955ApJS....2..195R
  1955LFT...C......0L  1955PASP...67..315E  1953ApJ...117..241K  1953GCRV..C......0W
  1952ApJ...116..122R  1922ApJ....55...85L  1919ApJ....49..179A  1914ApJ....39..341A
  1912ApJ....35..163A  1911ApJ....33..353S  1911ApJ....34...26S            

Measures (distance:2  Fe_H:62  ISO:6  IUE:6  MK:24  PLX:5  PM:11  ROT:6  V*:1  velocities:24  ):
distance:2Fe_H:62ISO:6IUE:6MK:24PLX:5PM:11ROT:6V*:1velocities:24

Notes (0) :

================================================================================

