C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:58

HD21389
-------

Object HD 21389  ---  sg*  ---  OID=@228020   (@@2014,4)  ---  coobox=2825

Coordinates(ICRS,ep=J2000,eq=2000): 03 29 54.7426451518  +58 52 43.510657630 (Opt ) A [0.1605 0.1539 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 25 54.1361904376  +58 42 26.408303834
Coordinates(Gal,ep=J2000,eq=2000): 142.1883519536115  +02.0643919737206
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.732 -1.534 [0.266 0.300 90] A 2018yCat.1345....0G
Parallax: 1.0787 [0.2246] A 2018yCat.1345....0G
Radial Velocity: -6.20 [0.4] A 2006AstL...32..759G
Redshift: -0.000021 [0.000001] A 2006AstL...32..759G
cz: -6.20 [0.40] A 2006AstL...32..759G
Flux U : 4.99 [~] C 2002yCat.2237....0D
Flux B : 5.10 [~] C 2002yCat.2237....0D
Flux V : 4.54 [~] C 2002yCat.2237....0D
Flux G : 4.2779 [0.0033] C 2018yCat.1345....0G
Flux R : 4.03 [~] C 2002yCat.2237....0D
Flux I : 3.53 [~] C 2002yCat.2237....0D
Flux J : 3.21 [~] C 2002yCat.2237....0D
Flux H : 2.83 [~] C 2002yCat.2237....0D
Flux K : 2.88 [~] C 2002yCat.2237....0D
Spectral type: A0Ia C 1981PASP...93...45B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 316519479                   2MASS J03295474+5852434         AG+58 355                     
   ALS 7727                        BD+58 607                       CSI+58 607 1                  
   EM* MWC 461                     GC 4140                         GCRV 1913                     
   GEN# +1.00021389                GSC 03715-01250                 HD 21389                      
   HIC 16281                       HIP 16281                       HR 1040                       
   Hilt 390                        IRAS 03258+5842                 IRC +60120                    
   JP11 783                        LS I +58 125                    MCW 243                       
   PPM 28511                       ROT 493                         SAO 24061                     
   SKY# 5267                       TD1 2198                        TYC 3715-1250-1               
   UBV M 9510                      UBV 3312                        V* CE Cam                     
   VDB 15                          YZ 58 3022                      [KW97] 15-42                  
   [ZZK96] 37                      BFS 29                          GN 03.25.9.02                 
   [RK68] 11                       uvby98 100021389                WEB 3104                      
   Gaia DR2 450113435913489792                                                                   

Bibcodes  1850-2021 () (288):
  2020A&A...634A..51B  2020A&A...638A..93R  2019A&A...623A..72K  2019MNRAS.485.3558I
  1994Ap.....37..303O  1994ApJS...95..163S  1993A&AS..101..599C  1993AJ....106.2516A
  1993BSAO...35..130R  1993PASP..105.1141K  1993yCat.3135....0C  1992A&AS...95..273C
  1992A&AS...96..625O  1992ApJS...83..111W  1992IzKry..84...90M  1991A&A...252..229J
  1991AISAO..31..134R  1991AISAO..34...84R  1991Ap&SS.183...91T  1991ApJ...366..141V
  1991SoSAO..67....5R  1990AbaOB..68...59C  1990Ap&SS.172..211Z  1990Ap&SS.172..217Z
  1990ApJS...73..769J  1990BICDS..38..175K  1990MmSAI..61..693H  1989A&A...213..291S
  1989A&AS...78..511P  1989AISof...5...88R  1989AJ.....97.1147M  1989AJ.....98.1831D
  1989ApJ...340..314J  1989BAICz..40...42A  1989BICDS..36...27G  1989TarOT..94....1N
  1988A&A...201..259F  1988A&A...203..341P  1988A&AS...72..259D  1988A&AS...74..127S
  1988A&AS...75...79D  1988ApJ...326L..69L  1988ApJ...331..932T  1988PASP..100..896K
  1987A&A...181..300T  1987AcASn..28..120H  1987ApJ...316..449K  1987ApJ...319..436J
  1987ApJS...65..581G  1987BAICz..38...52H  1987S&T....73..491K  1986A&AS...65..607O
  1986AJ.....92...90C  1986AnTok..21..107Y  1986NIA86......427T  1986PASP...98.1186H
  1985A&AS...59..145C  1985AbaOB..59...83B  1985IAUS..111..121K  1984A&AS...57..213H
  1984AISAO..18....8S  1984AISAO..18...29Z  1984ApJ...279..125F  1984IUE84......507H
  1983ApJ...266..718U  1983ApJ...266..739K  1983ApJS...53...55D  1983PASP...95..491P
  1982A&AS...47..341K  1982A&AS...50..199D  1982ApJS...49..183B  1982ApJS...50..169C
  1982BAAS...14..157P  1982IUE3r......399S  1982SvA....26..673V  1981A&AS...45..121K
  1981ApJ...244..844S  1981ApJ...247..949K  1981PASP...93...45B  1980A&A....83..287H
  1980A&A....85...93M  1980A&A....86..271P  1980A&A....90..311M  1980A&AS...41..405C
  1980Ap&SS..72..319G  1980ApJ...235L.149U  1980ApJ...237..734K  1980ApJ...240L.153U
  1980ApJ...242..723N  1980ApJS...43..501C  1980IUE80.......93L  1980IUE80......135U
  1980IUE80......225U  1978A&A....65..357B  1978A&A....69....1A  1978A&AS...32...25R
  1978A&AS...33...15C  1978ApJ...223..168S  1978ApJ...223..458S  1978ApJ...226..460S
  1978ApJS...38..309H  1977A&A....58..201D  1977A&A....61..563H  1977A&AS...30....1C
  1977ApJ...213..737B  1976A&A....49..407C  1976ApJ...208..727M  1976MNRAS.174..571D
  1975A&A....41..455D  1975A&AS...19..189M  1975A&AS...22....1V  1975ApJ...195..379M
  1975ApJ...196..129H  1975ApJ...196..261S  1975ApJ...200...22F  1975MNRAS.173..237N
  1975PASP...87...37E  1974A&A....34....9B  1974AJ.....79..565C  1974AJ.....79..581C
  1974AJ.....79..678S  1974AJ.....79.1416S  1974ApJ...187..461M  1974ApJ...188..517M
  1973A&A....23...69C  1973A&AS....9..297F  1973ApJ...182..523R  1973ApJ...186..909R
  1972A&A....19..369A  1972A&AS....5..109C  1972A&AS....7..331A  1972AJ.....77..302H
  1972ApJS...24..247O  1972PASP...84..373S  1971A&A....12....5H  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75..602H  1970ApJ...159..107R  1969ArA.....5..241K
  1968AJ.....73...75N  1968AJ.....73..233R  1968ApJ...154..115S  1968JO.....51..165H
  1968SvA....12..750P  1967AN....289..217D  1967ApJ...148..655V  1967JO.....50...83B
  1967JO.....50..237B  1966AJ.....71..355C  1966AJ.....71..990V  1966ApJ...143..306A
  1966JO.....49..417R  1965AJ.....70..579G  1965ApJ...141..923J  1965JO.....48...45M
  1964ApJ...139..240S  1964MNRAS.128..261B  1963BAN....17..115J  1963JO.....46..225B
  1963MNRAS.125..141W  1963SvA.....7..686A  1962IzKry..27..241V  1962PASP...74..519K
  1961BAICz..12..158G  1959AnAp...22..540H  1959LS....C01....0H  1958ApJ...128..259H
  1957ApJ...126...99B  1957ApJ...126..138A  1956AJ.....61...90M  1956ApJ...123..253S
  1955ApJS....2...41M  1955JO.....38..180B  1954ApJ...119..146S  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...118..318M  1953GCRV..C......0W  1953MNRAS.113..530B
  1952AnAp...15..201C  1951ApJ...113..100D  1951ApJ...114..241H  1950ApJ...112..362M
  1946MeLu2.119....1C  1943ApJ....98..153M  1926ApJ....64....1F  1910ApJ....32...83K

Measures (Fe_H:2  IUE:27  MK:21  PLX:3  PM:3  ROT:4  V*:1  velocities:12  ):
Fe_H:2IUE:27MK:21PLX:3PM:3ROT:4V*:1velocities:12

Notes (0) :

================================================================================

