C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:40

HD68273
-------

Object * gam02 Vel  ---  WR*  ---  OID=@2994088   (@@66182,0)  ---  coobox=20659

Coordinates(ICRS,ep=J2000,eq=2000): 08 09 31.95013  -47 20 11.7108 (Opt ) A [2.81 2.64 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 07 59.45113  -47 11 18.2419
Coordinates(Gal,ep=J2000,eq=2000): 262.80255563  -07.68581861 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.07 10.43 [0.30 0.32 0] A 2007A&A...474..653V
Parallax: 2.92 [0.30] A 2007A&A...474..653V
Radial Velocity: 15.00 [3.1] C 2006AstL...32..759G
Redshift: 0.000050 [0.000010] C 2006AstL...32..759G
cz: 15.00 [3.10] C 2006AstL...32..759G
Flux U : 0.64 [~] C 2002yCat.2237....0D
Flux B : 1.58 [~] C 2002yCat.2237....0D
Flux V : 1.83 [~] C 2002yCat.2237....0D
Flux R : 1.85 [~] C 2002yCat.2237....0D
Flux I : 2.00 [~] C 2002yCat.2237....0D
Flux J : 2.11 [~] C 2002yCat.2237....0D
Flux H : 2.16 [~] C 2002yCat.2237....0D
Flux K : 1.95 [~] C 2002yCat.2237....0D
Spectral type: WC8+O7.5III-V C 1999A&A...345..163D
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 354825513                   2MASS J08093195-4720115         SBC9 500                      
   * gam Vel                       * gam02 Vel                     2E 0808.0-4711                
   2E 1936                         ALS 980                         CCDM J08095-4721A             
   CD-46 3840                      CD-46 3847                      CEL 2193                      
   CPC 0 5440                      CPD-46 2202                     FK5 309                       
   GC 11105                        GCRV 5419                       GEN# +1.00068273              
   GOS G262.80-07.69 01            GSC 08140-06533                 GUM 12a                       
   HD 68273                        HIC 39953                       HIP 39953                     
   HR 3207                         Hen 3-127                       IDS 08065-4703 A              
   IRAS 08079-4711                 JP11 1639                       LS 980                        
   MOST 0807-471                   MR 12                           N30 1888                      
   PPM 312662                      SACS 178                        SAO 219504                    
   SBC7 334                        SKY# 15412                      TYC 8140-6533-1               
   UBV 7815                        V* gam02 Vel                    WR 11                         
   [ALL76] A                       PLX 1940.01                     1ES 0807-47.1                 
   1RXS J080933.7-472027           WDS J08095-4720Aa,Ab            WDS J08095-4720A              
   ** DUN 65A                      ** TOK 2                        PMSC 08065-4702AP             
   PMSC 08065-4702Aab              PMSC 08065-4702A                2XMM J080931.9-472011         
   AT20G J080931-472011            NAME Regor                      UCAC4 214-020008              
   WEB 7786                                                                                      

Bibcodes  1850-2021 () (856):
  2021A&A...647A.137J  2021A&A...650A.147S  2021ApJ...908L...3R  2021MNRAS.502.6032B
  2010ApJS..190..203P  2010MNRAS.401..275W  2010MNRAS.403.1633P  2010MNRAS.404.1321W
  2010MNRAS.409.1429S  2010RMxAC..38...11S  2010RMxAC..38...23M  2010RMxAC..38...54R
  2010RMxAC..38...77C  2010RMxAC..38..125R  2009A&A...497..789U  2009A&A...506.1055N
  2009A&A...506L..49M  2009A&A...507..833M  2009A&A...507.1141L  2009A&A...508..805G
  2009AJ....137.3329U  2009AJ....137.3358M  2009AJ....138....7M  2009AJ....138.1116S
  2009ApJ...694.1139R  2009ApJ...695..834N  2009ApJ...696.1854G  2009ApJ...700.1299J
  2009ApJ...702.1472S  2009ApJ...705.1646C  2009ApJ...707..705H  2009ApJS..184..138H
  2009MNRAS.393..538J  2009MNRAS.393..959C  2009MNRAS.395..962I  2009MNRAS.400L..20E
  2009Msngr.135...26M  2008A&A...481..381L  2008A&A...490..259S  2008A&ARv..16..209P
  2008AJ....136..548L  2008AJ....136..554T  2008AN....329..801C  2008ARA&A..46..339W
  2008ApJ...680..384W  2008ApJ...680..705H  2008ApJ...683..449B  2008ApJ...684.1260N
  2008ApJ...689.1222M  2008ApJS..176...59B  2008ApJS..176..218W  2008ApJS..177..216G
  2008MNRAS.386..593S  2008MNRAS.389..869E  2008MNRAS.389..925T  2008MNRAS.390L..78O
  2008NewAR..52..208M  2008RMxAA..44....3F  2008RMxAC..33....3N  2007A&A...464....1P
  2007A&A...464..107M  2007A&A...465..993G  2007A&A...469.1005W  2007A&A...470..941C
  2007A&ARv..14..171D  2007AJ....134.1089S  2007ARA&A..45..177C  2007ARep...51..143P
  2007ApJ...655.1033M  2007ApJ...658L..25N  2007ApJ...667..505G  2007ApJ...669..600I
  2007AstL...33..571B  2007MNRAS.377..415N  2007MNRAS.378.1491S  2007MNRAS.380.1245E
  2007PASA...24..138D  2006A&A...458..163T  2006ARA&A..44..367S  2006AcA....56..373G
  2006ApJ...636.1033C  2006ApJ...639L..35S  2006ApJ...642..283O  2006ApJ...647.1106L
  2006ApJ...651..408M  2006AstL...32..759G  2006MNRAS.371...38W  2006MNRAS.372..313O
  2006MNRAS.372.1407C  2006NewAR..50..484M  2006PASA...23...94D  2005A&A...431..773R
  2005A&A...438..301B  2005A&A...439..265H  2005A&A...439.1107D  2005A&A...441..181C
  2005AJ....129.1564K  2005AJ....130.1652R  2005AJ....130.2197H  2005ApJ...620L..39P
  2005ApJ...622.1044S  2005ApJ...625..210W  2005ApJ...629..482P  2005ApJ...635.1136H
  2005MNRAS.356..711S  2005MNRAS.356.1308H  2005MNRAS.361..679O  2005PASJ...57S...1D
  2004A&A...413.1037K  2004A&A...415..627T  2004A&A...422..177S  2004A&A...423..267G
  2004A&A...424..727P  2004A&A...428..149S  2004AJ....128.1196M  2004APh....21..303O
  2004ApJ...609..838W  2004ApJ...610..285N  2004ApJS..150..387S  2004ApJS..151..103M
  2004ApJS..154..651W  2004NewAR..48..861D  2003A&A...398..203M  2003A&A...399.1121B
  2003A&A...400...63V  2003A&A...402..653R  2003A&A...402..755O  2003AJ....125.2531R
  2003ARep...47...38C  2003ARep...47..386T  2003AcA....53..379G  2003ApJ...586.1094H
  2003ApJ...587..278W  2003ApJ...596L..51K  2003AstL...29..394Z  2003IAUS..212...47C
  2003IAUS..212..130C  2003IAUS..212..188G  2003IAUS..212..234S  2003IAUS..212..578W
  2003MNRAS.346..773H  2003NewA....8..415D  2003SSRv..106...49L  2002A&A...381..971H
  2002A&A...383..636P  2002A&A...384..521A  2002A&A...386..492R  2002A&A...390.1033V
  2002A&A...392..653C  2002AcA....52...81N  2002ApJ...566..399M  2002ApJ...571L.169V
  2002ApJ...572..477S  2002ApJ...576L..41M  2002ApJ...577..409D  2002ApJS..140....3M
  2002ApJS..141..469P  2002JHA....33..313S  2002MmSAI..73..822V  2002NewAR..46..547D
  2002NewAR..46..597S  2002PASP..114..612C  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...368..484S  2001A&A...370..586M  2001A&A...376..460S
  2001ARep...45..120C  2001ARep...45..517P  2001ApJ...548..932H  2001ApJ...553..837H
  2001ApJ...558..771I  2001ApJ...558L.113S  2001ApJ...562.1012E  2001BaltA..10..481B
  2001JBAA..111..102T  2001MNRAS.325.1213W  2001MNRAS.328..527D  2001NewAR..45..135V
  2001RMxAC..11...89B  2000A&A...353..715O  2000A&A...354..551R  2000A&A...358..187D
  2000A&A...358.1077N  2000A&A...360..227N  2000A&A...361L..13C  2000A&A...362.1083L
  2000AAS...197.1002K  2000AcA....50..369J  2000Ap&SS.274..159C  2000Ap&SS.274..189F
  2000ApJ...538L.151C  2000ApJ...539..300S  2000ApJ...545..277S  2000ApJS..129..281C
  2000MNRAS.312..753K  2000MNRAS.313L..23P  2000MNRAS.315..407D  2000MNRAS.316..129R
  2000MNRAS.317..333M  2000MNRAS.319..137P  2000MNRAS.319.1005D  2000PASP..112..434T
  2000PASP..112.1619M  1999A&A...345..163D  1999A&A...345..576R  1999A&A...346..481T
  1999A&A...350..997A  1999A&A...350L..43S  1999AJ....117..354D  1999AJ....117..400B
  1999AJ....117.1441L  1999AJ....118..509H  1999Ap&SS.265...55S  1999ApJ...512..901H
  1999ApJ...514..909L  1999ApJ...518..769M  1999ApJ...518..890C  1999ApJ...520..182J
  1999ApJ...524..394S  1999ApJ...525..253H  1999IAUS..193....1W  1999MNRAS.308...40B
  1999NewA....4..231L  1999PASJ...51..765Y  1999PASJ...51..791Y  1999PASP..111..861E
  1999RMxAC...8....1M  1999RMxAC...8...33S  1998A&A...331..949M  1998A&A...331.1022M
  1998A&A...333..956N  1998A&A...336..329N  1998AGAb...14...32W  1998AJ....115..821M
  1998AJ....115.2047N  1998AJ....116..813D  1998Ap&SS.255..157M  1998Ap&SS.260..225M
  1998Ap&SS.260..243W  1998ApJ...499..951S  1998ApJS..115..271R  1998IAUS..189...31D
  1998JApA...19...79R  1998NewA....3..443V  1998PASP..110..223T  1998PASP..110..637D
  1998PASP..110.1356E  1997A&A...318..812D  1997A&A...320..460M  1997A&A...328..219S
  1997A&AS..123...31R  1997A&AS..124...75T  1997AJ....113..823R  1997Ap&SS.251..311V
  1997ApJ...475..188M  1997ApJ...475..623F  1997ApJ...475..786G  1997ApJ...478L..87G
  1997ApJ...481..898L  1997ApJ...482L.199F  1997ApJ...484L.153S  1997ApJS..112..507W
  1997ApJS..112..557K  1997MNRAS.290..371W  1997NewA....2..245V  1997NewA....3...37S
  1996A&A...310..577W  1996A&A...315L.193V  1996A&AS..120C.423C  1996AJ....112.2227L
  1996AJ....112.2828M  1996ARA&A..34..279S  1996Ap&SS.237..145W  1996Ap&SS.239..315J
  1996ApJ...458L..29S  1996ApJ...462..758J  1996ApJ...469..209C  1996ApJ...473L..55F
  1996ApJS..106..533W  1996BAAS...28V.833S  1996BaltA...5..603A  1996MNRAS.280..252D
  1996MNRAS.283..589S  1996RMxAC...5...38M  1996RMxAC...5...54C  1996RMxAC...5...68G
  1996RMxAC...5...76S  1995A&A...293..493G  1995A&A...295...75K  1995A&A...295..171K
  1995A&A...298..549W  1995A&A...298L..25D  1995A&A...302..889B  1995A&AS..109..177W
  1995A&AS..109..375A  1995A&AS..114..269D  1995Ap&SS.224..275L  1995Ap&SS.224..491I
  1995Ap&SS.224..569S  1995ApJ...440L..57C  1995ApJ...445..196S  1995ApJ...447..597L
  1995ApJ...450..289L  1995ApJ...453..685A  1995ApJS...97..189R  1995ApJS..100..413C
  1995BAAS...27..837B  1995BAAS...27..860S  1995C&E...304...22B  1995ComAp..18..161S
  1995GCTP..C......0V  1995IAUS..163...34N  1995IAUS..163..305B  1995IAUS..163..309N
  1995IAUS..163..388S  1995IAUS..163..416L  1995IAUS..163..420W  1995IAUS..163..429P
  1995IAUS..163..476W  1995IAUS..163..486S  1995IAUS..163..512P  1994A&A...287..835S
  1994A&A...291..283N  1994A&AS..105..421V  1994A&AS..105..429C  1994A&AS..106..441N
  1994Ap&SS.221..105F  1994Ap&SS.221..217N  1994Ap&SS.221..321W  1994ApJ...425..738M
  1994ApJ...427..232F  1994ApJ...437..638W  1994ApJS...92..433O  1994ApJS...93..211D
  1994ApJS...94..127F  1994ApJS...95..151M  1994BAAS...26..968J  1994BAAS...26..971H
  1994BAAS...26.1326S  1994BaltA...3...85G  1994MNRAS.269.1082E  1994Msngr..76...48S
  1994PASP..106..382D  1993AJ....105.1860C  1993ApJ...408..573W  1993ApJ...415..298S
  1993BAAS...25.1311F  1993MNRAS.262..812B  1993Obs...113...75H  1993SSRv...66...21V
  1993SSRv...66..309V  1993yCat.3135....0C  1992A&A...266..457G  1992A&ARv...4..123V
  1992A&AS...95..355C  1992A&AS...96..505D  1992Ap&SS.187..127M  1992ApJ...387L..81W
  1992ApJ...388..495B  1992ApJ...390..213M  1992ApJ...393..329C  1992ApJ...396..124E
  1992ApJS...80..257E  1992ApJS...83..111W  1992PPMtO..11..184X  1992S&T....83..142H
  1991A&A...247..434K  1991A&A...252..159V  1991A&AS...90..109C  1991Ap&SS.183...91T
  1991ApJ...373..556W  1991ApJ...377..629L  1991IAUS..145..195W  1991KFNT....7a..64G
  1991SSRv...56..249V  1990A&A...233..137M  1990A&A...234..243V  1990A&A...238L...1N
  1990A&A...240..105B  1990A&AS...86..357W  1990AJ....100..431C  1990AJ....100.1264T
  1990AZh....67..955C  1990Ap&SS.167..281C  1990Ap&SS.171..157M  1990Ap&SS.172....1I
  1990ApJ...348..232M  1990ApJ...354..359C  1990ApJ...361..107S  1990ApJ...361..607P
  1990ApJ...362..551C  1990ApJS...73..685V  1990BICDS..38..175K  1990MNRAS.243..662W
  1990MNRAS.244..101W  1990MmSAI..61..693H  1990Obs...110....1S  1990PBeiO..16...18L
  1990RMxAA..20...79M  1989A&A...211...71S  1989A&AS...77..269W  1989A&AS...78...25D
  1989A&AS...78..511P  1989AJ.....97.1471S  1989ApJ...337..872S  1989ApJ...337..888P
  1989ApJ...340...90C  1989ApJ...340.1091B  1989ApJ...347..409P  1989BAAS...21..763C
  1989BAICz..40...42A  1989Msngr..57....8H  1989PASP..101..147I  1989PASP..101..573G
  1989TarOT..94....1N  1988A&A...189...74D  1988A&A...192..170D  1988A&A...199..217V
  1988A&AS...72..259D  1988A&AS...75..441P  1988ApJ...327..822H  1988ApJ...330..286S
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V  1988BAAS...20.1077T
  1988IUE88...2...27S  1988MNRAS.230..511S  1988MNRAS.232..821B  1988PASP..100.1544T
  1988S&T....76..351T  1988TarOT..89...39C  1987A&A...182...91W  1987A&A...182..207V
  1987A&AS...67....1C  1987ARA&A..25..113A  1987ApJ...320..283P  1987ApJ...322..870S
  1987ApJS...64..545G  1987LNP87.291...72D  1987Msngr..49...26M  1987Msngr..50...11S
  1987QJRAS..28..254V  1987RMxAA..14..300B  1987RPPh...50.1491D  1986A&A...164..179D
  1986A&A...168..111V  1986A&AS...65..607O  1986AJ.....91.1386M  1986ApJ...301..355J
  1986ApJ...303..239A  1986ApJ...308..240H  1986ApJ...310..832W  1986MNRAS.220..271H
  1986MitAG..67..147H  1986Msngr..44...19M  1985A&A...149L..17V  1985A&AS...61..173J
  1985A&AS...61..211C  1985AJ.....90..101H  1985AJ.....90.1019S  1985AJ.....90.1852J
  1985ARA&A..23...59M  1985ApJ...292..676W  1985ApJ...294..599S  1985ApJ...298..838F
  1985MNRAS.216..613J  1985RMxAA..10..267L  1985RMxAA..10..377M  1985SSRv...40...63P
  1984A&A...132...58L  1984A&A...132..283C  1984A&A...137...29G  1984A&AS...58..163L
  1984A&AS...58..601P  1984AISAO..18...64P  1984AcA....34...97E  1984Ap&SS..99..153R
  1984Ap&SS..99..175H  1984Ap&SS..99..199D  1984ApJ...276..281S  1984ApJ...280..600B
  1984ApJ...282..445O  1984ApJ...282..481M  1984BAAS...16..492W  1984BAAS...16..522H
  1984IUE84........3S  1984IUE84.......51R  1984MNRAS.208..941H  1984MNRAS.211p..21M
  1984Obs...104...90R  1984PTarO..50..101N  1983A&A...117..183R  1983A&A...121...45W
  1983A&AS...54..437V  1983ApJ...267..156T  1983ApJ...268..217M  1983ApJ...271..408S
  1983ApJ...271L..59F  1983ApJ...274..302C  1983ApJS...51..277B  1983ApJS...53..937C
  1983ComAp..10....1B  1983MNRAS.202..317C  1983MNRAS.203.1225H  1983Obs...103..154P
  1983RMxAA...7..237R  1982A&A...105..260V  1982A&AS...47..341K  1982ApJ...252..208K
  1982ApJ...252..230H  1982ApJ...254...88Y  1982ApJ...257..656H  1982ApJ...259...67L
  1982ApJS...48..369A  1982ApJS...50..199E  1982CoBos..68....1H  1982IUE3r......331H
  1982IUE3r......473L  1982IUE82......102M  1982MNRAS.198..321P  1982MNRAS.200p..69A
  1981A&AS...43..221S  1981ApJ...244..848D  1981ApJ...245..195M  1981ApJ...246..153M
  1981IBVS.1958....1B  1981RMxAA...6..189S  1981SSRv...28..227V  1981SvAL....7..347K
  1980A&A....85..201M  1980A&A....86...21V  1980Ap&SS..69..369S  1980ApJ...236L.143H
  1980ApJ...237...19B  1980ApJ...238..244N  1980ApJ...238..627E  1980ApJ...240..834W
  1980ApJ...242..545F  1980ApJS...43..501C  1980IUE2n......345B  1980IUE80.......93L
  1980IUE80......121G  1980MNRAS.192p..25W  1980PASP...92..819H  1980XXHF.........0.
  1979A&A....73...19V  1979A&AS...38..227L  1979ApJ...227..884B  1979ApJ...228..147M
  1979ApJ...230L.137J  1979ApJ...231...55J  1979ApJS...39..195C  1979MNRAS.186..245M
  1978A&A....68..165T  1978A&A....69..327D  1978A&AS...31..159B  1978Ap&SS..53..105D
  1978Ap.....14...30S  1978ApJ...219..845J  1978ApJ...219..861J  1978ApJ...220..129C
  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...36..217J  1978MNRAS.182..559W
  1978MNRAS.183..285B  1978MSS...C02....0H  1978PDAO...15..121B  1977A&A....55....5H
  1977A&A....57..151M  1977A&A....61..755T  1977A&AS...27...47H  1977A&AS...27...55P
  1977ApJ...216..291S  1977ApJ...216..408C  1977ApJ...218..801M  1977IBVS.1248....1K
  1977MNRAS.179..105F  1976A&A....47..429W  1976AJ.....81..541A  1976Ap&SS..39..419T
  1976ApJ...203..378Y  1976ApJ...203..417C  1976ApJ...203L..35S  1976ApJ...206..167P
  1976ApJ...206..679R  1976ApJS...30..491H  1976ApJS...32..681J  1976ApJS...32..715L
  1976MNRAS.176p..29B  1976MmSAI..47..493Y  1976SvA....20....2P  1976SvAL....2..138C
  1975A&A....40...27K  1975A&A....42...91D  1975A&A....44..219L  1975A&A....45..213R
  1975A&A....45..217P  1975A&AS...21...81D  1975Ap&SS..38..353K  1975ApJ...199L.173H
  1975ApJ...200..128B  1975ApJ...200..402B  1975ApJ...200..415J  1975ApJ...202L..97H
  1975IAUS...67..259R  1975S&T....49...94M  1974A&A....31..211S  1974A&A....36..305C
  1974ApJ...187...73B  1974ApJ...187L..31S  1974ApJ...193L.121J  1974ApJS...28..373S
  1974MNRAS.167..121H  1974MNRAS.169..171F  1973A&A....22..159A  1973A&A....27..115G
  1973AJ.....78..466K  1973ApJ...180..783K  1973ApJ...180..907S  1973ApJ...181..537V
  1973MNRAS.163..291B  1972A&AS....5..129L  1972ApJ...172..623C  1972MNRAS.155..293C
  1971A&A....10..155M  1971A&A....11...65G  1971A&A....11...83B  1971A&A....15..285B
  1971ApJ...163L..99B  1971ApJ...164...61P  1971ApJ...166..349C  1971ApJ...170..289W
  1971MNRAS.151..161H  1971MNRAS.151..397W  1971MNRAS.153..303C  1971PW&SO...1a...1S
  1970A&A.....7..318B  1970AJ.....75..624C  1970ApJ...159..201G  1970ApJ...159..543S
  1970ApJ...160..215M  1970ApJ...160.1083S  1970MNRAS.148...79B  1970MNRAS.148..103H
  1970MNRAS.149..111C  1970MNRAS.150...45D  1969A&A.....3..347R  1969ApJ...155..875M
  1969ApJ...157..313H  1969ApJ...158..629M  1969BOTT....5...57M  1969MNRAS.146..423P
  1968AJ.....73..313M  1968ApJ...151..269C  1968BAICz..19R.279H  1968MNRAS.138..109S
  1968MNRAS.140..409S  1968MNRAS.141..299L  1968MNRAS.141..317S  1967ApJ...147..158S
  1966ApJ...143..770H  1966ApJ...144.1073A  1965BOTT....4...33I  1965Obs....85..196G
  1964ApJ...139..787C  1964ApJ...140..167A  1964PASP...76..399F  1963ApJ...138..617C
  1962AJ.....67...79R  1962ApJ...136....1S  1962PASP...74..398A  1958AJ.....63..507M
  1957AJ.....62...22K  1957ApJ...126..322A  1957JO.....40...93W  1957PASP...69..258S
  1956AJ.....61...90M  1955AJ.....60..180S  1955ApJ...121..611M  1955MmRAS..67..155G
  1955PASP...67..348S  1953ApJ...118..511K  1953GCRV..C......0W  1951AJ.....56..134M
  1951MNRAS.111..325H  1950AJ.....55...97S  1950AJ.....55..138J  1950MNRAS.110...15G
  1920ApJ....52...39P  1918ApJ....47...52P  1898ApJ.....8..116P  1897ApJ.....5...92P
  1897ApJ.....6..349P  1895ApJ.....2..177C  1894AstAp..13..448C  1893AstAp..12..555C

Measures (distance:1  herschel:1  ISO:4  IUE:96  MK:4  PLX:3  PM:2  velocities:4  XMM:8  ):
distance:1herschel:1ISO:4IUE:96MK:4PLX:3PM:2velocities:4XMM:8

Notes (0) :

================================================================================

