C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:34

HD36486
-------

Object * del Ori  ---  EB*  ---  OID=@799898   (@@17013,0)  ---  coobox=6469

Coordinates(ICRS,ep=J2000,eq=2000): 05 32 00.40009  -00 17 56.7424 (Opt ) A [4.92 2.38 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 29 27.02698  -00 20 04.4178
Coordinates(Gal,ep=J2000,eq=2000): 203.85592217  -17.73973400 
hierarchy counts: #parents=2, #children=2, #siblings=0
Proper motions: 0.64 -0.69 [0.56 0.27 0] A 2007A&A...474..653V
Parallax: 4.71 [0.58] A 2007A&A...474..653V
Radial Velocity: 18.50 [0.5] A 2004A&A...424..727P
Redshift: 0.000062 [0.000002] A 2004A&A...424..727P
cz: 18.50 [0.50] A 2004A&A...424..727P
Flux U : 0.96 [~] C 2002yCat.2237....0D
Flux B : 2.02 [~] C 2002yCat.2237....0D
Flux V : 2.41 [0.01] C 2002A&A...384..180F
Flux R : 2.32 [~] C 2002yCat.2237....0D
Flux I : 2.54 [~] C 2002yCat.2237....0D
Flux J : 2.72 [~] C 2002yCat.2237....0D
Flux H : 2.84 [~] C 2002yCat.2237....0D
Flux K : 2.88 [~] C 2002yCat.2237....0D
Spectral type: B0III+O9V E ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 50743469                    2MASS J05320040-0017566         SBC9 331                      
   1E 052926+0020.0                2E 1293                         ADS 4134 A                    
   AG-00 648                       BD-00 983                       CEL 764                       
   CGO 92                          CSI-00 983 3                    CSI-00 983 1                  
   FK5 206                         GC 6847                         GCRV 3361                     
   GEN# +1.00036486A               GSC 04766-02445                 HD 36486                      
   HGAM 419                        HIC 25930                       HIP 25930                     
   HR 1852                         IDS 05269-0022 A                IRAS 05294-0020               
   JP11 1136                       MCW 324                         N30 1185                      
   PMC 90-93 149                   PPM 175888                      ROT 839                       
   SAO 132220                      SBC7 233                        SKY# 8880                     
   UBV 21591                       UBV M 11108                     UBV 21590                     
   V* del Ori                      WH 141                          ALS 14779                     
   1ES 0529-00.3                   2E 0529.4-0019                  EUVE J0532-00.2               
   1RXS J053200.8-001755           WDS J05320-0018Aa,Ab            WDS J05320-0018A              
   ** HEI 42                       ** STF 4014A                    PMSC 05269-0022A              
   NAME Mintaka                    * del Ori                       * 34 Ori                      
   WEB 5041                        * del01 Ori                                                   

Bibcodes  1850-2021 () (752):
  2021A&A...645A..67M  2020A&A...639A..81B  2020A&A...643A..36B  2020AJ....160..268T
  1991ApJ...376..266B  1991ApJ...382..603W  1991ApJS...75..965M  1990A&A...228..125P
  1990A&AS...85..915D  1990A&AS...86..357W  1990AJ.....99..323B  1990AJ.....99.1894J
  1990AJ....100..572D  1990ARA&A..28..303K  1990ApJ...348..153R  1990ApJ...361..607P
  1990ApJ...364..540F  1990ApJ...365..729B  1990BAAS...22.1202C  1990BAAS...22.1295P
  1990PBeiO..16...18L  1990PNAOJ...1..381I  1989A&A...226..215B  1989A&AS...78..511P
  1989AJ.....97..510M  1989AN....310..281K  1989ATsir1540...11S  1989AcASn..30..135T
  1989ApJ...338..296C  1989ApJ...340..518B  1989ApJ...340..762E  1989ApJ...340.1073V
  1989ApJ...341..427C  1989ApJ...342..463S  1989ApJ...342.1091C  1989ApJS...69..527H
  1989KFNT....5e..47L  1989PASAu...8...60S  1989RMxAA..18..183M  1989TarOT..94....1N
  1989TarOT.107..113P  1988A&AS...72..259D  1988A&AS...72..563T  1988A&AS...75..441P
  1988AZh....65..571L  1988AZh....65..827L  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1988ApJS...68..319L  1988BICDS..35...15H  1988IAUS..132..127B
  1988IUE88...2...27S  1988IUEEN..29...45.  1987AJ.....93..688M  1987AZh....64..291S
  1987Ap&SS.134....1G  1987ApJS...64..545G  1987BAICz..38...58M  1987IAUS..122..395H
  1987LNP87.291..422W  1987MNRAS.229..659S  1987Obs...107..205H  1987RMxAA..14..301C
  1987RMxAA..14..385M  1986A&AS...64..205G  1986A&AS...64..391V  1986Ap&SS.128...71F
  1986ApJ...301..355J  1986ApJ...306...38K  1986ApJ...308..240H  1986ApJ...309..306F
  1986ApJS...61..357P  1986MNRAS.220..271H  1986PASP...98.1186H  1985A&A...146..113S
  1985A&A...147...89K  1985A&A...149..151D  1985A&A...149..295W  1985A&AS...61..483T
  1985AbaOB..58..313Z  1985AbaOB..59...83B  1985ApJ...291L..59S  1985ApJ...293..230G
  1985ApJ...294..599S  1985ApJ...298..838F  1985ApJ...299..255V  1985ApJ...299..905M
  1985ApJS...57...63M  1985BICDS..29...75H  1985IrAJ...17...20K  1985MNRAS.213..721H
  1985MNRAS.214..327T  1984A&A...131..152G  1984A&A...137...29G  1984A&AS...58...95C
  1984AISAO..18...64P  1984AZh....61..143S  1984AZh....61..733L  1984AcA....34..191C
  1984Ap&SS..99...41Z  1984Ap&SS.105..295K  1984Ap&SS.107..141V  1984ApJ...280..132H
  1984ApJ...280..213T  1984ApJ...281..639H  1984ApJ...282..445O  1984ApJ...282..481M
  1984ApJ...282..485F  1984ApJ...283..218G  1984ApJS...54..421G  1984IUE84......215W
  1984MNRAS.207..323J  1984RMxAA...9....9G  1983A&A...126..192Z  1983A&AS...54..211G
  1983AZh....60..917S  1983Ap&SS..89..401A  1983ApJ...265..304C  1983ApJ...266L..55Y
  1983ApJ...267..156T  1983ApJ...268..195W  1983ApJ...270...88J  1983ApJ...271..408S
  1983ApJ...271..681C  1983ApJ...272..182A  1983ApJS...51..277B  1983ApJS...51..309M
  1983MNRAS.202..317C  1983MNRAS.203.1225H  1983PASP...95...48M  1983PAZh....9..559T
  1982A&A...107..252B  1982A&AS...47..341K  1982A&AS...48..375D  1982AN....303..105G
  1982Ap&SS..82..173M  1982Ap&SS..87..269S  1982ApJ...254...82C  1982ApJ...254...88Y
  1982ApJ...255..286L  1982ApJ...257..125F  1982ApJ...258..186L  1982ApJ...260..655Z
  1982ApJ...261L..51K  1982ApJ...263..759M  1982ApJ...263..777G  1982ApJS...48..369A
  1982ApJS...49..267M  1982ApJS...49..469P  1982BICDS..22..112H  1982IUE82.......54J
  1981A&A....93..163C  1981A&AS...44..179P  1981AJ.....86.1658H  1981Ap&SS..80..197G
  1981ApJ...243..161B  1981ApJ...244..179O  1981ApJ...244L..19S  1981ApJ...245..163V
  1981ApJ...245..593L  1981ApJ...247..173G  1981ApJ...247L..39S  1981ApJ...248..249K
  1981ApJ...248..279P  1981BICDS..21...26B  1981PASP...93..608M  1981RMxAA...6..111L
  1981RMxAA...6..163A  1981RMxAA...6..237C  1980A&A....86...21V  1980A&A....87...68L
  1980A&A....91..186C  1980A&AS...40..307A  1980A&AS...40..395S  1980A&AS...41..299M
  1980AcA....30..449K  1980AcA....30..501B  1980Ap&SS..67..285S  1980Ap&SS..68..433D
  1980ApJ...238..190C  1980ApJ...239L..65L  1980ApJ...242..545F  1980ApJ...242..723N
  1980ApJ...242.1063G  1980ApJS...43..501C  1980ApJS...44..111H  1980IUE80......541J
  1979A&A....72..256C  1979A&A....73...19V  1979A&AS...36...25Y  1979A&AS...38..227L
  1979Ap&SS..64...25G  1979ApJ...227..510E  1979ApJ...229..923L  1979ApJ...229..942R
  1979ApJ...230..469C  1979ApJ...231...55J  1979ApJS...39..195C  1979MNRAS.189..601U
  1978A&A....69....1A  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L
  1978ApJ...219..845J  1978ApJ...219..861J  1978ApJ...220..129C  1978ApJ...223..908B
  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJ...226..897S  1978ApJ...226L..25W
  1978ApJS...36..115S  1978ApJS...36..497W  1978ApJS...38..309H  1978PDAO...15..121B
  1977A&A....58..105W  1977A&A....60..181G  1977A&A....60..205D  1977A&A....61..755T
  1977A&A....61..839P  1977A&AS...30..349F  1977Ap&SS..46..485G  1977ApJ...213..438C
  1977ApJ...213..737B  1977ApJ...213L..61Y  1977ApJ...214..759C  1977ApJ...216..291S
  1977ApJ...216..408C  1977ApJ...217..760S  1977ApJS...33..269S  1977ApJS...34..115W
  1977ApJS...34..207W  1977PASP...89..797A  1977PASP...89..803C  1977S&T....54..371S
  1976A&A....49..263B  1976A&A....49..327L  1976A&AS...25...55C  1976A&AS...25...65V
  1976AJ.....81..537G  1976ApJ...203..143H  1976ApJ...203..438H  1976ApJ...204..731S
  1976ApJ...205..419W  1976ApJ...206..167P  1976ApJ...208L..95S  1976ApJ...209..445H
  1976ApJS...32....7B  1976ApJS...32..429S  1976ApJS...32..715L  1976IzKry..54..128G
  1976MmSAI..47..417H  1976MmSAI..47..453V  1976MmSAI..47..493Y  1976PDAO...14..355H
  1976RMxAA...2...13B  1975A&A....38..467C  1975A&A....40..277H  1975A&A....41..259L
  1975A&AS...19...91L  1975A&AS...21...51T  1975ApJ...197..371M  1975ApJ...197..575J
  1975ApJ...199...92S  1975ApJ...199..110K  1975ApJ...200..402B  1975ApJ...200..415J
  1975IBVS..988....1L  1975MNRAS.171..387P  1975MmRAS..78...51B  1975MmRAS..79..101H
  1975MmRAS..79..131H  1975PASP...87...37E  1975PASP...87..481C  1975PASP...87..529H
  1975RMxAA...1..289P  1974A&A....34..355C  1974AJ.....79...34K  1974AJ.....79..368G
  1974AJ.....79..809B  1974ApJ...187..539C  1974ApJ...188..315H  1974ApJ...190L.121W
  1974ApJ...191...89O  1974ApJ...191..381H  1974ApJ...191..675G  1974ApJ...193..113C
  1974ApJ...193L.121J  1974ApJ...194...49H  1974ApJS...28..373S  1974BAICz..25...15C
  1974MNRAS.166..463O  1974MmSAI..45...93G  1974MmSAI..45..121B  1974MmSAI..45..233M
  1974RMxAA...1..211C  1973A&A....22..361N  1973A&AS...12..277G  1973ApJ...179..161C
  1973ApJ...181L.116S  1973ApJ...182L...1Y  1973SAOSR.350....1D  1972A&A....21...11G
  1972AJ.....77..150F  1972AJ.....77..312W  1972ApJ...172..491S  1972ApJ...175..431S
  1972PASP...84....5K  1971A&A....10..321F  1971AJ.....76.1058C  1971ApJ...166..543W
  1971PASP...83..650L  1970AJ.....75..337L  1970AJ.....75..914G  1970MNRAS.147..161H
  1970MNRAS.147..367H  1969AJ.....74..689S  1969AJ.....74..920T  1969AJ.....74.1082M
  1969ApJ...157..135H  1969MNRAS.144....1B  1968AJ.....73...75N  1968AJ.....73..313M
  1968ApJ...151L...5B  1968ApJ...152..913L  1968ApJ...153..187O  1968ApJ...154..661M
  1968ApJS...17..371L  1968MNRAS.139..417B  1967AJ.....72.1128E  1967ApJ...147..158S
  1967ApJ...148L..23S  1967ApJ...149..619M  1967ApJ...150..535M  1966AJ.....71..172M
  1966AJ.....71..611C  1966JO.....49..387L  1966JO.....49..417R  1966ZA.....64...27P
  1965ApJ...141..923J  1965ZA.....62..191C  1964ApJ...139..123F  1964ApJ...139..240S
  1964ApJ...139..424S  1964ApJ...139.1105T  1964BAN....17..358B  1964MNRAS.128..261B
  1964ZA.....59..108J  1963AnAp...26..153S  1963MmSAI..34....3H  1963PASP...75..248B
  1962AJ.....67..403W  1962AnAp...25....1B  1962ApJ...136....1S  1962ApJ...136..381A
  1962MNRAS.123..521B  1962MmSAI..33..159B  1960AnAp...23..233C  1960BAN....15..255B
  1960MNSSA..19...56C  1959ApJS....4..157A  1959JO.....42...94D  1959SvA.....3..451D
  1958JO.....41..100B  1958JO.....41..105B  1958PASP...70..561K  1957JO.....40..157M
  1956AJ.....61...90M  1956ApJ...123..253S  1956ApJ...123..267J  1956ApJ...123..440S
  1956ApJ...124..173S  1955AnAp...18..379K  1955ApJS....2...41M  1955PASP...67..330W
  1955ZA.....36....1T  1954ApJ...119..200S  1953ApJ...118...92M  1953GCRV..C......0W
  1953MNRAS.113..530B  1952AnAp...15..113B  1952ApJ...116..251S  1952ZA.....31..256K
  1951ApJ...113..100D  1951ZA.....30..299M  1950AZh....27...41P  1950ApJ...111..434R
  1950ApJ...111..509P  1950MNRAS.110...15G  1926ApJ....64....1F  1915ApJ....42..133S
  1912PAllO...2..127D  1910ApJ....32...83K  1904ApJ....19..268H  1900Obs....23..148D

Measures (Fe_H:1  IUE:60  MK:41  PLX:2  PM:4  ROT:6  V*:2  velocities:13  ):
Fe_H:1IUE:60MK:41PLX:2PM:4ROT:6V*:2velocities:13

Notes (0) :

================================================================================

