C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:42:10

HD216200
--------

Object * 14 Lac  ---  EB*  ---  OID=@1586348   (@@33240,0)  ---  coobox=10078

Coordinates(ICRS,ep=J2000,eq=2000): 22 50 21.7772135639  +41 57 12.179527815 (Opt ) A [0.1336 0.1418 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 48 06.1458104353  +41 41 17.455747271
Coordinates(Gal,ep=J2000,eq=2000): 100.0420705309550  -15.4742065516308
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.047 1.124 [0.280 0.289 90] A 2018yCat.1345....0G
Parallax: 2.0147 [0.1990] A 2018yCat.1345....0G
Radial Velocity: -15.80 [3.1] C 2006AstL...32..759G
Redshift: -0.000053 [0.000010] C 2006AstL...32..759G
cz: -15.80 [3.10] C 2006AstL...32..759G
Flux U : 5.49 [~] D 1982IAUS...98..261J
Flux B : 5.961 [0.014] D 2000A&A...355L..27H
Flux V : 5.910 [0.009] D 2000A&A...355L..27H
Flux G : 5.8454 [0.0014] C 2018yCat.1345....0G
Flux J : 5.479 [0.032] C 2003yCat.2246....0C
Flux H : 5.428 [0.027] C 2003yCat.2246....0C
Flux K : 5.321 [0.017] C 2003yCat.2246....0C
Spectral type: B4+F9III C 2015A&A...573A.107H
Morphological type: ~ ~ ~
Angular size: 0.0067  0.0   11 (Opt )  D 2001AJ....122.3466M

Identifiers (32):
   TIC 154355871                   [JE82] 1131                     * 14 Lac                      
   AG+41 2230                      BD+41 4623                      CSV 103103                    
   EM* CDS 1402                    GC 31861                        GCRV 14345                    
   GEN# +1.00216200                GSC 03223-03619                 HD 216200                     
   HIC 112778                      HIP 112778                      HR 8690                       
   PPM 63477                       ROT 3324                        SAO 52412                     
   SKY# 43394                      TD1 29400                       TYC 3223-3619-1               
   UBV 19572                       UBV M 26660                     V* V360 Lac                   
   2MASS J22502177+4157122         ALS 16647                       WDS J22504+4157AB             
   ** HDS 3244                     CCDM J22504+4157AB              uvby98 100216200              
   WEB 20094                       Gaia DR2 1932855787101481216                                  

Bibcodes  1850-2021 () (140):
  1986MNRAS.219..903C  1986PASJ...38..511I  1985A&AS...60...99W  1985ApJ...292..589W
  1985ApJ...295..143M  1984ApJ...285..190A  1983A&A...126..192Z  1982AN....303..105G
  1982ApJS...50...55S  1982IAUS...98..261J  1982MNRAS.201..901D  1980A&AS...40..395S
  1980A&AS...41..111C  1980IBVS.1886....1M  1979Ap&SS..66..309S  1979IBVS.1581....1K
  1978A&AS...32..409G  1976A&A....51....1H  1976PASJ...28..713H  1976PASP...88..141L
  1976PASP...88..930C  1976PDAO...15....1H  1975A&AS...19..189M  1975PASP...87...37E
  1971AJ.....76.1058C  1971AJ.....76.1105P  1970ApJ...159..177P  1970PASP...82.1357W
  1969AJ.....74..891L  1969ApJ...158..269F  1968ApJS...17..371L  1967ApJS...14..263H
  1967ApJS...14..301H  1967JO.....50..237B  1964ApJ...139..240S  1964MNRAS.128..261B
  1963ApJ...137..791B  1962ApJ...136..381A  1961ApJ...133..860C  1959JO.....42...94D
  1956ApJ...123..440S  1955ApJ...121..554H  1954ApJ...120...58W  1953ApJ...117..256B
  1953ApJ...118..481W  1953GCRV..C......0W  1952AJ.....57..227W  1952ApJ...116...99M
  1952ApJ...116..106W  1951ApJ...113..100D  1951PASP...63...34W  1950AnAp...13..147S

Measures (distance:2  IUE:4  MK:8  PLX:3  PM:3  ROT:3  velocities:6  ):
distance:2IUE:4MK:8PLX:3PM:3ROT:3velocities:6

Notes (0) :

================================================================================

