C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:53:22

HD76221
-------

Object V* X Cnc  ---  C*  ---  OID=@1126559   (@@20660,0)  ---  coobox=5631

Coordinates(ICRS,ep=J2000,eq=2000): 08 55 22.8819374952  +17 13 52.583009880 (Opt ) A [0.0807 0.0356 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 52 34.0275855590  +17 25 21.988381867
Coordinates(Gal,ep=J2000,eq=2000): 210.1753671765651  +34.9387428012540
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.076 6.457 [0.116 0.072 90] A 2020yCat.1350....0G
Parallax: 1.75 [0.1194] A 2020yCat.1350....0G
Radial Velocity: -5.00 [0.7] A 2006AstL...32..759G
Redshift: -0.000017 [0.000002] A 2006AstL...32..759G
cz: -5.00 [0.70] A 2006AstL...32..759G
Flux B : 9.63 [~] C 2002yCat.2237....0D
Flux V : 6.40 [~] C 2002yCat.2237....0D
Flux G : 5.015676 [0.004206] C 2020yCat.1350....0G
Flux R : 4.29 [~] C 2002yCat.2237....0D
Flux I : 2.90 [~] C 2002yCat.2237....0D
Flux J : 2.01 [~] C 2002yCat.2237....0D
Flux H : 0.88 [~] C 2002yCat.2237....0D
Flux K : 0.25 [~] C 2002yCat.2237....0D
Spectral type: C-N4.5 B 1996ApJS..105..419B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 43811                            Gaia DR3 611797170530193408          TIC 46382605                       
   PLX 2131.1                           AAVSO 0849+17                        AG+17 969                          
   BD+17 1973                           C* 1338                              CGCS 2378                          
   DO 13721                             GC 12322                             GCRV 5862                          
   GEN# +1.00076221                     GSC 01394-01851                      HD 76221                           
   HIC 43811                            HR 3541                              IRAS 08525+1725                    
   IRC +20206                           JP11 1731                            LEE 100                            
   PPM 125910                           RAFGL 1298                           SAO 98230                          
   SKY# 17199                           TYC 1394-1851-1                      UBV 21344                          
   V* X Cnc                             YZ 17 3591                           [LFO93] 0852+17                    
   2MASS J08552289+1713526              PLX 2131.10                          GJ 9279                            
   WEB 8425                             LAMOST J085518.90+171332.3           Gaia DR2 611797170530193408        

Bibcodes  1850-2023 () (268):
  2023PASP..135d8001R  2022A&A...660A..34V  2022A&A...667A..74A  2021ApJ...923..157L
  1988MNRAS.234p..79S  1987A&A...183L..13O  1987AJ.....94..751W  1987AJ.....94..981L
  1987ApJ...316..294H  1987ApJ...318..868H  1987ApJS...65..385C  1987VilOB..77...32S
  1986A&AS...65..607O  1986Afz....24..245N  1986ApJ...303..327J  1986ApJS...62..373L
  1986ApJS...62..673S  1985AcApS...5...44G  1985Afz....23...99H  1985Afz....23..245H
  1985ApJ...292..640K  1985PASP...97..616H  1984AcA....34...97E  1984ApJ...284L..39G
  1984ApL....24...53T  1984NInfo..56..116O  1984PASP...96..354G  1983A&A...119..207B
  1983Msngr..31...23B  1982AJ.....87..808R  1982AJ.....87.1874R  1982ApJ...254..136D
  1982BICDS..23...53H  1981AJ.....86..392S  1981Ap&SS..76..341B  1981ApJS...45...73C
  1981PASJ...33..373N  1980A&A....87..139B  1980Ap&SS..72..159A  1980MNRAS.190..543W
  1979Ap.....15...76M  1979ApJ...227..534O  1979SAAOC...1..112W  1978A&A....64..423B
  1978AN....299..243B  1978MNRAS.183..285B  1977AJ.....82..414R  1977AN....298..121B
  1977ApJ...215..194S  1977ApJ...215..584H  1977ApJ...215..836C  1977PASJ...29..511N
  1977PASJ...29..711F  1977PASJ...29..731Y  1977PASP...89..510G  1977S&T....54..289E
  1976A&A....52..227B  1976A&A....52..245B  1976A&A....52..263B  1976MNRAS.174..489B
  1975AJ.....80...45D  1975AJ.....80..828U  1975ApJ...199..135P  1974AJ.....79..631H
  1974AJ.....79..634F  1974AJ.....79.1287B  1974ApJ...190..597F  1974ApJ...192..113L
  1974PASJ...26..163H  1973ApJ...179L.121U  1973ApJ...183..871W  1973PW&SO...1d...1S
  1972A&A....21..239H  1972AJ.....77..756B  1972ApJ...174...45E  1972ApJ...176L..37U
  1971ApJ...163..533T  1971ApJ...164...83G  1971ApJ...167..521R  1970AJ.....75..785J
  1970ApJ...160L..97T  1969ApJ...158L..55T  1969PASP...81..863B  1967ApJS...14..307E
  1966ApJ...146..724T  1966PASP...78..531L  1964ApJ...140.1313T  1962PZ.....14..208A
  1958AnAp...21...67M  1958MmSAI..29...31M  1957ApJ...125..177W  1956AJ.....61..394J
  1956JO.....39...12A  1956JO.....39...92A  1955AnAp...18..292J  1955AnAp...18..321H
  1955JO.....38..285A  1954AnAp...17..104B  1953ApJ...118..572M  1953GCRV..C......0W
  1953MNRAS.113..571S  1944ApJ....99..145S  1940AnDea...4p...1L  1926PASP...38..177S
  1924ApJ....59..339S  1923AJ.....34..183W  1899ApJ.....9..119D  1895ApJ.....1..351E

Measures (distance:1  Fe_H:2  IUE:1  MK:13  PLX:6  PM:6  V*:1  velocities:9  ):
distance:1Fe_H:2IUE:1MK:13PLX:6PM:6V*:1velocities:9

Notes (1) :
(S) 15-Jun-2018 - cl    ref:~    obj:V* X Cnc
    Erroneous coordinates for LAMOST objects

================================================================================

