C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:22:38

HD52089
-------

Object * eps CMa  ---  *  ---  OID=@948520   (@@13414,0)  ---  coobox=7782

Coordinates(ICRS,ep=J2000,eq=2000): 06 58 37.54876  -28 58 19.5102 (Opt ) A [1.40 0.97 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 56 39.58322  -28 54 10.1809
Coordinates(Gal,ep=J2000,eq=2000): 239.83106158  -11.32975253 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.24 1.33 [0.11 0.16 0] A 2007A&A...474..653V
Parallax: 8.05 [0.14] A 2007A&A...474..653V
Radial Velocity: 27.30 [0.4] A 2006AstL...32..759G
Redshift: 0.000091 [0.000001] A 2006AstL...32..759G
cz: 27.30 [0.40] A 2006AstL...32..759G
Flux U : 0.36 [~] C 2002yCat.2237....0D
Flux B : 1.29 [~] C 2002yCat.2237....0D
Flux V : 1.50 [~] C 2002yCat.2237....0D
Flux R : 1.59 [~] C 2002yCat.2237....0D
Flux I : 1.80 [~] C 2002yCat.2237....0D
Flux J : 1.97 [~] C 2002yCat.2237....0D
Flux H : 2.16 [0.29] D 2003yCat.2246....0C
Flux K : 2.15 [~] C 2002yCat.2237....0D
Spectral type: B1.5II C 2015A&A...574A..20F
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   HIP 33579                            ** CPO 7A                            GEN# +1.00052089                   
   TIC 63198307                         * eps CMa                            * 21 CMa                           
   1AXG J065840-2857                    2RE J065836-285810                   2RE J0658-285                      
   ADS 5654 A                           CCDM J06586-2858A                    CD-28 3666                         
   CEL 1473                             CPD-28 1586                          CSI-28 3666 21                     
   FK5 268                              GC 9188                              GCRV 4590                          
   GSC 06535-03619                      HD 52089                             HIC 33579                          
   HR 2618                              IDS 06547-2850 A                     IRC -30071                         
   JP11 1473                            MCW 492                              N30 1515                           
   PMC 90-93 192                        PPM 251347                           RE J065836-285811                  
   RE J0658-285                         ROT 1127                             SACS 151                           
   SAO 172676                           SKY# 12435                           SRS 30268                          
   TD1 8751                             TYC 6535-3619-1                      UBV 6891                           
   UBV M 12697                          ALS 14800                            1RXS J065837.3-285814              
   2EUVE J0658-28.9                     EUVE J0658-28.9                      RX J0658.6-2858                    
   2MASS J06583754-2858197              2XMM J065837.5-285820                WDS J06586-2858A                   
   uvby98 100052089                     NAME Adhara                          WEB 6753                           
   IRAS 06566-2854                      AKARI-IRC-V1 J0658375-285820                                            

Bibcodes  1850-2023 () (485):
  2023A&A...669A..74G  2023ApJS..266...41P  2022A&A...658A..96B  2022A&A...662A..66X
  2006A&A...454..333C  2006ApJ...647.1491M  2006ApJ...651L..37S  2006ApJS..164..297V
  2006AstL...32..759G  2005A&A...431..773R  2005A&A...436..615W  2005AJ....129..809S
  2005AJ....129.2777H  2005AJ....130.1652R  2005ARep...49..526A  2005MNRAS.358..193L
  2005PASJ...57S...1D  2004MNRAS.351..745L  2003A&A...411..447L  2003AJ....125.2531R
  2003ApJ...582..846K  2003ApJ...589..261S  2003ApJ...594..844F  2003ApJ...595..365S
  2003ApJ...595..858L  2003SSRv..106...49L  2002A&A...383..881G  2002A&A...384..473L
  2002A&A...386..492R  2002A&A...390.1033V  2002A&A...394..691W  2002ApJ...565..364S
  2002ApJ...565..571V  2002ApJ...573..359A  2002ApJ...574..834F  2002ApJ...575..697T
  2002ApJ...581.1168W  2002MNRAS.333....9L  2002PASJ...54..327K  2002RMxAA..38..127S
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...366.1016V  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...367..617G  2001Ap&SS.276..163B  2001Ap&SS.276..187G
  2001Ap&SS.276..197S  2001ApJ...548..429P  2001ApJ...551..413R  2001ApJ...559.1108O
  2001ApJS..133....1U  2001PASP..113..119A  2001PASP..113.1130J  2000A&A...354..253J
  2000A&A...359..977B  2000AAS...197.6004A  2000ARA&A..38..231B  2000AcA....50..133G
  2000AcA....50..369J  2000ApJ...528..756L  2000ApJ...534..825R  2000ApJ...538..854B
  2000ApJ...542..411W  2000ApJ...544..423V  2000IBVS.4946....1A  2000MNRAS.316...19L
  2000MNRAS.318.1023K  1999A&A...341..795B  1999A&A...342L..13I  1999A&A...346..163D
  1999A&A...346..785S  1999A&A...346..969W  1999A&A...350..643H  1999A&A...351...31D
  1999A&A...352..308W  1999A&ARv...9..153F  1999AGAb...15..115W  1999ApJ...512..636W
  1999ApJ...517..841H  1999ApJ...519..372T  1999ApJ...520..833O  1999ApJ...525..492F
  1999ApJS..123....3L  1999MNRAS.302..599A  1999MNRAS.303..783D  1999MmSAI..70..349S
  1998A&A...329..583Z  1998A&A...330..619J  1998A&A...335..661D  1998A&AS..129..431H
  1998ApJ...492..788W  1998ApJ...496..407H  1998ApJ...497..921V  1998ApJ...498..837A
  1998ApJ...499..951S  1998ApJ...500L...1H  1998ApJ...500L..51C  1998MNRAS.295L..15B
  1998MNRAS.300..511B  1998S&T....95d..59T  1998SSRv...84..285L  1997A&A...318..198O
  1997A&A...320..899F  1997A&A...322..598S  1997A&A...323L..49P  1997A&A...324.1105L
  1997A&A...327..337J  1997A&AS..124..299C  1997AJ....114.1951S  1997ApJ...474..315P
  1997ApJ...474L..39W  1997ApJ...478..190A  1997ApJ...481..467S  1997ApJ...481..479S
  1997ApJ...483..698M  1997ApJ...488..397C  1997ApJ...489..601G  1997ApJS..108..545L
  1997ApJS..112..507W  1997ApJS..113..131C  1997BASI...25..181A  1997MNRAS.284..265H
  1997PASP..109..998S  1997PNAOJ...5....1Y  1996A&A...306..892N  1996A&A...307..849V
  1996A&A...309..867B  1996A&AS..118..481B  1996ApJ...457..764D  1996ApJ...459..216L
  1996ApJ...460..506C  1996ApJ...460..914V  1996ApJ...460..949C  1996ApJ...462..758J
  1996ApJ...463..254L  1996ApJ...469..355F  1996ApJS..102..129B  1996ApJS..107..281H
  1996BAAS...28T.915W  1996BAAS...28U.849C  1996BaltA...5..603A  1996IBVS.4313....1B
  1996JAF....50...26D  1996PASP..108.1140C  1996SSRv...78..239G  1995A&A...293..446S
  1995A&A...296..761P  1995A&A...302..497G  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..111..423B  1995A&AS..114..269D  1995A&AS..114..465K  1995ApJ...438..932C
  1995ApJ...444..702V  1995ApJ...444L..45S  1995ApJ...446..812H  1995ApJ...448..667S
  1995ApJ...449..839V  1995ApJ...451..335L  1995ApJ...453..313H  1995ApJ...455..269L
  1995BAAS...27..860A  1995IrAJ...22....7V  1995IrAJ...22...12W  1995MNRAS.274.1165P
  1995SSRv...72..499F  1994A&A...290..563K  1994A&ARv...6..123M  1994A&AS..105..421V
  1994A&AS..106..441N  1994AJ....107..751M  1994Ap&SS.221..277C  1994Ap&SS.221..295W
  1994ApJ...421L..35V  1994ApJ...437..351M  1994ApJ...437..638W  1994ApJS...93..211D
  1994ApJS...93..569B  1994ApJS...94..127F  1994ApJS...95..163S  1994BAAS...26.1329C
  1994BAAS...26.1448M  1994MNRAS.266..917D  1994MNRAS.267..647B  1994PASP..106..382D
  1994S&T....88f..36B  1994Sci...263...55B  1994Sci...265.1423F  1993A&AS..100..465A
  1993ApJ...414L..65V  1993BAAS...25..856C  1993BAAS...25..863M  1993BAAS...25..864C
  1993MNRAS.260...77P  1993MNRAS.262L..19H  1993MmSAI..64..722S  1993PASJ...45..471S
  1993PASP..105..387S  1993SSRv...66..127L  1993yCat.3135....0C  1992A&AS...93..449B
  1992A&AS...95..355C  1992ApJ...387..673G  1991A&AS...90..109C  1991Ap&SS.183...91T
  1991ApJ...373..556W  1991ApJ...381..462W  1991KFNT....7a..64G  1990A&AS...85..915D
  1990ApJ...348..153R  1990ApJ...354..211S  1990ApJ...357..514F  1990PBeiO..16...18L
  1989A&A...214..153H  1989A&A...224..131M  1989A&AS...78..511P  1989A&AS...80...73G
  1989ApJ...339..474L  1989ApJ...340..518B  1989ApJ...340..762E  1989BICDS..36...27G
  1988A&AS...73..195A  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1988IAUS..132..123B  1988IUE88...1..393M  1988VilOB..80....7S  1987A&AS...67....1C
  1987AZh....64..291S  1987Ap&SS.134....1G  1987Ap&SS.138..229B  1986ApJ...301..355J
  1986ApJ...303..401L  1986NIA86......491F  1985AbaOB..59...83B  1985Afz....22...75R
  1985ApJ...294..599S  1985ApJ...298..838F  1984AJ.....89.1022P  1984AcA....34...97E
  1984ApJ...282..445O  1984MNRAS.211p..21M  1983A&A...126..192Z  1983A&AS...54..437V
  1983AJ.....88..825Z  1983AZh....60..917S  1983ApJ...266L..55Y  1983ApJ...272..563G
  1983ApJS...51..277B  1983PASP...95...48M  1983QJRAS..24...14T  1982A&A...105...85R
  1982A&AS...47..341K  1982A&AS...50..199D  1982ApJ...254...82C  1982ApJ...263..759M
  1982IUE3r......473L  1982MSS...C03....0H  1981Ap&SS..80..197G  1981ApJS...45...73C
  1980A&A....81....8D  1980A&A....81...37L  1980AcA....30..449K  1980Ap&SS..71..211G
  1980ApJS...43..501C  1980MNRAS.192..745K  1979A&A....74...15P  1979A&A....74..218M
  1979A&AS...38..227L  1979ApJS...39..195C  1979MNRAS.189..601U  1978A&A....67..399H
  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...32..409G
  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...36..115S  1978ApJS...38..129H
  1978MNRAS.183..285B  1977A&A....55..121C  1977A&A....60....1B  1977A&A....60..205D
  1977A&A....60..211V  1977A&A....61..815B  1977ApJ...216..291S  1977ApJS...33..269S
  1977MNRAS.178..651D  1976A&AS...25...65V  1976Ap&SS..44..451R  1976ApJ...203..417C
  1976ApJ...206..167P  1976ApJS...32....7B  1976ApJS...32..429S  1976MNRAS.174..503B
  1975A&A....41..259L  1975ApJ...195..111H  1975ApJ...196..503S  1975ApJ...198..119N
  1975ApJ...198..361S  1975ApJ...199..110K  1975ApJ...200..402B  1975ApJS...29..137S
  1975MNRAS.173..419D  1975MmRAS..78...51B  1975PASP...87...37E  1974A&A....30..465P
  1974AJ.....79..368G  1974ApJ...187L..81T  1974ApJ...188...59E  1974ApJ...191..659S
  1974MNRAS.167..121H  1974MNRAS.168..163D  1973ApJ...179..209M  1973ApJ...181..841F
  1973SAOSR.350....1D  1972A&A....17..378G  1972A&AS....5..129L  1972ApJ...172..491S
  1972ApJS...24..167W  1972MNRAS.160..435W  1971A&A....10..155M  1971A&A....11...65G
  1971ApJ...166...95S  1970A&AS....1..357T  1970AJ.....75..624C  1970ApJ...159..543S
  1970ApJ...160.1083S  1970MNRAS.148...75B  1969ApJ...157..313H  1969MNRAS.144....1B
  1969MNRAS.144..297W  1968AJ.....73...75N  1968ARA&A...6...13H  1968ApJ...151L..51P
  1968BAICz..19Q.279S  1968MNRAS.139..341B  1968MNRAS.139..417B  1968MmSAI..39..593F
  1967JO.....50..237B  1967MNRAS.137..337D  1967MNRAS.137..393H  1966JO.....49..417R
  1965BOTT....4...33I  1964AnAp...27..800H  1964ApJ...139..240S  1964ZA.....59..108J
  1963MNRAS.126..401H  1963PASP...75..525N  1962ApJ...136....1S  1962MNRAS.123..521B
  1961ZA.....53....1S  1960ApJ...132...87S  1960MNRAS.121...17W  1959ApJ...130..811S
  1957AJ.....62...96U  1957JO.....40...93W  1957MNRAS.117..315M  1957SvA.....1..733I
  1956AJ.....61...90M  1956ApJ...123..117A  1955ApJS....2...41M  1954MNRAS.114..490W
  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118..511K  1953GCRV..C......0W
  1952AnAp...15..201C  1951MNRAS.111..325H  1950AJ.....55Q.165B  1950AJ.....55S..69A
  1950ApJ...112..362M  1950MNRAS.110...15G  1926ApJ....64....1F  1910ApJ....31..430F
  1910ApJ....32...83K                                    

Measures (Fe_H:4  ISO:1  IUE:25  MK:22  PLX:2  PM:4  ROT:4  velocities:11  XMM:2  ):
Fe_H:4ISO:1IUE:25MK:22PLX:2PM:4ROT:4velocities:11XMM:2

Notes (0) :

================================================================================

