C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:44:08

HD144206
--------

Object * ups Her  ---  PM*  ---  OID=@454524   (@@11187,0)  ---  coobox=1291

Coordinates(ICRS,ep=J2000,eq=2000): 16 02 47.8971148667  +46 02 12.129177551 (Opt ) A [0.1546 0.1525 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 01 14.2906831391  +46 10 28.496904881
Coordinates(Gal,ep=J2000,eq=2000): 072.6921185851429  +47.9787987927217
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 55.950 -61.183 [0.307 0.323 90] A 2018yCat.1345....0G
Parallax: 9.0262 [0.1678] A 2018yCat.1345....0G
Radial Velocity: 3.00 [0.6] A 2006AstL...32..759G
Redshift: 0.000010 [0.000002] A 2006AstL...32..759G
cz: 3.00 [0.60] A 2006AstL...32..759G
Flux U : 4.33 [~] D 2003AJ....125.2531R
Flux B : 4.616 [0.014] D 2000A&A...355L..27H
Flux V : 4.709 [0.009] D 2000A&A...355L..27H
Flux G : 4.6612 [0.0023] C 2018yCat.1345....0G
Flux J : 4.775 [0.037] C 2003yCat.2246....0C
Flux H : 4.923 [0.034] C 2003yCat.2246....0C
Flux K : 4.880 [0.018] C 2003yCat.2246....0C
Spectral type: B9III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 417582433                   * ups Her                       * 6 Her                       
   AG+46 1149                      BD+46 2142                      FK5 3271                      
   GC 21580                        GCRV 9229                       GEN# +1.00144206              
   GSC 03491-01859                 HD 144206                       HIC 78592                     
   HIP 78592                       HR 5982                         IRAS 16012+4610               
   JP11 2704                       PMC 90-93 1373                  PPM 55142                     
   ROT 2273                        SAO 45865                       SKY# 28962                    
   TD1 18828                       TYC 3491-1859-1                 UBV 13613                     
   UBV M 21130                     uvby98 100144206                2MASS J16024789+4602121       
   ALS 16442                       Renson 40850                    WEB 13285                     
   Gaia DR2 1398436236272992256                                                                  

Bibcodes  1850-2021 () (227):
  2021MNRAS.501.3568C  2020MNRAS.493..871G  2019A&A...623A..72K  2019MNRAS.490.3158C
  1956ApJ...123..440S  1954ApJ...119..146S  1953GCRV..C......0W  1952AnAp...15..113B
  1933ApJ....77..330M  1931ApJ....73..104M  1926ApJ....64....1F            

Measures (distance:1  Fe_H:14  IUE:28  MK:4  PLX:3  PM:3  ROT:5  velocities:7  ):
distance:1Fe_H:14IUE:28MK:4PLX:3PM:3ROT:5velocities:7

Notes (0) :

================================================================================

