C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:41

HD127665
--------

Object * rho Boo  ---  PM*  ---  OID=@2268022   (@@47632,7)  ---  coobox=13670

Coordinates(ICRS,ep=J2000,eq=2000): 14 31 49.7896173  +30 22 17.178087 (Opt ) A [0.11 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 29 40.4513526  +30 35 24.098542
Coordinates(Gal,ep=J2000,eq=2000): 047.2961163410  +67.8045787455
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -100.90 120.73 [0.21 0.16 90] A 2007A&A...474..653V
Parallax: 20.37 [0.18] A 2007A&A...474..653V
Radial Velocity: -13.57 [0.19] A 2008AJ....135..209M
Redshift: -0.000045 [0.000001] A 2008AJ....135..209M
cz: -13.57 [0.19] A 2008AJ....135..209M
Flux U : 6.33 [~] C 2002yCat.2237....0D
Flux B : 4.89 [~] C 2002yCat.2237....0D
Flux V : 3.59 [~] C 2002yCat.2237....0D
Flux G : 3.0373 [0.0029] C 2018yCat.1345....0G
Flux R : 2.67 [~] C 2002yCat.2237....0D
Flux I : 2.02 [~] C 2002yCat.2237....0D
Flux J : 1.41 [~] C 2002yCat.2237....0D
Flux H : 0.762 [0.148] D 2003yCat.2246....0C
Flux K : 0.60 [~] C 2002yCat.2237....0D
Spectral type: K3-III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 287030601                   PLX 3291                        LSPM J1431+3022               
   ASCC 590922                     USNO-B1.0 1203-00223636         * 25 Boo                      
   * rho Boo                       AAVSO 1427+30                   ADS 9296 A                    
   AG+30 1357                      BD+31 2628                      CCDM J14318+3022A             
   CSI+31 2628 1                   FK5 534                         GC 19597                      
   GCRV 8475                       GEN# +1.00127665                GSC 02553-01140               
   HD 127665                       HIC 71053                       HIP 71053                     
   HR 5429                         IDS 14275+3049 A                IRAS 14296+3035               
   IRC +30259                      JP11 2513                       N30 3289                      
   NSV 6697                        PMC 90-93 382                   PPM 77975                     
   RAFGL 1716                      ROT 2083                        SAO 64202                     
   SKY# 26459                      SRS 30534                       TD1 17546                     
   TYC 2553-1140-1                 UBV 12710                       UBV M 20223                   
   2MASS J14314977+3022169         PLX 3291.00                     WDS J14318+3022A              
   WEB 12288                       Gaia DR2 1284537517512657920                                  

Bibcodes  1850-2021 () (249):
  2020A&A...640A...2S  2020MNRAS.492.5470M  2020PASJ...72...87A  2019A&A...623A..72K
  1994A&A...282..899B  1994AcApS..14...53L  1994IzKry..91...24L  1993yCat.3135....0C
  1992A&A...254..105G  1992A&AS...95..273C  1992A&AS...95..355C  1992PPMtO..11..184X
  1992VilOB..86....3S  1991A&A...245..567B  1991A&A...250..400F  1991AJ....102..763B
  1991ApJS...76..715T  1991PPMtO..10..214Y  1990A&A...232..396B  1990Afz....32..231O
  1990ApJS...72..191S  1990ApJS...74.1075M  1990KFNT....6e..80B  1990PASP..102...79C
  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....97..923C
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989KFNT....5c..56B
  1989MNRAS.236..653B  1989MNRAS.239..325D  1989PASP..101.1017Y  1988A&A...203..341P
  1988A&AS...74..127S  1988Afz....28..595O  1988BICDS..35...37K  1987AJ.....94..771D
  1987ApJS...63..983J  1987KFNT....3f..59B  1987RMxAA..14..385M  1987TarOT..84...25M
  1986A&AS...65..607O  1986ApJS...62..147B  1986ApJS...62..899O  1986NIA86......193D
  1985A&AS...59..145C  1985AJ.....90.1870I  1985BICDS..29...25K  1984PASP...96..354G
  1983A&A...119....1C  1983A&AS...52..237A  1983ApJ...265L..93B  1983ApJS...53..413G
  1983BICDS..24...19K  1983VilOB..63....3B  1982A&A...106..115E  1982A&A...113....1M
  1982A&A...115..145K  1982A&AS...50..147C  1982ApJ...257..179W  1982ApJ...260..655Z
  1982PASP...94..223M  1981A&AS...46..375K  1981ApJS...45..437A  1980A&AS...41..405C
  1980AcA....30..453G  1980ApJS...42..541K  1979A&A....71..178E  1979AN....300...99G
  1978A&AS...31..159B  1977A&AS...30..349F  1976A&A....46..391B  1976A&AS...23..393B
  1976ApJ...203..455D  1976ApJ...204L..47K  1976ApJ...205..823W  1976ApJ...208..414Z
  1975ApJ...200..675D  1975MNRAS.170..343W  1975PASP...87..537K  1974ApJ...190..591R
  1974PASP...86..129E  1973ApJ...184..427B  1973PASP...85..542E  1972A&A....19..434G
  1972ApJ...177..427J  1971A&A....15..123H  1971AJ.....76...40J  1971AJ.....76..431D
  1971AJ.....76..901D  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&A.....4..268G
  1970A&AS....1..199H  1970AJ.....75...41M  1970MNRAS.147..303G  1970PASP...82.1293B
  1969AJ.....74...91L  1969AJ.....74.1155H  1969ApJ...156..107D  1969ApJ...158..225E
  1969PASP...81..657S  1969TarOT..21...65K  1968AJ.....73...14L  1968AJ.....73...75N
  1968ApJ...152..123V  1968MNRAS.140...21P  1968PASP...80..717Y  1967BANS....2...77K
  1966ApJ...144.1101M  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P
  1966ZA.....64..268D  1964ApJ...140..235K  1964MNRAS.127..493D  1964MNRAS.128..435P
  1964MNRAS.128..475P  1963MNRAS.125..557A  1961MNRAS.122..181G  1960AnAp...23....1L
  1960MNRAS.120..287G  1960MNRAS.121...52D  1958AnAp...21...26G  1958ApJ...128..604H
  1957AJ.....62...45E  1957ApJ...125..661W  1955AnAp...18..292J  1955ApJ...121...38G
  1955ApJ...121..118H  1955JO.....38...27C  1954AJ.....59..233M  1954ApJ...119..613H
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1953JO.....36..131C
  1952ApJ...116..122R  1950ApJ...112...48M  1922ApJ....56...40M  1917ApJ....46..313A
  1908ApJ....27..301K                                    

Measures (distance:1  Fe_H:13  IUE:1  MK:18  PLX:4  PM:7  ROT:3  V*:1  velocities:11  ):
distance:1Fe_H:13IUE:1MK:18PLX:4PM:7ROT:3V*:1velocities:11

Notes (0) :

================================================================================

