C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:35

M 31
----

Object M 31  ---  G  ---  OID=@1575544   (@@143594,0)  ---  coobox=11643

Coordinates(ICRS,ep=J2000,eq=2000): 00 42 44.330  +41 16 07.50 (IR  ) C [~ ~ ] 2006AJ....131.1163S
Coordinates(FK4,ep=B1950,eq=1950): 00 40 00.095  +40 59 41.73 
Coordinates(Gal,ep=J2000,eq=2000): 121.174329  -21.573309     
hierarchy counts: #parents=3, #children=14080, #siblings=0
Proper motions: ~ ~ [~ ~ ] ~ ~
Parallax: 6.0 [14.1] E 1995GCTP..C......0V
Radial Velocity: -300.0 [4.0] C 2012AJ....144....4M
Redshift: -0.001000 [0.000013] C 2012AJ....144....4M
cz: -299.85 [4.00] C 2012AJ....144....4M
Flux U : 4.86 [0.03] D 2007ApJS..173..185G
Flux B : 4.36 [0.02] D 2007ApJS..173..185G
Flux V : 3.44 [0.03] D 2007ApJS..173..185G
Flux J : 2.094 [0.016] C 2006AJ....131.1163S
Flux H : 1.283 [0.017] C 2006AJ....131.1163S
Flux K : 0.984 [0.017] C 2006AJ....131.1163S
Spectral type: ~ ~ ~
Morphological type: SA(s)b D 2013AJ....146...67B
Angular size: 199.53 70.79  35 (Opt )  D 2003A&A...412...45P

Identifiers (39):
   PLX 124.00                           PPM 43228                            HD 3969                            
   BD+40 148                            AG+40 60                             PLX 124                            
   2C 56                                DA 21                                GIN 801                            
   IRAS F00400+4059                     IRAS 00400+4059                      IRC +40013                         
   K79 1C                               LEDA 2557                            M 31                               
   MCG+07-02-016                        NAME Andromeda                       NAME Andromeda Galaxy              
   NGC 224                              RAFGL 104                            UGC 454                            
   XSS J00425+4102                      Z 535-17                             Z 0040.0+4100                      
   [DGW65] 4                            2MASX J00424433+4116074              [M98c] 004000.1+405943             
   [VV2000c] J004244.3+411610           [VV2003c] J004244.3+411610           [VV2006] J004244.3+411610          
   [VV98c] J004245.1+411622             UZC J004244.3+411608                 [VV2010] J004244.3+411610          
   NAME And Nebula                      NAME Andromeda Nebula                2MAXI J0043+412                    
   3FGL J0042.5+4117                    2FGL J0042.5+4114                    4FGL J0043.2+4114                  

Bibcodes  1850-2023 () (12385):
  2023A&A...669A..55C  2023A&A...669A..66H  2023A&A...669A.136G  2023A&A...669L..13M
  2023MNRAS.520.3937P  2023MNRAS.520.4621S  2023MNRAS.520.4953C  2023MNRAS.520.5126K
  2023MNRAS.520.5506C  2023MNRAS.520.5521S  2023MNRAS.520.6312A  2023MNRAS.520L..28A
  2023MNRAS.520L..85S  2023MNRAS.521...84F  2023MNRAS.521..124R  2023MNRAS.521..585C
  2023MNRAS.521.1547S  2023MNRAS.521.1620D  2023MNRAS.521.1808S  2023MNRAS.521.2477B
  2023MNRAS.521.3004H  2023MNRAS.521.3527C  2023MNRAS.521.3540M  2023MNRAS.521.3765Z
  2023PASJ...75..743Y  2023PASJ...75..796W  2023PASP..135g4201U  2023RAA....23e5003W
  2023RAA....23e5006Y  2023RNAAS...7..154R  2023RNAAS...7..179B  2023Sci...380.1338I
  2022A&A...657A..15O  2022A&A...657A..26M  2022A&A...657A..41R  2022A&A...657A..49K
  2022A&A...657A..54B  2022A&A...657A..56K  2022A&A...657A..71G  2022A&A...657A..75B
  2022A&A...657A.138T  2022A&A...658A..25W  2022A&A...658A..26F  2022A&A...658A..51W
  2022A&A...658A..54C  2022A&A...658A..91A  2022A&A...658A.117G  2022A&A...658A.125S
  2022A&A...658A.148A  2022A&A...658A.188S  2022A&A...658L...8B  2022A&A...659A..14P
  2022A&A...659A..26B  2022A&A...659A..80W  2022A&A...659A.155G  2022A&A...659A.169D
  2022A&A...659A.188B  2022A&A...659A.191E  2022A&A...660A..20Z  2022A&A...660A..28B
  2022A&A...660A..29T  2022A&A...660A..41M  2022A&A...660A..61D  2022A&A...660A..83S
  2022A&A...660A..88L  2022A&A...660L..11Y  2022A&A...661A...3S  2022A&A...661A..38P
  2022A&A...661A..60A  2022A&A...661L...5M  2022A&A...662A..17V  2022A&A...662A..57M
  2022A&A...662A..64R  2022A&A...662A.124S  2022A&A...663A...5M  2022A&A...663A..33H
  2022A&A...663A..81D  2022A&A...664A..30T  2022A&A...664A..45A  2022A&A...664A.115Z
  2022A&A...664A.120A  2022A&A...664A.145D  2022A&A...664A.148P  2022A&A...664A.187B
  2022A&A...665A..92T  2022A&A...665A.134D  2022A&A...666A...7M  2022A&A...666A.109A
  2022A&A...666A.113D  2022A&A...666A.122M  2022A&A...666A.156C  2022A&A...666A.159G
  2022A&A...666A.186D  2022A&A...667A..37Y  2022A&A...667A..38A  2022A&A...667A..47B
  2022A&A...667A..61C  2022A&A...667A.100S  2022A&A...667L...8U  2022A&A...668A..40L
  2022A&A...668A..92W  2022A&A...668A.130C  2022A&A...668A.182K  2022AJ....163...14B
  2022AJ....163...51K  2022AJ....163...60W  2022AJ....163...69B  2022AJ....163...70D
  2022AJ....163...97D  2022AJ....163..138L  2022AJ....163..141A  2022AJ....163..166Q
  2022AJ....163..203L  2022AJ....163..234K  2022AJ....163..271H  2022AJ....164...20E
  2022AJ....164...28B  2022AJ....164...55Y  2022AJ....164...90K  2022AJ....164...91G
  2022AJ....164..129P  2022AJ....164..142L  2022AJ....164..145S  2022AJ....164..154N
  2022AJ....164..162S  2022AJ....164..170C  2022AJ....164..183L  2022AJ....164..233T
  2022AJ....164..249H  2022ATel15170....1H  2022ATel15198....1V  2022ATel15249....1B
  2022ATel15250....1B  2022ATel15265....1H  2022ATel15291....1H  2022ATel15325....1H
  2022ATel15497....1V  2022ATel15512....1H  2022ATel15516....1H  2022ATel15520....1G
  2022ATel15523....1F  2022ATel15529....1V  2022ATel15532....1H  2022ATel15537....1V
  2022ATel15543....1H  2022ATel15545....1H  2022ATel15546....1H  2022ATel15558....1F
  2022ATel15569....1R  2022ATel15599....1H  2022ATel15608....1H  2022ATel15700....1C
  2022ATel15706....1B  2022ATel15729....1S  2022ATel15738....1H  2022ATel15739....1C
  2022ATel15759....1H  2022ATel15760....1H  2022ATel15779....1S  2022ATel15780....1H
  2022ATel15785....1F  2022ATel15789....1B  2022ATel15813....1B  2022ATel15814....1B
  2022ATel15831....1H  2022ATel15833....1H  2022ATel15836....1H  2022ApJ...924...44A
  2022ApJ...924...48P  2022ApJ...924...70M  2022ApJ...924...86Q  2022ApJ...924...98B
  2022ApJ...924..116G  2022ApJ...924L...2C  2022ApJ...924L..35L  2022ApJ...925....6F
  2022ApJ...925...18B  2022ApJ...925...76A  2022ApJ...925..115H  2022ApJ...925..183H
  2022ApJ...926...28G  2022ApJ...926...48C  2022ApJ...926...77M  2022ApJ...926...78V
  2022ApJ...926...81A  2022ApJ...926...82S  2022ApJ...926...96M  2022ApJ...926..131B
  2022ApJ...926..156D  2022ApJ...926..162E  2022ApJ...926..166P  2022ApJ...927...15D
  2022ApJ...927...44C  2022ApJ...927...63J  2022ApJ...927..121W  2022ApJ...927..147T
  2022ApJ...927..168S  2022ApJ...927..228Q  2022ApJ...928...14B  2022ApJ...928...15W
  2022ApJ...928...24C  2022ApJ...928...37F  2022ApJ...928...54S  2022ApJ...928..111L
  2022ApJ...928..117M  2022ApJ...928..139Z  2022ApJ...928L...5B  2022ApJ...929...36K
  2022ApJ...929..144L  2022ApJ...929..147D  2022ApJ...929..156G  2022ApJ...930...15D
  2022ApJ...930...23N  2022ApJ...930...38W  2022ApJ...930...64Y  2022ApJ...930...69S
  2022ApJ...930...81J  2022ApJ...930..145C  2022ApJ...931....9L  2022ApJ...931...84Y
  2022ApJ...931...92E  2022ApJ...931..131M  2022ApJ...932...14L  2022ApJ...932...19N
  2022ApJ...932...29L  2022ApJ...932...44G  2022ApJ...932...70P  2022ApJ...933...47C
  2022ApJ...933...76D  2022ApJ...933...83S  2022ApJ...933..113R  2022ApJ...933..130C
  2022ApJ...933..135D  2022ApJ...933..151Z  2022ApJ...933..161M  2022ApJ...933..177W
  2022ApJ...933..182C  2022ApJ...933..197T  2022ApJ...933..201L  2022ApJ...933..212M
  2022ApJ...933..233F  2022ApJ...933L..30K  2022ApJ...934...71O  2022ApJ...934...76L
  2022ApJ...934...92M  2022ApJ...934..172C  2022ApJ...934L...7R  2022ApJ...935...30V
  2022ApJ...935...31H  2022ApJ...935...34T  2022ApJ...935...58M  2022ApJ...935..170A
  2022ApJ...935L..35F  2022ApJ...936...15K  2022ApJ...936...38N  2022ApJ...936...96B
  2022ApJ...936..101T  2022ApJ...936..117R  2022ApJ...936..157H  2022ApJ...936..179Y
  2022ApJ...937....8Y  2022ApJ...937...64K  2022ApJ...937L...3B  2022ApJ...938...81J
  2022ApJ...938...96J  2022ApJ...938..101S  2022ApJ...939....4K  2022ApJ...939...16F
  2022ApJ...939...22Z  2022ApJ...939...28C  2022ApJ...939...74K  2022ApJ...939...89B
  2022ApJ...939...96L  2022ApJ...940....8M  2022ApJ...940...22N  2022ApJ...940...27D
  2022ApJ...940...32B  2022ApJ...940...76K  2022ApJ...940..111U  2022ApJ...940L..17Y
  2022ApJ...941....2S  2022ApJ...941...19P  2022ApJ...941...44P  2022ApJ...941...47S
  2022ApJ...941...48L  2022ApJ...941...53G  2022ApJ...941...91P  2022ApJ...941..109T
  2022ApJ...941..185M  2022ApJ...941L..11F  2022ApJ...941L..37M  2022ApJS..258...43M
  2022ApJS..259...12W  2022ApJS..259...35A  2022ApJS..259...41G  2022ApJS..259...60R
  2022ApJS..260...32W  2022ApJS..260...41W  2022ApJS..260...52W  2022ApJS..261....2K
  2022ApJS..261...32F  2022ApJS..262....5D  2022ApJS..262...22D  2022MNRAS.509...16M
  2022MNRAS.509..180L  2022MNRAS.509..272C  2022MNRAS.509..463G  2022MNRAS.509..522O
  2022MNRAS.509.1175K  2022MNRAS.509.1217R  2022MNRAS.509.1432S  2022MNRAS.509.1764J
  2022MNRAS.509.2339N  2022MNRAS.509.2404B  2022MNRAS.509.2654V  2022MNRAS.509.4094T
  2022MNRAS.509.4149T  2022MNRAS.509.4430K  2022MNRAS.509.4849A  2022MNRAS.509.5882W
  2022MNRAS.509.5992S  2022MNRAS.510...11H  2022MNRAS.510..725P  2022MNRAS.510.1184Q
  2022MNRAS.510.1697L  2022MNRAS.510.1923M  2022MNRAS.510.2186G  2022MNRAS.510.3132M
  2022MNRAS.510.3531B  2022MNRAS.510.4146W  2022MNRAS.510.4208R  2022MNRAS.510.4330Y
  2022MNRAS.510.4394H  2022MNRAS.510.4779S  2022MNRAS.510.4909W  2022MNRAS.510.5535J
  2022MNRAS.510.5796C  2022MNRAS.510.5834O  2022MNRAS.510.6190H  2022MNRAS.511..241G
  2022MNRAS.511..341C  2022MNRAS.511..765Q  2022MNRAS.511..800A  2022MNRAS.511..843M
  2022MNRAS.511..914S  2022MNRAS.511.1544F  2022MNRAS.511.2405S  2022MNRAS.511.2423M
  2022MNRAS.511.2610C  2022MNRAS.511.2631A  2022MNRAS.511.2814Y  2022MNRAS.511.2868M
  2022MNRAS.511.3179D  2022MNRAS.511.3428K  2022MNRAS.511.4316A  2022MNRAS.511.4360K
  2022MNRAS.511.5104M  2022MNRAS.511.5287A  2022MNRAS.511.5346S  2022MNRAS.511.5878G
  2022MNRAS.511.6001E  2022MNRAS.511.6087S  2022MNRAS.511L..82Y  2022MNRAS.512..378E
  2022MNRAS.512..548L  2022MNRAS.512.1400D  2022MNRAS.512.2537G  2022MNRAS.512.3717D
  2022MNRAS.512.4239B  2022MNRAS.512.4697L  2022MNRAS.512.4819S  2022MNRAS.512.5247B
  2022MNRAS.512.5329B  2022MNRAS.512.5755I  2022MNRAS.512.6134A  2022MNRAS.513...55M
  2022MNRAS.513..129B  2022MNRAS.513.1063K  2022MNRAS.513.1372G  2022MNRAS.513.1459M
  2022MNRAS.513.1755S  2022MNRAS.513.1867D  2022MNRAS.513.2335O  2022MNRAS.513.2360J
  2022MNRAS.513.2385C  2022MNRAS.513.2673J  2022MNRAS.513.3136Z  2022MNRAS.513.4968R
  2022MNRAS.513.5847P  2022MNRAS.513L..83C  2022MNRAS.514..113R  2022MNRAS.514..280B
  2022MNRAS.514..390G  2022MNRAS.514..826D  2022MNRAS.514.1034W  2022MNRAS.514.1412R
  2022MNRAS.514.1557P  2022MNRAS.514.1689Z  2022MNRAS.514.2407S  2022MNRAS.514.2667K
  2022MNRAS.514.3113K  2022MNRAS.514.3612N  2022MNRAS.514.3670C  2022MNRAS.514.4270B
  2022MNRAS.514.4506C  2022MNRAS.514.4736C  2022MNRAS.514.4898V  2022MNRAS.514.5276S
  2022MNRAS.514.5307W  2022MNRAS.514.5751L  2022MNRAS.514.6157R  2022MNRAS.514.6183M
  2022MNRAS.514L..11S  2022MNRAS.515...48P  2022MNRAS.515..302R  2022MNRAS.515..807K
  2022MNRAS.515..897R  2022MNRAS.515.2138D  2022MNRAS.515.2351N  2022MNRAS.515.2970S
  2022MNRAS.515.2981A  2022MNRAS.515.3472S  2022MNRAS.515.3555P  2022MNRAS.515.3685S
  2022MNRAS.515.3911B  2022MNRAS.515.4229P  2022MNRAS.515.4514S  2022MNRAS.515.5389A
  2022MNRAS.515L..72C  2022MNRAS.516.1320C  2022MNRAS.516.1539O  2022MNRAS.516.1741K
  2022MNRAS.516.1788S  2022MNRAS.516.2112K  2022MNRAS.516.2142A  2022MNRAS.516.2389V
  2022MNRAS.516.3006K  2022MNRAS.516.3944M  2022MNRAS.516.4293W  2022MNRAS.516.4469Z
  2022MNRAS.516.4576D  2022MNRAS.516.4691L  2022MNRAS.516.4739P  2022MNRAS.516.5331M
  2022MNRAS.516.5404S  2022MNRAS.516.5521F  2022MNRAS.516.5816X  2022MNRAS.516L..72C
  2022MNRAS.517..140K  2022MNRAS.517..832I  2022MNRAS.517..858J  2022MNRAS.517.1171L
  2022MNRAS.517.1538E  2022MNRAS.517.1884A  2022MNRAS.517.1958N  2022MNRAS.517.2231B
  2022MNRAS.517.2343B  2022MNRAS.517.2697L  2022MNRAS.517.3144R  2022MNRAS.517.3640S
  2022MNRAS.517.3881L  2022MNRAS.517.4382C  2022MNRAS.517.5247M  2022MNRAS.517.6150S
  2022MNRAS.517.6170B  2022MNRAS.517.6205P  2022MNRAS.517L.146C  2022NatAs...6..496M
  2022NatAs...6.1035C  2022NatAs...6.1317C  2022Natur.601...45M  2022Natur.609..915K
  2022PASJ...74..239X  2022PASJ...74.1005K  2022PASJ...74.1287T  2022PASP..134b2001K
  2022PASP..134b4501D  2022PASP..134b4502C  2022PASP..134c5001G  2022PASP..134h4101B
  2022PASP..134i4104B  2022RAA....22a5022S  2022RAA....22f5019K  2022RAA....22h5007W
  2022RAA....22h5023Y  2022RAA....22i5015P  2022RAA....22l5020L  2022Sci...378..538I
  2021A&A...645A..18D  2021A&A...645A..54K  2021A&A...645A..97Q  2021A&A...645A.115W
  2021A&A...645L...2A  2021A&A...645L...5M  2021A&A...646A..45N  2021A&A...646A..85G
  2021A&A...646A..99R  2021A&A...646A.119P  2021A&A...646A.125L  2021A&A...646A.127H
  2021A&A...647A..17E  2021A&A...647A..29N  2021A&A...647A..76M  2021A&A...647A..93P
  2021A&A...647A.130B  2021A&A...647A.131G  2021A&A...647A.145P  2021A&A...647A.167Y
  2021A&A...647A.170L  2021A&A...647L...4M  2021A&A...648A..86M  2021A&A...648A..90K
  2021A&A...648A.122V  2021A&A...649A...1G  2021A&A...649A...9G  2021A&A...649A..13M
  2021A&A...649A..18G  2021A&A...649A..86G  2021A&A...649A.136K  2021A&A...649A.138W
  2021A&A...650A..50E  2021A&A...650A.103D  2021A&A...650A.167D  2021A&A...650A.187S
  2021A&A...650L..12M  2021A&A...651A..98F  2021A&A...651A.102L  2021A&A...651A.104P
  2021A&A...651L..15M  2021A&A...652A..12K  2021A&A...652A..26S  2021A&A...652A..48M
  2021A&A...652A..91C  2021A&A...652A.109G  2021A&A...652A.137E  2021A&A...653A.134B
  2021A&A...654A...6N  2021A&A...654A..23G  2021A&A...654A..25J  2021A&A...654A..40T
  2021A&A...654A..95L  2021A&A...654A.105M  2021A&A...654A.117G  2021A&A...654A.138M
  2021A&A...654A.161H  2021A&A...655A...6V  2021A&A...655A..22M  2021A&A...655A..33M
  2021A&A...655A..34D  2021A&A...656A.129B  2021AJ....161....3M  2021AJ....161...52L
  2021AJ....161...58F  2021AJ....161...74N  2021AJ....161...79M  2021AJ....161..118V
  2021AJ....161..167A  2021AJ....161..183M  2021AJ....161..205K  2021AJ....161..215L
  2021AJ....162...31G  2021AJ....162...45E  2021AJ....162...72W  2021AJ....162..183W
  2021AJ....162..187M  2021AJ....162..199L  2021AJ....162..202M  2021AJ....162..229R
  2021AJ....162..281H  2021AJ....162..302B  2021AJ....162..303S  2021ATel14324....1S
  2021ATel14368....1T  2021ATel14370....1T  2021ATel14412....1T  2021ATel14423....1S
  2021ATel14447....1H  2021ATel14449....1T  2021ATel14551....1P  2021ATel14682....1H
  2021ATel14702....1H  2021ATel14703....1T  2021ATel14716....1M  2021ATel14750....1D
  2021ATel14753....1H  2021ATel14755....1S  2021ATel14760....1D  2021ATel14762....1M
  2021ATel14784....1S  2021ATel14842....1V  2021ATel14853....1V  2021ATel14862....1S
  2021ATel14867....1H  2021ATel14869....1H  2021ATel14956....1V  2021ATel14962....1T
  2021ATel14963....1H  2021ATel14969....1B  2021ATel15003....1H  2021ATel15011....1H
  2021AcA....71..205P  2021ApJ...906...96A  2021ApJ...906..120L  2021ApJ...907....6Z
  2021ApJ...907....9W  2021ApJ...907...14Q  2021ApJ...907...18R  2021ApJ...907...29C
  2021ApJ...907...50Y  2021ApJ...907...85M  2021ApJ...907..100P  2021ApJ...907L..25W
  2021ApJ...907L..28B  2021ApJ...908...18S  2021ApJ...908...25B  2021ApJ...908...80W
  2021ApJ...908...85M  2021ApJ...908...87N  2021ApJ...908..109C  2021ApJ...908..191C
  2021ApJ...908L...6R  2021ApJ...908L..51S  2021ApJ...909...90D  2021ApJ...909..112D
  2021ApJ...909..137L  2021ApJ...909..139A  2021ApJ...909..147S  2021ApJ...909..162P
  2021ApJ...909..192G  2021ApJ...909..211C  2021ApJ...909..213K  2021ApJ...910...92T
  2021ApJ...910..109Y  2021ApJ...910..120K  2021ApJ...910..121N  2021ApJ...910..122S
  2021ApJ...910..127N  2021ApJ...910..159M  2021ApJ...910L..18B  2021ApJ...911...58Z
  2021ApJ...911..102O  2021ApJ...911..145Y  2021ApJ...912....3L  2021ApJ...912....8B
  2021ApJ...912....9W  2021ApJ...912...19D  2021ApJ...912...66K  2021ApJ...912...68V
  2021ApJ...912..112W  2021ApJ...912..140S  2021ApJ...913...32D  2021ApJ...913...53P
  2021ApJ...913...55H  2021ApJ...913L...3P  2021ApJ...914...16H  2021ApJ...914...78W
  2021ApJ...914..121A  2021ApJ...914..123I  2021ApJ...914..135R  2021ApJ...914L..23P
  2021ApJ...914L..37S  2021ApJ...915...35L  2021ApJ...915L..18L  2021ApJ...915L..33M
  2021ApJ...916....2S  2021ApJ...916...15A  2021ApJ...916...21R  2021ApJ...916...25R
  2021ApJ...916...58K  2021ApJ...916L..19K  2021ApJ...917....3D  2021ApJ...917...17G
  2021ApJ...917L..18P  2021ApJ...918...18W  2021ApJ...918...23M  2021ApJ...918...63A
  2021ApJ...918...80M  2021ApJ...918...83D  2021ApJ...918...88M  2021ApJ...919...30D
  2021ApJ...919...69C  2021ApJ...919...85B  2021ApJ...919...86B  2021ApJ...919..109G
  2021ApJ...919..141H  2021ApJ...919L..23F  2021ApJ...919L..32A  2021ApJ...920....1S
  2021ApJ...920...10P  2021ApJ...920...16S  2021ApJ...920...56F  2021ApJ...920...63Z
  2021ApJ...920...84L  2021ApJ...920..109B  2021ApJ...920..127J  2021ApJ...920..129J
  2021ApJ...920..149W  2021ApJ...920..152N  2021ApJ...920L..19S  2021ApJ...920L..21M
  2021ApJ...920L..45A  2021ApJ...921....8P  2021ApJ...921...32J  2021ApJ...921...35C
  2021ApJ...921..104C  2021ApJ...921L..12A  2021ApJ...922...25K  2021ApJ...922...69G
  2021ApJ...922...93H  2021ApJ...922..121L  2021ApJ...922..156A  2021ApJ...922..177M
  2021ApJ...922..191T  2021ApJ...922..249Y  2021ApJ...922..267C  2021ApJ...922L..21Z
  2021ApJ...922L..42D  2021ApJ...923....9M  2021ApJ...923...12A  2021ApJ...923...42P
  2021ApJ...923...68O  2021ApJ...923...86C  2021ApJ...923..140G  2021ApJ...923..146G
