C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:13

HD15318
-------

Object * ksi02 Cet  ---  *  ---  OID=@1426711   (@@29707,0)  ---  coobox=11933

Coordinates(ICRS,ep=J2000,eq=2000): 02 28 09.5570589539  +08 27 36.216809306 (Opt ) A [0.3823 0.3975 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 25 29.8672555072  +08 14 12.951486847
Coordinates(Gal,ep=J2000,eq=2000): 159.6910855086608  -47.3902798426493
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 23.707 -4.787 [0.844 0.778 90] A 2018yCat.1345....0G
Parallax: 16.5681 [0.4608] A 2018yCat.1345....0G
Radial Velocity: 11.90 [1.3] B 2006AstL...32..759G
Redshift: 0.000040 [0.000004] B 2006AstL...32..759G
cz: 11.90 [1.30] B 2006AstL...32..759G
Flux U : 4.14 [~] C 2002yCat.2237....0D
Flux B : 4.25 [~] C 2002yCat.2237....0D
Flux V : 4.30 [~] C 2002yCat.2237....0D
Flux G : 4.1797 [0.0062] C 2018yCat.1345....0G
Flux R : 4.29 [~] C 2002yCat.2237....0D
Flux I : 4.34 [~] C 2002yCat.2237....0D
Flux J : 4.38 [~] C 2002yCat.2237....0D
Flux H : 4.38 [~] C 2002yCat.2237....0D
Flux K : 4.392 [0.024] C 2003yCat.2246....0C
Spectral type: B9III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 381024911                   2MASS J02280955+0827362         PLX 501                       
   * 73 Cet                        * ksi02 Cet                     AG+08 265                     
   BD+07 388                       FK5 85                          GC 2960                       
   GCRV 1396                       GEN# +1.00015318                GSC 00632-01491               
   HD 15318                        HIC 11484                       HIP 11484                     
   HR 718                          JP11 655                        N30 501                       
   PMC 90-93 61                    PPM 145611                      ROT 334                       
   SAO 110543                      SKY# 3657                       TD1 1440                      
   TYC 632-1491-1                  UBV 2508                        UBV M 8963                    
   YZ 8 914                        [HFE83] 150                     uvby98 100015318              
   ALS 15972                       PLX 501.00                      WEB 2401                      
   Gaia DR2 22745910577134848      WISE J022809.56+082736.0        IRAS 02255+0814               

Bibcodes  1850-2021 () (313):
  2021AJ....161..177K  2021MNRAS.501.3568C  2020ApJ...891L..37L  2020MNRAS.492.2383G
  1980MNRAS.192..745K  1980RMxAA...5...25J  1979SvA....23..449T  1978A&AS...31..159B
  1978A&AS...34..211M  1978AJ.....83..606M  1978ApJ...220...75F  1978ApJ...222..556W
  1978ApJS...37..371W  1978RMxAA...2..331F  1977A&A....54..599B  1977A&AS...27..443G
  1977A&AS...30...71C  1977A&AS...30..349F  1977ApJS...34..101P  1977ApJS...35..461B
  1977IzKry..57...57B  1976ApJS...32....7B  1975A&AS...19..189M  1974AJ.....79..642O
  1974PASP...86...80O  1973A&AS...10..201F  1973AJ.....78..246F  1973MNRAS.163...67S
  1973PASP...85..479S  1972A&AS....5..109C  1972ApJS...24..375L  1972MNRAS.160..155S
  1972PASP...84..823H  1971A&A....12....5H  1971A&A....12..442M  1971AJ.....76..246H
  1971ApJ...166...95S  1971MNRAS.154...79J  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75..978C  1970ApJ...159..165H  1970BOTT....5..269M  1970MNRAS.147...75D
  1969AJ.....74..139P  1969AJ.....74..920T  1969BOTT....5...57M  1967BOTT....4..106M
  1967MNRAS.135...23A  1966AJ.....71..615W  1966ApJ...144...76S  1966ApJ...144.1073A
  1966ApJ...145..724W  1966GeoOM..21....0C  1966JO.....49..387L  1965ApJ...141..892O
  1965SvA.....9..297K  1964ApJ...139..493P  1964ApJ...140..689O  1964ApJ...140.1609A
  1963PASP...75..248B  1960AJ.....65..581K  1960ApJ...131..358O  1960MNRAS.121...17W
  1958AJ.....63..127T  1958JO.....41..129R  1957AJ.....62..205K  1955AJ.....60...65E
  1955AnAp...18..292J  1954ApJ...119..146S  1954ApJ...120..196J  1953ApJ...117..313J
  1953ApJ...118..502K  1953GCRV..C......0W  1951BAN....11..299O  1926ApJ....64..262D
  1914ApJ....39...39L                                    

Measures (distance:1  Fe_H:6  IUE:11  MK:16  PLX:4  PM:5  ROT:5  velocities:8  ):
distance:1Fe_H:6IUE:11MK:16PLX:4PM:5ROT:5velocities:8

Notes (0) :

================================================================================

