C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:52:01

HD122563
--------

Object HD 122563  ---  Pe*  ---  OID=@2217945   (@@135016,0)  ---  coobox=14225

Coordinates(ICRS,ep=J2000,eq=2000): 14 02 31.8455084952  +09 41 09.944391876 (Opt ) A [0.0249 0.0229 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 00 04.5517542895  +09 55 38.491385421
Coordinates(Gal,ep=J2000,eq=2000): 350.1673284594452  +65.8039570361647
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -189.539 -70.415 [0.031 0.025 90] A 2020yCat.1350....0G
Parallax: 3.0991 [0.0332] A 2020yCat.1350....0G
Radial Velocity: -26.130 [0.04] A 2018A&A...615A..31D
Redshift: -0.000087 [0.000000] A 2018A&A...615A..31D
cz: -26.13 [0.04] A 2018A&A...615A..31D
Flux U : 7.47 [~] C 2002yCat.2237....0D
Flux B : 7.10 [~] C 2002yCat.2237....0D
Flux V : 6.19 [~] C 2002yCat.2237....0D
Flux G : 5.874960 [0.002772] C 2020yCat.1350....0G
Flux R : 5.37 [~] C 2002yCat.2237....0D
Flux I : 4.79 [~] C 2002yCat.2237....0D
Flux J : 4.33 [~] C 2002yCat.2237....0D
Flux H : 3.76 [~] C 2002yCat.2237....0D
Flux K : 3.731 [0.036] C 2003yCat.2246....0C
Spectral type: G8:III:Fe-5 D 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 68594                            AP J14023185+0941100                 Gaia DR3 3723554268436602240       
   GALAH 140209005201151                RAVE J140231.8+094110                RAVE J140231.9+094110              
   TIC 457862177                        LSPM J1402+0941                      TYC 901-1296-1                     
   ASCC 1046466                         AG+09 1674                           BD+10 2617                         
   GC 18965                             GCRV 8249                            GEN# +1.00122563                   
   HD 122563                            HIC 68594                            HR 5270                            
   IRAS 14000+0955                      IRAS F14000+0955                     JP11 2464                          
   LTT 14104                            NLTT 36068                           NSV 6526                           
   PPM 160283                           SAO 120251                           SKY# 25718                         
   TD1 17216                            UBV 12431                            UBV M 19931                        
   YPAC 177                             YZ 9 4996                            uvby98 100122563                   
   2MASS J14023185+0941100              USNO-B1.0 0996-00244009              PLX 3199.02                        
   WISEA J140231.71+094109.3            WEB 12011                            Gaia DR2 3723554268436602240       

Bibcodes  1850-2023 () (836):
  2023A&A...669A..43G  2023A&A...671A..61N  2023A&A...674A.180H  2023AJ....165...55C
  2018MNRAS.475.3369C  2018MNRAS.475L..81K  2018MNRAS.477.4403W  2018MNRAS.481.1028H
  2018MNRAS.481.4984M  2017A&A...597A...6N  2017A&A...598A...5P  2017A&A...599A.128P
  2017A&A...604A.129M  2017A&A...606A.112S  2017A&A...607A..75N  2017A&A...607A..91H
  2017A&A...608A..89M  2017AJ....153...75K  2017ApJ...835...23R  2017ApJ...836L..21N
  2017ApJ...837....8A  2017ApJ...837..176Y  2017ApJ...838....8L  2017ApJ...838...44H
  2017ApJ...847...15B  2017ApJ...850..179C  2017MNRAS.464.3907R  2017MNRAS.468.1522V
  2017MNRAS.469.3042N  2017MNRAS.472..904L  2017PASP..129f4201Y  2016A&A...585A..64S
  2016A&A...587A.124K  2016A&A...588A.148H  2016A&A...591A.118S  2016A&A...592A..70H
  2016A&A...593A..79S  2016A&A...594A.120B  2016AJ....151...82R  2016ApJ...819..103A
  2016ApJ...823...36T  2016ApJ...826..171G  2016ApJ...827....2V  2016ApJ...830...93J
  2016ApJ...832L...3J  2016ApJS..224...36K  2016AstL...42..366M  2016MNRAS.455.2417R
  2016MNRAS.457..836E  2016MNRAS.460..884H  2016MNRAS.461.1000S  2016MNRAS.461.4071S
  2016MNRAS.463.1518A  2016MNRAS.463.2323W  2015A&A...573A..13D  2015A&A...574A..96S
  2015A&A...574A.129S  2015A&A...575A..26C  2015A&A...576A.128D  2015A&A...577A.134W
  2015A&A...579A...8W  2015A&A...579A..53O  2015A&A...579A..94G  2015A&A...579A.104S
  2015A&A...579L...6B  2015A&A...580A..18F  2015A&A...580A..23P  2015A&A...582A..49H
  2015A&A...582A..81J  2015A&A...582A..96M  2015A&A...583A..49H  2015A&A...583A..67J
  2015A&A...584A..86S  2015AJ....150..204J  2015ARA&A..53..631F  2015ApJ...798..110L
  2015ApJ...807..171J  2015ApJ...808...53J  2015ApJ...808...95S  2015ApJ...809..110C
  2015ApJ...810...56K  2015ApJ...810..109N  2015ApJ...810..115F  2015ApJ...811...62K
  2015ApJ...813....2M  2015ApJ...813...56N  2015MNRAS.448..541J  2015MNRAS.449.2853R
  2015MNRAS.449.3889R  2015MNRAS.453.1619A  2015MNRAS.454.2863H  2015RAA....15.1945S
  2014A&A...561A..36W  2014A&A...564A.133J  2014A&A...565A..23K  2014A&A...565A.123M
  2014A&A...566A..98B  2014A&A...568A..47H  2014A&A...569A..43M  2014A&A...569A.111B
  2014A&A...570A.122S  2014A&A...571A..36R  2014A&A...571A..40S  2014AJ....147..136R
  2014ApJ...784...19C  2014ApJ...784..158R  2014ApJ...786...74F  2014ApJ...788..180C
  2014ApJ...790...34P  2014ApJ...791...32R  2014ApJ...792..110V  2014ApJ...795L..18T
  2014ApJ...797...21P  2014ApJ...797...69R  2014ApJ...797..123H  2014ApJS..210....5F
  2014ApJS..214...26S  2014MNRAS.439.2060C  2014MNRAS.440.2665R  2014MNRAS.443..698S
  2014MNRAS.443.2426N  2014MNRAS.445.2970R  2014MNRAS.445.4241H  2014PASP..126..544L
  2013A&A...549A.129C  2013A&A...550A..28M  2013A&A...550A.122S  2013A&A...551A..57H
  2013A&A...551L...8P  2013A&A...556A.121G  2013A&A...557A..26M  2013A&A...557A.128C
  2013A&A...558A..36C  2013A&A...559A.115M  2013AJ....145...26R  2013AJ....146..134K
  2013ApJ...762...26Y  2013ApJ...762...31P  2013ApJ...764...78R  2013ApJ...769...57F
  2013ApJ...770L..22W  2013ApJ...775...12L  2013ApJ...778..149M  2013MNRAS.429..126R
  2013MNRAS.434.1681C  2013MNRAS.434.2892B  2013PASJ...65...65T  2013PASP..125..143L
  2013PASP..125.1164W  2012A&A...537A.118R  2012A&A...538A.118G  2012A&A...541A..45N
  2012A&A...541A.143S  2012A&A...545A..17C  2012A&A...545A..31H  2012A&A...546A..61D
  2012A&A...546A..90B  2012A&A...547A..62H  2012AJ....144..168K  2012ApJ...744L..14B
  2012ApJ...746..180W  2012ApJ...750...76R  2012ApJ...755...36S  2012ApJ...758....9N
  2012ApJS..203...27R  2012MNRAS.422.3527M  2012MNRAS.427...27B  2012MNRAS.427...50L
  2012PASP..124..304L  2012PASP..124.1252S  2011A&A...525A..71W  2011A&A...525L...5H
  2011A&A...528A...9S  2011A&A...528A..19A  2011A&A...528A..87M  2011A&A...530A.105A
  2011A&A...531A..83C  2011A&A...531A.165P  2011AJ....141..175S  2011AJ....142..136L
  2011ApJ...726L..15W  2011ApJ...729...40L  2011ApJ...730...77H  2011ApJ...731....5A
  2011ApJ...742...21P  2011ApJ...742...54H  2011MNRAS.413.2184B  2011MNRAS.414.1227M
  2011MNRAS.417.1534C  2011PABei..29..387Z  2011PASJ...63S.537T  2011PASJ...63S.547T
  2011RvMP...83..157K  2010A&A...509A..88A  2010A&A...509A..93M  2010A&A...513A..34S
  2010A&A...515A.111S  2010A&A...524A..58T  2010ApJ...708..560F  2010ApJ...709..715H
  2010ApJ...711..573R  2010ApJ...714L.123R  2010ApJ...720L...1I  2010ApJ...723.1632N
  2010ApJ...724..975R  2010ApJ...725..875I  2010ApJ...725L.223R  2010ApJS..187..149A
  2010ApJS..191..352K  2010MNRAS.401.1334B  2010MNRAS.402..956Z  2010MNRAS.408.1452B
  2010MNRAS.409.1068Z  2009A&A...494.1083A  2009A&A...501..519B  2009A&A...503..533S
  2009A&A...504..511H  2009AJ....137..272R  2009AJ....137.3245M  2009AJ....138.1485D
  2009ApJ...692.1517I  2009ApJ...694L..49F  2009ApJ...697L..63L  2009ApJ...698.1963R
  2009ApJ...704..750C  2009ApJS..185..289R  2009MNRAS.396.1895C  2009MmSAI..80..719C
  2009PASA...26..184W  2009PASJ...61..563T  2009PASP..121..111B  2009PASP..121..827T
  2008A&A...478..529M  2008A&A...480...91S  2008A&A...481..481A  2008A&A...489..885M
  2008A&A...492..199D  2008A&A...492..823B  2008ARA&A..46..241S  2008ApJ...672..320C
  2008ApJ...675..723R  2008ApJ...679....6K  2008ApJ...679.1549R  2008ApJ...687..272Q
  2008ApJ...687L..95P  2008ApJS..176..276V  2008BASI...36....1M  2008NewAR..52..390K
  2007A&A...464.1081A  2007A&A...474..221A  2007A&A...474..653V  2007AJ....134.1348D
  2007AJ....134.1579K  2007ApJ...660..747A  2007ApJ...666.1189H  2007ApJ...667.1185L
  2007ApJ...667L.159N  2007ApJ...671.1685M  2007ApJS..171..146S  2007MNRAS.374..664C
  2007MNRAS.378L..59R  2007MNRAS.380..665H  2007PASP..119..605B  2007PASP..119..886E
  2007PhR...442..237Q  2007RMxAA..43..217P  2006A&A...451..621G  2006A&A...455..291S
  2006A&A...458..895D  2006AJ....132.2453T  2006ApJ...641L.117O  2006ApJ...643.1180H
  2006AstL...32..759G  2006MNRAS.371..703S  2006PASJ...58..177S  2005A&A...430..655S
  2005A&A...431..773R  2005A&A...432L..21C  2005AJ....129.1483L  2005AJ....130.1916M
  2005AJ....130.2666P  2005ApJ...619..639D  2005ApJ...627..238C  2005ApJ...632..611A
  2005PASJ...57..347T  2005RMxAC..24..258M  2004A&A...413.1037K  2004A&A...416.1117C
  2004A&A...423..777B  2004AJ....127.1227C  2004AJ....128.1177V  2004AJ....128.2402L
  2004ApJ...601..864T  2004ApJ...605..462J  2004ApJ...607..474H  2004ApJ...611L..17T
  2004ApJ...617.1091S  2004ApJS..151..387I  2004ApJS..152..113H  2004ApJS..152..251V
  2004MmSAI..75..741B  2004PASP..116..819S  2004PhT....57j..47C  2003A&A...402..343T
  2003A&A...402..433L  2003A&A...404..661B  2003AJ....125.2502M  2003ARep...47..422M
  2003ApJ...582.1011S  2003ApJ...588.1072B  2003ApJ...588.1099Q  2003ApJ...593..968W
  2003ApJ...595.1154F  2003ApJ...598L.103L  2003ChJAA...3..316T  2003MNRAS.339.1111A
  2003Sci...299...70S  2002A&A...386..492R  2002A&A...394..927I  2002A&A...396..189M
  2002AJ....123..404F  2002AJ....124.3255V  2002AJ....124.3270G  2002AN....323..139S
  2002ApJ...567..515Q  2002ApJ...567.1166A  2002ApJ...569L..61Q  2002ApJ...569L.107N
  2002ApJ...572..861C  2002ApJ...579..616J  2002ApJS..139..219J  2002BaltA..11..341S
  2002PASJ...54..275T  2002PASP..114.1293T  2002yCat.2237....0D  2001A&A...370..931P
  2001A&A...370..951M  2001A&A...373..159C  2001ApJ...549..337Q  2001ApJ...549..346T
  2001ApJ...552L..55Q  2001ApJ...552L.117Q  2001ApJ...554..888J  2001ApJ...559..925Q
  2001ApJ...561.1034N  2001ApJ...561L..97T  2001ApJ...562..528S  2001BCrAO..97....1B
  2001Natur.409..691C  2001PASP..113...66B  2001PASP..113..519G  2000A&A...353..557H
  2000A&A...353..978M  2000A&A...356..238C  2000AJ....119.2866B  2000AJ....120.1056K
  2000AJ....120.1841F  2000ARA&A..38...79W  2000ApJ...529L..21W  2000ApJ...530..783W
  2000ApJ...544..302B  2000PhR...333...77Q  1999A&AS..139...29G  1999A&AS..139..335A
  1999A&AS..139..433D  1999AJ....117..981B  1999Ap&SS.265..133M  1999Ap&SS.265..157G
  1999Ap&SS.265..185K  1999ApJ...511L..33I  1999ApJ...513..910Z  1999ApJ...516..381F
  1999ApJ...521..194C  1999ApJ...524..213Q  1999ApJ...527..879A  1999ApJS..123..283M
  1999BaltA...8..325B  1999PASP..111.1426B  1998A&AS..129..431H  1998A&AS..131..209A
  1998AJ....115..168C  1998AJ....116..931S  1998AJ....116.1286H  1998AJ....116.1922A
  1998AJ....116.2489C  1998ApJ...496..235S  1998BASI...26..479M  1998BSAO...46..110E
  1998PASP..110.1119S  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....113.1066I
  1997AJ....113.1666B  1997AJ....114..825E  1997AJ....114.1666E  1997ApJ...485..370N
  1997ApJ...488..350N  1997ApJS..111..377W  1997MNRAS.288..108P  1997PASP..109..226C
  1997RMxAA..33....9R  1997RvMP...69..995W  1996A&A...314..191G  1996A&AS..118..239H
  1996AJ....111.1175P  1996AJ....111.1689P  1996AJ....112.1517S  1996ARep...40..829K
  1996ApJ...460L.115C  1996ApJ...471..254R  1996ApJS..107..391N  1996BaltA...5....1B
  1995A&A...295..710O  1995A&A...297..686M  1995A&A...298..107P  1995A&AS..109..329M
  1995A&AS..114..269D  1995AJ....109.2218I  1995AJ....109.2828T  1995AJ....110..405D
  1995AJ....110.2408B  1995ApJ...447..680N  1995ApJS...96..175B  1995ApJS...98..617T
  1995BAAS...27..840B  1995BSAO...39....5K  1995BSAO...39..161Y  1995GCTP..C......0V
  1995PASP..107..251T  1995yCat.1098....0L  1994A&A...287..927G  1994A&A...290..148K
  1994A&AS..106..257O  1994AJ....107.1577A  1994ApJS...94..687W  1994IBVS.3984....1S
  1994IBVS.4053....1S  1994IBVS.4055....1S  1994MNRAS.268..733C  1993A&A...274..821F
  1993A&A...278..415Z  1993A&AS..102...89O  1993AJ....106...80E  1993AJ....106.1206K
  1993AJ....106.2510B  1993ApJ...407..699P  1993ApJS...86..153G  1993IBVS.3906....1S
  1993yCat.3135....0C  1992A&A...258..302Z  1992A&A...266..340P  1992A&AS...95..273C
  1992AJ....103.1814B  1992AJ....104.2229A  1992ApJ...400..528C  1992BaltA...1...47B
  1992BaltA...1..439L  1992MNRAS.255..308K  1992MmSAI..63..211Z  1992MmSAI..63..263M
  1992PASP..104..911T  1992VilOB..86....3S  1991A&A...241..501G  1991A&A...246..354S
  1991A&AS...87..541G  1991A&AS...90...25R  1991AISAO..33..213G  1991AJ....101..237T
  1991AJ....101.1902A  1991AJ....102..589S  1991AJ....102.1836G  1991AJ....102.2001S
  1991Ap&SS.176...61G  1991ApJ...383L..71B  1991IAUS..145..247L  1990A&AS...83..225A
  1990A&AS...86..269G  1990AJ....100..849B  1990ApJ...350..173P  1990ApJ...353..623D
  1990ApJS...73...21D  1990MNRAS.242...10S  1989A&A...215..305A  1989AISAO..28...88T
  1989ApJ...342..823S  1989ApJ...347..266P  1989ApJS...71..245K  1989MNRAS.239..325D
  1989PASP..101.1017Y  1988AJ.....95.1558R  1988ApJ...327..298G  1988ApJ...335..406S
  1988IAUS..132....0C  1987A&A...178..179G  1987A&A...183..314C  1987A&AS...68..193G
  1987A&AS...68..259H  1987A&AS...70..303A  1987A&AS...71..421R  1987A&AS...71..539M
  1987AJ.....93..359S  1987AJ.....93.1388F  1987AJ.....94.1202R  1987ApJ...317..796H
  1987ApJS...63..983J  1987PASP...99.1184P  1987SAAOC..11...93C  1987VilOB..78....3T
  1987VilOB..78...21T  1986AJ.....92...60C  1986ApJ...311..826S  1986ApJS...61..667N
  1986MNRAS.222..373K  1986PASP...98..762G  1985A&A...144..343B  1985A&AS...59..145C
  1985A&AS...61..407C  1985AJ.....90.2089B  1985ARA&A..23..225S  1985ApJ...288L..55S
  1985ApJ...291..260R  1985ApJ...292..559L  1985ApJS...57..711F  1985ApJS...59...33P
  1985ApJS...59..249L  1985IAUS..111..285S  1985MNRAS.212...77W  1985PASP...97..519S
  1985PASP...97..560L  1984A&A...132...11G  1984A&A...137....6G  1984A&AS...56..229O
  1984ApJ...285..622B  1984BAAS...16..967K  1984BAAS...16..999S  1984PASAu...5..547B
  1984PASP...96..723G  1984PASP...96..932P  1984SAAOC...8...69C  1984VilOB..66....3B
  1983A&A...119....1C  1983A&A...122..261T  1983A&A...123....1B  1983A&A...126..325S
  1983AJ.....88..610C  1983AJ.....88..623C  1983ApJ...267..757S  1983MmSAI..54...39B
  1983MmSAI..54...51H  1983PASP...95...27S  1983PASP...95..111C  1983VilOB..63....3B
  1982A&A...113....1M  1982AJ.....87.1679H  1982ApJ...258..628B  1982ApJ...263L..29B
  1982ApJS...49..207C  1982ApJS...50..221E  1982IUE82......231B  1982MNRAS.198..637G
  1982MNRAS.199.1101L  1982PASP...94...55K  1981A&A....97..391T  1981A&A...103L..11S
  1981ApJ...244..504B  1981ApJ...244..919L  1981ApJS...47....1S  1981RMxAA...5...69S
  1981SAAOC...6...10D  1981VilOB..58...54B  1980A&A....85..287F  1980A&A....89..118S
  1980A&A....89..255G  1980A&AS...41..405C  1980AJ.....85..408S  1980AcA....30..453G
  1980ApJS...42...19Z  1980ApJS...44..517B  1980VA.....24..141G  1979A&A....74..313G
  1979A&A....75..193C  1979A&A....76..150S  1979A&A....78...25F  1979AJ.....84..633K
  1979AJ.....84.1750H  1979ApJ...229..158E  1979ApJ...231..762P  1979ApJ...234..513H
  1979ApJ...234..964S  1979PASP...91..252R  1979PASP...91..507C  1979PASP...91..664J
  1978A&A....67...23S  1978A&A....70..115M  1978AJ.....83..244C  1978AJ.....83.1430C
  1978ApJ...223..487C  1978PASP...90..675P  1977A&A....60..195M  1977A&AS...27..267G
  1977A&AS...29..195D  1977Ap&SS..47..151S  1977ApJ...215..597L  1977ApJ...215..812E
  1977ApJS...34..101P  1977ApJS...34..115W  1977PASAu...3..144B  1977PASP...89..415C
  1977PASP...89..706E  1976A&A....50..413S  1976A&A....52..385G  1976A&A....53..341S
  1976A&AS...26..155G  1976AJ.....81..228C  1976ApJ...203L.127C  1976ApJ...204...73I
  1976ApJ...205..823W  1976ApJS...32....7B  1976Obs....96...13W  1976PASAu...3...40B
  1976PASP...88..732E  1976RMxAA...1..327S  1975A&A....38..239M  1975A&A....40..141S
  1975A&A....40..195S  1975A&A....41..287D  1975A&AS...21...81D  1974A&A....31..361L
  1974A&A....35...99N  1974ApJ...188...97L  1974ApJ...189..493S  1974ApJ...193..607B
  1974MNRAS.167..539A  1974MNRAS.169..171F  1973A&A....23..151O  1973A&A....24...79R
  1973A&A....24..447B  1973A&AS...10..201F  1973AJ.....78..295G  1973ApJ...179..855P
  1973ApJ...184..427B  1973ApJ...184..839S  1973MNRAS.165...91H  1972A&A....16..230K
  1972A&A....17...17W  1972ApJ...177..665J  1971A&A....15..123H  1971ApJ...166..153A
  1971ApJS...22..389E  1971MNRAS.153..171W  1971MNRAS.154...79J  1970A&A.....4..302J
  1970A&A.....7..408C  1970A&AS....2....1D  1970AJ.....75..165H  1970AJ.....75..507H
  1970AJ.....75..971H  1970AJ.....75..978C  1970ApJ...159..485K  1970ApJS...22...81S
  1970ApJS...22..117B  1970MNRAS.149...45N  1970MNRAS.149..311L  1970PASP...82..865W
  1969AJ.....74..177W  1969ApJ...155..525K  1969ApJ...155..899S  1969ApJ...157.1279S
  1969PASP...81..657S  1968AJ.....73...75N  1968AJ.....73..313M  1968AJ.....73..548M
  1968ApJ...151L..41C  1968ApJ...153..169C  1968ApJ...154...21O  1968MNRAS.139..175R
  1967AJ.....72.1357M  1967ApJ...148..105C  1967ApJ...150..257W  1966AJ.....71..114C
  1966AJ.....71..615W  1966AJ.....71..709C  1966AnAp...29..601S  1966ApJ...144.1101M
  1966GeoOM..21....0C  1966JO.....49..417R  1966MNRAS.133...99S  1966MNRAS.133..449P
  1966MNRAS.134..135P  1965AJ.....70..726S  1965PASP...77..370W  1964ApJ...139..442S
  1964MNRAS.127..185C  1963AJ.....68..413V  1963ApJ...137..280W  1963JQSRT...3..139P
  1959ApJ...130..473C  1959MNRAS.119..255E  1955ApJS....2..195R  1953GCRV..C......0W

Measures (distance:3  Fe_H:112  IUE:6  MK:7  PLX:6  PM:6  V*:1  velocities:23  ):
distance:3Fe_H:112IUE:6MK:7PLX:6PM:6V*:1velocities:23

Notes (0) :

================================================================================

