C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:46:04

HD148857
--------

Object * lam Oph  ---  **  ---  OID=@2651709   (@@50955,3)  ---  coobox=17921

Coordinates(ICRS,ep=J2000,eq=2000): 16 30 54.82314  +01 59 02.1209 (Opt ) A [5.37 5.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 28 23.34428  +02 05 30.7238
Coordinates(Gal,ep=J2000,eq=2000): 017.12275717  +31.84485971 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -30.98 -73.42 [0.61 0.58 0] A 2007A&A...474..653V
Parallax: 18.84 [0.55] A 2007A&A...474..653V
Radial Velocity: -16.00 [1.5] B 2007AN....328..889K
Redshift: -0.000053 [0.000005] B 2007AN....328..889K
cz: -16.00 [1.50] B 2007AN....328..889K
Flux B : 3.94 [~] E ~                  
Flux V : 3.90 [~] E ~                  
Flux J : 3.913 [0.288] D 2003yCat.2246....0C
Flux H : 3.794 [0.256] D 2003yCat.2246....0C
Flux K : 3.795 [0.272] D 2003yCat.2246....0C
Spectral type: A1IV C 1987ApJS...65..581G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 281375731                   PLX 3755                        * lam Oph                     
   * 10 Oph                        ADS 10087 AB                    BD+02 3118                    
   CCDM J16309+0159AB              CSI+02 3118 1                   GAT 743                       
   GC 22203                        GCRV 9502                       GEN# +1.00148857J             
   GSC 00386-02062                 HD 148857                       HGAM 654                      
   HIC 80883                       HIP 80883                       HR 6149                       
   JP11 2769                       N30 3699                        NSV 7784                      
   ROT 2354                        SAO 121658                      SKY# 29755                    
   TD1 19250                       UBV 13964                       UBV M 21487                   
   YZ 2 5473                       WDS J16309+0159AB               ** STF 2055AB                 
   2MASS J16305483+0159024         IRAS 16283+0205                 AKARI-IRC-V1 J1630548+015901  
   NAME Marfik                     uvby98 100148857                WEB 13678                     

Bibcodes  1850-2021 () (164):
  2019A&A...623A..72K  2017AJ....154..115H  2017ApJ...844..103T  2016A&A...585A..12B
  1984ApJS...54..251M  1983ATsir1249....4S  1983Ap&SS..96..125C  1982A&A...114..170M
  1982A&AS...47..221R  1982ApJS...49..267M  1981ApJS...45..437A  1981SvAL....7..130S
  1980A&A....85...93M  1980A&AS...40..207C  1980ApJS...43..549A  1980BICDS..19...41H
  1979RGOB..184...17A  1976AJ.....81..245E  1976PASP...88..325H  1976SvA....20...40T
  1975ApJS...29..315H  1974AJ.....79...34K  1974ApJ...190..331W  1974PASP...86..902H
  1972A&A....18...16D  1972A&AS....6..147B  1972PASP...84..584L  1971A&A....12....5H
  1971A&A....15..179L  1970A&AS....1..165J  1970A&AS....1..189F  1970PASP...82.1022M
  1969AJ.....74..764W  1969PAllO...8...91B  1967AJ.....72..899W  1967IAUS...30..221P
  1967JO.....50....7B  1966JO.....49..355V  1966JO.....49..359S  1966JO.....49..407B
  1965JO.....48....5H  1965MmSAI..36..215C  1964JO.....47....1B  1964JO.....47..229C
  1964VeMun...7....3H  1963AJ.....68..114W  1962AJ.....67..141V  1962AJ.....67..403W
  1961ApJS....6....1K  1961JO.....44...41C  1960AJ.....65..156W  1959JO.....42...85M
  1958AJ.....63...63V  1958JO.....41....1C  1958JO.....41...31C  1957AJ.....62..153W
  1957JO.....40..165B  1956AJ.....61..162W  1956JO.....39..137C  1956MNRAS.116..248H
  1955JO.....38..221M  1955JO.....38..238C  1954AJ.....59..256W  1954ApJ...119..146S
  1954JO.....37...25P  1954JO.....37...37C  1954JO.....37...73B  1953GCRV..C......0W
  1953JO.....36...61M  1952AnAp...15...79M  1952JO.....35...16B  1951AnAp...14...85B
  1951BAN....11..365F  1951JO.....34...81M  1950AJ.....55..153W  1950JO.....33....1B

Measures (Fe_H:1  ISO:2  MK:7  PLX:2  PM:4  ROT:5  V*:1  velocities:9  ):
Fe_H:1ISO:2MK:7PLX:2PM:4ROT:5V*:1velocities:9

Notes (0) :

================================================================================

