C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:16:53

HD12929
-------

Object * alf Ari  ---  PM*  ---  OID=@1495651   (@@31287,0)  ---  coobox=12077

Coordinates(ICRS,ep=J2000,eq=2000): 02 07 10.40570  +23 27 44.7032 (Opt ) A [2.72 1.67 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 04 20.92835  +23 13 37.0778
Coordinates(Gal,ep=J2000,eq=2000): 144.57841271  -36.20553660 
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 188.55 -148.08 [0.31 0.19 0] A 2007A&A...474..653V
Parallax: 49.56 [0.25] A 2007A&A...474..653V
Radial Velocity: -14.412 [0.0005] A 2018A&A...616A...7S
Redshift: -0.000048 [0.000000] A 2018A&A...616A...7S
cz: -14.41 [0.00] A 2018A&A...616A...7S
Flux U : 4.29 [~] C 2002yCat.2237....0D
Flux B : 3.17 [~] C 2002yCat.2237....0D
Flux V : 2.01 [~] C 2002yCat.2237....0D
Flux R : 1.15 [~] C 2002yCat.2237....0D
Flux I : 0.54 [~] C 2002yCat.2237....0D
Flux J : 0.06 [~] C 2002yCat.2237....0D
Flux H : -0.52 [~] C 2002yCat.2237....0D
Flux K : -0.63 [~] C 2002yCat.2237....0D
Spectral type: K2-IIIbCa-1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 9884                             TIC 306349516                        2MASS J02071038+2327447            
   PLX 436                              LSPM J0207+2327                      ASCC 744576                        
   USNO-B1.0 1134-00030670              * 13 Ari                             * alf Ari                          
   AG+23 175                            BD+22 306                            CSV 100163                         
   FK5 74                               GC 2538                              GCRV 1160                          
   GEN# +1.00012929                     GJ 84.3                              GJ 9072                            
   HD 12929                             HIC 9884                             HR 617                             
   IRAS 02043+2313                      IRC +20038                           JP11 587                           
   LTT 10711                            N30 431                              NAME Hamal                         
   NLTT 7032                            NSV 725                              PMC 90-93 52                       
   PPM 91373                            RAFGL 5063                           ROT 295                            
   SAO 75151                            SKY# 3115                            SRS 30074                          
   SV* ZI 111                           TD1 1227                             UBV 2137                           
   UBV M 8692                           USNO 800                             [B10] 447                          
   uvby98 100012929                     PLX 436.00                           TYC 1758-2416-1                    
   GSC 01758-02416                      WEB 2075                                                                

Bibcodes  1850-2023 () (621):
  2023ApJS..264...42W  2022A&A...666A.125F  2022MNRAS.516..693N  2021A&A...649A.112V
  1958AnAp...21...26G  1958ApJ...128..604H  1957AJ.....62...45E  1957ApJ...125..123S
  1957ApJ...125..661W  1957ApJ...125..696B  1957ApJ...125..712J  1957ApJS....3..107P
  1956AJ.....61..361E  1956ApJ...123..440S  1956JO.....39...53D  1955AJ.....60...65E
  1955AnAp...18..292J  1955ApJ...121...38G  1955ApJ...121..118H  1955JO.....38..180B
  1955PASP...67..293P  1954ApJ...119..188C  1954ApJ...119..200S  1954ApJ...120..196J
  1954ApJ...120..305S  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1953ZA.....33..120P  1952ApJ...116..122R  1952ApJ...116..251S  1951AnAp...14...54T
  1951ApJ...114..522J  1951MNRAS.111..537F  1950AnAp...13....1P  1950ZA.....27..182G
  1950ZA.....28..219P  1934ApJ....80..171O  1918ApJ....48..261L  1914ApJ....40..385A
  1908ApJ....27..301K  1905ApJ....21..297L  1905ApJ....22..318S  1904ApJ....19..246L
  1903ApJ....18..237F  1902ApJ....15....1F  1900ApJ....11..414W  1898ApJ.....8..123C
  1897ApJ.....6..424L                                    

Measures (Fe_H:34  ISO:29  IUE:5  MK:35  PLX:3  PM:6  ROT:4  V*:1  velocities:42  ):
Fe_H:34ISO:29IUE:5MK:35PLX:3PM:6ROT:4V*:1velocities:42

Notes (2) :
(S) 21-Apr-2011 - bc    ref:~    obj:* alf Ari
    Substellar companion \object{* alf Ari b} detected, see also \exosun{alf Ari} in the \exoEncyclopedie.
(S) 13-Jul-2023 - cl    ref:~    obj:* alf Ari
    Not recovered in Gaia DR2 (I/345/gaia2) nor in Gaia DR3 (I/350/gaiaedr3)

================================================================================

