C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:47

HD32147
-------

Object HD 32147  ---  PM*  ---  OID=@750100   (@@15881,0)  ---  coobox=6449

Coordinates(ICRS,ep=J2000,eq=2000): 05 00 48.9991346145  -05 45 13.220341956 (Opt ) A [0.0246 0.0231 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 58 19.9429418337  -05 48 39.117059231
Coordinates(Gal,ep=J2000,eq=2000): 205.0914613306871  -27.1757406107470
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 549.481 -1108.460 [0.050 0.046 90] A 2018yCat.1345....0G
Parallax: 113.0236 [0.0324] A 2018yCat.1345....0G
Radial Velocity: 21.624 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000072 [0.000000] A 2018A&A...616A...7S
cz: 21.62 [0.00] A 2018A&A...616A...7S
Flux U : 8.27 [~] C 2002yCat.2237....0D
Flux B : 7.27 [~] C 2002yCat.2237....0D
Flux V : 6.21 [~] C 2002yCat.2237....0D
Flux G : 5.8694 [0.0006] C 2018yCat.1345....0G
Flux R : 5.36 [~] C 2002yCat.2237....0D
Flux I : 4.87 [~] C 2002yCat.2237....0D
Flux J : 4.45 [~] C 2002yCat.2237....0D
Flux H : 3.87 [~] C 2002yCat.2237....0D
Flux K : 3.80 [~] C 2002yCat.2237....0D
Spectral type: K3+V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 213041474                   2MASS J05004896-0545117         PLX 1129                      
   BD-05 1123                      Ci 20 312                       GC 6120                       
   GCRV 2968                       GEN# +1.00032147                GJ 183                        
   HD 32147                        HIC 23311                       HIP 23311                     
   HR 1614                         JP11 966                        LFT 382                       
   LHS 200                         LPM 200                         LTT 2142                      
   NLTT 14351                      PM 04583-0549                   PPM 187577                    
   SAO 131688                      SKY# 7839                       SPOCS 242                     
   TYC 4762-1490-1                 UBV 4830                        UBV M 10550                   
   UGP 102                         USNO 811                        YZ 95 1303                    
   YZ 0 3867                       Zkh 66                          [AKS95] 328                   
   uvby98 100032147                PLX 1129.00                     Ci 18 648                     
   AKARI-IRC-V1 J0500492-054521    IRAS 04583-0549                 WISEA J050049.38-054524.5     
   NSV 16219                       WEB 4529                        Gaia DR2 3211461469444773376  

Bibcodes  1850-2021 () (423):
  2021A&A...646A..77G  2021A&A...650A.196M  2021AJ....161..134H  2020A&A...638A..69W
  2012AJ....144...20A  2012ApJ...755...35W  2012ApJ...756...46R  2011A&A...525A..71W
  2011A&A...530A.138C  2011A&A...531A...8J  2011A&A...531A.165P  2011AJ....141...90L
  2011ARep...55..689M  2011ARep...55.1123K  2011ApJ...726...73H  2011ApJ...735...41P
  2011MNRAS.414.1227M  2011MNRAS.415.2093K  2010A&A...511A..54S  2010A&A...515A.111S
  2010A&A...517A..88W  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...521A..40A
  2010A&A...524A..10C  2010ApJ...721.1467H  2010ApJ...723.1469W  2010ApJ...725..875I
  2010MNRAS.403.1089P  2010PASJ...62..501T  2010PASP..122..885S  2010Sci...330..653H
  2009A&A...493.1099S  2009A&A...498..527O  2009A&A...499..579B  2009A&A...501..941H
  2009A&A...501.1087R  2009A&A...508.1313F  2009AJ....137.3965G  2009ApJ...698..865K
  2009ApJ...700L..73K  2009ApJ...705...89L  2009MNRAS.396L..56M  2008A&A...480...91S
  2008A&A...489..885M  2008A&A...492..841R  2008AN....329..790J  2008BASI...36....1M
  2008MNRAS.386.1366N  2007A&A...469..309C  2007AJ....133..694D  2007ARep...51..675K
  2007ApJ...657..486B  2007ApJ...669.1167B  2007ApJS..168..297T  2007ApJS..171..146S
  2007MNRAS.374..664C  2007MNRAS.377...17C  2007MNRAS.378.1007D  2006A&A...454..301F
  2006A&A...458..873S  2006AJ....131.3069L  2006ARep...50..579K  2006ApJ...645..659O
  2006ApJ...652.1604B  2006ApJ...652.1674B  2006AstL...32..759G  2006MNRAS.371..703S
  2006MNRAS.371..781G  2006MmSAI..77.1095B  2006PASJ...58..177S  2005A&A...431..329L
  2005A&A...434..221K  2005A&A...437.1127S  2005A&A...438..139S  2005AJ....129.1063L
  2005AJ....130.1212C  2005AJ....130.2666P  2005ApJ...622.1102F  2005ApJ...625.1004M
  2005ApJ...632.1104L  2005ApJ...634.1319F  2005ApJS..159..141V  2005ApJS..161..444T
  2004A&A...414..699C  2004A&A...417..651S  2004A&A...418..551M  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...427..933K  2004AJ....128..463R  2004AJ....128.1802O
  2004ApJ...613..312F  2004ApJS..152..251V  2004NewA....9..599F  2003A&A...397..147P
  2003A&A...397..159H  2003A&A...397L...1F  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...411..559K  2003AJ....126.2015H  2003AJ....126.2048G  2003ApJ...582.1011S
  2003Sci...299.1552J  2002A&A...394..927I  2002AN....323..357S  2002ApJS..141..187B
  2002ApJS..141..503N  2002KFNT...18f.535Z  2002MNRAS.329..839T  2002MNRAS.335.1147K
  2002MNRAS.336..879K  2002yCat.2237....0D  2001A&A...367..253F  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...373..159C  2001ARep...45..718B  2001ApJ...551.1107F
  2001PASP..113.1025T  2000A&A...357..153F  2000A&A...358L..21T  2000A&A...362..563T
  2000A&A...363..692T  2000A&AS..146..103M  2000AGAb...16R..25F  2000ApJ...532..474S
  1999A&A...343..175S  1999A&A...343..213O  1999A&AS..135..319H  1999AJ....118.1015A
  1999AJ....118.2483C  1999Ap&SS.265..345C  1999ApJ...524..295S  1999ApJ...526..890C
  1999MSS...C05....0H  1998A&AS..129..237F  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....115.2384D  1998AJ....115.2397E  1998AJ....115.2435E  1998AJ....115.2453E
  1998ApJ...498L..51B  1998ApJ...507..919O  1998IBVS.4580....1S  1997A&A...322..131F
  1997A&A...322..933G  1997A&A...323..151O  1997A&A...323..809F  1997A&A...326..741S
  1997A&AS..122..559C  1997A&AS..124..299C  1997AJ....114..825E  1997MNRAS.284..803S
  1996A&A...305..284H  1996A&A...311..127F  1996A&A...311..951F  1996AJ....111..466E
  1996AJ....112.1595E  1996AJ....112.2661E  1996AN....317...49A  1996ApJ...457L..99B
  1996ApJ...464L.153B  1996ApJS..102..105T  1996BaltA...5....1B  1996PASP..108..500B
  1995A&A...297L...1F  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1327E
  1995AJ....109.2828T  1995AJ....110..823E  1995AJ....110.1749E  1995AN....316..225A
  1995ApJ...438..269B  1995ApJ...438..404H  1995ApJ...452..879N  1995GCTP..C......0V
  1995PASP..107.1016H  1995PhR...250....2I  1995yCat.1098....0L  1994A&AS..104..429O
  1994AJ....107..206R  1994AJ....107..513B  1994ApJS...93..287W  1994KFNT...10b..74Z
  1994MNRAS.267..840H  1994PASP..106..436C  1994PASP..106..452T  1994PASP..106..600T
  1994PASP..106.1068H  1993A&A...278..449J  1993A&A...280..181M  1993A&AS..100..343P
  1993A&AS..101..551L  1993AJ....105.1571H  1993AJ....106.1885E  1993ApJ...406..142C
  1993JApA...14..145P  1993yCat.3135....0C  1992A&A...256..121T  1992A&A...261..499S
  1992A&AS...95..273C  1992AJ....103.1814B  1992AJ....103.2090R  1992AJ....104.1906E
  1991A&A...247...35S  1991A&A...251..199P  1991AJ....101..937R  1991AJ....101.1377E
  1991AJ....101.1902A  1991AJ....102.1428R  1991AJ....102.1836G  1991AN....312..177S
  1991ApJ...368..264A  1991ApJS...76...55I  1991ApJS...76..383D  1990A&AS...82..531F
  1990A&AS...83..357B  1990A&AS...85..971P  1990PASP..102..166E  1990VilOB..85...50J
  1989A&A...215..305A  1989A&A...217...57A  1989A&A...223..336L  1989A&A...224..179M
  1989AJ.....97..431E  1989AJ.....97..735T  1989AJ.....98.1842E  1989AN....310..367S
  1989PASP..101..366E  1989PASP..101.1017Y  1988ApJ...335..319H  1988BICDS..34...35B
  1987A&A...174..116P  1987AJ.....93..393E  1987AJ.....93.1388F  1987AJ.....94.1077H
  1987ApJ...322..930T  1987PASP...99..288R  1986AJ.....92..910E  1986ApJ...304..365Z
  1986ApJ...311..637C  1986ApJS...62..147B  1985A&AS...59..145C  1985AJ.....90..787R
  1985ARA&A..23..379B  1985ApJS...59...33P  1985ApJS...59..197B  1985IAUS..111..271H
  1984A&AS...57..443O  1984AJ.....89.1238R  1984ApJ...279..763N  1984ApJ...283..457J
  1984ApJ...287..769N  1984Sci...225..793V  1983A&A...119....1C  1983AJ.....88.1775S
  1983ApJ...275..752B  1983ApJS...51..183E  1983ApJS...53..643J  1982ApJ...260..655Z
  1982ApJS...50..221E  1981ApJ...249..210B  1981ApJ...250..276V  1981ApJS...46..247H
  1981BICDS..20...28C  1981SAAOC...6...10D  1980A&AS...41..405C  1980AcA....30..453G
  1980ApJ...240..768P  1980PASP...92..385V  1980SAAOC...1..166C  1979A&AS...36..297B
  1979AJ.....84..633K  1979ApJ...230..786E  1979ApJS...39...89E  1979LHS...C......0L
  1979VKha..190...52Z  1978AJ.....83.1430C  1978AJ.....83.1517B  1978ApJ...222..191E
  1978ApJ...222..203E  1978ApJ...226..379W  1977A&A....54..779P  1977ApJS...34..101P
  1977ApJS...34..479L  1977PASP...89..706E  1976IzKry..54...89C  1975A&A....39...97P
  1975A&A....44....9P  1975ApJS...29..161J  1974ApJS...27..391O  1974ApJS...27..405O
  1974BAICz..25...15C  1973ApJ...182..129H  1973ApJ...182..821E  1972AJ.....77..486U
  1971AJ.....76..890M  1971ApJ...165..561J  1971ApJS...22..389E  1970ApJS...19..387A
  1970ApJS...22..177T  1968AnAp...31..413R  1968PASP...80..717Y  1967AJ.....72.1334C
  1967PASP...79...46W  1967PASP...79..441T  1962ApJ...136..793W  1958MNRAS.118..560E
  1957AJ.....62..205K  1957ApJ...126..113J  1957ApJ...126..509O  1956AJ.....61..462E
  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L  1953GCRV..C......0W
  1950ApJ...112..141E  1950MNRAS.110..405C  1950ZA.....27..182G            

Measures (distance:1  Fe_H:43  herschel:2  IUE:3  MK:9  PLX:4  PM:8  ROT:5  V*:1  velocities:15  ):
distance:1Fe_H:43herschel:2IUE:3MK:9PLX:4PM:8ROT:5V*:1velocities:15

Notes (1) :
(S) 04-Apr-2007 - sla    ref:~    obj:HR 1614
    see also \object{NAME HR 1614 MOVING GROUP}

================================================================================

