C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:07

HD27749
-------

Object * 63 Tau  ---  SB*  ---  OID=@708947   (@@19644,0)  ---  coobox=4700

Coordinates(ICRS,ep=J2000,eq=2000): 04 23 25.0639692398  +16 46 38.158913556 (Opt ) A [0.0940 0.0485 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 20 32.6882981567  +16 39 43.794795822
Coordinates(Gal,ep=J2000,eq=2000): 178.7293819194525  -22.4110610021067
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 107.051 -26.770 [0.202 0.152 90] A 2018yCat.1345....0G
Parallax: 20.4341 [0.1093] A 2018yCat.1345....0G
Radial Velocity: 39.61 [0.17] A 2004A&A...424..727P
Redshift: 0.000132 [0.000001] A 2004A&A...424..727P
cz: 39.61 [0.17] A 2004A&A...424..727P
Flux B : 5.957 [0.003] D 2011A&A...531A..92R
Flux V : 5.625 [0.004] D 2011A&A...531A..92R
Flux G : 5.5638 [0.0007] C 2018yCat.1345....0G
Flux R : 7.04 [0.27] E 2012yCat.1322....0Z
Flux I : 5.33 [0.03] D 2011MNRAS.415..854D
Flux J : 5.040 [0.020] C 2003yCat.2246....0C
Flux H : 5.009 [0.023] C 2003yCat.2246....0C
Flux K : 4.945 [0.021] C 2003yCat.2246....0C
Spectral type: A1m C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 435927648                   2MASS J04232504+1646382         Cl* Melotte 25 S 26           
   Cl* Melotte 25 VA 272           Cl* Melotte 25 HAN 288          SBC9 241                      
   * 63 Tau                        AG+16 364                       BD+16 586                     
   GC 5315                         GCRV 2541                       GEN# +5.20250045              
   GSC 01264-01008                 HD 27749                        HIC 20484                     
   HIP 20484                       HR 1376                         JP11 4827                     
   LP 16-586                       N30 905                         PMC 90-93 5879                
   PPM 119840                      ROT 3853                        SAO 93900                     
   SBC7 177                        SKY# 6754                       TD1 3108                      
   TYC 1264-1008-1                 UBV 4239                        UBV M 41251                   
   YPAC 342                        YZ 16 1155                      uvby98 520250045              
   Cl Melotte 25 451               Cl Melotte 25 45                1E 0420.5+1639                
   Renson 7110                     1RXS J042325.5+164633           [AKS95] 39                    
   UCAC4 534-008574                [RSP2011] 269                   WEB 3916                      
   Gaia DR2 3313842529024545664                                                                  

Bibcodes  1850-2021 () (275):
  2020AJ....160...52M  2020ApJS..247...11R  2019A&A...621L...2R  2019A&A...623A..72K
  1992A&AS...95..273C  1992AJ....104.1482E  1992BICDS..40...97R  1992MNRAS.257..257R
  1991A&A...243..386S  1991A&AS...89..429R  1991IAUS..145...99C  1991JApA...12..133S
  1991PASAu...9..285S  1990A&A...228...69S  1990A&AS...83..225A  1990A&AS...84..229A
  1990AISAO..29...84K  1990BICDS..38..151R  1989A&A...220..197B  1989A&A...224..171V
  1989A&AS...78..511P  1989AJ.....98.1842E  1989ApJ...339..106R  1989ApJS...69..301G
  1989PBeiO..14...12L  1988A&A...203..123V  1988A&AS...75..441P  1988A&AS...76..127R
  1988AJ.....96..635E  1988AcA....38..225N  1988ApJ...325..798M  1988ApJ...327..356H
  1988IAUS..132..401B  1987A&AS...71..539M  1987AISAO..25...13G  1987ApJS...65..137L
  1987MNRAS.227..135L  1987PASP...99..713K  1987PASP...99..957W  1987PASP...99.1184P
  1987S&T....73..491K  1986A&A...155..371H  1986A&AS...64...21H  1986A&AS...64..477C
  1986IBVS.2919....1H  1986MNRAS.220..787D  1985A&A...146..139V  1985A&AS...59..145C
  1985AISof...4...40D  1985AJ.....90.1046E  1985Afz....22...63L  1985ApJS...59..229A
  1985PAZh...11..458C  1984AISAO..18...64P  1984ApJ...281..723L  1984ApJS...54..421G
  1984RMxAA...9....9G  1982A&AS...47..595V  1982AJ.....87.1527C  1982AJ.....87.1874R
  1981A&AS...44...47H  1981ApJ...244..938B  1980A&A....92..132B  1980A&A....92..219B
  1980A&A....92..289H  1980ApJ...238..210L  1980ApJ...242..684C  1980IzKry..62...34D
  1979A&A....74...38B  1979A&AS...36...25Y  1979AJ.....84.1770H  1979ApJ...233..633C
  1979Natur.277..545O  1979RMxAA...4..233S  1978AJ.....83.1100A  1978Ap&SS..56..341K
  1978ApJ...221..869K  1978PDAO...15..121B  1978S&T....56...20P  1977A&A....55..121C
  1977ApJ...213..121A  1977ApJS...34..115W  1977PASP...89..524C  1977PDAO...15...37C
  1977RMxAA...2..231H  1976A&A....50..413S  1976A&AS...26..155G  1976ApJ...203..680L
  1976ApJ...205..446A  1976ApJS...32....7B  1976RMxAA...1..363M  1976RMxAA...2...29M
  1975A&A....43..423P  1975A&AS...19...91L  1975AJ.....80..379H  1975PASP...87..707B
  1974A&A....31..415H  1974ApJ...192..391H  1974ApJ...193..125R  1974RMxAA...1..175M
  1973A&AS...10..385H  1973ApJ...182..159S  1973ApJ...182..809A  1973ApJS...25..277S
  1973PASP...85..666A  1972A&A....20..325S  1972A&A....21..413H  1972A&AS....5...81S
  1972ApJ...171L..51P  1971A&A....11..325S  1971A&A....12..258F  1971AJ.....76..544L
  1971ApJS...23..453H  1970A&A.....5..318F  1970A&A.....7..219H  1970A&A.....8..299B
  1970AJ.....75..978C  1970ApJ...162..597B  1970ApJS...19..281B  1970PASP...82..781C
  1969A&A.....2..218P  1969AJ.....74....2V  1969ApJ...158.1091A  1969PASP...81..105H
  1968AJ.....73..769G  1968AnAp...31...15P  1968ApJ...153..213J  1968MmSAI..39...19I
  1968ZA.....68..278G  1967AnAp...30.1053V  1967ApJ...149...55D  1967SvA....11...84K
  1966AJ.....71..181S  1966AJ.....71..206C  1966AJ.....71..482V  1966AJ.....71..709C
  1966ApJ...143..134O  1966ApJ...143..527D  1966GeoOM..21....0C  1966JO.....49..417R
  1966MNRAS.133..475A  1965ApJ...141..177M  1965ApJ...141.1404B  1965ApJ...142..681K
  1965ApJS...11...47C  1965JO.....48..211B  1964MmSAI..35..307F  1964SoByu..35....3V
  1963AnAp...26..289V  1962ApJ...136...75J  1961ApJS....6...37A  1960JO.....43..129B
  1960MNRAS.121..503T  1960ZA.....49..243B  1960ZA.....50..155J  1959AnAp...22..177R
  1959JO.....42...45B  1959ZA.....47...29J  1958ApJS....3..141B  1957AJ.....62..343J
  1956AnAp...19..294B  1956ZA.....40....1H  1955ApJ...122..209J  1953AnAp...16..321P
  1953GCRV..C......0W  1952BAN....11..385V  1952MNRAS.112..665W  1950ApJ...111...65E
  1922ApJ....55...85L  1915PAllO...3..153J  1913ApJ....38..295S            

Measures (distance:2  Fe_H:22  IUE:14  MK:12  PLX:5  PM:6  ROT:4  velocities:6  ):
distance:2Fe_H:22IUE:14MK:12PLX:5PM:6ROT:4velocities:6

Notes (0) :

================================================================================

