C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:37:15

HD161096
--------

Object * bet Oph  ---  PM*  ---  OID=@2668771   (@@54142,0)  ---  coobox=18087

Coordinates(ICRS,ep=J2000,eq=2000): 17 43 28.3519097803  +04 34 02.293206489 (Opt ) A [0.1556 0.1308 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 41 00.0422448405  +04 35 11.903433214
Coordinates(Gal,ep=J2000,eq=2000): 029.2133717235910  +17.1912947990518
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -41.793 159.430 [0.252 0.163 90] A 2020yCat.1350....0G
Parallax: 39.2284 [0.2027] A 2020yCat.1350....0G
Radial Velocity: -12.120 [0.0008] A 2018A&A...616A...7S
Redshift: -0.000040 [0.000000] A 2018A&A...616A...7S
cz: -12.12 [0.00] A 2018A&A...616A...7S
Flux U : 5.150 [0.010] C 1984A&AS...57..357O
Flux B : 3.930 [0.007] C 1993A&AS..100..591O
Flux V : 2.750 [0.009] C 1993A&AS..100..591O
Flux G : 2.442325 [0.003638] C 2022yCat.1355....0G
Flux R : 1.96 [~] C 2002yCat.2237....0D
Flux I : 1.38 [~] C 2002yCat.2237....0D
Flux J : 0.886 [0.01] B 2012MNRAS.419.1637L
Flux H : 0.354 [0.01] B 2012MNRAS.419.1637L
Flux K : 0.219 [0.01] B 2012MNRAS.419.1637L
Spectral type: K2IIICN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 86742                            Gaia DR3 4473334474604992384         TIC 361269297                      
   PLX 4042                             LSPM J1743+0434                      ASCC 1152081                       
   USNO-B1.0 0945-00301598              * bet Oph                            * 60 Oph                           
   AG+04 2178                           BD+04 3489                           EIC 585                            
   FK5 665                              GC 24048                             GCRV 10239                         
   GEN# +1.00161096                     GSC 00423-01724                      HD 161096                          
   HIC 86742                            HR 6603                              IRAS 17409+0435                    
   IRC +00317                           JP11 2883                            N30 3943                           
   NAME Cebalrai                        NSV 23613                            PMC 90-93 472                      
   PPM 164476                           RAFGL 2000                           ROT 2482                           
   SAO 122671                           SKY# 32036                           TD1 20888                          
   TYC 423-1724-1                       UBV 15049                            UBV M 22360                        
   USNO 871                             YZ 4 5892                            uvby98 100161096                   
   2MASS J17432835+0434022              PLX 4042.00                          WEB 14628                          
   Gaia DR2 4473334474601314560                                                                                 

Bibcodes  1850-2023 () (473):
  2023AJ....165...70C  2023ApJS..264...42W  2023MNRAS.520.1193H  2022A&A...663A...8H
  2007AJ....133.2464L  2007AJ....134.1089S  2007AJ....134.1348D  2007AcA....57..301M
  2007ApJS..171..146S  2007MNRAS.374..664C  2007MNRAS.376.1671S  2007PASP..119..886E
  2007PASP..119..994E  2006A&A...454..839K  2006ApJ...652..650R  2006AstL...32..759G
  2006MNRAS.368..247C  2006MNRAS.371..703S  2005A&A...430..165F  2005A&A...431..773R
  2005A&A...434.1201R  2005AJ....129.1483L  2005AJ....130.2666P  2005ApJ...627..974L
  2005PASJ...57..933D  2005PASJ...57S...1D  2005PASP..117..711G  2004AJ....127.1227C
  2004ApJ...613..312F  2004ApJS..152..251V  2003A&A...397.1151S  2003A&A...401..997P
  2003A&A...407..631B  2003A&A...411..489L  2003AJ....126.2048G  2003AcA....53...51K
  2003ApJ...591.1203M  2002A&A...386..492R  2002A&A...393..183B  2002A&A...393..563L
  2002BASI...30..827O  2002JAVSO..31...11H  2002NewA....7....9H  2002PASJ...54..275T
  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...372..862R  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...375..100M
  2001A&A...379..305A  2001A&A...379..976M  2001BaltA..10..613M  2001PASP..113..723G
  2001PASP..113.1365B  2000A&A...361.1011P  2000A&A...363..159B  2000AN....321..277S
  2000ApJ...536..902V  2000ApJ...537L..91C  2000ApJ...539..732A  2000ApJS..130..201H
  2000PASP..112..966S  2000PASP..112.1455M  1999A&A...345..915T  1999A&AS..134..523T
  1999A&AS..135..503G  1999A&AS..139..335A  1999A&AS..139..433D  1999AJ....117.1864C
  1999AJ....118.1073M  1999AcA....49..319P  1999ApJS..123..283M  1999MNRAS.304..127P
  1999MNRAS.305..641G  1999MNSSA..58...80C  1999MSS...C05....0H  1999VeARI..35....1W
  1998A&A...335..591S  1998A&A...339..858D  1998A&AS..129..505B  1998A&AS..131..209A
  1998AJ....116.2466F  1998ApJ...502..909W  1998KFNT...14c.274K  1998PASP..110..794S
  1998PASP..110.1336K  1997A&A...323L..49P  1997A&A...327..681T  1997A&AS..124..299C
  1997ApJS..112..557K  1997MNRAS.285..266L  1997MNRAS.286....1P  1997PASP..109..514F
  1997PNAOJ...5....1Y  1996A&AS..119..403M  1996ApJ...464L.157E  1996ApJ...468..391H
  1996ApJ...469..355F  1996BaltA...5....1B  1996BaltA...5..103O  1996BaltA...5..603A
  1996MNRAS.281..522C  1996PASP..108..313H  1995A&A...295..710O  1995A&A...297..759B
  1995A&AS..109..177W  1995A&AS..109..329M  1995A&AS..114..269D  1995AJ....109.1797E
  1995AJ....110.2968L  1995ApJ...442..328R  1995GCTP..C......0V  1995MNRAS.276..715C
  1994A&A...282..879W  1994A&A...286.1006O  1994A&A...291..890H  1994AJ....108..694F
  1994Ap&SS.218..187W  1994ApJ...432..763H  1994MmSAI..65...73H  1994PASP..106..436C
  1994RMxAA..29..103K  1993A&AS..100..591O  1993A&AS..101..551L  1993A&AS..102...89O
  1993AJ....105.1571H  1993AJ....106...80E  1993ApJ...408..305L  1993ApJ...413..349M
  1993ApJS...86..293D  1993JApA...14..145P  1993Obs...113...79M  1993yCat.3135....0C
  1992A&A...254..105G  1992A&AS...95..273C  1992ApJ...392..187D  1992MNRAS.256..575S
  1992PPMtO..11..184X  1991A&A...250..400F  1991A&A...252..203R  1991A&AS...89..415O
  1991AJ....102..763B  1991Ap&SS.186..169M  1991ApJ...366L..79L  1991ApJS...76..383D
  1991ApJS...76..715T  1991ApJS...76..803M  1991IzKry..83..102B  1990A&A...227..526J
  1990A&A...230..389S  1990ApJ...353..623D  1990ApJ...361..570H  1990ApJS...72..191S
  1990ApJS...74.1075M  1990IBVS.3460....1E  1990PBeiO..16...18L  1989A&AS...77...67C
  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....97..202F  1989ApJ...347.1021G
  1989ApJS...69..593L  1989ApJS...71..245K  1989BAAS...21.1114C  1989BICDS..36...27G
  1989MNRAS.236..653B  1989PASP..101.1017Y  1989PASP..101.1126G  1988A&A...191..227R
  1988AJ.....95..215F  1988AJ.....95..828R  1988AcApS...8...99L  1988BICDS..35...37K
  1988PASJ...40..475W  1988VilOB..80....7S  1987A&A...172..111S  1987A&A...178..179G
  1987A&A...185..233V  1987A&AS...68..193G  1987A&AS...71..561O  1987AJ.....93.1253T
  1987AJ.....94..771D  1987AJ.....94.1686L  1987AZh....64..196T  1987ApJ...322..930T
  1987ApJS...63..983J  1987PASP...99.1076L  1987PASP...99.1184P  1987RMxAA..14..385M
  1987TarOT..84...25M  1986A&A...154..185O  1986A&AS...65..405O  1986A&AS...65..607O
  1986A&AS...66...63T  1986A&AS...66..111G  1986ApJS...62..147B  1986ApJS...62..899O
  1986PASP...98..223B  1986RMxAA..13..115T  1985A&A...147..265O  1985A&A...148..105G
  1985A&AS...59..145C  1985A&AS...61..331O  1985AJ.....90..896C  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985Afz....23..437W  1985Ap&SS.109..191G  1985ApJS...57..711F
  1985BICDS..29...25K  1985IAUS..111..583S  1985PASP...97..519S  1985RMxAA..11....7S
  1984A&AS...57..357O  1984IzKry..69...71N  1984MNRAS.206..611G  1984PASP...96..231W
  1984SAAOC...8...69C  1983A&AS...51..489K  1983A&AS...52..131O  1983A&AS...52..373A
  1983A&AS...52..403C  1983ApJ...265..304C  1983ApJ...265L..93B  1983ApJ...268..264M
  1983ApJS...53..553P  1983BICDS..24....3B  1983BICDS..24....7G  1983BICDS..24...19K
  1983IzKry..67...13B  1983MNRAS.202..231G  1983PDAO...16..143B  1982A&A...106..115E
  1982A&A...115..145K  1982ApJ...253..716M  1982ApJ...257..179W  1982ApJ...257..225S
  1982ApJ...260..655Z  1982ApJ...262..201R  1982ApJ...262..682G  1982MNRAS.201..807G
  1982RMxAA...5..149S  1981A&AS...45....5E  1981A&AS...46..375K  1981ApJS...45...73C
  1981ApJS...46..247H  1980A&A....81...37L  1980A&AS...39..311F  1980AcA....30..453G
  1980ApJ...238..221S  1980ApJ...238L..35M  1980ApJ...240..768P  1980ApJS...42..541K
  1980ApJS...44..383S  1979A&A....71..178E  1979A&A....80..317C  1979ApJ...231..139G
  1979ApJ...234.1023B  1979ApJS...39..537W  1979ApJS...41..481L  1979PASP...91..507C
  1979PASP...91..698B  1978AJ.....83..606M  1978AJ.....83.1430C  1978Ap.....14..108Z
  1978ApJ...226..907D  1977IzKry..57...57B  1977PASP...89..733B  1976A&A....46..391B
  1976A&AS...24...53V  1976A&AS...25...55C  1976A&AS...26..155G  1976ApJ...205..823W
  1976ApJ...208..414Z  1976ApJS...31...93M  1975ApJ...202..148G  1975MNRAS.170..343W
  1975PASP...87..537K  1974A&A....34...99G  1974AJ.....79.1047G  1974ApJ...190..585A
  1974BAICz..25...15C  1974MNRAS.169..331N  1974PASP...86..129E  1974RMxAA...1...67M
  1974RMxAA...1..119G  1973ApJ...184..427B  1972A&A....19..434G  1972ApJS...24..375L
  1972MNRAS.160..129R  1971A&A....12..442M  1971A&A....15..123H  1971MNRAS.153..171W
  1971MNRAS.155..215W  1971PASP...83..674L  1970A&A.....4..302J  1970A&AS....1..199H
  1970AJ.....75..978C  1970ApJ...162..217L  1970MNRAS.147..303G  1970MNRAS.148...25B
  1969AJ.....74...91L  1969AJ.....74.1155H  1969ApJ...155..899S  1969ApJ...156..107D
  1969MNRAS.143...73B  1969PASP...81..657S  1968AJ.....73..251I  1968AJ.....73..313M
  1968ApJ...152..123V  1968ApJ...154..185B  1968ApJS...15..459G  1968ApJS...16....1H
  1968MNRAS.140...21P  1968PASP...80..717Y  1967JO.....50..331I  1967PASP...79..546W
  1966AJ.....71..615W  1966ApJ...146..587L  1966MNRAS.133...99S  1966MNRAS.133..475A
  1966MNRAS.134..135P  1965ApJ...141..145B  1964ApJ...140..235K  1964MNRAS.128..435P
  1963AJ.....68..352W  1963ApJ...137.1057S  1963JO.....46..121P  1963MNRAS.125..557A
  1962AJ.....67..757Y  1962ApJ...135...69J  1961ApJ...134..809Y  1960MNRAS.120..163R
  1960MNRAS.120..287G  1960MNRAS.121...17W  1960MNRAS.121...52D  1959PASP...71..539W
  1958AJ.....63..118A  1958AnAp...21...26G  1957AJ.....62...45E  1957AJ.....62..205K
  1957ApJ...125..661W  1956ApJ...123..440S  1955AJ.....60...65E  1955AnAp...18..292J
  1955ApJ...121...38G  1955ApJ...121..118H  1954ApJ...120..196J  1953ApJ...117..313J
  1953ApJ...118...92M  1953ApJ...118..502K  1953GCRV..C......0W  1953ZA.....33..120P
  1952ApJ...115..346G  1952ApJ...116..122R  1950AJ.....55...97S  1950ApJ...112...48M
  1950ZA.....27..182G  1918ApJ....48..261L  1908ApJ....27..301K  1905ApJ....22..318S
  1903ApJ....18..237F                                    

Measures (diameter:1  distance:2  Fe_H:23  IUE:6  MK:24  PLX:5  PM:7  ROT:3  velocities:23  ):
diameter:1distance:2Fe_H:23IUE:6MK:24PLX:5PM:7ROT:3velocities:23

Notes (0) :

================================================================================

